 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.862049   -3.167840   -0.402504
    2          6             0       -6.832852   -2.326524    0.357098
    3          6             0       -7.045277   -0.943924   -0.264834
    4          6             0       -5.872051   -0.036269   -0.131389
    5          6             0       -5.921374    1.322101    0.004378
    6          6             0       -4.658660    1.942635    0.096723
    7          6             0       -3.596215    1.067179    0.030321
    8          6             0       -2.214293    1.392892    0.092335
    9          6             0       -1.667165    2.659129    0.241611
   10          6             0       -0.276545    2.679432    0.269186
   11          6             0        0.312678    1.428099    0.141236
   12          6             0        1.698367    1.142801    0.132212
   13          6             0        2.735202    2.059296    0.256177
   14          6             0        4.003739    1.490540    0.209493
   15          6             0        4.003341    0.113709    0.047456
   16          6             0        5.154327   -0.714737   -0.034477
   17          6             0        5.158509   -2.082148   -0.196214
   18          6             0        6.448776   -2.643814   -0.245798
   19          6             0        7.446131   -1.728109   -0.124303
   20         16             0        6.802570   -0.145216    0.055017
   21         16             0        2.365038   -0.456453   -0.042617
   22         16             0       -0.933239    0.222875   -0.012167
   23         16             0       -4.220324   -0.547978   -0.146064
   24          1             0       -6.195183   -3.338280   -1.358423
   25          1             0       -5.706482   -4.076540    0.050187
   26          1             0       -4.958426   -2.687085   -0.470218
   27          1             0       -6.482627   -2.208424    1.388807
   28          1             0       -7.787014   -2.863039    0.424982
   29          1             0       -7.916392   -0.458298    0.189508
   30          1             0       -7.286171   -1.054044   -1.326603
   31          1             0       -6.849891    1.870986    0.033911
   32          1             0       -4.535894    3.008464    0.206141
   33          1             0       -2.268490    3.549943    0.328762
   34          1             0        0.294490    3.587159    0.378803
   35          1             0        2.570798    3.117677    0.377426
   36          1             0        4.914332    2.062665    0.290529
   37          1             0        4.252645   -2.661843   -0.277350
   38          1             0        6.626700   -3.701856   -0.368977
   39          1             0        8.497180   -1.945385   -0.136686
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -38.9714               -18.8633                32.4375
 Red. masses --    18.4650                19.2884                15.8952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3902                 1.5672                 7.4932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  29   1     0.02   0.06   0.13    -0.01  -0.06   0.07     0.01   0.00  -0.04
  30   1    -0.14   0.07   0.06    -0.02   0.03   0.03     0.11   0.05  -0.02
  31   1    -0.00  -0.06  -0.03    -0.01   0.04  -0.01     0.04   0.05   0.06
  32   1    -0.02  -0.03  -0.00    -0.02   0.03  -0.06     0.07   0.02  -0.09
  33   1    -0.01   0.01   0.05     0.05  -0.01   0.09    -0.07  -0.03   0.05
  34   1    -0.00   0.01  -0.05     0.05  -0.02  -0.05    -0.06   0.02   0.02
  35   1    -0.02  -0.01  -0.00     0.03   0.01  -0.03    -0.03   0.01  -0.07
  36   1    -0.02  -0.00   0.04     0.04  -0.01   0.08    -0.04  -0.02   0.09
  37   1     0.00   0.01  -0.04    -0.02  -0.01  -0.07     0.02   0.03  -0.06
  38   1    -0.01  -0.00   0.02    -0.00   0.01   0.02    -0.00  -0.01   0.01
  39   1     0.00  -0.02   0.05    -0.03   0.02   0.09     0.03  -0.05   0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   311.6378               315.7911               348.5493
 Red. masses --    19.2212                16.6919                11.5483
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5467                 7.3344                 3.5957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.19  -0.04    -0.00  -0.17   0.04    -0.02   0.15  -0.04
   2   6    -0.00   0.09   0.10    -0.07  -0.10  -0.10     0.04   0.07   0.08
   3   6     0.07  -0.02  -0.09     0.06   0.06   0.16     0.08  -0.04  -0.13
   4   6     0.09  -0.10   0.04     0.09   0.06  -0.02    -0.02  -0.03   0.31
   5   6    -0.07  -0.11   0.08     0.05   0.08  -0.13    -0.02  -0.03   0.19
   6   6    -0.14   0.03  -0.03     0.02   0.12   0.02     0.01  -0.02  -0.28
   7   6    -0.08   0.10  -0.10    -0.01   0.07   0.17    -0.01  -0.05  -0.19
   8   6    -0.07  -0.04  -0.10    -0.01  -0.11   0.18    -0.04   0.00   0.18
   9   6    -0.05  -0.08  -0.02    -0.06  -0.09   0.04    -0.04  -0.01   0.28
  10   6    -0.06  -0.16   0.08    -0.08  -0.06  -0.20    -0.02   0.04  -0.22
  11   6    -0.05  -0.14  -0.00    -0.08  -0.06  -0.06     0.00   0.05  -0.25
  12   6     0.04   0.18  -0.09    -0.05   0.12   0.20     0.00  -0.04   0.05
  13   6     0.11   0.15  -0.10    -0.00   0.07   0.21    -0.01  -0.05   0.22
  14   6     0.10   0.05   0.12    -0.02   0.03  -0.18     0.02   0.04  -0.10
  15   6     0.07   0.03   0.14    -0.03   0.02  -0.22     0.05   0.05  -0.23
  16   6    -0.05  -0.15  -0.01    -0.00  -0.03  -0.03    -0.01  -0.02  -0.09
  17   6     0.07  -0.15  -0.10     0.08  -0.06   0.13    -0.01  -0.04   0.10
  18   6     0.14  -0.06  -0.02     0.10  -0.03   0.02     0.00  -0.01   0.04
  19   6     0.06   0.01   0.10     0.10  -0.01  -0.16    -0.01   0.03  -0.14
  20  16    -0.18  -0.09  -0.10     0.07  -0.11   0.13    -0.08  -0.02   0.12
  21  16     0.09   0.38   0.04    -0.19   0.26   0.05     0.14  -0.05   0.09
  22  16    -0.25  -0.28   0.03    -0.09  -0.26  -0.13    -0.05   0.09   0.05
  23  16     0.24   0.08   0.07     0.16   0.20  -0.09    -0.05  -0.12  -0.07
  24   1    -0.03   0.11  -0.02     0.01  -0.11   0.02    -0.03   0.08  -0.01
  25   1    -0.01   0.02  -0.07     0.01  -0.02   0.06     0.00   0.02  -0.05
  26   1    -0.02   0.05   0.00    -0.01  -0.03  -0.01    -0.00   0.04  -0.01
  27   1     0.03   0.05   0.02    -0.07  -0.08  -0.00     0.04   0.05   0.01
  28   1     0.00   0.02   0.06    -0.04  -0.00  -0.10     0.02   0.01   0.06
  29   1     0.00   0.03  -0.10     0.06   0.01   0.13    -0.05  -0.01  -0.19
  30   1     0.09  -0.05  -0.04    -0.06   0.08   0.06     0.19  -0.06  -0.07
  31   1    -0.04  -0.07   0.03     0.01   0.01  -0.06    -0.00  -0.01   0.09
  32   1    -0.06   0.01  -0.02     0.00   0.03   0.01     0.02  -0.00  -0.15
  33   1    -0.01  -0.02  -0.01    -0.03  -0.04   0.02    -0.01  -0.01   0.15
  34   1    -0.01  -0.06   0.04    -0.01  -0.02  -0.10    -0.01   0.02  -0.12
  35   1     0.06   0.05  -0.06     0.02   0.02   0.11    -0.01  -0.02   0.12
  36   1     0.03   0.01   0.06    -0.00   0.01  -0.09     0.00   0.02  -0.05
  37   1     0.04  -0.07  -0.05     0.03  -0.03   0.06    -0.00  -0.02   0.05
  38   1     0.06  -0.01   0.00     0.03  -0.01  -0.00     0.01  -0.00   0.02
  39   1     0.02   0.03   0.06     0.03   0.01  -0.08    -0.00   0.02  -0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   356.3853               399.0247               416.2040
 Red. masses --    20.3471                19.0709                13.1562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3661                 0.3656                 3.7372
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.17  -0.05    -0.03  -0.00  -0.00    -0.02   0.09  -0.03
   2   6    -0.08  -0.07   0.15    -0.02  -0.01   0.00    -0.04  -0.06   0.08
   3   6    -0.02  -0.18  -0.08     0.09   0.02   0.03     0.07  -0.08  -0.01
   4   6    -0.05  -0.12   0.01     0.08   0.01   0.02    -0.03   0.01   0.27
   5   6    -0.16  -0.12   0.00    -0.03   0.02  -0.05     0.03   0.05  -0.08
   6   6    -0.21   0.05  -0.02    -0.08   0.09   0.02     0.06  -0.00  -0.13
   7   6    -0.05   0.19  -0.00    -0.09   0.06   0.06     0.03  -0.06   0.22
   8   6     0.06  -0.13  -0.00    -0.06  -0.20  -0.00     0.01  -0.00   0.28
   9   6     0.05  -0.13   0.01    -0.31  -0.12  -0.05     0.04   0.04  -0.07
  10   6     0.05  -0.00  -0.02    -0.32   0.15   0.02     0.04   0.01  -0.15
  11   6     0.08   0.03  -0.02    -0.08   0.21   0.06    -0.01  -0.05   0.25
  12   6     0.04   0.02   0.00    -0.11  -0.12   0.00    -0.01  -0.04   0.31
  13   6     0.06  -0.01   0.02    -0.18  -0.08  -0.03    -0.02   0.02  -0.08
  14   6    -0.01  -0.11  -0.02    -0.08   0.11   0.01    -0.02   0.03  -0.16
  15   6    -0.11  -0.10  -0.03     0.10   0.09   0.04    -0.01  -0.02   0.26
  16   6     0.04   0.13   0.01    -0.02  -0.08   0.01    -0.01  -0.04   0.31
  17   6    -0.05   0.14   0.02     0.03  -0.09  -0.02     0.01   0.00  -0.06
  18   6    -0.10   0.05   0.01     0.07  -0.04  -0.01     0.02   0.02  -0.18
  19   6    -0.03  -0.02  -0.02     0.02   0.01   0.02     0.01  -0.03   0.25
  20  16     0.22   0.09   0.02    -0.17  -0.07  -0.02    -0.00   0.00  -0.18
  21  16    -0.32  -0.10  -0.01     0.38  -0.20  -0.03    -0.01   0.05  -0.17
  22  16     0.40  -0.18  -0.01     0.32   0.06  -0.01    -0.04   0.03  -0.16
  23  16     0.10   0.33   0.03     0.17   0.20  -0.00    -0.07  -0.02  -0.16
  24   1    -0.04   0.12  -0.02    -0.01  -0.00  -0.00    -0.02   0.05  -0.01
  25   1     0.02   0.01  -0.10    -0.00  -0.00  -0.00     0.04   0.01  -0.05
  26   1    -0.04   0.09   0.00    -0.01   0.01  -0.00    -0.02   0.06  -0.01
  27   1    -0.00  -0.01   0.03    -0.02  -0.02   0.01    -0.02  -0.03   0.03
  28   1    -0.01  -0.04   0.07    -0.02   0.01  -0.02    -0.01  -0.02   0.00
  29   1    -0.04  -0.02  -0.12     0.03   0.01   0.01    -0.04  -0.03  -0.12
  30   1     0.08  -0.12  -0.03     0.02   0.01   0.01     0.15  -0.06  -0.03
  31   1    -0.06  -0.06   0.00    -0.02  -0.02  -0.03     0.02   0.03  -0.05
  32   1    -0.11   0.02  -0.01    -0.04   0.03   0.01     0.03   0.00  -0.08
  33   1    -0.01  -0.05   0.01    -0.15  -0.07  -0.03     0.02   0.02  -0.05
  34   1    -0.00   0.01  -0.01    -0.15   0.08   0.01     0.02   0.00  -0.09
  35   1     0.03  -0.00   0.01    -0.09  -0.03  -0.01    -0.01   0.01  -0.06
  36   1     0.02  -0.06  -0.01    -0.05   0.08   0.00    -0.01   0.02  -0.10
  37   1    -0.03   0.07   0.01     0.02  -0.04  -0.01     0.01  -0.00  -0.04
  38   1    -0.05   0.01   0.00     0.03  -0.01  -0.01     0.01   0.01  -0.09
  39   1    -0.02  -0.04  -0.01     0.01   0.02   0.01     0.00  -0.01   0.11
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   431.4299               441.9311               472.5754
 Red. masses --    13.0735                12.3697                11.1780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7115                 0.7672                 0.6910
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.08  -0.03    -0.02   0.07  -0.02     0.03  -0.07   0.02
   2   6    -0.08  -0.15   0.12    -0.04  -0.06   0.06     0.09   0.16  -0.12
   3   6    -0.03  -0.18  -0.02     0.15  -0.04   0.04    -0.13   0.13  -0.05
   4   6    -0.11  -0.00   0.03     0.04   0.04   0.29    -0.01  -0.08  -0.02
   5   6     0.06   0.03  -0.09     0.04   0.10  -0.19    -0.10  -0.13   0.22
   6   6     0.12  -0.04   0.04     0.05   0.03  -0.02    -0.12  -0.01  -0.22
   7   6     0.14  -0.01   0.08    -0.03  -0.09   0.31    -0.04   0.05  -0.00
   8   6     0.16   0.08  -0.03    -0.07  -0.03   0.08     0.00  -0.02   0.31
   9   6     0.20   0.09  -0.06    -0.10   0.01  -0.22     0.08  -0.01  -0.03
  10   6     0.18   0.03   0.09    -0.10  -0.03   0.13     0.08   0.01  -0.15
  11   6    -0.03  -0.04  -0.00    -0.01  -0.00   0.16     0.02  -0.05   0.32
  12   6    -0.12  -0.05  -0.13     0.05   0.06  -0.16    -0.00  -0.04   0.14
  13   6    -0.31   0.10  -0.01     0.16  -0.04  -0.12    -0.06   0.06  -0.22
  14   6    -0.26   0.20   0.12     0.13  -0.13   0.20    -0.06   0.04   0.15
  15   6    -0.04   0.17  -0.05     0.03  -0.07  -0.08    -0.03   0.02   0.15
  16   6    -0.09  -0.02  -0.15     0.05   0.04  -0.29    -0.02   0.04  -0.24
  17   6     0.13  -0.08   0.00    -0.06   0.03  -0.00     0.03   0.01  -0.09
  18   6     0.18  -0.05   0.09    -0.09  -0.01   0.19     0.04  -0.03   0.22
  19   6     0.17  -0.02  -0.11    -0.08   0.04  -0.22     0.05   0.02  -0.21
  20  16    -0.10  -0.24   0.04     0.04   0.10   0.15    -0.02  -0.07   0.09
  21  16    -0.05   0.10   0.06     0.04  -0.04   0.06    -0.04   0.01  -0.06
  22  16     0.14  -0.01   0.01    -0.15   0.03  -0.06     0.12   0.01  -0.13
  23  16    -0.14   0.07  -0.03    -0.01  -0.04  -0.16     0.05  -0.03   0.00
  24   1    -0.02   0.06  -0.01    -0.02   0.03  -0.00     0.03  -0.05   0.00
  25   1     0.06   0.00  -0.07     0.04   0.01  -0.03    -0.07  -0.00   0.06
  26   1    -0.03   0.08  -0.00    -0.02   0.05  -0.02     0.04  -0.08   0.01
  27   1    -0.03  -0.05   0.04    -0.04  -0.05   0.03     0.07   0.10  -0.06
  28   1    -0.02  -0.06   0.02    -0.02  -0.00  -0.03     0.04   0.03   0.04
  29   1    -0.05  -0.05  -0.10    -0.01  -0.01  -0.10     0.01   0.03   0.08
  30   1     0.08  -0.12  -0.02     0.17  -0.03  -0.02    -0.12   0.10   0.00
  31   1     0.04   0.05  -0.05     0.01   0.03  -0.12    -0.04  -0.06   0.12
  32   1     0.03  -0.01   0.02     0.04   0.01  -0.02    -0.06   0.01  -0.12
  33   1     0.06   0.03  -0.03    -0.03   0.01  -0.12     0.03   0.01  -0.05
  34   1     0.08  -0.01   0.05    -0.04  -0.00   0.06     0.03   0.01  -0.11
  35   1    -0.13   0.02  -0.00     0.07  -0.00  -0.05    -0.03   0.02  -0.14
  36   1    -0.10   0.10   0.07     0.05  -0.06   0.11    -0.02   0.01   0.06
  37   1     0.06  -0.07   0.00    -0.03   0.03   0.01     0.02  -0.01  -0.03
  38   1     0.05  -0.02   0.05    -0.02  -0.01   0.11     0.01  -0.02   0.13
  39   1     0.06   0.03  -0.04    -0.03  -0.00  -0.08     0.01   0.01  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   496.3519               516.5516               535.4140
 Red. masses --    11.4695                11.6665                10.5923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4698                 0.3183                 0.9494
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.05  -0.02    -0.02   0.02  -0.00    -0.01   0.00  -0.00
   2   6    -0.10  -0.19   0.12    -0.06  -0.12   0.07    -0.03  -0.07   0.03
   3   6     0.07  -0.16   0.02    -0.01  -0.11  -0.02    -0.06  -0.08  -0.04
   4   6    -0.01   0.09  -0.25    -0.02   0.05  -0.32    -0.04   0.01  -0.26
   5   6     0.13   0.10   0.00     0.11   0.02   0.23     0.08  -0.02   0.29
   6   6     0.17   0.02   0.16     0.14   0.03  -0.11     0.11   0.03  -0.28
   7   6     0.08  -0.01  -0.31     0.08  -0.01  -0.16     0.07  -0.04   0.26
   8   6     0.02  -0.00  -0.06     0.03  -0.04   0.31     0.04  -0.01   0.13
   9   6    -0.09   0.00   0.21    -0.06   0.04  -0.08    -0.04   0.06  -0.22
  10   6    -0.09   0.04  -0.20    -0.06   0.03  -0.06    -0.05   0.01   0.24
  11   6    -0.05   0.02   0.05    -0.05  -0.01   0.32    -0.04   0.05  -0.24
  12   6    -0.02  -0.02   0.30    -0.02   0.04  -0.23    -0.03   0.02  -0.11
  13   6     0.05  -0.02  -0.15     0.02  -0.03  -0.05     0.01  -0.05   0.19
  14   6     0.05  -0.05  -0.01     0.02  -0.06   0.17     0.02  -0.01  -0.22
  15   6     0.03  -0.07   0.26     0.03   0.01  -0.32     0.02  -0.05   0.18
  16   6     0.03   0.00  -0.13     0.02  -0.02  -0.01     0.02  -0.04   0.16
  17   6    -0.02   0.01  -0.15    -0.02  -0.04   0.20    -0.01   0.01  -0.22
  18   6    -0.04  -0.03   0.23    -0.02   0.02  -0.24    -0.02  -0.04   0.20
  19   6    -0.04   0.03  -0.18    -0.04  -0.01   0.17    -0.03   0.02  -0.13
  20  16     0.02   0.05   0.07     0.02   0.05  -0.02     0.02   0.04  -0.00
  21  16     0.06   0.02  -0.10     0.05   0.00   0.09     0.04   0.02  -0.01
  22  16    -0.12  -0.01  -0.00    -0.08  -0.02  -0.11    -0.06  -0.04   0.01
  23  16    -0.05   0.08   0.11    -0.02   0.10   0.09     0.00   0.10   0.01
  24   1    -0.02   0.06  -0.01    -0.01   0.03  -0.00    -0.00   0.01  -0.00
  25   1     0.07  -0.01  -0.07     0.04  -0.01  -0.04     0.02  -0.01  -0.02
  26   1    -0.04   0.08  -0.00    -0.03   0.05   0.00    -0.01   0.02   0.01
  27   1    -0.07  -0.10   0.05    -0.04  -0.05   0.03    -0.01  -0.01   0.01
  28   1    -0.04  -0.04  -0.03    -0.02  -0.03  -0.01    -0.01  -0.03   0.01
  29   1     0.01  -0.02  -0.04     0.01  -0.01  -0.00     0.00  -0.01   0.01
  30   1     0.03  -0.12   0.01    -0.04  -0.08   0.01    -0.06  -0.05   0.00
  31   1     0.06   0.06   0.02     0.04   0.03   0.15     0.04   0.01   0.17
  32   1     0.07  -0.00   0.11     0.05   0.01  -0.04     0.03   0.02  -0.18
  33   1    -0.04  -0.01   0.11    -0.03   0.01  -0.09    -0.02   0.01  -0.11
  34   1    -0.02   0.02  -0.11    -0.02   0.02  -0.08    -0.01  -0.01   0.15
  35   1     0.03   0.00  -0.12     0.02  -0.01   0.02     0.01  -0.02   0.10
  36   1     0.02  -0.01  -0.04     0.00  -0.03   0.13     0.00   0.01  -0.13
  37   1    -0.01   0.02  -0.07    -0.01  -0.01   0.11    -0.01   0.02  -0.13
  38   1    -0.01  -0.02   0.13     0.00   0.01  -0.14    -0.00  -0.02   0.11
  39   1    -0.01   0.00  -0.05    -0.01  -0.01   0.04    -0.01   0.00  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   548.4678               560.4653               567.2745
 Red. masses --    11.0265                11.0791                11.0890
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4331                 1.1857                 1.3301
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00   0.01   0.00
   2   6     0.01   0.02  -0.01    -0.00   0.00   0.00    -0.00  -0.01   0.01
   3   6     0.06   0.03   0.03     0.06   0.01   0.02     0.07   0.01   0.02
   4   6     0.03   0.01   0.10     0.03   0.02   0.03     0.03   0.03  -0.03
   5   6    -0.04   0.02  -0.15    -0.03   0.02  -0.07    -0.02   0.02   0.00
   6   6    -0.06  -0.01   0.19    -0.04   0.00   0.12    -0.03   0.02   0.01
   7   6    -0.04   0.04  -0.37    -0.03   0.04  -0.35    -0.03   0.01  -0.09
   8   6    -0.03  -0.03   0.26    -0.04  -0.06   0.47    -0.03  -0.03   0.16
   9   6     0.02  -0.02  -0.05     0.02   0.01  -0.27     0.01  -0.01  -0.12
  10   6     0.03  -0.02  -0.04     0.01  -0.05   0.25     0.01  -0.04   0.12
  11   6     0.03  -0.04   0.27     0.03   0.02  -0.33     0.03   0.02  -0.28
  12   6     0.03   0.04  -0.40     0.02  -0.02   0.12     0.02  -0.05   0.38
  13   6    -0.00  -0.00   0.21     0.00   0.02   0.03     0.01   0.05  -0.25
  14   6    -0.00   0.04  -0.14     0.00   0.03  -0.08     0.00  -0.01   0.27
  15   6    -0.02   0.02  -0.01    -0.02  -0.01   0.25    -0.01   0.07  -0.47
  16   6    -0.02  -0.03   0.34    -0.01   0.05  -0.32    -0.02  -0.03   0.41
  17   6     0.01   0.04  -0.26     0.01  -0.00   0.17     0.01   0.04  -0.16
  18   6     0.01  -0.02   0.21     0.01   0.03  -0.12     0.01  -0.00   0.12
  19   6     0.02   0.01  -0.14     0.02  -0.01   0.08     0.02   0.01  -0.08
  20  16    -0.01  -0.03  -0.03    -0.01  -0.03   0.03    -0.01  -0.03  -0.05
  21  16    -0.03  -0.03   0.05    -0.02  -0.02  -0.05    -0.02  -0.03   0.01
  22  16     0.03   0.04  -0.07     0.01   0.04  -0.01     0.01   0.04   0.02
  23  16    -0.01  -0.07   0.03    -0.01  -0.05   0.04    -0.02  -0.05   0.01
  24   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00   0.00
  25   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  26   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  27   1    -0.01  -0.01   0.00    -0.01  -0.02   0.01    -0.02  -0.02   0.01
  28   1    -0.00   0.01  -0.02    -0.01   0.01  -0.02    -0.01   0.01  -0.02
  29   1     0.01   0.01  -0.01     0.01   0.01  -0.00     0.02   0.01  -0.00
  30   1     0.04   0.02   0.00     0.03   0.00   0.00     0.02  -0.00   0.01
  31   1    -0.02  -0.00  -0.07    -0.01  -0.00  -0.02    -0.01  -0.00   0.01
  32   1    -0.02  -0.01   0.15    -0.01  -0.01   0.12    -0.00   0.00   0.03
  33   1     0.02   0.01  -0.08     0.01   0.02  -0.19     0.01   0.00  -0.06
  34   1     0.01   0.00  -0.08    -0.00  -0.02   0.14    -0.00  -0.02   0.11
  35   1    -0.01  -0.02   0.17    -0.00   0.01  -0.03    -0.00   0.02  -0.15
  36   1     0.00   0.01  -0.04     0.00   0.01  -0.09     0.00  -0.02   0.18
  37   1     0.01   0.02  -0.18     0.00  -0.02   0.13     0.01   0.02  -0.15
  38   1    -0.00  -0.01   0.11    -0.00   0.01  -0.06    -0.00  -0.00   0.04
  39   1     0.01   0.00  -0.02     0.01   0.00   0.00     0.01   0.00  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   571.1430               600.7488               642.6051
 Red. masses --    14.7396                18.7129                20.7829
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.4539                 3.7194                 7.3391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.05  -0.00     0.01  -0.03  -0.00    -0.01   0.02   0.00
   2   6     0.04   0.06  -0.06    -0.00  -0.01  -0.02     0.02   0.03  -0.00
   3   6    -0.35  -0.02  -0.09    -0.26  -0.05  -0.08     0.17   0.04   0.05
   4   6    -0.17  -0.16   0.27    -0.12  -0.08   0.11     0.07   0.02  -0.04
   5   6     0.11  -0.12  -0.15     0.16  -0.05  -0.04    -0.10  -0.02   0.00
   6   6     0.12  -0.12   0.10     0.16  -0.04   0.02    -0.10  -0.01  -0.01
   7   6     0.19   0.03  -0.13     0.10  -0.05  -0.02     0.04   0.11   0.02
   8   6     0.15   0.05   0.10     0.02  -0.04  -0.00     0.11   0.20   0.02
   9   6    -0.03   0.15  -0.02    -0.13  -0.02  -0.00     0.00   0.32   0.03
  10   6    -0.05   0.14   0.05    -0.12  -0.04  -0.00     0.02   0.34   0.04
  11   6    -0.15   0.07  -0.05     0.07   0.03   0.00    -0.11   0.22   0.02
  12   6    -0.16  -0.00   0.05     0.16   0.07   0.01    -0.07   0.09   0.01
  13   6    -0.05  -0.12  -0.05     0.19   0.12   0.02     0.09  -0.04  -0.00
  14   6    -0.04  -0.13   0.02     0.18   0.13   0.02     0.09  -0.02  -0.00
  15   6     0.09  -0.10  -0.07    -0.10   0.14   0.01    -0.01   0.01   0.00
  16   6     0.08  -0.11   0.04    -0.09   0.19   0.03     0.00   0.10   0.01
  17   6    -0.05  -0.11  -0.03     0.06   0.22   0.03     0.02   0.13   0.02
  18   6    -0.06  -0.09   0.00     0.05   0.18   0.02    -0.00   0.11   0.01
  19   6    -0.13   0.01  -0.01     0.20   0.01   0.00     0.08   0.02   0.00
  20  16     0.09   0.20   0.02    -0.18  -0.32  -0.04    -0.11  -0.16  -0.02
  21  16     0.14   0.17   0.02    -0.09  -0.35  -0.04     0.08  -0.14  -0.02
  22  16    -0.02  -0.21  -0.03    -0.20   0.02  -0.00     0.01  -0.57  -0.06
  23  16     0.08   0.22   0.00     0.12   0.22   0.01    -0.17  -0.18  -0.02
  24   1     0.03  -0.03  -0.01     0.02  -0.01  -0.01    -0.02   0.00   0.01
  25   1    -0.05  -0.01   0.03    -0.02  -0.01   0.01    -0.00   0.01   0.00
  26   1     0.03  -0.05   0.02     0.01  -0.02   0.02     0.00  -0.00  -0.01
  27   1     0.11   0.13  -0.06     0.07   0.07  -0.04    -0.04  -0.04   0.02
  28   1     0.06  -0.05   0.13     0.03  -0.05   0.09    -0.02   0.04  -0.06
  29   1    -0.11  -0.04  -0.00    -0.08  -0.03  -0.01     0.05   0.02   0.01
  30   1    -0.08   0.04  -0.03    -0.07   0.00  -0.02     0.04   0.01   0.01
  31   1     0.06   0.02  -0.09     0.07   0.03  -0.03    -0.05  -0.04   0.01
  32   1    -0.00  -0.03   0.06     0.04  -0.01   0.01    -0.06   0.00   0.00
  33   1    -0.04   0.02  -0.03    -0.05  -0.02  -0.00    -0.04   0.07   0.01
  34   1     0.01   0.02   0.02    -0.06   0.01  -0.00     0.04   0.08   0.01
  35   1     0.02  -0.03  -0.03     0.03   0.03   0.00     0.05  -0.01   0.00
  36   1    -0.03  -0.01   0.02     0.09  -0.02  -0.00     0.04  -0.02  -0.00
  37   1    -0.03  -0.00  -0.02     0.04   0.03   0.00     0.01   0.03   0.00
  38   1     0.02  -0.02   0.00    -0.04   0.04   0.00    -0.03   0.03   0.00
  39   1    -0.04  -0.01  -0.00     0.06   0.02   0.00     0.02   0.01   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   678.1012               686.9745               714.9946
 Red. masses --    19.3351                19.3080                13.8792
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6841                33.0931                15.2420
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
