 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -1.793183   -2.508261    0.046801
    2          6             0       -3.095569   -1.793284    0.157894
    3          6             0       -3.298818   -0.758434   -0.943727
    4          6             0       -2.288551    0.391730   -0.919003
    5          6             0       -2.353573    1.237613    0.354326
    6          6             0       -1.521046    2.521189    0.285581
    7          6             0       -0.011857    2.298991    0.148076
    8          6             0        0.617473    1.580639    1.344115
    9          6             0        2.149223    1.609811    1.340920
   10          6             0        2.800235    0.898816    0.151009
   11          6             0        2.569447   -0.612703    0.131682
   12          6             0        3.297850   -1.314269   -1.016649
   13          6             0        3.094692   -2.821188   -1.018806
   14          1             0       -1.695204   -3.237570    0.770692
   15          1             0       -0.996029   -1.862035    0.147897
   16          1             0       -1.705709   -2.970143   -0.871189
   17          1             0       -3.168243   -1.316922    1.142183
   18          1             0       -3.907523   -2.531770    0.133398
   19          1             0       -4.312815   -0.344279   -0.879014
   20          1             0       -3.256824   -1.265526   -1.915507
   21          1             0       -2.455481    1.044210   -1.785293
   22          1             0       -1.274964   -0.001215   -1.052606
   23          1             0       -2.039123    0.638833    1.215856
   24          1             0       -3.402121    1.492229    0.554139
   25          1             0       -1.708190    3.128411    1.180141
   26          1             0       -1.880846    3.131289   -0.552369
   27          1             0        0.488257    3.266858    0.016243
   28          1             0        0.199266    1.744428   -0.772644
   29          1             0        0.263708    0.544861    1.384948
   30          1             0        0.246119    2.042553    2.267576
   31          1             0        2.529584    1.166481    2.269629
   32          1             0        2.480489    2.655590    1.368247
   33          1             0        3.880917    1.089460    0.154485
   34          1             0        2.441784    1.336616   -0.787121
   35          1             0        1.496936   -0.827058    0.068976
   36          1             0        2.892729   -1.043943    1.086272
   37          1             0        4.368971   -1.082055   -0.960903
   38          1             0        2.965159   -0.887669   -1.971319
   39          1             0        3.618697   -3.303542   -1.846857
   40          1             0        2.037820   -3.078063   -1.105672
   41          1             0        3.461413   -3.270739   -0.094336
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -8.7403                41.3491                51.4022
 Red. masses --    10.3179                 9.6883                 9.1329
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6623                 9.5246                10.5984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1     0.00  -0.06  -0.07    -0.01   0.04   0.05     0.03  -0.02  -0.14
  19   1    -0.02   0.00   0.06     0.00  -0.06  -0.13     0.02   0.16   0.26
  20   1    -0.06   0.02   0.00     0.14  -0.03  -0.02    -0.25   0.15   0.01
  21   1    -0.03  -0.02  -0.03    -0.04   0.05   0.08     0.04   0.02  -0.05
  22   1    -0.01  -0.00  -0.03    -0.01   0.06   0.03     0.02  -0.04  -0.07
  23   1    -0.03   0.02  -0.02     0.11   0.04   0.06     0.09  -0.02  -0.06
  24   1     0.02   0.07  -0.06     0.01  -0.05   0.14     0.03  -0.07  -0.01
  25   1     0.02  -0.00   0.01    -0.13   0.20  -0.27    -0.03   0.01   0.02
  26   1     0.09   0.04   0.00     0.05  -0.20  -0.29    -0.01   0.04   0.01
  27   1     0.05   0.02   0.15    -0.02   0.01   0.14     0.01  -0.07  -0.02
  28   1     0.07   0.11  -0.01     0.09   0.03   0.07    -0.06  -0.09   0.05
  29   1     0.13  -0.14  -0.17     0.04  -0.06   0.02    -0.02  -0.02   0.08
  30   1    -0.03  -0.25   0.03    -0.01  -0.09   0.08    -0.04   0.01   0.04
  31   1     0.11   0.15  -0.03     0.07   0.17  -0.00     0.01   0.18   0.02
  32   1    -0.07   0.08  -0.14    -0.08   0.08  -0.14    -0.12   0.08  -0.13
  33   1    -0.03  -0.03  -0.09     0.03  -0.01   0.07     0.01   0.01   0.12
  34   1    -0.06  -0.05  -0.04     0.08   0.00  -0.01     0.09   0.01   0.00
  35   1    -0.07  -0.00   0.04     0.01   0.02  -0.03     0.02   0.01  -0.04
  36   1    -0.08   0.03   0.08    -0.01  -0.01  -0.01     0.01  -0.03  -0.03
  37   1    -0.05   0.06   0.10     0.00  -0.03  -0.03     0.02  -0.04  -0.05
  38   1    -0.04   0.06   0.08    -0.01  -0.03  -0.02     0.01  -0.05  -0.04
  39   1     0.01   0.11  -0.08     0.01  -0.03  -0.01     0.00  -0.05   0.00
  40   1     0.03  -0.02  -0.01     0.01  -0.04  -0.02    -0.00  -0.03  -0.01
  41   1     0.08  -0.03  -0.07     0.00  -0.03  -0.01    -0.01  -0.03   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   401.0938               413.7068               454.9674
 Red. masses --     8.6334                 7.6842                 8.2407
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2072                 3.7060                 0.8298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.02   0.02     0.12  -0.12   0.12     0.09  -0.06   0.06
   2   6     0.02   0.02  -0.03     0.18   0.17  -0.18     0.13   0.15  -0.12
   3   6    -0.02   0.04   0.00    -0.17   0.26  -0.04    -0.20   0.03  -0.16
   4   6     0.01   0.01   0.00     0.02   0.00   0.05    -0.10  -0.10   0.12
   5   6    -0.01  -0.01   0.01    -0.18  -0.12   0.08    -0.13  -0.05   0.09
   6   6    -0.03  -0.01  -0.04    -0.19  -0.17  -0.17     0.18  -0.22   0.03
   7   6    -0.02  -0.00   0.05    -0.09   0.01   0.03     0.21   0.11  -0.10
   8   6     0.04  -0.00   0.01     0.14  -0.00  -0.07     0.03   0.05  -0.07
   9   6     0.03  -0.06  -0.17     0.19  -0.23  -0.01    -0.02   0.28   0.22
  10   6    -0.05  -0.41   0.05     0.13   0.02  -0.14    -0.26   0.03   0.19
  11   6    -0.03  -0.31  -0.01    -0.05   0.08   0.11     0.02  -0.08  -0.11
  12   6     0.15   0.30  -0.17    -0.09   0.05   0.16     0.10  -0.08  -0.16
  13   6    -0.10   0.42   0.23     0.02   0.05  -0.02    -0.01  -0.09   0.00
  14   1    -0.01   0.00   0.01    -0.10   0.00   0.08    -0.08  -0.00   0.04
  15   1     0.01  -0.01   0.01     0.09  -0.11   0.06     0.07  -0.08   0.05
  16   1     0.01  -0.02   0.01     0.06  -0.10   0.07     0.05  -0.05   0.03
  17   1     0.01   0.00  -0.01     0.07   0.07  -0.06     0.09   0.12  -0.07
  18   1     0.01   0.01  -0.01     0.04   0.06  -0.02     0.03   0.04   0.07
  19   1    -0.00   0.02   0.03    -0.02   0.11   0.15    -0.06  -0.00   0.01
  20   1    -0.03   0.02  -0.00    -0.19   0.13  -0.05    -0.08   0.04  -0.06
  21   1     0.01   0.01   0.00     0.10   0.03   0.02     0.08  -0.01   0.03
  22   1     0.00  -0.00   0.00    -0.01  -0.06   0.08    -0.04  -0.09   0.11
  23   1     0.00   0.00   0.00    -0.06  -0.01   0.04    -0.14  -0.01   0.06
  24   1    -0.00  -0.01   0.00    -0.06  -0.03  -0.01    -0.02   0.10  -0.04
  25   1    -0.03   0.02  -0.03    -0.10   0.05  -0.12     0.08  -0.07   0.02
  26   1     0.00  -0.02  -0.03    -0.03  -0.14  -0.13     0.01  -0.04   0.04
  27   1    -0.01   0.00   0.02    -0.08   0.04   0.04    -0.01   0.07   0.04
  28   1     0.01   0.01   0.01     0.02   0.04  -0.01     0.11   0.09  -0.05
  29   1     0.00   0.00   0.03     0.01   0.01  -0.01     0.07  -0.01  -0.12
  30   1     0.05   0.02   0.01     0.08   0.00  -0.01    -0.11  -0.07  -0.03
  31   1     0.04   0.08  -0.01    -0.00  -0.20  -0.04     0.01   0.17   0.10
  32   1     0.02  -0.02  -0.17     0.11  -0.09   0.14    -0.03   0.09  -0.04
  33   1    -0.01  -0.15   0.03     0.04  -0.01  -0.07    -0.08   0.04  -0.03
  34   1     0.02  -0.14  -0.01     0.01   0.01  -0.03    -0.15   0.01   0.08
  35   1     0.00  -0.13  -0.04    -0.02   0.05   0.05     0.02  -0.08  -0.05
  36   1     0.00  -0.15  -0.04    -0.02   0.05   0.04     0.02  -0.05  -0.05
  37   1     0.04   0.10  -0.03    -0.03   0.03   0.05     0.03  -0.04  -0.05
  38   1     0.03   0.10  -0.03    -0.03   0.03   0.05     0.04  -0.04  -0.06
  39   1    -0.08  -0.04   0.13     0.02   0.07  -0.02    -0.02  -0.07   0.02
  40   1    -0.05   0.21   0.11     0.01  -0.01  -0.02    -0.01  -0.00   0.02
  41   1    -0.07   0.21   0.13     0.02  -0.01  -0.02    -0.01  -0.00   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   500.2162               520.1368               752.4465
 Red. masses --     8.1595                 7.7361                 2.3899
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4764                 0.9362                 2.0404
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.03  -0.03    -0.05   0.02  -0.01    -0.03   0.00   0.00
   2   6    -0.08  -0.09   0.10    -0.03  -0.03   0.07    -0.00  -0.02  -0.03
   3   6     0.26   0.12   0.22     0.21   0.13   0.17     0.01  -0.06  -0.04
   4   6     0.13   0.20  -0.12     0.06   0.19  -0.04     0.06  -0.05  -0.02
   5   6    -0.14  -0.07  -0.05    -0.18  -0.14   0.03     0.05  -0.04   0.07
   6   6    -0.21  -0.10  -0.10     0.19  -0.45  -0.02     0.07   0.02   0.10
   7   6    -0.13  -0.05  -0.06     0.22   0.06  -0.03     0.01   0.05   0.11
   8   6     0.23  -0.01  -0.12    -0.16   0.07   0.03     0.03   0.14   0.01
   9   6     0.26   0.15   0.29    -0.23  -0.06  -0.17    -0.06   0.11  -0.05
  10   6    -0.16   0.00   0.13     0.04   0.01  -0.06    -0.10   0.02  -0.07
  11   6    -0.02  -0.06  -0.05     0.02   0.04   0.02    -0.12  -0.03  -0.06
  12   6     0.05  -0.03  -0.08    -0.02   0.01   0.03    -0.03   0.01  -0.04
  13   6    -0.01  -0.04   0.01     0.00   0.01  -0.00     0.00   0.00  -0.00
  14   1     0.06   0.00  -0.02     0.03   0.00  -0.01     0.01   0.01   0.00
  15   1    -0.05   0.05  -0.05    -0.03   0.03  -0.03    -0.04   0.04   0.02
  16   1    -0.05   0.03  -0.02    -0.04   0.02  -0.01     0.03   0.01   0.00
  17   1    -0.09  -0.14   0.08    -0.07  -0.10   0.06     0.05   0.06  -0.04
  18   1    -0.03  -0.01  -0.12    -0.02   0.01  -0.10    -0.02   0.01   0.07
  19   1     0.09   0.07   0.07     0.07   0.06   0.06     0.03   0.03   0.07
  20   1     0.03   0.02   0.07     0.03   0.03   0.05    -0.08   0.01  -0.03
  21   1    -0.08   0.05  -0.01    -0.08   0.08   0.02    -0.12   0.05   0.06
  22   1     0.06   0.15  -0.09     0.05   0.15  -0.06     0.02   0.04  -0.16
  23   1    -0.03  -0.04  -0.03    -0.23  -0.09   0.03    -0.16   0.01   0.10
  24   1    -0.05  -0.06  -0.03    -0.04   0.10  -0.11    -0.00   0.07  -0.16
  25   1    -0.09   0.03  -0.07     0.08  -0.11  -0.02    -0.06   0.11  -0.06
  26   1    -0.04  -0.08  -0.08     0.02  -0.14  -0.00     0.05  -0.11  -0.07
  27   1    -0.08   0.01  -0.04    -0.04   0.09   0.13     0.05  -0.04  -0.22
  28   1    -0.05   0.00  -0.03     0.22   0.12  -0.03    -0.09  -0.20   0.13
  29   1     0.17  -0.04  -0.12    -0.14   0.06   0.07     0.11  -0.01  -0.25
  30   1    -0.04  -0.11  -0.02    -0.00   0.11  -0.02    -0.07  -0.20   0.09
  31   1     0.03   0.03   0.09    -0.04   0.00  -0.05    -0.07  -0.14  -0.07
  32   1     0.11   0.03   0.08    -0.09  -0.01  -0.06     0.10  -0.01   0.13
  33   1    -0.05   0.01  -0.13     0.01   0.00   0.09     0.01  -0.17   0.23
  34   1    -0.19   0.01   0.10     0.11  -0.00  -0.06     0.25   0.10  -0.08
  35   1     0.00  -0.06  -0.03     0.00   0.02   0.02    -0.01  -0.19   0.24
  36   1    -0.00  -0.04  -0.03     0.01   0.03   0.01     0.24   0.10  -0.06
  37   1     0.01  -0.02  -0.02    -0.00   0.00   0.01    -0.01  -0.04   0.17
  38   1     0.02  -0.02  -0.03    -0.01   0.00   0.01     0.17   0.03  -0.06
  39   1    -0.01  -0.04   0.01     0.01   0.01  -0.01     0.01  -0.01   0.01
  40   1    -0.01   0.00   0.01     0.00  -0.00  -0.01     0.01  -0.04   0.03
  41   1    -0.01   0.00   0.01     0.00  -0.01  -0.01     0.03   0.04   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   762.6235               780.3304               803.8466
 Red. masses --     2.4551                 2.8227                 2.8749
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.8811                31.8706                20.4553
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.01  -0.00     0.08   0.01  -0.01    -0.07  -0.04   0.01
   2   6    -0.02  -0.05  -0.07     0.02   0.09   0.08    -0.04  -0.12  -0.05
   3   6     0.04  -0.12  -0.07    -0.07   0.12   0.06     0.09  -0.06  -0.05
   4   6     0.11  -0.08  -0.00    -0.10   0.05  -0.03     0.03   0.07   0.01
   5   6     0.08  -0.05   0.11     0.01  -0.03  -0.06    -0.13   0.08  -0.02
   6   6     0.05   0.06   0.10     0.06  -0.08   0.04    -0.04  -0.03  -0.12
   7   6    -0.01   0.07   0.03     0.03   0.06   0.10     0.02  -0.11  -0.03
   8   6    -0.04   0.02  -0.02    -0.02   0.15   0.05     0.03   0.04   0.06
   9   6    -0.02  -0.04  -0.01    -0.08   0.09  -0.07    -0.01   0.13  -0.03
  10   6     0.07  -0.02   0.02    -0.02   0.00  -0.07    -0.12   0.04  -0.07
  11   6     0.11  -0.01   0.08     0.06  -0.06   0.07    -0.04  -0.05   0.03
  12   6     0.06  -0.01   0.06     0.11  -0.01   0.06     0.13  -0.02   0.05
  13   6     0.01   0.00   0.00     0.02   0.00   0.01     0.03  -0.01   0.02
  14   1     0.02   0.02   0.01    -0.04  -0.02  -0.01     0.10   0.01   0.01
  15   1    -0.09   0.08   0.04     0.14  -0.13  -0.05    -0.19   0.18   0.05
  16   1     0.07   0.01   0.01    -0.11  -0.02  -0.00     0.15   0.02   0.00
  17   1     0.11   0.12  -0.08    -0.14  -0.15   0.09     0.17   0.13  -0.08
  18   1    -0.05   0.03   0.15     0.07  -0.04  -0.19    -0.09   0.05   0.20
  19   1     0.06   0.06   0.14    -0.07  -0.07  -0.17     0.07   0.06   0.15
  20   1    -0.16   0.03  -0.06     0.18  -0.05   0.07    -0.14   0.06  -0.05
  21   1    -0.21   0.07   0.12     0.14  -0.03  -0.07     0.03  -0.03  -0.03
  22   1     0.04   0.09  -0.26    -0.06  -0.12   0.13     0.05   0.10   0.11
  23   1    -0.21   0.04   0.15     0.00  -0.08  -0.07     0.19   0.03  -0.07
  24   1    -0.00   0.09  -0.22     0.02   0.02   0.03    -0.02  -0.08   0.19
  25   1    -0.06   0.12  -0.06    -0.03   0.01  -0.02     0.10  -0.12   0.07
  26   1     0.02  -0.11  -0.07     0.04  -0.06  -0.03    -0.03   0.14   0.09
  27   1     0.05  -0.03  -0.12     0.02  -0.02  -0.19    -0.06   0.02   0.12
  28   1    -0.11  -0.08   0.04    -0.04  -0.18   0.13     0.15   0.06  -0.03
  29   1    -0.05   0.02  -0.05     0.09  -0.00  -0.24     0.13  -0.03   0.01
  30   1     0.00  -0.02   0.01    -0.08  -0.20   0.10    -0.05  -0.03   0.02
  31   1    -0.00   0.03   0.01    -0.07  -0.14  -0.07    -0.04  -0.14  -0.07
  32   1    -0.03  -0.00  -0.03     0.08  -0.01   0.12     0.10  -0.00   0.15
  33   1    -0.01   0.13  -0.14    -0.01   0.01   0.06    -0.01  -0.10   0.16
  34   1    -0.15  -0.11   0.02     0.06  -0.06  -0.07     0.17   0.04  -0.08
  35   1     0.02   0.15  -0.26     0.02   0.01  -0.19     0.02  -0.13  -0.05
  36   1    -0.26  -0.09   0.08    -0.17  -0.02   0.08    -0.03   0.06   0.05
  37   1     0.01   0.08  -0.23     0.01   0.11  -0.24     0.01   0.14  -0.20
  38   1    -0.23  -0.05   0.08    -0.25  -0.07   0.08    -0.20  -0.10   0.05
  39   1    -0.02   0.01  -0.02    -0.04  -0.01  -0.02    -0.06  -0.01  -0.03
  40   1    -0.02   0.08  -0.04    -0.02   0.13  -0.04    -0.03   0.17  -0.04
  41   1    -0.05  -0.07  -0.01    -0.07  -0.10  -0.02    -0.08  -0.13  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   831.3449               840.3698               852.7465
 Red. masses --     4.1676                 5.0919                 5.2814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6847                 6.0026                 3.8548
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.15   0.03    -0.10   0.11  -0.03     0.08  -0.11  -0.06
   2   6    -0.10  -0.17   0.11     0.09   0.07  -0.13    -0.09  -0.03   0.01
   3   6    -0.05   0.05  -0.11     0.16  -0.06   0.10    -0.13   0.17   0.08
   4   6     0.02   0.23  -0.19    -0.06  -0.12   0.17     0.00   0.06   0.11
   5   6    -0.15  -0.00   0.05    -0.06  -0.01  -0.08     0.27   0.07  -0.12
   6   6     0.06  -0.05   0.09    -0.05  -0.05  -0.22     0.05  -0.14  -0.02
   7   6     0.11   0.09   0.03     0.03   0.06  -0.05    -0.23  -0.17   0.10
   8   6    -0.06   0.08   0.02    -0.16   0.09   0.23    -0.02   0.05  -0.09
   9   6    -0.05  -0.05  -0.02     0.02   0.06   0.01    -0.04   0.19  -0.06
  10   6     0.10  -0.03   0.01     0.17  -0.05  -0.10     0.05   0.03   0.00
  11   6     0.07   0.00   0.02     0.07  -0.07   0.06     0.01  -0.09   0.09
  12   6    -0.10   0.01  -0.04    -0.09   0.01  -0.05    -0.02   0.00  -0.08
  13   6    -0.04   0.02  -0.02    -0.04   0.04  -0.03    -0.02  -0.01  -0.04
  14   1     0.22  -0.04  -0.02    -0.13   0.05   0.03     0.03   0.03   0.05
  15   1    -0.19   0.20   0.03     0.02  -0.04   0.01    -0.10   0.11   0.07
  16   1     0.15   0.04  -0.02    -0.02  -0.02   0.02     0.23  -0.07   0.03
  17   1     0.13   0.04   0.00    -0.00   0.03  -0.04     0.14  -0.01   0.02
  18   1    -0.10   0.03   0.19     0.02   0.03  -0.06    -0.08   0.05   0.11
  19   1    -0.01   0.03  -0.01     0.06   0.01   0.12    -0.09  -0.06  -0.22
  20   1    -0.05  -0.00  -0.02    -0.03   0.05  -0.01     0.23   0.02   0.04
  21   1     0.26  -0.01  -0.15    -0.14  -0.04   0.07    -0.02   0.05   0.06
  22   1     0.02  -0.02   0.23     0.01   0.08  -0.02    -0.05  -0.07  -0.08
  23   1     0.07  -0.13  -0.11     0.09   0.08  -0.00    -0.06   0.06   0.05
  24   1    -0.01  -0.03   0.18    -0.01  -0.04   0.05     0.06   0.10  -0.17
  25   1    -0.01   0.09  -0.06     0.11  -0.24   0.12    -0.02  -0.07   0.01
  26   1     0.03  -0.11  -0.06    -0.10   0.21   0.15     0.05  -0.01  -0.00
  27   1     0.05  -0.01  -0.17    -0.01   0.01  -0.11    -0.12   0.01   0.19
  28   1    -0.03  -0.12   0.08     0.12  -0.12   0.09     0.01   0.10  -0.04
  29   1    -0.04   0.02  -0.15     0.05  -0.02  -0.18     0.10  -0.02   0.08
  30   1    -0.04  -0.10   0.06    -0.13  -0.20   0.14    -0.02   0.05  -0.05
  31   1    -0.00   0.04   0.01     0.02  -0.05  -0.03    -0.15  -0.17  -0.06
  32   1    -0.04  -0.00  -0.05     0.04   0.00   0.07     0.11   0.01   0.21
  33   1     0.01   0.11  -0.11     0.03   0.09  -0.14     0.00   0.05  -0.05
  34   1    -0.11  -0.09   0.01    -0.07  -0.14  -0.04    -0.03  -0.10  -0.03
  35   1    -0.00   0.12  -0.04    -0.01   0.12  -0.06    -0.01   0.05  -0.05
  36   1    -0.06  -0.09  -0.01    -0.09  -0.12   0.01    -0.07  -0.10   0.02
  37   1    -0.01  -0.11   0.11    -0.00  -0.12   0.11     0.01  -0.08   0.04
  38   1     0.11   0.10  -0.01     0.11   0.12  -0.01     0.07   0.09  -0.01
  39   1     0.05   0.01   0.03     0.05  -0.00   0.04     0.02  -0.06   0.04
  40   1     0.02  -0.14   0.03     0.02  -0.14   0.04     0.01  -0.08   0.04
  41   1     0.06   0.12   0.02     0.07   0.15   0.03     0.04   0.12   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   864.7640               884.9892               921.2693
 Red. masses --     4.4812                 6.7089                 6.9338
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0289                14.1593                 6.3853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.10  -0.09    -0.24   0.16  -0.15     0.01  -0.02   0.11
   2   6    -0.06   0.00  -0.02     0.18   0.06  -0.21    -0.01  -0.05  -0.01
   3   6    -0.05   0.19   0.13     0.20  -0.09   0.27     0.04   0.01  -0.08
   4   6    -0.03   0.02   0.11    -0.14  -0.09   0.01    -0.05   0.05   0.16
   5   6     0.07  -0.09  -0.11    -0.05   0.02  -0.10     0.16   0.13  -0.14
   6   6    -0.11  -0.05  -0.12     0.08  -0.04   0.14     0.05  -0.21  -0.10
   7   6     0.02   0.16  -0.10     0.02  -0.01   0.13    -0.19  -0.06   0.17
   8   6    -0.03  -0.03   0.15     0.14   0.03  -0.18     0.17   0.13  -0.12
   9   6     0.11  -0.20   0.10    -0.11  -0.06  -0.09    -0.09  -0.17  -0.12
  10   6     0.00  -0.06  -0.03    -0.09   0.02   0.12    -0.16  -0.09   0.19
  11   6    -0.02   0.09  -0.12     0.03   0.06  -0.00     0.16   0.14  -0.17
  12   6     0.01  -0.01   0.10    -0.01   0.01  -0.00    -0.08  -0.00   0.11
  13   6     0.03   0.02   0.05    -0.01  -0.02  -0.00    -0.07   0.07   0.10
  14   1    -0.01   0.06   0.07    -0.29   0.17   0.12     0.15  -0.09  -0.07
  15   1    -0.13   0.13   0.10    -0.09   0.06   0.12     0.02  -0.01  -0.07
  16   1     0.29  -0.09   0.04     0.23  -0.12   0.07    -0.17   0.11  -0.04
  17   1     0.17  -0.03   0.03     0.15  -0.03  -0.02    -0.06   0.10  -0.06
  18   1    -0.09   0.08   0.07    -0.03   0.10  -0.05     0.02  -0.03   0.04
  19   1    -0.06  -0.04  -0.19     0.03  -0.09   0.09     0.01   0.00   0.07
  20   1     0.23   0.02   0.06     0.07  -0.02   0.07    -0.03   0.12  -0.08
  21   1    -0.03   0.03   0.05    -0.02  -0.17  -0.11    -0.02   0.01   0.04
  22   1    -0.04  -0.05  -0.05    -0.02  -0.02   0.12    -0.01   0.03   0.04
  23   1    -0.05   0.02   0.03     0.09  -0.08  -0.12     0.07   0.08  -0.01
  24   1     0.01  -0.01  -0.11     0.01  -0.01   0.13     0.06   0.09  -0.00
  25   1    -0.02  -0.14   0.05    -0.10   0.09  -0.06    -0.02  -0.16   0.04
  26   1    -0.12   0.07   0.07     0.14  -0.10  -0.08     0.08   0.05   0.02
  27   1     0.01   0.02  -0.18     0.02  -0.02  -0.03    -0.16   0.03  -0.03
  28   1    -0.01  -0.10   0.05    -0.10  -0.02   0.02    -0.02  -0.05   0.07
  29   1    -0.09   0.01  -0.10    -0.01   0.03   0.00     0.07   0.02  -0.11
  30   1    -0.01  -0.09   0.08     0.10   0.05  -0.05     0.11  -0.06   0.04
  31   1     0.18   0.18   0.08    -0.08   0.01   0.01    -0.09   0.05   0.04
  32   1    -0.08  -0.01  -0.22    -0.02  -0.02  -0.05     0.05  -0.07  -0.17
  33   1     0.01  -0.07   0.00    -0.03   0.04   0.06    -0.06   0.05   0.09
  34   1     0.01   0.11   0.04    -0.03   0.01   0.04    -0.05   0.03   0.08
  35   1     0.00  -0.05   0.07     0.01   0.02  -0.02     0.05   0.02  -0.07
  36   1     0.10   0.11  -0.03    -0.01   0.00  -0.00     0.03   0.02  -0.05
  37   1    -0.01   0.09  -0.03     0.00  -0.02  -0.00    -0.00  -0.07  -0.01
  38   1    -0.06  -0.11   0.00     0.01   0.01  -0.00    -0.01  -0.05   0.00
  39   1    -0.02   0.08  -0.05     0.01   0.01   0.00     0.07   0.25  -0.05
  40   1    -0.01   0.10  -0.05     0.00  -0.04  -0.00     0.02  -0.12  -0.06
  41   1    -0.04  -0.14  -0.04     0.01   0.00  -0.00     0.04  -0.09  -0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   927.2745               943.2051               958.7150
 Red. masses --     6.4392                 5.9087                 5.4249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7076                 5.2243                 2.0597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13  -0.07  -0.03     0.04   0.03  -0.10     0.22  -0.07  -0.07
   2   6    -0.12   0.06   0.05    -0.05   0.02   0.03    -0.26   0.10   0.05
   3   6    -0.06   0.09  -0.01    -0.07  -0.05   0.03    -0.02   0.05  -0.00
   4   6     0.07  -0.08   0.02     0.10  -0.02  -0.14     0.08  -0.12   0.04
   5   6    -0.16  -0.12   0.02    -0.08  -0.01   0.13    -0.20  -0.04  -0.00
   6   6    -0.14   0.15  -0.07     0.00   0.11   0.07     0.01   0.06  -0.04
   7   6     0.21   0.04  -0.03     0.04  -0.09  -0.08     0.14  -0.05   0.15
   8   6     0.28  -0.07  -0.00    -0.09   0.04   0.07     0.08   0.06  -0.12
   9   6    -0.09  -0.10  -0.14     0.01   0.11   0.06    -0.15   0.04  -0.15
  10   6    -0.30   0.08   0.12    -0.01  -0.13  -0.08     0.10  -0.00   0.16
  11   6     0.12   0.08   0.12     0.22  -0.07  -0.26    -0.08   0.02  -0.05
  12   6     0.03   0.03  -0.04    -0.14  -0.07   0.19    -0.04   0.02  -0.04
  13   6    -0.09  -0.06  -0.08    -0.12   0.24   0.17     0.09  -0.03   0.07
  14   1     0.02  -0.00   0.01    -0.15   0.07   0.06    -0.03   0.01   0.02
  15   1     0.02  -0.01   0.01     0.04  -0.05   0.05     0.09  -0.07   0.02
  16   1     0.07  -0.04   0.01     0.11  -0.09   0.04     0.09  -0.08   0.02
  17   1    -0.00  -0.03   0.04     0.03  -0.07   0.05    -0.02   0.00   0.03
  18   1    -0.03   0.01  -0.00     0.00  -0.02  -0.00    -0.04  -0.00   0.02
  19   1    -0.00   0.07  -0.11    -0.01   0.03  -0.07     0.05   0.16  -0.10
  20   1     0.04  -0.03   0.03    -0.02  -0.12   0.06    -0.02  -0.05   0.03
