 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.207219   -3.649798    0.108258
    2          6             0       -7.055017   -2.638524   -0.586931
    3          6             0       -7.089817   -1.293213    0.140167
    4          6             0       -5.802913   -0.539630    0.089231
    5          6             0       -5.682516    0.813710    0.057558
    6          6             0       -4.340034    1.278233    0.031413
    7          6             0       -3.404089    0.281438    0.044431
    8          6             0       -1.974408    0.453880    0.027186
    9          6             0       -1.307731    1.650267   -0.000858
   10          6             0        0.097338    1.525480   -0.010713
   11          6             0        0.541911    0.230457    0.009138
   12          6             0        1.918069   -0.180970    0.006054
   13          6             0        2.362603   -1.476492    0.022744
   14          6             0        3.768342   -1.600630    0.016720
   15          6             0        4.433088   -0.403993   -0.004485
   16          6             0        5.863329   -0.240901   -0.013260
   17          6             0        6.527155    0.953536   -0.036464
   18          6             0        7.940735    0.822588   -0.039269
   19          6             0        8.360628   -0.463174   -0.018588
   20         16             0        7.019623   -1.552067    0.004908
   21         16             0        3.282385    0.908113   -0.018943
   22         16             0       -0.823084   -0.857136    0.039984
   23         16             0       -4.220167   -1.258268    0.085867
   24         17             0       -3.207326    4.576217   -0.037487
   25          1             0       -5.257937   -3.272272    0.225664
   26          1             0       -6.140916   -4.531929   -0.416021
   27          1             0       -6.574057   -3.857854    1.045530
   28          1             0       -8.070259   -3.038439   -0.697697
   29          1             0       -6.683919   -2.487368   -1.607122
   30          1             0       -7.362364   -1.452650    1.188608
   31          1             0       -7.882005   -0.660799   -0.278031
   32          1             0       -6.534883    1.475394    0.058240
   33          1             0       -4.079968    2.324982    0.006830
   34          1             0       -1.814397    2.602480   -0.012938
   35          1             0        0.768662    2.369196   -0.031017
   36          1             0        1.691278   -2.320289    0.039448
   37          1             0        4.281187   -2.549183    0.028460
   38          1             0        6.016540    1.903369   -0.050864
   39          1             0        8.611619    1.668495   -0.056223
   40          1             0        9.385237   -0.783049   -0.016611
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -42.7164               -27.1506               -13.6705
 Red. masses --    17.2923                20.2250                15.3710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9150                 1.7352                 2.3184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23  16     0.19   0.09  -0.10     0.26   0.04   0.16     0.12  -0.08   0.12
  24  17     0.00  -0.03   0.00     0.01  -0.01  -0.00     0.01   0.01   0.01
  25   1    -0.14  -0.04   0.24    -0.02  -0.05  -0.15     0.03  -0.05  -0.15
  26   1     0.04   0.01  -0.10    -0.16  -0.08   0.09    -0.16  -0.06   0.14
  27   1    -0.28  -0.21  -0.09     0.05   0.10   0.07     0.07   0.21   0.08
  28   1    -0.01   0.05  -0.10    -0.09  -0.02   0.09     0.01   0.01  -0.06
  29   1     0.07   0.02   0.01    -0.13  -0.10  -0.03     0.04   0.00  -0.02
  30   1     0.09  -0.08   0.04    -0.04   0.05  -0.06    -0.11   0.01  -0.06
  31   1     0.00  -0.02   0.10     0.04   0.01  -0.10     0.04   0.03  -0.09
  32   1    -0.03  -0.03  -0.02    -0.03  -0.05   0.00    -0.01  -0.04   0.09
  33   1    -0.04   0.02  -0.02    -0.04   0.02   0.06    -0.02  -0.01  -0.05
  34   1     0.05   0.04   0.03     0.05   0.05  -0.03     0.01   0.02  -0.07
  35   1     0.05  -0.02  -0.01     0.05  -0.02  -0.02     0.01  -0.00   0.11
  36   1     0.03  -0.03  -0.05     0.03  -0.03   0.06     0.01  -0.01  -0.02
  37   1     0.04   0.01   0.02     0.03   0.01  -0.01     0.00   0.00  -0.07
  38   1     0.03   0.02   0.05     0.03   0.01  -0.07     0.01   0.00   0.09
  39   1     0.03  -0.01  -0.05     0.03  -0.01   0.06     0.01  -0.00  -0.05
  40   1     0.01  -0.02  -0.08     0.00  -0.02   0.11     0.01  -0.01  -0.12
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   267.1010               269.4006               287.0230
 Red. masses --    17.6171                 8.5020                16.2244
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.1387                 9.3829                 5.5808
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13  -0.40  -0.04     0.17   0.11  -0.05     0.04   0.20   0.04
   2   6     0.07  -0.16   0.01    -0.24  -0.11   0.12     0.02   0.06  -0.11
   3   6     0.01  -0.11  -0.00    -0.17   0.02  -0.12    -0.18  -0.05   0.04
   4   6    -0.14   0.17  -0.04    -0.09  -0.07  -0.06    -0.11  -0.12   0.24
   5   6    -0.05   0.18   0.02    -0.06  -0.07   0.03    -0.11  -0.14   0.08
   6   6     0.01   0.09   0.05    -0.05  -0.04   0.08    -0.11  -0.11  -0.18
   7   6     0.00   0.06  -0.00     0.01   0.01   0.01    -0.03  -0.03  -0.15
   8   6     0.06  -0.02  -0.05     0.04   0.03  -0.10     0.01   0.10   0.03
   9   6     0.11  -0.03  -0.06     0.08   0.02  -0.12     0.09   0.08   0.15
  10   6     0.12   0.01   0.03     0.09   0.02   0.06     0.11   0.05  -0.01
  11   6     0.15   0.02   0.08     0.09   0.02   0.15     0.11   0.04  -0.17
  12   6     0.13  -0.02   0.06     0.08  -0.04   0.13     0.09  -0.10  -0.21
  13   6     0.08  -0.04   0.01     0.06  -0.05   0.02     0.10  -0.11  -0.08
  14   6     0.07  -0.07  -0.06     0.06  -0.06  -0.12     0.10  -0.10   0.18
  15   6     0.02  -0.05  -0.03     0.02  -0.03  -0.06     0.05  -0.06   0.13
  16   6    -0.04   0.06   0.02    -0.02   0.05   0.04    -0.00   0.10  -0.03
  17   6    -0.07   0.07   0.05    -0.02   0.05   0.10     0.01   0.09  -0.14
  18   6    -0.08   0.02  -0.01    -0.03   0.01  -0.01     0.00   0.01   0.01
  19   6    -0.13  -0.00  -0.05    -0.08  -0.01  -0.11    -0.08  -0.02   0.15
  20  16    -0.26   0.05   0.04    -0.17   0.05   0.09    -0.23   0.10  -0.13
  21  16     0.21  -0.06  -0.04     0.11  -0.08  -0.08     0.14  -0.19   0.08
  22  16     0.27   0.02  -0.03     0.14   0.08  -0.07     0.11   0.23   0.14
  23  16    -0.32   0.23   0.05    -0.04   0.01   0.10    -0.10  -0.13  -0.08
  24  17    -0.01  -0.01   0.00     0.00   0.01   0.00     0.01   0.02   0.00
  25   1     0.02  -0.21  -0.14    -0.06   0.22   0.24     0.02   0.05  -0.03
  26   1    -0.21  -0.15   0.05     0.37   0.17  -0.20    -0.00   0.02   0.07
  27   1     0.05   0.01   0.05    -0.08  -0.27  -0.13     0.02   0.12   0.03
  28   1     0.01  -0.01  -0.02    -0.06  -0.08   0.14     0.02  -0.02  -0.09
  29   1     0.04  -0.05   0.01    -0.17  -0.05  -0.01     0.05   0.05  -0.01
  30   1     0.03  -0.04   0.01    -0.09   0.07  -0.04    -0.10  -0.05  -0.01
  31   1    -0.04  -0.08   0.01    -0.02   0.00  -0.10    -0.02   0.01  -0.01
  32   1     0.00   0.07   0.01    -0.01  -0.02   0.00    -0.03  -0.04   0.04
  33   1     0.01   0.03   0.02    -0.03  -0.01   0.03    -0.05  -0.03  -0.09
  34   1     0.03  -0.01  -0.03     0.03   0.01  -0.06     0.04   0.03   0.07
  35   1     0.03   0.01   0.02     0.03   0.01   0.04     0.03   0.02  -0.01
  36   1     0.01  -0.00   0.01     0.02  -0.01   0.02     0.03  -0.03  -0.05
  37   1     0.02  -0.02  -0.03     0.02  -0.01  -0.05     0.04  -0.02   0.09
  38   1    -0.02   0.02   0.02    -0.00   0.02   0.04     0.01   0.03  -0.06
  39   1    -0.01  -0.00  -0.01     0.00  -0.01  -0.02     0.02  -0.01   0.02
  40   1    -0.04  -0.01  -0.03    -0.02  -0.01  -0.06    -0.03  -0.02   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   317.7685               325.2065               356.1116
 Red. masses --    15.1552                19.8391                15.6356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8914                 6.2460                 1.1450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.16  -0.06     0.05  -0.22  -0.07     0.00  -0.05  -0.03
   2   6    -0.11  -0.12   0.07     0.02  -0.05   0.13    -0.03  -0.05   0.00
   3   6    -0.01   0.03  -0.17    -0.00   0.09  -0.08    -0.13  -0.02  -0.04
   4   6     0.04   0.02   0.12    -0.02   0.13   0.01    -0.07  -0.03   0.25
   5   6     0.01   0.04   0.20     0.15   0.13   0.06    -0.03  -0.03   0.10
   6   6    -0.01   0.10  -0.08     0.20  -0.06  -0.01    -0.02  -0.02  -0.21
   7   6     0.01   0.11  -0.26     0.08  -0.15  -0.08     0.04   0.04  -0.08
   8   6     0.02  -0.06  -0.19     0.05   0.05  -0.08     0.09   0.04   0.17
   9   6     0.03  -0.07   0.03    -0.02   0.11  -0.01     0.16   0.02   0.20
  10   6     0.01  -0.09   0.16    -0.01   0.17   0.06     0.15  -0.02  -0.19
  11   6    -0.01  -0.09  -0.04    -0.03   0.14   0.00     0.06  -0.05  -0.19
  12   6     0.03   0.09  -0.22    -0.14  -0.14  -0.07     0.02  -0.04   0.05
  13   6    -0.01   0.09  -0.18    -0.08  -0.13  -0.07     0.05  -0.02   0.21
  14   6    -0.02   0.07   0.18    -0.04   0.00   0.06     0.04   0.10  -0.10
  15   6    -0.02   0.05   0.22    -0.05   0.03   0.08    -0.06   0.13  -0.26
  16   6    -0.02  -0.08   0.04     0.01   0.04   0.02    -0.03  -0.13  -0.12
  17   6    -0.08  -0.06  -0.14     0.12  -0.01  -0.05    -0.10  -0.10   0.12
  18   6    -0.09   0.01  -0.02     0.14  -0.03  -0.01    -0.11   0.00   0.06
  19   6    -0.03   0.03   0.18     0.14  -0.03   0.07    -0.01   0.03  -0.18
  20  16     0.05  -0.10  -0.15     0.15   0.05  -0.06     0.15  -0.18   0.15
  21  16     0.07   0.21  -0.00    -0.46  -0.18  -0.00    -0.26   0.23   0.09
  22  16    -0.03  -0.23   0.16     0.13   0.27   0.04     0.14   0.00   0.01
  23  16     0.13   0.21   0.10    -0.22  -0.13   0.06    -0.05   0.06  -0.08
  24  17    -0.01  -0.00   0.00     0.01  -0.01   0.00    -0.00   0.01   0.00
  25   1    -0.02  -0.01   0.02     0.02  -0.07   0.00    -0.00  -0.01  -0.01
  26   1     0.04  -0.01  -0.07     0.00  -0.02  -0.09    -0.00  -0.01  -0.01
  27   1    -0.01  -0.12  -0.03     0.02  -0.13  -0.03     0.01  -0.02  -0.00
  28   1    -0.05  -0.02   0.10    -0.00  -0.00   0.08    -0.01  -0.02   0.00
  29   1    -0.09  -0.08  -0.01    -0.03  -0.03   0.02    -0.01  -0.01   0.00
  30   1    -0.11   0.08  -0.06    -0.06   0.09  -0.03    -0.13   0.02  -0.03
  31   1     0.05   0.01  -0.16     0.01  -0.01  -0.10     0.01  -0.00  -0.09
  32   1    -0.00   0.00   0.09     0.07   0.07   0.03    -0.00   0.00   0.05
  33   1    -0.02   0.03  -0.05     0.09  -0.03  -0.01    -0.02  -0.00  -0.11
  34   1     0.01  -0.02   0.01    -0.01   0.03  -0.01     0.06   0.01   0.10
  35   1     0.01  -0.03   0.07    -0.01   0.05   0.03     0.06  -0.02  -0.10
  36   1    -0.01   0.03  -0.10     0.00  -0.06  -0.04     0.02  -0.01   0.11
  37   1    -0.01   0.02   0.09    -0.00   0.01   0.03     0.04   0.05  -0.05
  38   1    -0.04  -0.03  -0.06     0.05   0.01  -0.02    -0.05  -0.04   0.05
  39   1    -0.04   0.01   0.00     0.04  -0.01  -0.00    -0.05   0.01   0.02
  40   1    -0.00   0.03   0.09     0.04  -0.02   0.03     0.01   0.04  -0.09
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   362.3554               372.5815               412.1020
 Red. masses --    16.7460                21.6308                13.3397
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2966                 1.6870                 2.2331
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.19   0.07    -0.05   0.07   0.02     0.00  -0.09  -0.04
   2   6    -0.03  -0.01  -0.14    -0.08  -0.05  -0.08     0.04   0.03   0.08
   3   6    -0.06  -0.17   0.11     0.02  -0.09  -0.02    -0.08   0.08  -0.01
   4   6    -0.11  -0.07  -0.16     0.02  -0.06   0.04     0.01  -0.03   0.31
   5   6    -0.11  -0.07  -0.10    -0.11  -0.04   0.06    -0.03  -0.04  -0.06
   6   6    -0.08  -0.03   0.15    -0.15   0.12  -0.04    -0.05   0.02  -0.17
   7   6     0.02   0.04   0.10    -0.05   0.17  -0.06    -0.01   0.05   0.23
   8   6     0.08   0.01  -0.09     0.00  -0.20   0.01     0.00  -0.01   0.31
   9   6     0.14  -0.01  -0.15    -0.16  -0.14   0.06    -0.01  -0.02  -0.06
  10   6     0.15   0.01   0.12    -0.15   0.11  -0.03    -0.01   0.00  -0.17
  11   6     0.09  -0.00   0.15    -0.01   0.15  -0.06     0.01   0.01   0.24
  12   6     0.02  -0.08  -0.00    -0.09  -0.02  -0.01    -0.00   0.01   0.30
  13   6     0.05  -0.06  -0.14    -0.13  -0.05   0.05    -0.01  -0.00  -0.07
  14   6     0.05   0.10   0.05    -0.12  -0.06  -0.01    -0.01  -0.01  -0.15
  15   6    -0.06   0.15   0.17    -0.04  -0.08  -0.06    -0.00  -0.00   0.25
  16   6    -0.03  -0.11   0.09    -0.00   0.09  -0.04    -0.00   0.01   0.29
  17   6    -0.09  -0.10  -0.07     0.13   0.04   0.02     0.01  -0.00  -0.06
  18   6    -0.09  -0.00  -0.04     0.15  -0.03   0.02     0.01  -0.01  -0.15
  19   6    -0.00   0.03   0.12     0.10  -0.04  -0.04     0.01   0.00   0.23
  20  16     0.16  -0.18  -0.10     0.01   0.16   0.03     0.00   0.01  -0.17
  21  16    -0.34   0.19  -0.07    -0.18  -0.23   0.03    -0.02  -0.01  -0.16
  22  16     0.29   0.02  -0.03     0.45  -0.18   0.02     0.06  -0.04  -0.17
  23  16    -0.07   0.07   0.03     0.23   0.34  -0.00     0.07   0.04  -0.18
  24  17    -0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  25   1    -0.01   0.08   0.01    -0.03   0.05   0.00     0.01  -0.05  -0.02
  26   1     0.02   0.01   0.09     0.02  -0.00   0.04    -0.04  -0.01  -0.04
  27   1    -0.02   0.12   0.03    -0.02   0.04   0.01     0.02  -0.04  -0.01
  28   1     0.01  -0.03  -0.08    -0.03  -0.01  -0.01     0.01   0.01   0.00
  29   1     0.03   0.02  -0.02    -0.03  -0.03  -0.03     0.02   0.02   0.03
  30   1     0.11  -0.14   0.05     0.01  -0.05  -0.01    -0.16   0.08  -0.03
  31   1    -0.08  -0.04   0.17     0.01  -0.01   0.02     0.05   0.03  -0.13
  32   1    -0.03  -0.02  -0.05    -0.05  -0.04   0.03    -0.02  -0.02  -0.04
  33   1    -0.04  -0.00   0.08    -0.08   0.04  -0.02    -0.03   0.01  -0.09
  34   1     0.04  -0.00  -0.08    -0.10  -0.07   0.03    -0.01  -0.01  -0.04
  35   1     0.05   0.00   0.06    -0.08   0.06  -0.02    -0.01   0.00  -0.10
  36   1     0.03  -0.03  -0.07    -0.04  -0.01   0.03    -0.00  -0.00  -0.05
  37   1     0.05   0.05   0.02    -0.05  -0.03  -0.00    -0.00  -0.00  -0.09
  38   1    -0.05  -0.04  -0.03     0.07   0.03   0.01     0.00   0.00  -0.04
  39   1    -0.04   0.01  -0.02     0.05  -0.01   0.01     0.00  -0.00  -0.08
  40   1     0.01   0.04   0.06     0.02  -0.04  -0.02     0.00  -0.00   0.10
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   444.1887               450.7989               478.3674
 Red. masses --    11.6110                12.8808                10.9314
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7721                 0.0263                 1.3130
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.11  -0.05     0.00  -0.01  -0.01    -0.02   0.08   0.03
   2   6     0.11   0.14   0.15    -0.01  -0.03  -0.01    -0.11  -0.13  -0.13
   3   6    -0.03   0.18   0.02    -0.15  -0.05   0.04     0.11  -0.14  -0.06
   4   6     0.06  -0.05   0.16    -0.10  -0.03   0.21     0.02   0.07  -0.01
   5   6    -0.10  -0.05  -0.21     0.02  -0.05  -0.13     0.10   0.09   0.23
   6   6    -0.15   0.05   0.06     0.05  -0.06  -0.01     0.12   0.02  -0.24
   7   6    -0.11   0.06   0.23     0.12   0.02   0.22     0.03  -0.05   0.03
   8   6    -0.11  -0.07  -0.03     0.15   0.08   0.04    -0.01  -0.02   0.29
   9   6    -0.15  -0.06  -0.19     0.24   0.05  -0.18    -0.10   0.01  -0.05
  10   6    -0.13   0.03   0.18     0.22  -0.05   0.13    -0.10   0.03  -0.11
  11   6     0.04   0.07   0.07    -0.02  -0.10   0.11    -0.02   0.04   0.30
  12   6     0.04  -0.09  -0.18    -0.04   0.12  -0.13    -0.01  -0.03   0.09
  13   6     0.17  -0.07  -0.09    -0.27   0.08  -0.10     0.09  -0.01  -0.25
  14   6     0.19   0.03   0.18    -0.29  -0.04   0.16     0.10   0.02   0.19
  15   6     0.06   0.07  -0.08    -0.11  -0.11  -0.04     0.05   0.03   0.12
  16   6     0.03  -0.04  -0.23    -0.06   0.04  -0.19     0.03  -0.01  -0.23
  17   6    -0.07   0.00  -0.01     0.10  -0.01  -0.02    -0.03   0.01  -0.11
  18   6    -0.08   0.03   0.14     0.13  -0.05   0.13    -0.04   0.03   0.24
  19   6    -0.08   0.03  -0.17     0.13  -0.05  -0.14    -0.05   0.01  -0.21
  20  16    -0.00  -0.13   0.11     0.01   0.22   0.08    -0.01  -0.07   0.10
  21  16    -0.05  -0.03   0.07     0.04   0.06   0.04     0.01  -0.04  -0.04
  22  16     0.12   0.08  -0.02    -0.05  -0.17  -0.03    -0.07   0.05  -0.12
  23  16     0.13  -0.02  -0.10    -0.07   0.04  -0.10    -0.04   0.05  -0.01
  24  17     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.00   0.00
  25   1     0.03  -0.09  -0.02     0.00  -0.00  -0.01    -0.03   0.08   0.02
  26   1    -0.07   0.00  -0.07    -0.00  -0.01   0.01     0.07  -0.01   0.06
  27   1     0.02  -0.07  -0.01     0.01   0.01   0.00    -0.02   0.05   0.01
  28   1     0.03   0.05   0.00     0.01  -0.03  -0.03    -0.04  -0.03   0.04
  29   1     0.06   0.07   0.06     0.02   0.01   0.01    -0.09  -0.09  -0.06
  30   1    -0.13   0.14  -0.02    -0.10  -0.02  -0.00     0.10  -0.11  -0.01
  31   1     0.06   0.05  -0.13    -0.02  -0.01  -0.03    -0.01  -0.03   0.07
  32   1    -0.05  -0.05  -0.12     0.02   0.01  -0.08     0.04   0.05   0.13
  33   1    -0.05   0.02   0.03     0.00  -0.01  -0.01     0.05  -0.00  -0.13
  34   1    -0.05  -0.02  -0.10     0.08   0.02  -0.10    -0.04  -0.00  -0.05
  35   1    -0.07   0.04   0.10     0.11  -0.05   0.07    -0.04   0.02  -0.09
  36   1     0.08  -0.04  -0.04    -0.12   0.06  -0.05     0.04  -0.02  -0.15
  37   1     0.08   0.02   0.11    -0.12  -0.03   0.09     0.04   0.01   0.09
  38   1    -0.04  -0.01   0.00     0.07   0.02  -0.01    -0.02  -0.00  -0.05
  39   1    -0.02   0.01   0.08     0.03  -0.01   0.07    -0.01   0.01   0.14
  40   1    -0.02   0.02  -0.06     0.03  -0.04  -0.05    -0.01   0.01  -0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   499.0590               520.3819               532.9290
 Red. masses --    11.3277                11.4728                10.5186
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7455                 0.4039                 0.5096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.06   0.02    -0.01   0.02   0.01    -0.01   0.00   0.00
   2   6    -0.12  -0.16  -0.14    -0.08  -0.11  -0.08    -0.04  -0.06  -0.04
   3   6     0.05  -0.16  -0.03    -0.04  -0.11   0.01    -0.07  -0.07   0.03
   4   6    -0.00   0.06   0.25    -0.03   0.02   0.32    -0.04  -0.00   0.23
   5   6     0.14   0.07   0.00     0.12   0.02  -0.26     0.08  -0.01  -0.27
   6   6     0.17   0.01  -0.14     0.14  -0.00   0.17     0.10  -0.01   0.27
   7   6     0.08  -0.04   0.30     0.09  -0.03   0.07     0.07  -0.03  -0.23
   8   6     0.01  -0.02   0.03     0.03  -0.02  -0.29     0.04  -0.01  -0.11
   9   6    -0.09   0.02  -0.22    -0.06   0.04   0.11    -0.04   0.04   0.22
  10   6    -0.09   0.04   0.24    -0.07   0.04   0.00    -0.05   0.03  -0.24
  11   6    -0.05   0.04  -0.10    -0.05   0.03  -0.25    -0.04   0.03   0.26
  12   6    -0.03  -0.02  -0.27    -0.03   0.00   0.19    -0.03   0.01   0.09
  13   6     0.07   0.01   0.16     0.05   0.02   0.07     0.03   0.02  -0.21
  14   6     0.08   0.02  -0.03     0.05   0.02  -0.18     0.04   0.03   0.24
  15   6     0.05   0.02  -0.24     0.05   0.03   0.30     0.04   0.01  -0.20
  16   6     0.04   0.00   0.12     0.03   0.01   0.05     0.03   0.00  -0.17
  17   6    -0.02   0.03   0.16    -0.01   0.02  -0.25    -0.01   0.03   0.24
  18   6    -0.03   0.02  -0.24    -0.02   0.03   0.27    -0.01   0.02  -0.23
  19   6    -0.04   0.02   0.19    -0.04   0.01  -0.19    -0.03   0.02   0.15
  20  16    -0.01  -0.07  -0.06    -0.01  -0.06   0.03    -0.01  -0.05   0.00
  21  16     0.02  -0.06   0.09     0.01  -0.06  -0.08     0.01  -0.05   0.02
  22  16    -0.09   0.03   0.01    -0.08  -0.01   0.09    -0.05  -0.02  -0.02
  23  16    -0.03   0.11  -0.10     0.00   0.12  -0.07     0.02   0.10  -0.00
  24  17     0.00  -0.01   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   1    -0.03   0.08   0.01    -0.02   0.05  -0.00    -0.01   0.02  -0.00
  26   1     0.07  -0.01   0.06     0.04  -0.01   0.04     0.02  -0.01   0.02
  27   1    -0.02   0.05   0.01    -0.01   0.03   0.01    -0.00   0.01   0.00
  28   1    -0.04  -0.04   0.03    -0.02  -0.03  -0.00    -0.01  -0.02  -0.02
  29   1    -0.08  -0.09  -0.06    -0.04  -0.04  -0.03    -0.01  -0.01  -0.01
  30   1     0.01  -0.12  -0.02    -0.06  -0.08  -0.01    -0.06  -0.04  -0.01
  31   1     0.00  -0.03   0.04     0.00  -0.02   0.00    -0.00  -0.01  -0.01
  32   1     0.06   0.05  -0.02     0.05   0.03  -0.17     0.04   0.02  -0.16
  33   1     0.06  -0.00  -0.10     0.05  -0.00   0.08     0.03  -0.00   0.16
  34   1    -0.04  -0.00  -0.11    -0.03   0.00   0.09    -0.02   0.00   0.10
  35   1    -0.03   0.02   0.14    -0.02   0.01   0.04    -0.01   0.01  -0.16
  36   1     0.04  -0.01   0.12     0.03  -0.01   0.01     0.02  -0.00  -0.12
  37   1     0.03   0.01   0.01     0.01   0.01  -0.13     0.01   0.01   0.14
  38   1    -0.02   0.00   0.08    -0.01  -0.00  -0.14    -0.01   0.00   0.15
  39   1    -0.00   0.00  -0.14     0.00   0.01   0.16     0.00  -0.00  -0.13
  40   1    -0.01   0.01   0.05    -0.01   0.01  -0.04    -0.01   0.01   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   552.2223               561.2747               567.2827
 Red. masses --    11.4262                11.3543                15.0571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5938                 0.8766                 8.0622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.00     0.00  -0.01   0.00    -0.02   0.06   0.01
   2   6     0.00   0.01  -0.00     0.01   0.00   0.01    -0.05  -0.05  -0.07
   3   6     0.08   0.02  -0.03    -0.09  -0.00   0.03     0.35  -0.03  -0.09
   4   6     0.04   0.02  -0.06    -0.05  -0.02  -0.03     0.18   0.10   0.30
   5   6    -0.04   0.03   0.13     0.03  -0.03  -0.03    -0.08   0.13  -0.15
   6   6    -0.05   0.02  -0.20     0.04  -0.03   0.07    -0.09   0.12   0.12
   7   6    -0.04   0.02   0.47     0.05  -0.01  -0.28    -0.18  -0.00  -0.15
   8   6    -0.04  -0.01  -0.43     0.04   0.02   0.40    -0.15  -0.05   0.12
   9   6     0.01  -0.03   0.12    -0.01   0.03  -0.25     0.00  -0.14  -0.04
  10   6     0.02  -0.03  -0.02    -0.01   0.04   0.25     0.02  -0.14   0.04
  11   6     0.03  -0.02  -0.23    -0.04   0.01  -0.44     0.13  -0.09  -0.06
  12   6     0.03  -0.00   0.38    -0.03   0.02   0.33     0.13  -0.07   0.04
  13   6    -0.01  -0.02  -0.19     0.01   0.03  -0.08    -0.03  -0.13  -0.00
  14   6    -0.02  -0.02   0.12     0.01   0.03   0.00    -0.04  -0.13  -0.00
  15   6    -0.03  -0.01   0.05     0.03   0.02   0.19    -0.14  -0.06   0.03
  16   6    -0.02  -0.01  -0.26     0.03   0.01  -0.31    -0.12  -0.05  -0.04
  17   6     0.00  -0.02   0.17     0.00   0.03   0.16    -0.01  -0.12   0.02
  18   6     0.00  -0.02  -0.14    -0.00   0.02  -0.12     0.01  -0.10  -0.01
  19   6     0.02  -0.01   0.09    -0.03   0.01   0.07     0.12  -0.06   0.01
  20  16     0.00   0.04   0.03    -0.00  -0.05   0.04     0.02   0.23   0.00
  21  16    -0.00   0.04  -0.06    -0.00  -0.06  -0.07     0.01   0.25  -0.01
  22  16     0.03   0.03   0.09    -0.02  -0.05   0.01     0.07   0.23  -0.01
  23  16    -0.02  -0.06  -0.05     0.03   0.06   0.04    -0.11  -0.18  -0.02
  24  17    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  25   1     0.00   0.00   0.00     0.00  -0.01  -0.01    -0.02   0.05   0.03
  26   1     0.00   0.00   0.00    -0.01  -0.00  -0.01     0.05   0.00   0.04
  27   1    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.03   0.03  -0.00
  28   1    -0.01   0.01   0.02     0.01  -0.01  -0.03    -0.05   0.04   0.13
  29   1    -0.02  -0.01  -0.01     0.03   0.02   0.02    -0.12  -0.11  -0.07
  30   1     0.04   0.00  -0.00    -0.03   0.01   0.01     0.07  -0.06  -0.04
  31   1     0.01   0.00   0.00    -0.03  -0.01  -0.00     0.11   0.02   0.00
