 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.043474   -2.361315   -0.317175
    2          6             0       -3.997717   -1.556818    0.496967
    3          6             0       -4.481173   -0.303447   -0.224934
    4          6             0       -3.373428    0.705657   -0.537980
    5          6             0       -2.710071    1.296636    0.707627
    6          6             0       -1.734166    2.437000    0.401792
    7          6             0       -0.495261    2.019982   -0.396462
    8          6             0        0.438997    1.074788    0.361017
    9          6             0        1.725043    0.762200   -0.406097
   10          6             0        2.687181   -0.139873    0.368291
   11          6             0        3.984877   -0.426592   -0.389163
   12          6             0        4.957465   -1.312805    0.391515
   13          6             0        6.250261   -1.584414   -0.362219
   14          1             0       -2.770247   -3.232916    0.163385
   15          1             0       -2.179492   -1.836750   -0.520679
   16          1             0       -3.464378   -2.626214   -1.220473
   17          1             0       -3.528392   -1.287279    1.449795
   18          1             0       -4.854189   -2.189003    0.765121
   19          1             0       -5.257758    0.191628    0.371328
   20          1             0       -4.979678   -0.603736   -1.154822
   21          1             0       -3.783276    1.525138   -1.141750
   22          1             0       -2.616523    0.236882   -1.175551
   23          1             0       -2.194193    0.508054    1.265337
   24          1             0       -3.494097    1.656161    1.385969
   25          1             0       -1.408150    2.905390    1.338810
   26          1             0       -2.272794    3.225392   -0.138638
   27          1             0        0.070993    2.913409   -0.688605
   28          1             0       -0.797097    1.557842   -1.342730
   29          1             0       -0.081887    0.140451    0.597590
   30          1             0        0.692773    1.514959    1.332275
   31          1             0        2.232867    1.698777   -0.664301
   32          1             0        1.477267    0.298350   -1.367856
   33          1             0        2.188507   -1.083980    0.615984
   34          1             0        2.922407    0.320627    1.334829
   35          1             0        4.476791    0.519265   -0.644247
   36          1             0        3.752601   -0.895622   -1.352322
   37          1             0        4.462951   -2.259552    0.642848
   38          1             0        5.178881   -0.842875    1.358124
   39          1             0        6.931990   -2.218496    0.208780
   40          1             0        6.778795   -0.656747   -0.588043
   41          1             0        6.056535   -2.084724   -1.312638
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.0630                51.5437                68.1648
 Red. masses --    10.3723                 9.7537                 8.8873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6787                12.6487                11.7212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1     0.11   0.09   0.00    -0.04  -0.07   0.02    -0.05  -0.10   0.01
  18   1     0.07   0.04   0.14    -0.03  -0.04  -0.04    -0.04  -0.02  -0.10
  19   1     0.01   0.05  -0.02     0.03   0.00   0.09     0.13   0.07   0.20
  20   1    -0.02  -0.06   0.03    -0.08   0.01   0.06    -0.15   0.11   0.13
  21   1     0.11  -0.10  -0.14    -0.04  -0.04  -0.08     0.00  -0.01  -0.08
  22   1     0.07  -0.14   0.06    -0.02  -0.03  -0.02    -0.02  -0.04  -0.07
  23   1    -0.14   0.01   0.08    -0.15   0.03   0.03    -0.04  -0.02  -0.06
  24   1    -0.14   0.03  -0.10    -0.06   0.14  -0.13    -0.02  -0.00  -0.08
  25   1    -0.01  -0.12   0.10     0.09  -0.13   0.08     0.14  -0.18   0.13
  26   1    -0.02   0.04   0.14     0.16   0.06   0.08     0.07   0.14   0.24
  27   1    -0.10   0.02  -0.03     0.08  -0.03   0.05    -0.05  -0.02  -0.13
  28   1    -0.10   0.00   0.01     0.08  -0.02   0.03    -0.13  -0.03  -0.01
  29   1     0.03   0.03  -0.01     0.09  -0.04   0.01    -0.05   0.05   0.01
  30   1     0.03   0.05  -0.06     0.11  -0.05   0.01    -0.07   0.08  -0.03
  31   1     0.04   0.01  -0.04     0.04   0.01  -0.04     0.00  -0.01   0.05
  32   1     0.04   0.01  -0.04     0.03   0.01  -0.04     0.01  -0.01   0.04
  33   1    -0.03   0.01  -0.01    -0.02   0.02  -0.02     0.00  -0.02   0.04
  34   1    -0.03   0.00   0.00    -0.02   0.02  -0.02     0.00  -0.03   0.04
  35   1     0.04  -0.04   0.06    -0.00   0.00   0.01    -0.05   0.03  -0.02
  36   1     0.04  -0.03   0.05    -0.00   0.00   0.00    -0.06   0.03  -0.01
  37   1     0.07  -0.06   0.03    -0.07   0.01   0.03     0.01   0.02  -0.04
  38   1     0.07  -0.06   0.03    -0.06   0.01   0.04     0.01   0.02  -0.05
  39   1     0.08   0.04  -0.07    -0.04   0.06  -0.06    -0.01  -0.04   0.08
  40   1    -0.03   0.03  -0.06    -0.14   0.08  -0.02     0.10  -0.06   0.02
  41   1    -0.01  -0.01  -0.02    -0.13   0.07  -0.01     0.10  -0.06   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   373.7353               426.6989               466.3269
 Red. masses --     8.0075                 7.9882                 9.1170
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6153                 3.7196                 0.0528
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.16  -0.05     0.14  -0.15   0.02    -0.00   0.00   0.00
   2   6    -0.02  -0.04   0.17     0.13   0.22  -0.24    -0.00  -0.01   0.01
   3   6    -0.04  -0.27  -0.17    -0.20   0.26   0.04     0.01  -0.00   0.00
   4   6    -0.09  -0.07   0.12    -0.00  -0.05   0.09     0.01  -0.00  -0.02
   5   6    -0.05   0.05   0.07    -0.19  -0.11   0.18    -0.00  -0.01  -0.00
   6   6     0.20  -0.10   0.04    -0.15  -0.23  -0.10    -0.09   0.09   0.06
   7   6     0.15   0.14  -0.19     0.07   0.08  -0.00    -0.15   0.12  -0.13
   8   6     0.06   0.10  -0.14     0.14   0.03  -0.14    -0.11   0.08  -0.05
   9   6     0.12  -0.13   0.14     0.19  -0.11   0.00     0.10  -0.19   0.26
  10   6     0.00  -0.12   0.23     0.04  -0.10   0.15     0.41  -0.18  -0.07
  11   6    -0.16   0.13  -0.10    -0.08   0.07  -0.05     0.30  -0.03  -0.25
  12   6    -0.09   0.16  -0.21    -0.08   0.09  -0.10    -0.14  -0.02   0.18
  13   6     0.02  -0.05   0.08    -0.04   0.00   0.04    -0.31   0.14   0.03
  14   1     0.00   0.00  -0.10    -0.06  -0.01   0.12     0.00   0.00  -0.00
  15   1    -0.04   0.07  -0.00     0.10  -0.14   0.00    -0.00   0.00  -0.00
  16   1    -0.06   0.12  -0.02     0.07  -0.12   0.01    -0.00   0.00   0.00
  17   1     0.02   0.04   0.02     0.08   0.11  -0.10    -0.00  -0.01   0.00
  18   1     0.02  -0.03   0.10     0.07   0.06   0.01    -0.00  -0.00  -0.00
  19   1    -0.14  -0.10  -0.20     0.03   0.06   0.14     0.01   0.00   0.00
  20   1     0.15  -0.16  -0.11    -0.17   0.15   0.05    -0.00  -0.00   0.00
  21   1    -0.04  -0.03   0.04     0.12   0.00  -0.03     0.00  -0.00  -0.01
  22   1     0.01   0.02   0.04     0.02  -0.10   0.11     0.00  -0.00  -0.01
  23   1    -0.07   0.01   0.07    -0.10  -0.01   0.12     0.03  -0.00  -0.03
  24   1    -0.00   0.10  -0.01    -0.06   0.04   0.00    -0.00  -0.04   0.02
  25   1     0.11  -0.11   0.04    -0.08   0.03  -0.06     0.01  -0.02   0.03
  26   1     0.06   0.03   0.10    -0.07  -0.13  -0.09    -0.05   0.05   0.07
  27   1     0.03   0.06  -0.01    -0.02   0.08   0.10    -0.05   0.03  -0.06
  28   1     0.05   0.08  -0.07     0.09   0.08  -0.06    -0.08   0.03  -0.02
  29   1    -0.03   0.05  -0.04     0.02   0.02  -0.05    -0.07   0.04  -0.01
  30   1    -0.01   0.03  -0.04     0.04  -0.01  -0.03    -0.07   0.05  -0.01
  31   1     0.07  -0.06   0.03     0.09  -0.05  -0.01     0.03  -0.06   0.07
  32   1     0.07  -0.06   0.04     0.08  -0.05   0.01     0.04  -0.05   0.07
  33   1     0.02  -0.05   0.06     0.02  -0.03   0.04     0.18  -0.09  -0.02
  34   1     0.02  -0.05   0.07     0.02  -0.03   0.04     0.18  -0.09  -0.02
  35   1    -0.09   0.06  -0.03    -0.05   0.03  -0.01     0.12  -0.03  -0.06
  36   1    -0.09   0.06  -0.03    -0.05   0.03  -0.01     0.12  -0.03  -0.06
  37   1    -0.04   0.05  -0.05    -0.03   0.03  -0.03    -0.07   0.01   0.04
  38   1    -0.04   0.05  -0.06    -0.03   0.03  -0.03    -0.07   0.02   0.05
  39   1    -0.06  -0.02   0.10    -0.04  -0.00   0.04    -0.01   0.05  -0.08
  40   1     0.06  -0.04   0.03     0.01  -0.01   0.01    -0.15   0.07  -0.00
  41   1     0.06  -0.04   0.03     0.01  -0.01   0.01    -0.15   0.08   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   485.5837               515.6442               754.7462
 Red. masses --     8.4823                 7.9660                 2.2199
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9705                 2.1534                 4.0142
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.05  -0.01     0.07  -0.03  -0.02     0.04  -0.02  -0.02
   2   6     0.06   0.12  -0.12     0.01   0.06  -0.10     0.04   0.02   0.05
   3   6    -0.33  -0.01  -0.07    -0.36  -0.08  -0.08     0.01   0.08   0.07
   4   6    -0.09  -0.17   0.16    -0.09  -0.23   0.07    -0.06   0.08   0.07
   5   6     0.08   0.01   0.04     0.21   0.12  -0.10    -0.08   0.09  -0.06
   6   6     0.29  -0.11  -0.03     0.00   0.45   0.14    -0.10  -0.01  -0.08
   7   6     0.18   0.08  -0.19    -0.12  -0.05   0.16    -0.05  -0.09  -0.05
   8   6    -0.22   0.07   0.17     0.11  -0.09  -0.05    -0.03  -0.13  -0.02
   9   6    -0.29   0.11   0.11     0.14  -0.05  -0.08    -0.02  -0.07  -0.05
  10   6    -0.02   0.11  -0.19     0.00  -0.04   0.08    -0.02  -0.04  -0.02
  11   6     0.11  -0.06   0.00    -0.05   0.02   0.01    -0.01  -0.01  -0.00
  12   6     0.07  -0.09   0.11    -0.03   0.04  -0.05    -0.00   0.00  -0.00
  13   6     0.03   0.00  -0.03    -0.01  -0.00   0.01    -0.00   0.00  -0.00
  14   1    -0.05  -0.00   0.05    -0.03  -0.00   0.04    -0.01  -0.01  -0.00
  15   1     0.06  -0.08   0.01     0.05  -0.05   0.01     0.03  -0.05  -0.06
  16   1     0.04  -0.04  -0.01     0.04  -0.03  -0.01    -0.04  -0.00   0.02
  17   1     0.08   0.14  -0.10     0.06   0.14  -0.09    -0.05  -0.09   0.07
  18   1     0.08  -0.00   0.09     0.08  -0.03   0.10    -0.02  -0.00  -0.11
  19   1    -0.11  -0.04  -0.01    -0.12  -0.05  -0.03    -0.10  -0.02  -0.08
  20   1    -0.07   0.01  -0.04    -0.06  -0.02  -0.05     0.12  -0.04  -0.03
  21   1     0.07  -0.05  -0.02     0.06  -0.09  -0.07     0.10  -0.07  -0.18
  22   1    -0.03  -0.14   0.10    -0.05  -0.18   0.07     0.07  -0.11   0.22
  23   1    -0.03   0.01   0.07     0.21   0.07  -0.11     0.13  -0.03  -0.23
  24   1     0.05   0.10  -0.01     0.08  -0.10   0.07     0.08  -0.13   0.18
  25   1     0.16  -0.13   0.02    -0.03   0.11   0.06     0.06  -0.15   0.02
  26   1     0.08   0.04   0.10     0.04   0.14   0.02     0.04   0.12   0.09
  27   1     0.07   0.02  -0.01     0.00  -0.09  -0.12     0.07   0.02   0.27
  28   1     0.09   0.03  -0.07    -0.17  -0.10   0.13     0.11   0.20  -0.16
  29   1    -0.11   0.04   0.04     0.07  -0.05  -0.02     0.06   0.01   0.33
  30   1    -0.10   0.04   0.05     0.06  -0.05  -0.01     0.13   0.22  -0.16
  31   1    -0.12   0.05   0.02     0.06  -0.02  -0.01     0.00   0.05   0.24
  32   1    -0.13   0.06   0.03     0.07  -0.02  -0.02     0.13   0.17  -0.13
  33   1    -0.00   0.03  -0.05    -0.00  -0.01   0.02     0.03   0.01   0.14
  34   1    -0.00   0.03  -0.05    -0.00  -0.01   0.02     0.04   0.12  -0.08
  35   1     0.06  -0.03  -0.00    -0.03   0.01   0.00    -0.01   0.02   0.06
  36   1     0.06  -0.03   0.00    -0.03   0.02   0.00     0.04   0.04  -0.03
  37   1     0.03  -0.03   0.03    -0.01   0.01  -0.01     0.01   0.00   0.02
  38   1     0.03  -0.03   0.03    -0.01   0.01  -0.01     0.00   0.02  -0.01
  39   1     0.04   0.00  -0.05    -0.02  -0.00   0.02    -0.00  -0.00   0.00
  40   1    -0.02   0.02  -0.01     0.01  -0.01   0.01     0.00   0.00   0.00
  41   1    -0.02   0.02  -0.01     0.01  -0.01   0.00     0.00   0.00  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   761.6621               771.3479               792.7708
 Red. masses --     1.9594                 2.3039                 2.6109
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.9705                 6.4098                31.9034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.01  -0.02    -0.06   0.01   0.03     0.07   0.01  -0.04
   2   6     0.03   0.02   0.04    -0.06  -0.04  -0.06     0.08   0.08   0.06
   3   6     0.01   0.06   0.05    -0.01  -0.10  -0.08    -0.03   0.09   0.09
   4   6    -0.05   0.06   0.04     0.08  -0.08  -0.03    -0.07   0.01  -0.01
   5   6    -0.07   0.05  -0.04     0.08  -0.01   0.04     0.02  -0.08  -0.04
   6   6    -0.05  -0.03  -0.05     0.02   0.06   0.03     0.07  -0.04   0.06
   7   6    -0.01  -0.04  -0.03    -0.05  -0.03   0.01     0.08   0.11   0.05
   8   6     0.02  -0.00   0.03    -0.06  -0.10  -0.07     0.01   0.07  -0.01
   9   6     0.05   0.08   0.03    -0.04  -0.08  -0.04    -0.07  -0.09  -0.03
  10   6     0.06   0.12   0.06     0.01   0.02   0.02    -0.05  -0.09  -0.05
  11   6     0.05   0.10   0.05     0.05   0.10   0.05     0.03   0.05   0.02
  12   6     0.03   0.05   0.02     0.05   0.09   0.05     0.06   0.12   0.07
  13   6     0.00   0.00   0.00     0.00   0.01   0.01     0.01   0.02   0.01
  14   1    -0.01  -0.01  -0.00     0.03   0.01   0.00    -0.06  -0.01   0.02
  15   1     0.03  -0.05  -0.05    -0.05   0.09   0.09     0.08  -0.15  -0.14
  16   1    -0.04   0.00   0.02     0.08   0.00  -0.03    -0.12  -0.00   0.06
  17   1    -0.05  -0.08   0.06     0.09   0.13  -0.11    -0.12  -0.14   0.13
  18   1    -0.02  -0.00  -0.09     0.03   0.00   0.16    -0.03  -0.01  -0.21
  19   1    -0.08  -0.01  -0.06     0.12   0.02   0.10    -0.14  -0.02  -0.11
  20   1     0.10  -0.04  -0.02    -0.15   0.07   0.03     0.15  -0.08  -0.03
  21   1     0.08  -0.05  -0.13    -0.10   0.05   0.16     0.04  -0.01  -0.06
  22   1     0.04  -0.09   0.15    -0.03   0.12  -0.17    -0.06  -0.10   0.03
  23   1     0.07  -0.03  -0.15    -0.02   0.06   0.14    -0.10  -0.06   0.04
  24   1     0.05  -0.08   0.12    -0.04   0.06  -0.09    -0.01   0.05  -0.07
  25   1     0.04  -0.09   0.01    -0.00   0.05  -0.00    -0.08   0.11  -0.01
  26   1     0.02   0.06   0.05    -0.00  -0.01  -0.02    -0.03  -0.11  -0.09
  27   1    -0.00   0.01   0.07     0.06  -0.01   0.12    -0.04  -0.01  -0.22
  28   1     0.06   0.03  -0.04    -0.02   0.13  -0.06    -0.09  -0.15   0.14
  29   1     0.05  -0.04  -0.06     0.01   0.04   0.28    -0.11   0.06  -0.10
  30   1    -0.06  -0.03   0.04     0.13   0.19  -0.15     0.03  -0.10   0.04
  31   1    -0.06  -0.02  -0.25    -0.03   0.05   0.20     0.06  -0.01   0.19
  32   1    -0.06  -0.21   0.14     0.13   0.12  -0.11     0.01   0.17  -0.11
  33   1    -0.01  -0.06  -0.36     0.07  -0.05  -0.05     0.06  -0.01   0.19
  34   1    -0.15  -0.26   0.19    -0.09  -0.01   0.03     0.02   0.16  -0.11
  35   1    -0.00  -0.06  -0.33    -0.04  -0.02  -0.27    -0.09   0.03  -0.10
  36   1    -0.16  -0.24   0.18    -0.07  -0.21   0.15     0.05  -0.12   0.06
  37   1    -0.05  -0.01  -0.20    -0.04  -0.02  -0.27    -0.01  -0.03  -0.28
  38   1    -0.04  -0.17   0.11    -0.08  -0.21   0.15    -0.11  -0.20   0.16
  39   1    -0.01  -0.01  -0.01    -0.02  -0.03  -0.02    -0.02  -0.05  -0.03
  40   1     0.03  -0.03  -0.05     0.06  -0.05  -0.08     0.09  -0.07  -0.11
  41   1    -0.06  -0.02   0.02    -0.10  -0.03   0.04    -0.15  -0.04   0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   814.7139               835.1169               855.8044
 Red. masses --     3.0504                 5.1931                 4.9558
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.9157                11.0744                 5.7916
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.06   0.03    -0.07   0.17   0.03    -0.04   0.16   0.15
   2   6    -0.08  -0.13  -0.00     0.06   0.16  -0.18     0.11   0.05  -0.10
   3   6     0.03  -0.04  -0.10     0.17  -0.10   0.05     0.08  -0.24  -0.18
   4   6     0.01   0.13  -0.05     0.02  -0.26   0.22    -0.07  -0.08  -0.08
   5   6    -0.17   0.07   0.10     0.01   0.02  -0.12    -0.18  -0.01   0.22
   6   6    -0.07  -0.01  -0.06    -0.17   0.04  -0.16     0.03   0.12   0.04
   7   6     0.07   0.00  -0.08    -0.09  -0.05  -0.02     0.18   0.05  -0.10
   8   6     0.09   0.08   0.09     0.06  -0.00   0.10     0.03  -0.03   0.02
   9   6     0.01   0.00   0.01     0.08   0.05  -0.01    -0.05  -0.07  -0.01
  10   6    -0.06  -0.10  -0.07    -0.02  -0.07  -0.03    -0.00   0.05  -0.01
  11   6    -0.02  -0.02  -0.00    -0.03  -0.05  -0.01     0.02   0.06   0.03
  12   6     0.05   0.10   0.05     0.03   0.08   0.02    -0.02  -0.05  -0.02
  13   6     0.02   0.03   0.01     0.01   0.03   0.01    -0.01  -0.03  -0.01
  14   1     0.12  -0.02  -0.07    -0.17   0.07   0.14    -0.10  -0.01  -0.01
  15   1    -0.11   0.20   0.16     0.08  -0.14  -0.08     0.06  -0.15  -0.17
  16   1     0.13   0.02  -0.07    -0.07  -0.03   0.05    -0.27   0.12   0.14
  17   1     0.13   0.10  -0.11    -0.07   0.02   0.00    -0.17   0.05   0.06
  18   1     0.01   0.02   0.23    -0.01   0.03  -0.16     0.02  -0.04  -0.18
  19   1     0.12   0.03   0.09     0.07  -0.04   0.05     0.25  -0.02   0.21
  20   1    -0.14   0.07   0.03     0.04   0.03  -0.00    -0.28   0.03   0.09
  21   1     0.06  -0.03  -0.14    -0.17  -0.02   0.25    -0.05  -0.06  -0.05
  22   1     0.14   0.03   0.15    -0.06   0.09  -0.13     0.11   0.07   0.06
  23   1     0.11  -0.04  -0.19     0.09   0.14   0.07     0.05  -0.05  -0.09
  24   1     0.05  -0.13   0.22    -0.04   0.00  -0.08     0.01  -0.11   0.19
  25   1     0.07  -0.09  -0.00     0.07  -0.26   0.06     0.04   0.06  -0.01
  26   1     0.01   0.08   0.07     0.03   0.21   0.18     0.00   0.02   0.00
  27   1    -0.04   0.02  -0.07    -0.01   0.01   0.09     0.05  -0.02  -0.14
  28   1     0.10  -0.10   0.00     0.10   0.02  -0.06     0.02  -0.08   0.03
  29   1     0.00  -0.02  -0.19     0.08  -0.06  -0.07    -0.07   0.03   0.00
  30   1    -0.07  -0.14   0.12    -0.05  -0.06   0.07     0.05  -0.03   0.00
  31   1     0.08  -0.04  -0.01     0.06  -0.03  -0.10    -0.02   0.02   0.10
  32   1    -0.10   0.04   0.01    -0.07  -0.04   0.05     0.03   0.06  -0.05
  33   1    -0.01   0.03   0.19    -0.05   0.03   0.10     0.05  -0.02  -0.05
  34   1     0.08   0.13  -0.11     0.08   0.05  -0.06    -0.07   0.01   0.02
  35   1    -0.09   0.05   0.04    -0.06   0.03   0.08     0.03  -0.02  -0.08
  36   1     0.10  -0.02  -0.02     0.08   0.02  -0.04    -0.06  -0.04   0.05
  37   1     0.02  -0.04  -0.20     0.04  -0.03  -0.12    -0.04   0.03   0.08
  38   1    -0.10  -0.13   0.12    -0.08  -0.06   0.07     0.07   0.03  -0.04
  39   1    -0.03  -0.05  -0.02    -0.03  -0.04  -0.01     0.02   0.03   0.01
  40   1     0.09  -0.07  -0.10     0.07  -0.05  -0.08    -0.06   0.04   0.06
  41   1    -0.14  -0.03   0.05    -0.10  -0.02   0.04     0.09   0.01  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   868.0219               892.1557               923.1099
 Red. masses --     3.9402                 5.6766                 6.8160
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2795                13.1693                 0.9348
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.04  -0.06     0.24  -0.21   0.00     0.05  -0.06  -0.13
   2   6    -0.02   0.05  -0.11    -0.09  -0.06   0.24    -0.05   0.07   0.11
   3   6     0.18   0.03   0.14    -0.22   0.18  -0.12    -0.02   0.09   0.06
   4   6    -0.03  -0.06   0.16     0.14   0.04   0.02     0.02  -0.08  -0.09
   5   6    -0.09  -0.03  -0.12     0.05  -0.03   0.01    -0.22  -0.20   0.17
   6   6    -0.12  -0.04  -0.09    -0.19   0.05  -0.15    -0.11   0.28   0.04
   7   6     0.09   0.11   0.01    -0.03   0.03  -0.05     0.27   0.12  -0.25
   8   6     0.06   0.02   0.07     0.07  -0.02   0.14     0.04  -0.20   0.09
   9   6    -0.06  -0.14  -0.08     0.03  -0.06  -0.07     0.03  -0.02   0.01
  10   6     0.01   0.02   0.00     0.00  -0.03  -0.02     0.05   0.13  -0.03
  11   6     0.06   0.13   0.08     0.03   0.06   0.07    -0.07  -0.12   0.02
  12   6    -0.04  -0.08  -0.04    -0.02  -0.01  -0.03    -0.00   0.03  -0.02
  13   6    -0.03  -0.06  -0.03    -0.03  -0.03  -0.02     0.01   0.08   0.01
  14   1    -0.04   0.09   0.14     0.17  -0.17  -0.27    -0.00   0.03   0.05
  15   1    -0.04   0.09   0.16     0.01  -0.02  -0.14     0.02   0.00   0.04
  16   1     0.23  -0.13  -0.09    -0.19   0.15   0.06     0.13  -0.10  -0.06
  17   1     0.13  -0.03  -0.09    -0.10   0.06   0.08     0.04  -0.10   0.04
  18   1    -0.03   0.10   0.07     0.02  -0.09   0.03    -0.04   0.04   0.00
  19   1    -0.04  -0.03  -0.05    -0.04   0.11  -0.05    -0.05   0.10  -0.10
  20   1     0.17   0.00  -0.02    -0.07   0.07  -0.04     0.06  -0.10   0.02
  21   1    -0.05  -0.05   0.03     0.07   0.14   0.15    -0.02   0.03   0.07
  22   1    -0.01  -0.01   0.03    -0.03   0.05  -0.11    -0.03   0.03  -0.09
  23   1     0.03   0.01  -0.05     0.04   0.10   0.12    -0.02  -0.02   0.05
  24   1    -0.00  -0.04   0.01    -0.06   0.02  -0.09    -0.14  -0.16   0.01
  25   1    -0.02  -0.16   0.05     0.08  -0.20   0.03     0.03   0.03   0.02
  26   1    -0.00   0.09   0.09    -0.04   0.17   0.18    -0.09   0.10   0.10
  27   1    -0.05   0.02  -0.18    -0.03   0.02  -0.02     0.16  -0.06  -0.19
  28   1     0.03  -0.17   0.10     0.10  -0.07  -0.01     0.03  -0.07  -0.01
  29   1    -0.11   0.05  -0.07     0.00  -0.02  -0.05    -0.06   0.02   0.13
  30   1     0.10  -0.13   0.06     0.03  -0.10   0.08     0.11   0.01  -0.03
  31   1     0.02   0.00   0.19     0.05  -0.02   0.05    -0.13   0.07   0.00
  32   1     0.05   0.15  -0.12    -0.02   0.07  -0.05     0.10  -0.06   0.00
  33   1     0.13  -0.07  -0.03     0.06  -0.03   0.03    -0.08   0.05  -0.13
  34   1    -0.14   0.05   0.01    -0.06   0.06  -0.02     0.00  -0.09   0.05
  35   1     0.04  -0.03  -0.18    -0.00  -0.01  -0.08     0.05  -0.03   0.13
  36   1    -0.12  -0.10   0.12    -0.04  -0.06   0.07    -0.01   0.10  -0.06
  37   1    -0.10   0.06   0.12    -0.06   0.04   0.03     0.13  -0.07  -0.02
  38   1     0.15   0.03  -0.07     0.08  -0.00  -0.03    -0.11   0.04   0.00
  39   1     0.03   0.07   0.04    -0.00   0.04   0.04    -0.08  -0.05   0.02
  40   1    -0.13   0.09   0.13    -0.05   0.04   0.06     0.13  -0.08  -0.09
  41   1     0.19   0.03  -0.07     0.10   0.01  -0.03    -0.11  -0.03   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   939.7408               940.9500               973.5575
 Red. masses --     5.9073                 4.8339                 5.8388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8625                 2.5290                13.4407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.04   0.03     0.03   0.02  -0.16    -0.18  -0.06   0.24
   2   6    -0.01   0.01  -0.00    -0.07   0.05   0.11     0.31  -0.01  -0.22
   3   6     0.03   0.04  -0.02    -0.08  -0.02   0.07     0.06   0.10  -0.02
   4   6     0.00  -0.02   0.09     0.05  -0.05  -0.20    -0.16  -0.02   0.06
   5   6    -0.03  -0.00  -0.07    -0.07  -0.03   0.20     0.01  -0.17  -0.02
   6   6    -0.05  -0.03  -0.04     0.03   0.16   0.10    -0.05   0.16   0.05
   7   6     0.05   0.03   0.06     0.02  -0.13  -0.14     0.06   0.04  -0.15
   8   6     0.05  -0.02  -0.09     0.07   0.03   0.02     0.03  -0.12   0.07
   9   6    -0.04  -0.04   0.04     0.03   0.04   0.06     0.08   0.05   0.04
  10   6    -0.11   0.09   0.12    -0.13  -0.10  -0.05    -0.04  -0.04  -0.07
  11   6    -0.15   0.17  -0.34    -0.01   0.18  -0.07    -0.03   0.04   0.02
  12   6     0.01  -0.14   0.25     0.01  -0.04   0.11     0.01   0.02   0.03
  13   6     0.29  -0.14   0.10     0.08  -0.15  -0.01     0.01  -0.06  -0.02
  14   1     0.05  -0.04  -0.07    -0.10   0.08   0.15     0.17  -0.08  -0.18
  15   1    -0.02   0.03  -0.01     0.07  -0.09   0.01    -0.19   0.25   0.12
  16   1    -0.04   0.05   0.01     0.13  -0.14  -0.05    -0.06   0.16   0.02
  17   1    -0.02   0.04  -0.00     0.03  -0.10   0.04     0.01  -0.08  -0.00
  18   1    -0.00   0.01   0.01    -0.01  -0.02  -0.00    -0.06   0.16  -0.14
  19   1     0.01   0.00   0.01    -0.04   0.09  -0.09    -0.06  -0.18   0.07
