 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.939153   -2.592569    0.170048
    2          6             0       -4.479200   -1.398808   -0.540202
    3          6             0       -4.545140   -0.159756    0.346966
    4          6             0       -3.182956    0.331128    0.843661
    5          6             0       -2.249977    0.802151   -0.273224
    6          6             0       -0.935242    1.385475    0.248171
    7          6             0       -0.010693    1.872399   -0.868663
    8          6             0        1.264982    2.553893   -0.364209
    9          6             0        2.205120    1.642219    0.429879
   10          6             0        2.786631    0.489215   -0.389511
   11          6             0        3.789870   -0.357809    0.395417
   12          6             0        4.378561   -1.508724   -0.422543
   13          6             0        5.378129   -2.344688    0.361605
   14          1             0       -4.495632   -2.802695    1.012261
   15          1             0       -2.964141   -2.447784    0.471755
   16          1             0       -3.954970   -3.433660   -0.427700
   17          1             0       -5.479482   -1.638643   -0.923648
   18          1             0       -3.870732   -1.196312   -1.428755
   19          1             0       -5.192998   -0.377061    1.205149
   20          1             0       -5.043858    0.655656   -0.191564
   21          1             0       -2.690858   -0.457783    1.422970
   22          1             0       -3.325449    1.154460    1.554930
   23          1             0       -2.764255    1.551593   -0.885993
   24          1             0       -2.033964   -0.026841   -0.956123
   25          1             0       -0.421784    0.635394    0.859740
   26          1             0       -1.149525    2.214968    0.932000
   27          1             0       -0.568672    2.565751   -1.510593
   28          1             0        0.247250    1.032166   -1.522603
   29          1             0        0.983539    3.417456    0.251211
   30          1             0        1.817032    2.975969   -1.213182
   31          1             0        1.684921    1.241764    1.306972
   32          1             0        3.032275    2.234546    0.841116
   33          1             0        3.269380    0.887091   -1.289643
   34          1             0        1.978877   -0.152832   -0.757577
   35          1             0        3.309181   -0.755825    1.296580
   36          1             0        4.600825    0.281207    0.763884
   37          1             0        4.853870   -1.104858   -1.325385
   38          1             0        3.563946   -2.144810   -0.791049
   39          1             0        6.218004   -1.738021    0.704711
   40          1             0        5.787333   -3.161621   -0.236435
   41          1             0        4.916640   -2.786104    1.246638
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.5723                58.3961                66.8006
 Red. masses --    10.1256                 9.7900                 9.6078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8015                15.0381                17.0128
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1     0.12   0.05  -0.15     0.05  -0.00  -0.11    -0.03  -0.02   0.04
  18   1     0.17   0.08   0.04     0.07   0.05   0.02    -0.05  -0.05  -0.02
  19   1     0.02  -0.10   0.03     0.01  -0.14   0.05    -0.13   0.11  -0.11
  20   1    -0.04   0.01   0.10    -0.11  -0.03   0.12     0.11   0.03  -0.14
  21   1     0.03  -0.06  -0.05    -0.02  -0.03  -0.01    -0.08  -0.04   0.09
  22   1     0.06  -0.06   0.03    -0.02  -0.03   0.00    -0.06  -0.04   0.11
  23   1    -0.09  -0.03  -0.02    -0.04  -0.04  -0.02    -0.07  -0.02   0.10
  24   1    -0.06  -0.02  -0.05    -0.02  -0.03  -0.01    -0.08  -0.02   0.08
  25   1    -0.06  -0.01  -0.03    -0.01  -0.02  -0.04     0.08   0.05  -0.08
  26   1    -0.09  -0.02  -0.05    -0.03  -0.03   0.01     0.08   0.05  -0.09
  27   1    -0.01  -0.00  -0.02     0.02   0.10   0.06     0.04   0.01  -0.12
  28   1     0.02   0.01  -0.00    -0.06   0.06  -0.06     0.08   0.02  -0.09
  29   1    -0.12  -0.06   0.15     0.15   0.09  -0.18    -0.11  -0.02   0.06
  30   1    -0.11   0.16   0.09     0.11  -0.20  -0.11     0.02   0.12   0.09
  31   1     0.16   0.09   0.05    -0.01   0.06   0.06    -0.00   0.05   0.05
  32   1     0.09   0.10  -0.16     0.02   0.04   0.07    -0.02   0.06   0.03
  33   1    -0.01  -0.07  -0.03     0.00   0.05   0.07    -0.03   0.04   0.03
  34   1    -0.03   0.00   0.05    -0.01   0.06   0.05    -0.03   0.05   0.04
  35   1    -0.02  -0.03  -0.00     0.06  -0.08  -0.03     0.03  -0.06  -0.03
  36   1    -0.01  -0.02   0.04     0.06  -0.08  -0.04     0.03  -0.06  -0.03
  37   1     0.04  -0.01   0.03     0.00  -0.04  -0.08     0.04  -0.07  -0.03
  38   1     0.04  -0.02   0.00    -0.00  -0.04  -0.07     0.04  -0.07  -0.03
  39   1     0.07  -0.07  -0.04    -0.09   0.12   0.04     0.01   0.00   0.02
  40   1    -0.02  -0.06  -0.02     0.05   0.02   0.13     0.05  -0.03   0.06
  41   1     0.05  -0.03   0.02    -0.08   0.11   0.03     0.01   0.00   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   371.6129               396.1132               443.8734
 Red. masses --     9.3030                 8.0891                 8.0423
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5267                 3.1685                 3.7976
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.10  -0.04    -0.06   0.19   0.06     0.08  -0.13  -0.02
   2   6     0.04   0.04   0.13    -0.11  -0.06  -0.21     0.14   0.10   0.20
   3   6     0.17   0.16  -0.02    -0.09  -0.30   0.09    -0.23   0.21   0.02
   4   6     0.17   0.11  -0.16    -0.07   0.01  -0.08    -0.12  -0.14  -0.01
   5   6     0.07   0.04  -0.17     0.14   0.06   0.07    -0.15  -0.10  -0.08
   6   6    -0.10  -0.06   0.18     0.19   0.03   0.09    -0.10  -0.08  -0.05
   7   6    -0.25  -0.08   0.14     0.16  -0.05  -0.01     0.21   0.00   0.15
   8   6    -0.25   0.04  -0.11    -0.01   0.26  -0.06     0.28   0.14  -0.06
   9   6    -0.17   0.24   0.12    -0.24   0.09   0.03    -0.03   0.03   0.09
  10   6    -0.05   0.16   0.18    -0.16   0.11  -0.05    -0.17   0.11  -0.14
  11   6     0.06  -0.16  -0.17    -0.07   0.02  -0.12    -0.15   0.12  -0.12
  12   6     0.14  -0.25  -0.13     0.13  -0.11   0.09     0.07  -0.00   0.15
  13   6     0.13  -0.12   0.09     0.18  -0.22   0.02     0.12  -0.15  -0.00
  14   1     0.00  -0.08  -0.02    -0.02   0.13   0.04     0.03  -0.09  -0.01
  15   1     0.01  -0.06  -0.00    -0.03   0.12   0.01     0.04  -0.13  -0.02
  16   1    -0.01   0.01  -0.06     0.02  -0.02   0.11    -0.04   0.03  -0.09
  17   1    -0.00   0.03   0.07    -0.02  -0.03  -0.07     0.09   0.00  -0.04
  18   1    -0.01  -0.01   0.02    -0.02   0.00  -0.05     0.11   0.08   0.12
  19   1     0.04   0.10   0.00     0.10  -0.23   0.09    -0.13   0.13  -0.03
  20   1     0.07   0.03  -0.05    -0.16  -0.07   0.17     0.01   0.04  -0.08
  21   1     0.06   0.03  -0.06     0.00   0.05   0.02    -0.07  -0.12  -0.08
  22   1     0.08   0.04  -0.05    -0.08   0.02  -0.05     0.07  -0.08   0.06
  23   1     0.05   0.03  -0.05     0.07   0.02   0.01    -0.06  -0.03  -0.01
  24   1     0.04   0.02  -0.05     0.05   0.02   0.02    -0.04  -0.02  -0.04
  25   1    -0.04  -0.03   0.05     0.05   0.01   0.03    -0.07  -0.03   0.01
  26   1    -0.05  -0.03   0.06     0.07   0.02   0.02    -0.06  -0.03  -0.01
  27   1    -0.11  -0.05   0.04     0.01  -0.10  -0.07     0.07  -0.03  -0.00
  28   1    -0.08  -0.03   0.05     0.11  -0.05   0.07     0.10  -0.01   0.07
  29   1    -0.06   0.06  -0.10    -0.03   0.07  -0.03     0.13   0.12  -0.11
  30   1    -0.08  -0.06  -0.07     0.02   0.07  -0.00     0.09  -0.09  -0.07
  31   1    -0.05   0.09   0.04    -0.14   0.00  -0.05    -0.09  -0.01  -0.03
  32   1    -0.07   0.11   0.02    -0.08  -0.02   0.10     0.01  -0.06   0.10
  33   1    -0.03   0.08   0.05    -0.06   0.06  -0.01    -0.06   0.06  -0.04
  34   1    -0.03   0.07   0.04    -0.04   0.03  -0.03    -0.06   0.05  -0.04
  35   1     0.04  -0.07  -0.05    -0.02   0.02  -0.03    -0.06   0.07  -0.03
  36   1     0.04  -0.07  -0.04    -0.03   0.02  -0.04    -0.07   0.06  -0.04
  37   1     0.06  -0.10  -0.04     0.05  -0.05   0.02     0.03  -0.01   0.04
  38   1     0.06  -0.10  -0.03     0.05  -0.05   0.02     0.03  -0.01   0.04
  39   1     0.02  -0.01   0.03     0.07  -0.09  -0.00     0.07  -0.09  -0.01
  40   1     0.07  -0.05   0.07     0.02  -0.05  -0.04    -0.01  -0.02  -0.07
  41   1     0.02  -0.01   0.03     0.07  -0.09   0.00     0.07  -0.08  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   488.4316               519.7676               756.2469
 Red. masses --     8.1742                 8.1576                 1.9838
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4681                 0.9825                11.5880
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.08  -0.01     0.04  -0.05   0.01    -0.02   0.02  -0.01
   2   6    -0.08  -0.07  -0.15     0.03   0.04   0.10    -0.01   0.00   0.03
   3   6     0.33  -0.09  -0.07    -0.28   0.05   0.05    -0.00  -0.04   0.02
   4   6     0.13   0.12   0.19    -0.09  -0.07  -0.22     0.01  -0.05  -0.01
   5   6    -0.13  -0.02  -0.00     0.24   0.08   0.07     0.03  -0.07  -0.02
   6   6    -0.14  -0.04  -0.10     0.22   0.14   0.06     0.03  -0.11   0.05
   7   6    -0.07  -0.02   0.02    -0.14  -0.02  -0.24     0.04  -0.11  -0.02
   8   6     0.10  -0.29   0.04    -0.11  -0.38   0.07     0.09  -0.03  -0.08
   9   6     0.16   0.02   0.22     0.12  -0.01   0.18     0.07   0.08  -0.05
  10   6    -0.15   0.17  -0.13    -0.07   0.12  -0.04     0.07   0.10   0.01
  11   6    -0.18   0.15  -0.15    -0.10   0.08  -0.09     0.03   0.04  -0.03
  12   6     0.04   0.03   0.16     0.01   0.02   0.08     0.02   0.01  -0.01
  13   6     0.10  -0.12   0.00     0.05  -0.06   0.01     0.01  -0.01   0.00
  14   1    -0.03   0.06  -0.00     0.02  -0.04   0.01     0.02  -0.01   0.01
  15   1    -0.03   0.09   0.02     0.02  -0.06  -0.01    -0.00   0.03  -0.02
  16   1     0.04  -0.02   0.06    -0.03   0.01  -0.03     0.00   0.01  -0.01
  17   1    -0.08   0.02   0.08     0.06  -0.03  -0.07     0.01   0.01  -0.04
  18   1    -0.11  -0.10  -0.12     0.08   0.08   0.09     0.04   0.02   0.04
  19   1     0.06  -0.03  -0.05    -0.01  -0.01   0.06    -0.03   0.04  -0.01
  20   1     0.13  -0.00  -0.01    -0.14  -0.01   0.04     0.05  -0.01  -0.03
  21   1     0.08   0.12   0.13    -0.06  -0.09  -0.12    -0.02   0.06   0.12
  22   1    -0.05   0.08  -0.02     0.03  -0.07   0.00    -0.03   0.08  -0.12
  23   1    -0.07  -0.02   0.00     0.11   0.03  -0.00     0.01   0.13   0.18
  24   1    -0.08  -0.03   0.02     0.12   0.04   0.01    -0.11   0.10  -0.18
  25   1    -0.04  -0.01  -0.03     0.12   0.07   0.01    -0.06   0.14   0.27
  26   1    -0.04  -0.02  -0.02     0.10   0.07  -0.01    -0.12   0.13  -0.22
  27   1     0.03   0.09   0.06    -0.02   0.11   0.04    -0.06   0.13   0.23
  28   1    -0.10   0.02  -0.06    -0.16   0.03  -0.16    -0.11   0.10  -0.22
  29   1     0.06   0.00  -0.09    -0.09  -0.12   0.01    -0.08  -0.11   0.08
  30   1     0.05  -0.19  -0.03     0.01  -0.08   0.06    -0.03   0.15   0.03
  31   1     0.12   0.01   0.11     0.16   0.01   0.13    -0.16  -0.12  -0.18
  32   1     0.07   0.03  -0.02     0.04   0.08  -0.08    -0.09  -0.01   0.25
  33   1    -0.07   0.09  -0.03    -0.04   0.07  -0.01    -0.16  -0.13  -0.16
  34   1    -0.08   0.10  -0.03    -0.05   0.07  -0.01    -0.09  -0.00   0.28
  35   1    -0.08   0.08  -0.04    -0.05   0.04  -0.03    -0.13  -0.07  -0.12
  36   1    -0.08   0.07  -0.03    -0.04   0.04  -0.02    -0.02  -0.05   0.17
  37   1     0.02  -0.01   0.04     0.01  -0.00   0.02    -0.04  -0.06  -0.05
  38   1     0.02  -0.00   0.04     0.01  -0.00   0.02    -0.03  -0.00   0.08
  39   1     0.06  -0.08  -0.01     0.03  -0.04  -0.00     0.01  -0.02   0.02
  40   1    -0.02  -0.01  -0.07    -0.01  -0.00  -0.04    -0.00  -0.00   0.00
  41   1     0.06  -0.08  -0.00     0.03  -0.04  -0.00    -0.02  -0.00  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   762.2035               772.1095               790.9876
 Red. masses --     2.0903                 2.4354                 2.6272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.8079                 4.0923                13.9230
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.04   0.03     0.04  -0.03   0.03     0.06  -0.03   0.04
   2   6     0.06   0.01  -0.07     0.07   0.02  -0.06     0.11   0.05  -0.05
   3   6     0.03   0.10  -0.06     0.03   0.10  -0.06     0.01   0.12  -0.08
   4   6    -0.04   0.12   0.01    -0.05   0.10   0.01    -0.06   0.05  -0.02
   5   6    -0.07   0.10   0.05    -0.06   0.02   0.03     0.00  -0.09   0.05
   6   6    -0.05   0.04   0.01    -0.01  -0.09   0.03     0.05  -0.12  -0.04
   7   6    -0.02  -0.02  -0.02     0.06  -0.11  -0.00     0.06   0.01   0.04
   8   6     0.03  -0.02  -0.02     0.09  -0.01  -0.07    -0.03   0.06   0.04
   9   6     0.07   0.03  -0.00     0.05   0.06  -0.05    -0.13  -0.05  -0.00
  10   6     0.08   0.07  -0.02    -0.03   0.01   0.04    -0.08  -0.08   0.01
  11   6     0.06   0.06  -0.04    -0.11  -0.08   0.03     0.05   0.02   0.01
  12   6     0.04   0.03  -0.01    -0.09  -0.08   0.04     0.11   0.08  -0.05
  13   6     0.00   0.00   0.00    -0.00  -0.01   0.01     0.02   0.01  -0.01
  14   1    -0.06   0.03  -0.03    -0.06   0.03  -0.03    -0.10   0.04  -0.06
  15   1     0.01  -0.10   0.07     0.01  -0.11   0.07     0.01  -0.18   0.11
  16   1    -0.02  -0.01   0.01    -0.03  -0.00   0.00    -0.06   0.01  -0.02
  17   1    -0.04  -0.02   0.14    -0.04  -0.01   0.15    -0.05  -0.03   0.20
  18   1    -0.11  -0.07  -0.12    -0.11  -0.07  -0.12    -0.15  -0.07  -0.15
  19   1     0.10  -0.11   0.02     0.10  -0.11   0.02     0.12  -0.14   0.03
  20   1    -0.12   0.01   0.09    -0.12   0.01   0.09    -0.16   0.01   0.11
  21   1     0.02  -0.13  -0.25    -0.01  -0.10  -0.16    -0.09  -0.07  -0.06
  22   1     0.07  -0.15   0.23     0.06  -0.09   0.15     0.04  -0.03   0.05
  23   1     0.02  -0.16  -0.24     0.04  -0.02  -0.07     0.04   0.10   0.13
  24   1     0.09  -0.15   0.27    -0.05  -0.07   0.09    -0.15   0.02  -0.09
  25   1    -0.04  -0.12  -0.13    -0.08   0.04   0.16     0.01   0.14   0.19
  26   1     0.11  -0.06   0.13    -0.03   0.08  -0.13    -0.12   0.09  -0.20
  27   1     0.02  -0.00  -0.02    -0.03   0.10   0.19    -0.04   0.03   0.08
  28   1    -0.03  -0.03   0.01    -0.09   0.08  -0.18     0.06   0.08  -0.07
  29   1    -0.03  -0.03   0.02    -0.07  -0.10   0.07     0.05   0.07  -0.04
  30   1    -0.01   0.04   0.01    -0.02   0.15   0.02     0.02  -0.07  -0.02
  31   1    -0.07  -0.10  -0.10    -0.10  -0.00  -0.09     0.09   0.13   0.13
  32   1    -0.06   0.00   0.16    -0.02  -0.02   0.11     0.06  -0.00  -0.21
  33   1    -0.17  -0.11  -0.16     0.10  -0.00   0.06     0.08   0.12   0.12
  34   1    -0.05  -0.04   0.26    -0.04   0.10  -0.07     0.08  -0.04  -0.19
  35   1    -0.17  -0.10  -0.16     0.16   0.17   0.19     0.01  -0.12  -0.06
  36   1    -0.04  -0.06   0.24     0.08   0.02  -0.29    -0.07   0.05   0.10
  37   1    -0.08  -0.10  -0.09     0.16   0.17   0.19    -0.16  -0.12  -0.17
  38   1    -0.05  -0.00   0.15     0.08   0.02  -0.29    -0.05  -0.04   0.25
  39   1     0.01  -0.04   0.04    -0.03   0.09  -0.09     0.04  -0.10   0.10
  40   1    -0.01  -0.01   0.00     0.03   0.02  -0.01    -0.04  -0.04   0.02
  41   1    -0.04   0.00  -0.02     0.12  -0.02   0.06    -0.14   0.03  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   811.5745               835.3399               862.7978
 Red. masses --     3.1400                 4.4635                 4.5461
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.4571                21.2122                 2.8778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.05   0.04     0.02   0.18  -0.02    -0.02  -0.19   0.12
   2   6     0.12   0.10   0.04     0.12   0.09   0.16    -0.09   0.02  -0.13
   3   6     0.03   0.04  -0.09     0.08  -0.16  -0.01     0.04   0.27  -0.12
   4   6    -0.06  -0.11  -0.11    -0.08  -0.20  -0.12     0.07   0.05  -0.02
   5   6     0.06  -0.14   0.08    -0.05  -0.00  -0.01     0.02  -0.13   0.10
   6   6    -0.01   0.04  -0.03    -0.07   0.11   0.12    -0.10   0.02   0.01
   7   6    -0.13   0.12  -0.05     0.00  -0.04  -0.08    -0.15   0.04  -0.08
   8   6    -0.08   0.02   0.07     0.16  -0.05  -0.13     0.08   0.02  -0.05
   9   6     0.06  -0.02   0.07     0.09   0.02  -0.02     0.19   0.02   0.05
  10   6     0.11   0.04  -0.08    -0.09  -0.01   0.10    -0.01  -0.02   0.03
  11   6     0.02   0.00  -0.01    -0.08  -0.03  -0.02    -0.10  -0.07  -0.01
  12   6    -0.09  -0.07   0.05     0.07   0.07  -0.03     0.06   0.07   0.00
  13   6    -0.03  -0.01   0.01     0.04   0.02  -0.00     0.03   0.05  -0.01
  14   1    -0.12   0.04  -0.07    -0.12   0.06  -0.09     0.18  -0.20   0.11
  15   1     0.02  -0.24   0.12     0.01  -0.21   0.10     0.01   0.16  -0.13
  16   1    -0.10   0.07  -0.07    -0.13   0.12  -0.10     0.09  -0.03   0.00
  17   1    -0.04  -0.03   0.23    -0.02  -0.02   0.20     0.00   0.07  -0.14
  18   1    -0.15  -0.03  -0.12    -0.11   0.05  -0.05     0.11  -0.12   0.03
  19   1     0.11  -0.10   0.02    -0.03   0.02  -0.03     0.21  -0.13   0.07
  20   1    -0.11   0.00   0.07     0.09  -0.05  -0.07    -0.20   0.09   0.19
  21   1    -0.13   0.01   0.13    -0.02   0.07   0.13    -0.11  -0.03   0.05
  22   1    -0.04   0.07  -0.15    -0.13   0.05  -0.17     0.08   0.05  -0.03
  23   1    -0.03   0.10   0.22    -0.08  -0.05  -0.00    -0.04   0.04   0.16
  24   1    -0.06   0.11  -0.17     0.11   0.04  -0.01    -0.06   0.05  -0.09
  25   1     0.12   0.04  -0.08    -0.02  -0.10  -0.12     0.06  -0.00  -0.08
  26   1    -0.05  -0.05   0.05     0.08  -0.07   0.18    -0.07  -0.07   0.08
  27   1     0.01  -0.10  -0.20     0.04   0.02  -0.03     0.00  -0.07  -0.14
  28   1     0.08  -0.07   0.16    -0.12  -0.07   0.01    -0.04  -0.09   0.10
  29   1     0.06   0.10  -0.07    -0.09  -0.18   0.13    -0.02  -0.05   0.05
  30   1     0.02  -0.13  -0.02     0.00   0.24   0.06    -0.00   0.09   0.01
  31   1     0.05  -0.12  -0.01    -0.10   0.04  -0.06    -0.07  -0.07  -0.09
  32   1    -0.03   0.02   0.07     0.02  -0.04   0.08     0.01  -0.04   0.17
  33   1    -0.11  -0.10  -0.14     0.09   0.04   0.11     0.07  -0.05   0.03
  34   1    -0.02  -0.04   0.18    -0.04   0.10  -0.11    -0.07   0.10  -0.03
  35   1    -0.08   0.06  -0.02     0.10  -0.02   0.05     0.10   0.02   0.08
  36   1     0.05  -0.07   0.02    -0.04   0.08  -0.10    -0.02   0.05  -0.14
  37   1     0.13   0.07   0.13    -0.11  -0.03  -0.10    -0.11   0.02  -0.06
  38   1     0.01   0.05  -0.19     0.02  -0.07   0.14     0.04  -0.08   0.11
  39   1    -0.04   0.10  -0.10     0.05  -0.11   0.09     0.06  -0.12   0.09
  40   1     0.04   0.04  -0.02    -0.05  -0.03   0.01    -0.07  -0.02  -0.01
  41   1     0.13  -0.03   0.06    -0.12   0.03  -0.06    -0.12   0.03  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   878.5915               889.8525               917.1300
 Red. masses --     5.2159                 4.8929                 7.1022
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.0748                 4.9289                 1.7123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.16   0.22   0.10    -0.05   0.16  -0.06    -0.04   0.05  -0.09
   2   6     0.04   0.07   0.24     0.05  -0.04   0.14     0.05  -0.06   0.07
   3   6     0.25  -0.13  -0.23     0.05  -0.18   0.00     0.05  -0.07   0.06
   4   6    -0.12  -0.07  -0.14    -0.06   0.04  -0.04    -0.04   0.11  -0.06
   5   6    -0.09   0.02   0.13     0.03   0.07   0.04    -0.03  -0.04   0.01
   6   6    -0.03  -0.04  -0.01     0.07  -0.08  -0.08    -0.05  -0.13   0.18
   7   6     0.07  -0.03  -0.01    -0.13  -0.03  -0.04    -0.26   0.01  -0.26
   8   6     0.02   0.02   0.01    -0.19   0.15   0.15     0.14   0.26  -0.14
   9   6    -0.08  -0.02  -0.01     0.17   0.06   0.11     0.18  -0.12   0.25
  10   6    -0.01  -0.00  -0.01     0.08  -0.07  -0.14     0.01  -0.14   0.01
  11   6     0.06   0.04  -0.00    -0.10  -0.15   0.06     0.09  -0.03  -0.18
  12   6    -0.02  -0.03   0.00     0.05   0.06   0.01    -0.01   0.05   0.14
  13   6    -0.02  -0.03   0.01     0.04   0.08  -0.04    -0.12   0.07   0.04
  14   1     0.21  -0.34   0.09    -0.01   0.01  -0.02    -0.02   0.08  -0.01
  15   1     0.02   0.09  -0.20    -0.01  -0.00  -0.02    -0.02   0.08  -0.01
  16   1    -0.05   0.27  -0.28    -0.04   0.08  -0.06     0.02  -0.04   0.05
  17   1     0.01   0.15  -0.00     0.01   0.01   0.03     0.00   0.03   0.01
  18   1     0.13  -0.15   0.10     0.01   0.02   0.04    -0.00   0.02   0.02
  19   1     0.19  -0.14   0.00    -0.04   0.04  -0.02    -0.03   0.07   0.00
  20   1    -0.07  -0.06   0.03     0.06  -0.09  -0.11     0.05  -0.06  -0.09
  21   1    -0.03  -0.02  -0.03     0.06  -0.01  -0.11     0.05  -0.03  -0.14
  22   1    -0.15  -0.06  -0.01    -0.05  -0.07   0.07     0.03  -0.05   0.08
  23   1    -0.03  -0.05  -0.03     0.09   0.02  -0.07     0.11   0.06  -0.01
  24   1     0.01  -0.04   0.09    -0.02  -0.04   0.07    -0.09  -0.03   0.01
  25   1    -0.05  -0.01   0.03     0.02   0.06   0.08     0.05   0.06   0.10
  26   1     0.03   0.03  -0.03     0.01   0.07  -0.13    -0.12  -0.01  -0.02
  27   1    -0.00   0.03   0.06    -0.09  -0.05  -0.01    -0.16  -0.13  -0.13
  28   1     0.02   0.04  -0.07     0.08   0.05  -0.03    -0.04  -0.06   0.03
  29   1     0.01   0.02  -0.01     0.05   0.22  -0.17    -0.04  -0.00   0.03
  30   1     0.02  -0.01   0.00    -0.03  -0.22  -0.08     0.09   0.18   0.05
  31   1     0.02   0.06   0.05     0.03  -0.20  -0.08     0.01   0.06   0.08
  32   1     0.02  -0.00  -0.09    -0.03  -0.00   0.20     0.13  -0.13   0.04
  33   1    -0.03   0.05   0.01     0.08  -0.18  -0.08    -0.00   0.09   0.06
  34   1     0.04  -0.05  -0.01    -0.09   0.07   0.04     0.04  -0.03  -0.08
  35   1    -0.05  -0.02  -0.05     0.11   0.08   0.14    -0.03  -0.10  -0.11
  36   1     0.00  -0.02   0.08     0.02   0.02  -0.19    -0.03  -0.00   0.06
  37   1     0.05  -0.02   0.02    -0.14   0.09  -0.04     0.10  -0.08   0.04
  38   1    -0.03   0.05  -0.04     0.08  -0.12   0.09    -0.04   0.07   0.02
  39   1    -0.03   0.06  -0.05     0.07  -0.15   0.12    -0.00   0.03  -0.09
  40   1     0.03   0.02  -0.00    -0.08  -0.04   0.01    -0.08   0.11  -0.15
  41   1     0.07  -0.02   0.03    -0.18   0.06  -0.09     0.14  -0.10   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   940.3489               946.2927               970.7865
 Red. masses --     5.9755                 6.3618                 5.5308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7125                 7.3797                28.3566
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.15  -0.13     0.05  -0.10   0.02    -0.06  -0.16  -0.19
   2   6     0.12  -0.15   0.14    -0.04   0.07  -0.04     0.14   0.06   0.16
   3   6     0.02  -0.10   0.02     0.04   0.06   0.02     0.22   0.10   0.06
   4   6    -0.07   0.18   0.03     0.01  -0.07  -0.10    -0.19  -0.09  -0.28
   5   6     0.06  -0.11  -0.02    -0.06   0.03   0.06    -0.13  -0.06   0.17
   6   6     0.01  -0.05   0.01    -0.06  -0.03   0.09    -0.05   0.00   0.06
   7   6    -0.04   0.17   0.02    -0.11  -0.12  -0.17     0.11   0.00  -0.05
   8   6     0.11  -0.18  -0.05     0.04   0.21   0.03     0.02  -0.01   0.02
   9   6    -0.02  -0.05  -0.13     0.12  -0.01   0.16    -0.13  -0.01  -0.03
  10   6    -0.06   0.16   0.08    -0.10  -0.05  -0.18     0.06   0.05  -0.02
  11   6    -0.10   0.15   0.14     0.01   0.19   0.28    -0.01  -0.05  -0.01
  12   6    -0.02  -0.06  -0.17    -0.01  -0.07  -0.19    -0.02  -0.02   0.03
  13   6     0.14  -0.16  -0.03     0.12  -0.24  -0.09     0.02   0.07  -0.01
  14   1     0.00   0.05  -0.01    -0.01   0.03   0.00    -0.02   0.22   0.01
  15   1    -0.03   0.12  -0.05     0.00  -0.01   0.03    -0.07   0.28  -0.02
  16   1     0.01   0.02  -0.00     0.03  -0.07   0.06     0.17  -0.27   0.27
  17   1     0.01   0.03   0.05    -0.01   0.01  -0.02    -0.03   0.19   0.11
  18   1     0.01  -0.04   0.02    -0.01   0.05  -0.00    -0.03   0.07   0.01
