 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.494269    1.113737   -1.056946
    2          6             0       -7.647265    0.848751    0.401325
    3          6             0       -7.147891   -0.538451    0.794706
    4          6             0       -5.692472   -0.720059    0.541931
    5          6             0       -5.136350   -1.664374   -0.260479
    6          6             0       -3.720390   -1.600511   -0.325624
    7          6             0       -3.177762   -0.598853    0.427672
    8          6             0       -1.775280   -0.293860    0.532047
    9          6             0       -1.235682    0.718529    1.278923
   10          6             0        0.170658    0.803131    1.200458
   11          6             0        0.741201   -0.143383    0.391338
   12          6             0        2.147249   -0.282261    0.132603
   13          6             0        2.720291   -1.231206   -0.672027
   14          6             0        4.126332   -1.141093   -0.753302
   15          6             0        4.662780   -0.121374   -0.013906
   16          6             0        6.063392    0.197078    0.081608
   17          6             0        6.598450    1.215507    0.819465
   18          6             0        8.012690    1.303299    0.732710
   19          6             0        8.560982    0.359145   -0.065971
   20         16             0        7.344035   -0.667860   -0.735935
   21         16             0        3.388267    0.745724    0.804287
   22         16             0       -0.502597   -1.164208   -0.286126
   23         16             0       -4.449505    0.271716    1.247875
   24         17             0       -4.156612    1.197898   -2.324868
   25          1             0       -6.500890    1.065762   -1.339449
   26          1             0       -7.847065    2.044529   -1.317656
   27          1             0       -8.005064    0.414419   -1.611643
   28          1             0       -8.699463    0.969657    0.685989
   29          1             0       -7.096979    1.608849    0.967672
   30          1             0       -7.707527   -1.300069    0.241239
   31          1             0       -7.348258   -0.733148    1.854847
   32          1             0       -5.720766   -2.392262   -0.801256
   33          1             0       -3.121045   -2.270765   -0.921135
   34          1             0       -1.839536    1.389293    1.869244
   35          1             0        0.751814    1.544019    1.725985
   36          1             0        2.141116   -1.976493   -1.193584
   37          1             0        4.731626   -1.811067   -1.342923
   38          1             0        5.994775    1.886291    1.410036
   39          1             0        8.590486    2.051647    1.254307
   40          1             0        9.609231    0.247569   -0.268144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -44.8937               -42.7106                -8.4234
 Red. masses --    29.0936                18.3256                18.2647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.5485                 0.6113                 1.2137
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23  16    -0.06  -0.16   0.15    -0.29  -0.01  -0.14     0.05  -0.08   0.16
  24  17     0.01   0.01   0.01     0.01   0.02   0.03     0.01  -0.01   0.01
  25   1    -0.07  -0.03  -0.09    -0.05  -0.15  -0.10    -0.02   0.04  -0.03
  26   1    -0.03   0.03  -0.00     0.04  -0.03  -0.01    -0.01   0.06   0.02
  27   1    -0.11   0.03   0.02    -0.14  -0.03   0.09    -0.04   0.07  -0.04
  28   1     0.08   0.09   0.07     0.17   0.19   0.15    -0.01  -0.01  -0.02
  29   1     0.13   0.00  -0.05     0.29  -0.00  -0.07    -0.01  -0.01  -0.01
  30   1    -0.01   0.03  -0.04    -0.06   0.04   0.03     0.01  -0.01  -0.06
  31   1    -0.03  -0.00  -0.03     0.03   0.01   0.03    -0.08  -0.02  -0.04
  32   1     0.02  -0.05   0.03     0.03  -0.04  -0.03    -0.00  -0.05   0.09
  33   1     0.02   0.00   0.01     0.03   0.05  -0.03    -0.02   0.03  -0.04
  34   1     0.01   0.06  -0.06     0.02   0.02   0.03    -0.01   0.05  -0.09
  35   1     0.02  -0.01   0.00     0.02  -0.02   0.01     0.01  -0.07   0.09
  36   1     0.02  -0.07   0.08     0.02   0.01  -0.04    -0.00   0.01  -0.01
  37   1     0.01   0.03  -0.03     0.02   0.01   0.00    -0.01   0.05  -0.07
  38   1     0.00   0.07  -0.08     0.04  -0.02   0.04    -0.00  -0.06   0.08
  39   1     0.02  -0.05   0.06     0.03   0.02  -0.03    -0.01   0.03  -0.04
  40   1     0.02  -0.10   0.12     0.02   0.04  -0.06    -0.02   0.08  -0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   272.2259               287.7875               302.5245
 Red. masses --    21.8146                10.0299                 9.9722
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2388                 0.3261                 3.4797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.07  -0.01    -0.01  -0.02  -0.05    -0.08   0.15  -0.06
   2   6    -0.01  -0.05  -0.02     0.07  -0.13  -0.05     0.07   0.01  -0.05
   3   6     0.19   0.02  -0.03    -0.02  -0.17  -0.13     0.00  -0.02  -0.01
   4   6     0.18   0.08  -0.03     0.06   0.02   0.19     0.02  -0.15   0.20
   5   6     0.11   0.00  -0.00     0.02   0.07   0.11     0.02  -0.12   0.16
   6   6     0.10  -0.08  -0.00    -0.02   0.11  -0.04    -0.01   0.11  -0.14
   7   6     0.03  -0.05  -0.02    -0.01   0.09  -0.04    -0.01   0.17  -0.22
   8   6    -0.07   0.06  -0.00     0.01  -0.08  -0.06    -0.01   0.08  -0.10
   9   6    -0.13   0.08  -0.01    -0.04  -0.12   0.01     0.01  -0.07   0.10
  10   6    -0.14  -0.02   0.02    -0.06  -0.05  -0.03     0.01  -0.07   0.08
  11   6    -0.19  -0.09   0.05    -0.06   0.02  -0.10    -0.02   0.08  -0.11
  12   6    -0.19  -0.07   0.07    -0.05   0.13  -0.05    -0.03   0.17  -0.22
  13   6    -0.12   0.01   0.04    -0.07   0.09   0.01    -0.02   0.10  -0.13
  14   6    -0.12   0.11   0.01    -0.06  -0.03   0.12     0.01  -0.14   0.18
  15   6    -0.05   0.08   0.01    -0.02  -0.03   0.09     0.01  -0.13   0.17
  16   6     0.06  -0.06  -0.03     0.00  -0.04  -0.06     0.00  -0.01  -0.00
  17   6     0.11  -0.10  -0.02    -0.03   0.00  -0.10    -0.01   0.10  -0.14
  18   6     0.12  -0.00  -0.02    -0.03  -0.00  -0.00     0.00   0.00  -0.01
  19   6     0.18   0.06  -0.05     0.03  -0.04   0.08     0.03  -0.12   0.16
  20  16     0.37  -0.03  -0.00     0.12   0.01  -0.10     0.00   0.11  -0.14
  21  16    -0.35   0.04   0.02    -0.05   0.09   0.13    -0.02  -0.03   0.05
  22  16    -0.38  -0.02  -0.03     0.00  -0.22  -0.06     0.01  -0.13   0.16
  23  16     0.33  -0.00   0.04     0.12   0.24   0.11     0.03  -0.02   0.02
  24  17    -0.00  -0.01  -0.00    -0.00   0.02   0.01     0.01  -0.03   0.00
  25   1     0.00   0.12   0.01    -0.04  -0.34  -0.08    -0.01   0.32  -0.01
  26   1    -0.11  -0.02   0.00     0.34   0.15   0.09    -0.31  -0.07  -0.03
  27   1     0.08  -0.04  -0.02    -0.32   0.24  -0.03     0.21  -0.12  -0.02
  28   1    -0.01  -0.08  -0.02     0.03   0.01   0.01     0.02  -0.00   0.00
  29   1    -0.05   0.01   0.01     0.07  -0.07  -0.01     0.03  -0.00  -0.02
  30   1     0.07  -0.01  -0.00     0.06  -0.03  -0.13     0.01   0.00  -0.02
  31   1     0.06   0.00  -0.01    -0.10  -0.11  -0.07    -0.05   0.00  -0.01
  32   1     0.01   0.01   0.01    -0.01   0.02   0.04     0.01  -0.06   0.08
  33   1     0.03  -0.03   0.01    -0.01   0.05  -0.03    -0.01   0.06  -0.08
  34   1    -0.04   0.03  -0.01    -0.02  -0.05   0.01     0.00  -0.03   0.04
  35   1    -0.02  -0.02   0.00    -0.02  -0.01  -0.01     0.00  -0.03   0.04
  36   1    -0.02  -0.01   0.01    -0.03   0.04  -0.01    -0.01   0.05  -0.07
  37   1    -0.04   0.04  -0.01    -0.02  -0.02   0.05     0.01  -0.07   0.09
  38   1     0.04  -0.03   0.00    -0.02   0.00  -0.04    -0.01   0.05  -0.06
  39   1     0.02   0.01  -0.00    -0.02  -0.00   0.01     0.00  -0.01   0.01
  40   1     0.05   0.04  -0.02     0.01  -0.02   0.05     0.01  -0.06   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   312.6147               344.2878               353.5374
 Red. masses --    16.0039                14.5562                27.0795
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0359                 2.3456                 0.3367
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.09   0.06     0.00   0.08  -0.03    -0.01   0.03  -0.02
   2   6     0.18   0.03   0.09    -0.16   0.03  -0.05     0.03  -0.06  -0.02
   3   6    -0.01  -0.07  -0.15     0.08   0.15   0.22     0.12  -0.02  -0.02
   4   6     0.01   0.04  -0.04    -0.01  -0.05  -0.18     0.11   0.04   0.01
   5   6     0.06   0.09  -0.04     0.10  -0.11  -0.05     0.02  -0.00  -0.01
   6   6     0.05   0.10   0.10     0.12  -0.04   0.07     0.00  -0.06  -0.04
   7   6    -0.02   0.06   0.16     0.03   0.06   0.01    -0.05  -0.04  -0.02
   8   6     0.03  -0.13  -0.02     0.03   0.14  -0.04    -0.13   0.04   0.03
   9   6     0.03  -0.10  -0.10     0.15   0.08  -0.05    -0.10   0.02   0.02
  10   6     0.00  -0.08  -0.13     0.16  -0.15  -0.00    -0.10  -0.09  -0.05
  11   6     0.00  -0.11  -0.06     0.04  -0.16  -0.04    -0.07  -0.08  -0.05
  12   6     0.04   0.07   0.16     0.06   0.10   0.00     0.05   0.10   0.07
  13   6    -0.02   0.07   0.14     0.04   0.14  -0.03     0.02   0.09   0.06
  14   6    -0.05   0.10  -0.01     0.03   0.04   0.11     0.03  -0.08  -0.06
  15   6    -0.03   0.08  -0.03    -0.01  -0.00   0.16     0.13  -0.11  -0.09
  16   6    -0.02  -0.08  -0.07    -0.01  -0.14  -0.04     0.03   0.08   0.06
  17   6    -0.11  -0.11   0.00    -0.14  -0.05  -0.10     0.01   0.10   0.07
  18   6    -0.13  -0.01   0.02    -0.16   0.01  -0.01     0.01   0.02   0.01
  19   6    -0.06   0.06  -0.03    -0.07  -0.03   0.10    -0.08  -0.03  -0.01
  20  16     0.07  -0.13  -0.04     0.08  -0.09  -0.18    -0.27   0.08   0.08
  21  16     0.12   0.25   0.18     0.04   0.28   0.17     0.61   0.00  -0.07
  22  16     0.02  -0.24  -0.27    -0.17  -0.12  -0.05    -0.51  -0.07  -0.00
  23  16    -0.19   0.20   0.13    -0.14  -0.20  -0.04     0.18   0.03   0.02
  24  17     0.00  -0.02  -0.00    -0.00   0.01   0.00    -0.00  -0.00  -0.00
  25   1     0.01   0.20   0.02    -0.00  -0.08   0.01    -0.01   0.01  -0.02
  26   1    -0.24  -0.13  -0.05     0.11   0.07   0.02    -0.00   0.02   0.02
  27   1     0.19  -0.20   0.05    -0.08   0.10  -0.03    -0.01   0.02  -0.01
  28   1     0.07   0.06   0.07    -0.07  -0.06  -0.06     0.01  -0.04  -0.00
  29   1     0.12  -0.02   0.00    -0.13   0.06  -0.00    -0.00  -0.01  -0.00
  30   1     0.01   0.03  -0.12    -0.05  -0.02   0.22     0.05  -0.02  -0.01
  31   1    -0.04  -0.11  -0.07     0.15   0.18   0.11     0.03  -0.01  -0.01
  32   1     0.03   0.03  -0.03     0.05  -0.05  -0.02    -0.01   0.01   0.01
  33   1     0.04   0.03   0.04     0.05  -0.01   0.04     0.00  -0.01  -0.01
  34   1     0.01  -0.03  -0.03     0.07   0.05  -0.02    -0.01   0.02   0.01
  35   1     0.01  -0.02  -0.05     0.08  -0.07   0.00    -0.02  -0.03  -0.02
  36   1    -0.02   0.02   0.06     0.00   0.06  -0.02    -0.02   0.04   0.03
  37   1    -0.02   0.04  -0.02     0.02   0.01   0.05    -0.03  -0.04  -0.03
  38   1    -0.05  -0.05  -0.00    -0.07  -0.02  -0.05     0.01   0.03   0.02
  39   1    -0.05   0.01   0.01    -0.06   0.01   0.00     0.03  -0.00  -0.01
  40   1    -0.02   0.05  -0.01    -0.01   0.00   0.06    -0.03  -0.02  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   356.9389               387.7933               404.9112
 Red. masses --    11.9289                16.2077                13.6987
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4667                 6.5256                 3.2952
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.21   0.12    -0.03   0.16  -0.08    -0.04   0.13  -0.09
   2   6    -0.01   0.08   0.13     0.04  -0.10  -0.09     0.11  -0.12  -0.09
   3   6    -0.03   0.03  -0.18     0.17  -0.00   0.20    -0.02  -0.13   0.11
   4   6    -0.01   0.22  -0.22     0.08  -0.09  -0.07    -0.01  -0.14   0.25
   5   6    -0.02   0.09  -0.07     0.17  -0.03  -0.07    -0.09   0.10  -0.07
   6   6    -0.00  -0.14   0.19     0.15   0.10   0.08    -0.08   0.04  -0.10
   7   6    -0.01  -0.04   0.06    -0.02   0.11   0.15     0.00  -0.21   0.18
   8   6    -0.02   0.09  -0.18     0.02  -0.13  -0.08     0.00  -0.15   0.23
   9   6    -0.07   0.12  -0.20    -0.13  -0.08  -0.09     0.00   0.07  -0.07
  10   6    -0.04  -0.11   0.19    -0.15   0.01   0.03     0.01   0.08  -0.10
  11   6     0.01  -0.11   0.21    -0.07   0.02   0.09     0.05  -0.16   0.20
  12   6    -0.02   0.01  -0.03    -0.09   0.02   0.06     0.06  -0.19   0.19
  13   6    -0.05   0.14  -0.20    -0.18   0.02  -0.00     0.07   0.05  -0.09
  14   6    -0.01  -0.09   0.06    -0.16  -0.07  -0.05     0.06   0.10  -0.08
  15   6     0.03  -0.21   0.21    -0.01  -0.12  -0.03     0.03  -0.12   0.22
  16   6     0.01  -0.06   0.14    -0.01   0.05   0.09     0.03  -0.19   0.19
  17   6     0.03   0.11  -0.09     0.13   0.07   0.02    -0.05   0.02  -0.06
  18   6     0.04   0.05  -0.06     0.15   0.01  -0.03    -0.06   0.08  -0.10
  19   6     0.04  -0.14   0.16     0.10  -0.04   0.00    -0.02  -0.13   0.18
  20  16    -0.04   0.15  -0.10    -0.06   0.16   0.10     0.00   0.05  -0.17
  21  16    -0.01   0.00  -0.15     0.02  -0.13  -0.14    -0.04   0.13  -0.10
  22  16     0.06   0.01  -0.02     0.22  -0.16  -0.18    -0.04   0.17  -0.07
  23  16     0.02  -0.01   0.13    -0.31   0.14   0.12     0.05   0.11  -0.15
  24  17    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1     0.02  -0.09   0.06    -0.02   0.06  -0.05    -0.02   0.10  -0.06
  26   1     0.04  -0.07  -0.05    -0.01   0.06   0.06    -0.07   0.04   0.05
  27   1     0.02  -0.09   0.07    -0.03   0.08  -0.05     0.00   0.05  -0.05
  28   1     0.00   0.05   0.04     0.01  -0.07  -0.03     0.04  -0.01  -0.00
  29   1     0.02   0.01   0.03    -0.03  -0.00  -0.02     0.06  -0.06  -0.02
  30   1     0.01   0.05  -0.13    -0.01  -0.07   0.21     0.01  -0.06   0.05
  31   1    -0.01  -0.11  -0.07     0.15   0.15   0.10    -0.04   0.02   0.03
  32   1    -0.01   0.05  -0.04     0.07  -0.02  -0.03    -0.04   0.05  -0.04
  33   1     0.00  -0.07   0.10     0.09   0.05   0.04    -0.04   0.02  -0.06
  34   1    -0.04   0.06  -0.10    -0.08  -0.04  -0.05     0.01   0.05  -0.04
  35   1    -0.02  -0.06   0.10    -0.06   0.01   0.02    -0.00   0.05  -0.06
  36   1    -0.02   0.07  -0.10    -0.07   0.02  -0.00     0.03   0.03  -0.06
  37   1    -0.01  -0.04   0.04    -0.08  -0.04  -0.03     0.03   0.06  -0.05
  38   1     0.01   0.05  -0.04     0.07   0.04   0.01    -0.03   0.01  -0.03
  39   1     0.02   0.01  -0.02     0.05   0.00  -0.02    -0.02   0.04  -0.05
  40   1     0.01  -0.07   0.07     0.02  -0.04  -0.01     0.00  -0.05   0.08
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   439.9822               454.1438               482.1071
 Red. masses --    12.3057                13.1114                10.9216
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6453                 0.1324                 0.5363
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.11  -0.07    -0.01   0.02  -0.02    -0.01   0.07  -0.05
   2   6     0.16  -0.18  -0.07    -0.01   0.02  -0.01     0.11  -0.13  -0.05
   3   6     0.11  -0.14   0.09    -0.17  -0.04   0.05    -0.05  -0.14   0.09
   4   6     0.06   0.02   0.02    -0.11  -0.12   0.19    -0.06   0.03   0.04
   5   6    -0.07   0.12  -0.16    -0.05   0.12  -0.06    -0.13   0.19  -0.17
   6   6    -0.07  -0.11   0.09    -0.02   0.03   0.00    -0.09  -0.16   0.19
   7   6    -0.09  -0.13   0.12     0.12  -0.15   0.16     0.01  -0.05  -0.00
   8   6    -0.11   0.01  -0.11     0.12   0.03   0.11     0.00   0.21  -0.19
   9   6    -0.15   0.07  -0.16     0.20   0.19  -0.12     0.12   0.03  -0.00
  10   6    -0.10  -0.11   0.18     0.21  -0.08   0.06     0.13  -0.12   0.11
  11   6     0.04   0.02   0.07     0.01  -0.17   0.07     0.00   0.15  -0.26
  12   6     0.04   0.06  -0.23    -0.05   0.15  -0.03    -0.01   0.12  -0.10
  13   6     0.20   0.03  -0.12    -0.25   0.12  -0.08    -0.07  -0.16   0.21
  14   6     0.22  -0.07   0.18    -0.22  -0.18   0.13    -0.11   0.07  -0.14
  15   6     0.05   0.13  -0.02    -0.09  -0.07  -0.07    -0.06   0.06  -0.14
  16   6     0.02   0.12  -0.22    -0.08   0.16  -0.16    -0.01  -0.13   0.18
  17   6    -0.08  -0.01  -0.00     0.08   0.02  -0.03     0.04  -0.08   0.08
  18   6    -0.09  -0.08   0.14     0.13  -0.12   0.10     0.02   0.14  -0.21
  19   6    -0.11   0.13  -0.12     0.10   0.09  -0.16     0.07  -0.14   0.15
  20  16     0.02  -0.20  -0.00     0.00   0.08   0.19    -0.01   0.12  -0.03
  21  16    -0.03  -0.06   0.05     0.02   0.03   0.06    -0.00   0.00   0.08
  22  16     0.03   0.11   0.10    -0.04  -0.06  -0.11     0.01  -0.06   0.10
  23  16    -0.04   0.15   0.07     0.08  -0.07  -0.21     0.04  -0.01  -0.03
  24  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  25   1    -0.02   0.09  -0.06    -0.00   0.02  -0.00    -0.01   0.07  -0.05
  26   1    -0.06   0.03   0.07    -0.01   0.00  -0.00    -0.04   0.02   0.05
  27   1    -0.00   0.05  -0.05     0.01  -0.00  -0.01     0.00   0.03  -0.04
  28   1     0.05  -0.04   0.01     0.00   0.04  -0.00     0.05   0.02   0.01
  29   1     0.07  -0.07  -0.02     0.03  -0.01  -0.01     0.09  -0.07  -0.02
  30   1     0.03  -0.08   0.08    -0.04   0.00  -0.01    -0.01  -0.07   0.06
  31   1     0.06   0.03   0.04    -0.10  -0.01   0.00    -0.00   0.01   0.04
  32   1    -0.05   0.08  -0.07    -0.00   0.05  -0.06    -0.05   0.10  -0.10
  33   1    -0.01  -0.05   0.06    -0.04   0.00  -0.02    -0.04  -0.11   0.10
  34   1    -0.05   0.04  -0.08     0.07   0.10  -0.07     0.05   0.01   0.02
  35   1    -0.06  -0.05   0.11     0.10  -0.06   0.02     0.06  -0.09   0.08
  36   1     0.09   0.00  -0.06    -0.11   0.07  -0.03    -0.03  -0.08   0.13
  37   1     0.10  -0.04   0.11    -0.09  -0.10   0.07    -0.04   0.04  -0.07
  38   1    -0.05  -0.02  -0.01     0.05   0.02   0.00     0.03  -0.03   0.05
  39   1    -0.02  -0.05   0.07     0.04  -0.06   0.07    -0.00   0.09  -0.11
  40   1    -0.03   0.06  -0.04     0.02   0.01  -0.07     0.02  -0.05   0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   506.3850               525.4707               536.8925
 Red. masses --    10.9179                11.1466                11.5459
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4662                 0.0135                 1.1873
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.05   0.04     0.01   0.03  -0.02    -0.01  -0.00   0.00
   2   6    -0.12   0.14   0.04     0.09  -0.11  -0.02    -0.08   0.09   0.01
   3   6    -0.01   0.12  -0.05     0.06  -0.08   0.00    -0.14   0.03   0.04
   4   6     0.03  -0.15   0.12     0.00   0.20  -0.21    -0.05  -0.23   0.26
   5   6     0.13  -0.08   0.07    -0.11  -0.09   0.09     0.12   0.23  -0.21
   6   6     0.11   0.16  -0.17    -0.13  -0.03  -0.03     0.16  -0.10   0.25
   7   6     0.05  -0.14   0.24    -0.07   0.09  -0.19     0.08   0.15  -0.08
   8   6     0.02  -0.11   0.10    -0.02  -0.09   0.13     0.04   0.12  -0.16
   9   6    -0.12   0.15  -0.19     0.09  -0.05   0.04    -0.08  -0.09   0.19
  10   6    -0.09  -0.12   0.19     0.08   0.08  -0.16    -0.12   0.16  -0.10
  11   6    -0.04   0.01   0.05     0.08  -0.23   0.22    -0.08  -0.02   0.11
  12   6    -0.05   0.18  -0.25     0.03   0.03  -0.04    -0.05  -0.10   0.14
  13   6     0.07  -0.05   0.08    -0.07   0.09  -0.16     0.04   0.15  -0.11
  14   6     0.07  -0.00   0.05    -0.04  -0.19   0.18     0.08  -0.05   0.16
  15   6     0.02   0.21  -0.21    -0.08   0.15  -0.24     0.06   0.10  -0.05
  16   6     0.04  -0.04   0.06    -0.05   0.07  -0.10     0.05   0.11  -0.11
  17   6    -0.00  -0.11   0.18     0.04  -0.19   0.20    -0.00  -0.06   0.16
  18   6    -0.05   0.18  -0.20    -0.00   0.16  -0.24    -0.04   0.12  -0.09
  19   6    -0.03  -0.12   0.17     0.06  -0.13   0.14    -0.06  -0.04   0.09
  20  16    -0.01  -0.02  -0.08     0.00   0.07   0.04    -0.00  -0.09  -0.06
  21  16     0.02  -0.12   0.04    -0.01   0.03   0.09     0.02  -0.09  -0.08
  22  16    -0.01  -0.02  -0.05     0.01   0.11  -0.01    -0.02  -0.11  -0.07
  23  16    -0.02   0.03  -0.09    -0.01   0.00   0.11     0.06  -0.07  -0.10
  24  17    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  25   1     0.01  -0.06   0.04    -0.00   0.03  -0.03     0.00  -0.02   0.02
  26   1     0.04  -0.02  -0.06    -0.02   0.01   0.04     0.01  -0.01  -0.03
  27   1    -0.00  -0.03   0.03    -0.00   0.02  -0.02     0.00  -0.01   0.01
  28   1    -0.05  -0.01  -0.02     0.03  -0.00   0.01    -0.03   0.03  -0.01
  29   1    -0.08   0.07   0.02     0.06  -0.05  -0.01    -0.03   0.03   0.00
  30   1    -0.00   0.07  -0.06     0.02  -0.05   0.04    -0.04   0.03  -0.02
  31   1    -0.05  -0.01  -0.03     0.07   0.00   0.02    -0.10   0.00  -0.00
  32   1     0.06  -0.04   0.02    -0.06  -0.05   0.08     0.06   0.11  -0.16
  33   1     0.04   0.11  -0.11    -0.04  -0.03   0.01     0.06  -0.08   0.14
  34   1    -0.06   0.08  -0.13     0.05   0.01   0.01    -0.05  -0.09   0.10
  35   1    -0.03  -0.06   0.10     0.02   0.07  -0.11    -0.04   0.07  -0.06
  36   1     0.04  -0.06   0.06    -0.04   0.05  -0.06     0.03   0.07  -0.09
  37   1     0.03  -0.03   0.05    -0.00  -0.11   0.13     0.02  -0.04   0.08
  38   1    -0.01  -0.07   0.08     0.03  -0.10   0.13    -0.01  -0.06   0.08
  39   1    -0.02   0.10  -0.12    -0.01   0.10  -0.13    -0.00   0.05  -0.06
  40   1    -0.01  -0.02   0.04     0.01  -0.03   0.02    -0.02   0.00   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   554.2589               566.8186               569.7424
 Red. masses --    11.5923                12.6402                12.0641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8856                 6.6289                 2.8960
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.02   0.01    -0.01  -0.02   0.03     0.01   0.02  -0.02
   2   6    -0.00   0.01   0.00    -0.04   0.06   0.02     0.03  -0.06  -0.02
   3   6     0.08   0.04  -0.03     0.15   0.10  -0.06    -0.12  -0.09   0.05
   4   6     0.05   0.01  -0.02     0.12  -0.13   0.13    -0.10   0.14  -0.14
   5   6    -0.02  -0.09   0.05     0.00  -0.05  -0.08    -0.01  -0.00   0.11
   6   6    -0.04   0.05  -0.13    -0.01  -0.04  -0.09    -0.01   0.09   0.00
   7   6    -0.02  -0.22   0.24    -0.06  -0.22   0.20     0.07   0.02   0.03
   8   6    -0.05   0.12  -0.17    -0.11   0.21  -0.33     0.07  -0.02   0.08
   9   6     0.02  -0.02  -0.03     0.03  -0.19   0.11    -0.01   0.10  -0.02
  10   6     0.04  -0.09   0.06     0.01   0.04  -0.18    -0.00  -0.01   0.12
  11   6     0.01   0.23  -0.33     0.10  -0.14   0.11    -0.09   0.19  -0.18
  12   6     0.07  -0.29   0.36     0.07  -0.02  -0.04    -0.04  -0.19   0.29
  13   6    -0.03   0.08  -0.16    -0.02  -0.02  -0.10    -0.01   0.18  -0.12
  14   6    -0.01  -0.08   0.05    -0.01  -0.13   0.05     0.03  -0.08   0.21
  15   6    -0.02  -0.10   0.10    -0.10   0.16  -0.27     0.02   0.30  -0.32
  16   6    -0.06   0.20  -0.28    -0.04  -0.24   0.25     0.09  -0.21   0.33
  17   6     0.02  -0.15   0.14    -0.01   0.03  -0.16    -0.01   0.14  -0.08
  18   6    -0.00   0.08  -0.14     0.02  -0.11   0.04    -0.00  -0.02   0.11
  19   6     0.04  -0.07   0.07     0.07   0.02  -0.07    -0.07   0.06  -0.03
  20  16     0.00   0.02   0.06    -0.01   0.13   0.05     0.00  -0.06  -0.11
  21  16    -0.01   0.10  -0.02    -0.01   0.09   0.12     0.01  -0.10  -0.07
  22  16     0.01   0.00   0.11     0.01   0.10   0.11    -0.00  -0.11  -0.06
  23  16    -0.05   0.07   0.00    -0.09   0.12   0.02     0.07  -0.08  -0.03
  24  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  25   1     0.00  -0.01   0.00    -0.00  -0.03   0.02     0.00   0.03  -0.02
  26   1     0.01  -0.00  -0.01     0.02  -0.01  -0.03    -0.02   0.01   0.03
  27   1    -0.00  -0.01   0.01    -0.01  -0.01   0.02     0.01   0.01  -0.02
  28   1    -0.01  -0.03  -0.00    -0.03  -0.07  -0.02     0.02   0.06   0.02
  29   1    -0.03   0.02   0.00    -0.08   0.06   0.02     0.07  -0.06  -0.01
  30   1     0.03   0.02  -0.02     0.06   0.05  -0.06    -0.04  -0.05   0.05
  31   1     0.02  -0.00  -0.01    -0.00  -0.01  -0.03     0.01   0.01   0.03
