 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -2.407561   -2.134747    0.120342
    2          6             0       -3.740831   -1.693221   -0.380024
    3          6             0       -4.248002   -0.414467    0.295356
    4          6             0       -3.894897    0.877930   -0.448738
    5          6             0       -2.401496    1.208162   -0.523334
    6          6             0       -1.752110    1.438311    0.843614
    7          6             0       -0.335097    2.014773    0.764068
    8          6             0        0.690006    1.080067    0.119136
    9          6             0        2.089809    1.695239    0.058380
   10          6             0        3.130092    0.818863   -0.646112
   11          6             0        3.488778   -0.456468    0.118379
   12          6             0        4.588212   -1.273335   -0.564474
   13          6             0        4.960758   -2.532006    0.203317
   14          1             0       -2.436438   -2.310705    1.136283
   15          1             0       -1.678098   -1.427571   -0.050462
   16          1             0       -2.101717   -3.009560   -0.334027
   17          1             0       -4.452574   -2.513927   -0.217970
   18          1             0       -3.705754   -1.554363   -1.467094
   19          1             0       -3.865388   -0.372517    1.320804
   20          1             0       -5.339512   -0.470941    0.407029
   21          1             0       -4.413841    1.721603    0.023832
   22          1             0       -4.309961    0.824140   -1.463047
   23          1             0       -2.258953    2.108750   -1.134096
   24          1             0       -1.872382    0.418478   -1.066404
   25          1             0       -1.735223    0.502462    1.412725
   26          1             0       -2.390074    2.114685    1.426215
   27          1             0        0.013998    2.284663    1.768596
   28          1             0       -0.360294    2.960083    0.209486
   29          1             0        0.366841    0.815427   -0.893693
   30          1             0        0.719223    0.133347    0.669607
   31          1             0        2.432734    1.923659    1.074178
   32          1             0        2.024553    2.668019   -0.445052
   33          1             0        4.047135    1.397168   -0.815107
   34          1             0        2.770367    0.556513   -1.647661
   35          1             0        2.597065   -1.079933    0.246713
   36          1             0        3.805533   -0.196738    1.135187
   37          1             0        5.475675   -0.642310   -0.700638
   38          1             0        4.267487   -1.533855   -1.581032
   39          1             0        5.746793   -3.100151   -0.298985
   40          1             0        4.101235   -3.194211    0.318901
   41          1             0        5.320633   -2.292056    1.205366
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.2095                49.8631                66.3913
 Red. masses --    10.1908                 9.5500                 9.7032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3593                12.1691                10.1115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1     0.01   0.02  -0.07    -0.01  -0.05   0.00     0.04   0.02   0.18
  18   1     0.04   0.09  -0.00    -0.02  -0.05  -0.01    -0.02  -0.08   0.07
  19   1     0.03  -0.01   0.02    -0.06  -0.08   0.01    -0.27   0.09   0.01
  20   1    -0.00  -0.03   0.07    -0.02  -0.02  -0.05    -0.09  -0.01  -0.26
  21   1     0.01   0.01   0.06     0.04  -0.03   0.13     0.00   0.08   0.06
  22   1    -0.12   0.00   0.05    -0.06   0.06   0.07    -0.05   0.16   0.00
  23   1    -0.00  -0.12  -0.15    -0.06   0.02  -0.06     0.07  -0.07  -0.03
  24   1    -0.07  -0.14   0.00    -0.01   0.03  -0.07    -0.08  -0.10   0.07
  25   1    -0.16   0.07   0.00    -0.06   0.06  -0.04    -0.04   0.02   0.04
  26   1    -0.08   0.09  -0.16     0.07   0.11  -0.10     0.01   0.04  -0.01
  27   1    -0.10  -0.17   0.17     0.05  -0.15   0.05    -0.00   0.00  -0.01
  28   1     0.05   0.07   0.24     0.16  -0.01   0.09    -0.01  -0.02  -0.02
  29   1    -0.03   0.09   0.04     0.08   0.02  -0.03     0.03   0.00  -0.01
  30   1     0.07   0.04  -0.01     0.07  -0.06  -0.06     0.03   0.00  -0.01
  31   1     0.05   0.13  -0.06     0.07  -0.08   0.04     0.03  -0.01   0.01
  32   1     0.03   0.02  -0.10     0.05   0.02   0.09     0.03   0.02   0.02
  33   1     0.04  -0.00   0.01    -0.03  -0.09  -0.13     0.00  -0.02  -0.04
  34   1     0.04   0.02  -0.01    -0.14  -0.08   0.02    -0.03  -0.01   0.00
  35   1     0.01  -0.00  -0.04    -0.05  -0.00   0.06    -0.01   0.01   0.00
  36   1     0.01  -0.03  -0.01    -0.06   0.05   0.03    -0.01   0.01   0.00
  37   1     0.03  -0.05  -0.01    -0.07   0.09   0.05    -0.01   0.00   0.01
  38   1     0.03  -0.05   0.00    -0.05   0.09   0.02    -0.00   0.00   0.01
  39   1     0.03  -0.03   0.01    -0.04   0.06  -0.08     0.00   0.01  -0.02
  40   1     0.03  -0.05   0.00    -0.01   0.04  -0.00     0.01  -0.01  -0.00
  41   1     0.02  -0.04   0.01     0.03   0.02  -0.03     0.01  -0.01  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   370.8650               403.5635               460.7725
 Red. masses --     7.5887                 8.5758                 7.3435
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4490                 0.3277                 2.6963
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.05    -0.02   0.02   0.02     0.04  -0.05  -0.07
   2   6     0.07   0.20  -0.03    -0.03  -0.05  -0.01     0.07   0.23   0.07
   3   6    -0.02   0.07   0.15     0.06  -0.01  -0.03    -0.35  -0.04   0.21
   4   6    -0.21  -0.18  -0.29     0.07   0.04   0.05     0.07  -0.27  -0.00
   5   6    -0.19  -0.06   0.22     0.05   0.03  -0.02     0.06   0.04  -0.09
   6   6    -0.10   0.03   0.19    -0.01  -0.00  -0.00     0.21   0.03  -0.14
   7   6     0.04  -0.17  -0.09    -0.03  -0.03  -0.04     0.15   0.21   0.12
   8   6     0.24  -0.01  -0.05    -0.05  -0.07   0.01    -0.13  -0.02   0.06
   9   6     0.24   0.08   0.06    -0.08   0.03   0.09    -0.08  -0.21  -0.04
  10   6     0.01  -0.03  -0.12    -0.05   0.31  -0.27     0.07   0.03  -0.06
  11   6    -0.10   0.04   0.04    -0.11   0.28  -0.13    -0.02   0.07   0.00
  12   6    -0.09   0.04   0.10    -0.09  -0.18   0.32    -0.05   0.02   0.05
  13   6     0.03  -0.00  -0.04     0.28  -0.37  -0.01     0.01   0.00  -0.01
  14   1    -0.00   0.01  -0.01    -0.01   0.01   0.01     0.04  -0.04  -0.02
  15   1     0.04  -0.04  -0.02    -0.02   0.02   0.01     0.08  -0.09  -0.03
  16   1    -0.05  -0.02  -0.01     0.02   0.01   0.01    -0.09  -0.03  -0.06
  17   1     0.01   0.05  -0.11    -0.01  -0.01   0.02     0.04   0.02  -0.13
  18   1     0.06   0.14   0.00    -0.02  -0.04  -0.01     0.08   0.21   0.04
  19   1     0.09   0.09   0.00     0.02  -0.02  -0.01    -0.27  -0.01   0.12
  20   1     0.01  -0.03   0.14     0.02   0.01  -0.00    -0.12  -0.02  -0.13
  21   1    -0.17  -0.01  -0.28     0.04  -0.00   0.06    -0.02  -0.02  -0.14
  22   1     0.08  -0.23  -0.13    -0.01   0.04   0.03     0.08  -0.20  -0.02
  23   1    -0.03  -0.03   0.06     0.01   0.01   0.00    -0.10   0.04  -0.00
  24   1    -0.01  -0.02   0.10     0.01   0.01  -0.01     0.05   0.08  -0.08
  25   1    -0.06   0.04   0.11    -0.01   0.00  -0.00     0.12  -0.03  -0.11
  26   1     0.03   0.08   0.04    -0.00   0.00  -0.01     0.01  -0.08   0.01
  27   1     0.03  -0.01  -0.04    -0.00   0.01  -0.02     0.02  -0.00   0.06
  28   1    -0.01  -0.06  -0.05    -0.01  -0.02  -0.03     0.09   0.08   0.07
  29   1     0.11   0.00  -0.03     0.00  -0.02   0.00    -0.09   0.01   0.03
  30   1     0.09  -0.01  -0.03    -0.02  -0.02   0.01    -0.09  -0.00   0.03
  31   1     0.09  -0.04   0.02    -0.00  -0.10   0.04    -0.02  -0.09  -0.01
  32   1     0.08   0.05   0.07    -0.06   0.07   0.14    -0.04  -0.04   0.02
  33   1     0.02  -0.06  -0.11    -0.03   0.11  -0.08     0.01   0.05   0.06
  34   1    -0.07  -0.03  -0.00    -0.04   0.11  -0.07     0.09   0.02  -0.05
  35   1    -0.03   0.02   0.02    -0.07   0.14  -0.03    -0.02   0.04   0.00
  36   1    -0.04   0.04   0.01    -0.07   0.14  -0.04    -0.01   0.03   0.00
  37   1    -0.03   0.02   0.03    -0.02  -0.07   0.08    -0.02   0.01   0.01
  38   1    -0.02   0.02   0.02    -0.01  -0.06   0.09    -0.02   0.01   0.02
  39   1     0.00   0.03  -0.05     0.08   0.01  -0.14     0.00   0.02  -0.02
  40   1     0.02  -0.02  -0.01     0.14  -0.19  -0.00     0.01  -0.01  -0.01
  41   1     0.03  -0.02  -0.01     0.15  -0.19  -0.01     0.01  -0.01  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   485.7670               530.5134               759.1192
 Red. masses --     8.3760                 8.4035                 2.2807
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9718                 0.6007                10.8557
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.02  -0.03     0.02  -0.01   0.01    -0.02   0.01  -0.01
   2   6     0.02   0.10   0.03     0.00  -0.06  -0.03     0.01  -0.00  -0.01
   3   6    -0.13  -0.03   0.11     0.02   0.02  -0.09     0.05   0.00   0.01
   4   6     0.18  -0.13   0.07    -0.33   0.08  -0.14     0.05   0.02   0.05
   5   6     0.11   0.10  -0.02    -0.18  -0.13   0.09    -0.02   0.04   0.07
   6   6    -0.00   0.04  -0.02     0.38   0.05  -0.08    -0.04   0.05  -0.03
   7   6     0.02  -0.21  -0.14     0.37   0.14   0.07    -0.07  -0.01  -0.12
   8   6     0.09  -0.04  -0.10    -0.03  -0.07  -0.00    -0.00   0.07  -0.15
   9   6    -0.17   0.41   0.12    -0.22   0.08   0.05    -0.04   0.10  -0.08
  10   6    -0.35   0.09   0.22    -0.21   0.09   0.13    -0.09  -0.03  -0.02
  11   6     0.05  -0.09  -0.08     0.02   0.00  -0.05    -0.07  -0.09  -0.00
  12   6     0.15  -0.12  -0.10     0.06  -0.06  -0.03    -0.01  -0.04  -0.05
  13   6     0.04  -0.12   0.06     0.03  -0.07   0.03     0.00  -0.01   0.00
  14   1     0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.03   0.01  -0.00
  15   1     0.02  -0.03  -0.01    -0.01   0.01   0.01    -0.00   0.00   0.01
  16   1    -0.04  -0.01  -0.02     0.03   0.00   0.01     0.01   0.00   0.01
  17   1     0.01   0.01  -0.06     0.00  -0.01   0.04    -0.00   0.01   0.02
  18   1     0.03   0.10   0.02    -0.01  -0.07  -0.02    -0.02  -0.02  -0.01
  19   1    -0.15  -0.04   0.07     0.15   0.07  -0.08    -0.04  -0.03   0.03
  20   1    -0.05   0.02  -0.10     0.03  -0.05   0.13     0.01   0.01  -0.06
  21   1     0.04  -0.01  -0.03    -0.14   0.01  -0.07    -0.03   0.01  -0.04
  22   1     0.06  -0.07   0.02    -0.03   0.00  -0.07     0.06  -0.05  -0.00
  23   1    -0.04   0.07   0.03     0.02  -0.10  -0.05     0.04  -0.05  -0.06
  24   1     0.09   0.09  -0.04    -0.14  -0.13   0.06    -0.02  -0.06   0.11
  25   1    -0.07   0.02   0.01     0.22  -0.00  -0.05     0.06  -0.03  -0.08
  26   1     0.03   0.07  -0.04     0.11  -0.05   0.05     0.00  -0.05   0.08
  27   1     0.03  -0.04  -0.05     0.10  -0.06   0.05     0.02  -0.29   0.03
  28   1     0.01  -0.06  -0.05     0.18   0.08   0.08     0.02   0.14   0.22
  29   1     0.09  -0.02  -0.05    -0.05  -0.00   0.01     0.01  -0.37   0.06
  30   1     0.10  -0.02  -0.04    -0.02  -0.02   0.00     0.15   0.21   0.29
  31   1    -0.09   0.22   0.02    -0.09   0.08   0.01    -0.06  -0.24   0.06
  32   1    -0.07   0.06  -0.07    -0.09  -0.00  -0.03     0.14   0.14   0.19
  33   1    -0.10  -0.01  -0.07    -0.07   0.04   0.01     0.03  -0.04   0.18
  34   1    -0.22   0.02   0.11    -0.09   0.03   0.04     0.11   0.10  -0.08
  35   1     0.05  -0.07  -0.01     0.02  -0.02  -0.01     0.02  -0.02   0.25
  36   1     0.04  -0.06  -0.02     0.01  -0.01  -0.01     0.18   0.10  -0.09
  37   1     0.05  -0.05  -0.02     0.02  -0.02  -0.01    -0.01   0.03   0.15
  38   1     0.06  -0.05  -0.03     0.03  -0.03  -0.01     0.14   0.06  -0.07
  39   1     0.01  -0.06   0.05     0.01  -0.03   0.01     0.01  -0.01   0.02
  40   1    -0.00  -0.01   0.02     0.01  -0.02   0.01     0.02  -0.01   0.04
  41   1    -0.00  -0.01   0.02     0.01  -0.02   0.01     0.01   0.06  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   766.2808               782.2802               790.3879
 Red. masses --     2.2583                 2.8338                 4.1127
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5259                 2.2190                42.3804
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01  -0.01    -0.04   0.02  -0.04     0.07  -0.14   0.07
   2   6     0.01  -0.01  -0.02     0.04  -0.02  -0.07    -0.12  -0.25   0.06
   3   6     0.06  -0.01   0.03     0.15  -0.02   0.08    -0.20  -0.03   0.13
   4   6     0.06   0.03   0.06     0.06   0.08   0.14    -0.03   0.18  -0.11
   5   6    -0.03   0.07   0.05    -0.06   0.16   0.01     0.13   0.15  -0.08
   6   6    -0.07   0.08  -0.03    -0.09   0.10  -0.06    -0.06   0.06   0.07
   7   6    -0.08   0.03  -0.08    -0.05  -0.03   0.01    -0.03  -0.01   0.00
   8   6    -0.05  -0.04  -0.09     0.03  -0.09   0.08     0.01  -0.04  -0.02
   9   6     0.03   0.01  -0.00     0.07  -0.04   0.08     0.02   0.02   0.01
  10   6     0.11   0.03   0.02     0.04  -0.00  -0.00     0.01   0.00  -0.00
  11   6     0.12   0.07   0.09    -0.03  -0.00  -0.07    -0.00  -0.01  -0.00
  12   6     0.07   0.06   0.06    -0.07  -0.03  -0.02    -0.01  -0.01  -0.01
  13   6     0.00   0.01  -0.00    -0.01   0.00  -0.01    -0.00   0.00  -0.00
  14   1    -0.04   0.01  -0.00    -0.12   0.04  -0.01     0.32   0.01   0.04
  15   1    -0.00   0.01   0.02     0.01   0.00   0.05    -0.25   0.19  -0.22
  16   1     0.02  -0.00   0.02     0.04  -0.01   0.05     0.17   0.03  -0.02
  17   1     0.00   0.01   0.03     0.01   0.01   0.09    -0.08  -0.10  -0.39
  18   1    -0.03  -0.02  -0.01    -0.08  -0.06  -0.03     0.27   0.21   0.06
  19   1    -0.07  -0.04   0.04    -0.15  -0.11   0.10     0.05   0.04  -0.01
  20   1     0.01   0.01  -0.08     0.02   0.00  -0.19    -0.04   0.03   0.16
  21   1    -0.05   0.01  -0.06    -0.14   0.03  -0.15     0.03   0.06  -0.01
  22   1     0.06  -0.07   0.00     0.12  -0.20   0.00    -0.03   0.08  -0.02
  23   1     0.06  -0.08  -0.11     0.12  -0.15  -0.25     0.15  -0.05  -0.13
  24   1    -0.02  -0.09   0.15    -0.09  -0.19   0.26     0.04  -0.06   0.13
  25   1     0.08  -0.06  -0.14     0.06  -0.11  -0.24     0.03  -0.06  -0.11
  26   1    -0.03  -0.10   0.13    -0.02  -0.14   0.18    -0.02  -0.08   0.12
  27   1    -0.00  -0.18   0.02    -0.05   0.07  -0.01     0.02   0.01  -0.01
  28   1     0.03   0.10   0.14     0.03  -0.05  -0.07    -0.01  -0.01  -0.01
  29   1     0.01  -0.18   0.01     0.05   0.19  -0.05     0.02  -0.01  -0.01
  30   1     0.02   0.08   0.13    -0.09  -0.13  -0.16     0.01  -0.01  -0.01
  31   1    -0.04  -0.04   0.03     0.06   0.19  -0.04     0.00   0.01   0.00
  32   1     0.03   0.03   0.04    -0.08  -0.10  -0.14    -0.00   0.00  -0.01
  33   1    -0.03   0.02  -0.25     0.02  -0.02  -0.01     0.01  -0.01  -0.02
  34   1    -0.13  -0.18   0.11    -0.03   0.04   0.00    -0.01  -0.00   0.01
  35   1    -0.01  -0.01  -0.37    -0.02   0.05   0.10    -0.00   0.01   0.01
  36   1    -0.27  -0.18   0.17     0.09   0.05  -0.06     0.02  -0.00  -0.01
  37   1     0.02  -0.05  -0.29    -0.01   0.01   0.17    -0.00   0.00   0.03
  38   1    -0.25  -0.11   0.13     0.12   0.07  -0.07     0.02   0.01  -0.01
  39   1    -0.02  -0.02  -0.02     0.02   0.03   0.00     0.00   0.00   0.00
  40   1    -0.05   0.05  -0.09     0.04  -0.05   0.06     0.01  -0.01   0.01
  41   1    -0.03  -0.10   0.03     0.02   0.07  -0.03     0.00   0.01  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   812.4750               834.9128               844.7397
 Red. masses --     3.2963                 3.7473                 4.5854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4948                 6.1743                17.0967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.03   0.02    -0.02   0.10   0.03     0.12   0.07  -0.01
   2   6    -0.00   0.07   0.05    -0.00   0.12   0.08    -0.04   0.03  -0.07
   3   6    -0.04   0.00  -0.09    -0.05  -0.05  -0.13    -0.22  -0.09   0.06
   4   6     0.03  -0.12  -0.06     0.04  -0.21  -0.10    -0.07  -0.04  -0.08
   5   6     0.00  -0.09   0.04    -0.00  -0.00  -0.01     0.13   0.12  -0.20
   6   6    -0.07   0.05   0.03    -0.15   0.17   0.08    -0.05   0.09   0.15
   7   6    -0.06   0.10  -0.09    -0.03   0.03  -0.07     0.08  -0.03   0.18
   8   6    -0.06  -0.09  -0.06     0.09  -0.08   0.00    -0.01  -0.07  -0.05
   9   6     0.08  -0.06   0.10     0.06  -0.02   0.08    -0.06   0.14  -0.13
  10   6     0.20   0.06   0.07    -0.11  -0.06  -0.03     0.04   0.05  -0.01
  11   6     0.04   0.04  -0.03    -0.06  -0.02  -0.08     0.02  -0.04   0.11
  12   6    -0.16  -0.09  -0.06     0.08   0.07   0.07    -0.01  -0.04  -0.07
  13   6    -0.05  -0.01  -0.03     0.03   0.03   0.03    -0.01  -0.03  -0.02
  14   1     0.03  -0.04  -0.00     0.03  -0.07  -0.01    -0.17  -0.02  -0.02
  15   1     0.04  -0.04  -0.00     0.10  -0.08   0.02     0.22  -0.15   0.15
  16   1    -0.08   0.01  -0.05    -0.16   0.02  -0.08    -0.07  -0.03   0.03
  17   1     0.01   0.01   0.01     0.03   0.01   0.04     0.10  -0.06   0.10
  18   1     0.01   0.01   0.01    -0.00   0.02   0.02    -0.13  -0.04  -0.03
  19   1     0.08   0.06  -0.06     0.11   0.06  -0.08     0.10  -0.01  -0.04
  20   1    -0.00   0.00   0.07    -0.00  -0.01   0.09    -0.04  -0.03   0.19
  21   1     0.11  -0.05   0.13     0.16  -0.10   0.21     0.07  -0.00   0.06
  22   1    -0.08   0.13   0.01    -0.14   0.17   0.03    -0.12   0.06   0.02
  23   1    -0.08   0.03   0.08    -0.05  -0.05  -0.08     0.07  -0.05  -0.16
  24   1     0.10   0.07  -0.03     0.16   0.01   0.14     0.07  -0.04   0.10
  25   1     0.10   0.00  -0.01     0.15  -0.07  -0.17    -0.02  -0.08  -0.12
  26   1    -0.05  -0.05   0.05    -0.06  -0.15   0.23    -0.03  -0.08   0.14
  27   1     0.01  -0.19   0.03     0.00  -0.10   0.01     0.09   0.23  -0.04
  28   1     0.05   0.13   0.15     0.08   0.05   0.05    -0.03  -0.13  -0.17
  29   1     0.07  -0.09  -0.03     0.14   0.04  -0.05    -0.13  -0.02   0.03
  30   1    -0.12   0.02   0.06    -0.04  -0.06  -0.05     0.16  -0.02  -0.03
  31   1    -0.03   0.16   0.00     0.07   0.12  -0.03    -0.06  -0.20   0.04
  32   1    -0.05  -0.10  -0.12    -0.04  -0.07  -0.10     0.06   0.15   0.18
  33   1     0.00   0.00  -0.29     0.02  -0.03   0.18     0.01  -0.00  -0.08
  34   1    -0.19  -0.13   0.14     0.07   0.15  -0.09    -0.00  -0.09   0.03
  35   1    -0.09   0.15  -0.06     0.05  -0.07   0.11    -0.01  -0.00  -0.04
  36   1     0.05  -0.11   0.01     0.02   0.14  -0.07    -0.02  -0.09   0.06
  37   1     0.01  -0.03   0.31    -0.03   0.05  -0.18     0.02  -0.02   0.07
  38   1     0.19   0.18  -0.14    -0.09  -0.14   0.09     0.04   0.08  -0.05
  39   1     0.06   0.07   0.02    -0.05  -0.02  -0.05     0.03  -0.02   0.05
  40   1     0.11  -0.13   0.15    -0.07   0.09  -0.12     0.03  -0.03   0.06
  41   1     0.03   0.20  -0.07    -0.00  -0.17   0.05    -0.01   0.10  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   856.6483               905.9970               918.9813
 Red. masses --     6.3644                 5.7426                 6.0606
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7880                13.5510                23.1282
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.29  -0.07  -0.01     0.07   0.09   0.17     0.16  -0.20  -0.04
   2   6    -0.13  -0.11  -0.23    -0.11   0.07  -0.03    -0.08  -0.00  -0.12
   3   6    -0.36   0.04   0.17    -0.12  -0.02  -0.21    -0.01   0.26   0.03
   4   6     0.01   0.19   0.04     0.16  -0.02   0.19     0.10  -0.08   0.02
   5   6     0.17   0.04   0.04    -0.03   0.04   0.24    -0.14  -0.21   0.11
   6   6     0.02  -0.04  -0.06     0.08   0.03  -0.28    -0.12   0.13  -0.06
   7   6    -0.10  -0.00  -0.12    -0.13  -0.14  -0.06    -0.02   0.06  -0.01
   8   6    -0.01   0.04  -0.00    -0.02   0.06   0.13     0.02  -0.17   0.06
   9   6     0.05  -0.09   0.10    -0.06   0.05  -0.05    -0.02   0.15  -0.04
  10   6    -0.01  -0.04   0.01    -0.02   0.00  -0.08     0.02   0.06  -0.13
  11   6    -0.01   0.02  -0.09     0.02   0.00   0.12    -0.09  -0.05   0.20
  12   6    -0.00   0.03   0.05     0.02  -0.02  -0.05     0.08  -0.01  -0.10
  13   6     0.00   0.02   0.01    -0.00  -0.05  -0.03     0.07  -0.08  -0.04
  14   1    -0.20   0.03  -0.00     0.26  -0.15   0.02    -0.09   0.11   0.01
  15   1     0.18  -0.09   0.16     0.09  -0.08  -0.07    -0.11   0.11   0.02
  16   1     0.13  -0.07   0.13    -0.22   0.05  -0.17     0.31  -0.05   0.16
  17   1     0.07  -0.10   0.05    -0.02   0.01  -0.01    -0.07   0.05   0.01
  18   1    -0.15  -0.09  -0.07     0.11  -0.09  -0.02    -0.06  -0.01  -0.03
  19   1     0.13  -0.04  -0.03     0.20  -0.10  -0.14    -0.04   0.10   0.02
  20   1    -0.08   0.03   0.28    -0.01   0.07   0.20    -0.01   0.11  -0.04
  21   1    -0.01   0.13  -0.14    -0.08  -0.02  -0.06     0.12   0.04   0.01
  22   1     0.11  -0.04  -0.03     0.26  -0.03  -0.03     0.00   0.02   0.02
  23   1     0.06   0.05   0.07    -0.05  -0.03  -0.01    -0.21   0.03   0.11
  24   1     0.03   0.04  -0.04    -0.05  -0.03   0.09     0.08   0.09  -0.06
  25   1    -0.01   0.03   0.04     0.01  -0.00  -0.09     0.18   0.01  -0.06
  26   1     0.00   0.03  -0.07     0.06   0.02  -0.04    -0.10  -0.11   0.07
  27   1    -0.03  -0.16   0.01    -0.18  -0.03   0.03    -0.09  -0.01   0.03
  28   1    -0.02   0.08   0.11     0.03  -0.04  -0.03     0.17   0.01  -0.02
  29   1     0.10  -0.03  -0.03    -0.02   0.12   0.01     0.00   0.09  -0.02
  30   1    -0.11   0.03   0.04     0.01  -0.04  -0.07     0.02  -0.12  -0.11
  31   1     0.03   0.14  -0.02     0.06  -0.07  -0.02     0.06  -0.07  -0.01
  32   1    -0.03  -0.10  -0.12    -0.03   0.05   0.07    -0.08   0.10   0.11
  33   1     0.00  -0.01   0.03    -0.01   0.03   0.04     0.04  -0.03  -0.01
  34   1    -0.01   0.06  -0.01     0.08  -0.04  -0.04     0.05  -0.02  -0.04
  35   1     0.00   0.01   0.03     0.01  -0.03  -0.05    -0.01  -0.03   0.04
  36   1     0.02   0.06  -0.04    -0.07  -0.03   0.06    -0.04  -0.00   0.06
  37   1    -0.02   0.02  -0.04     0.04  -0.04   0.01     0.00   0.02  -0.02
  38   1    -0.02  -0.05   0.03    -0.03   0.08  -0.02    -0.02   0.06  -0.03
  39   1    -0.02   0.02  -0.04     0.03  -0.04   0.07     0.02  -0.15   0.14
  40   1    -0.02   0.02  -0.04     0.02  -0.03   0.06    -0.04   0.06   0.02
  41   1     0.01  -0.07   0.02    -0.02   0.11  -0.03    -0.06   0.09  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   929.0749               940.7150               965.8031
 Red. masses --     4.3412                 6.2638                 6.9947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6404                 1.1436                 4.6456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.03  -0.06    -0.15   0.10  -0.06    -0.13   0.04  -0.17
   2   6     0.03  -0.02   0.03     0.12  -0.07   0.11     0.15  -0.11   0.18
   3   6     0.02   0.01   0.06     0.02  -0.17   0.07    -0.01  -0.08   0.06
   4   6    -0.02  -0.02  -0.09    -0.11   0.10  -0.09    -0.01   0.03  -0.14
   5   6     0.00   0.02   0.00     0.13   0.09  -0.04     0.06   0.05   0.19
   6   6    -0.02   0.00   0.04     0.07  -0.06   0.04     0.18   0.05  -0.18
   7   6     0.01  -0.06  -0.10    -0.04   0.01  -0.09    -0.15  -0.16  -0.12
   8   6     0.17   0.17   0.06    -0.04  -0.01   0.04    -0.14   0.03   0.17
   9   6    -0.04  -0.18  -0.03     0.02  -0.00   0.06    -0.10   0.19  -0.00
  10   6    -0.30  -0.08   0.02     0.03   0.09  -0.14     0.12  -0.02  -0.12
  11   6     0.15   0.18   0.04    -0.23   0.04   0.26     0.12  -0.18  -0.01
  12   6    -0.01   0.01  -0.01     0.14   0.01  -0.19    -0.05  -0.05   0.09
  13   6    -0.11  -0.09  -0.05     0.19  -0.20  -0.07    -0.09   0.15   0.01
  14   1    -0.11   0.05  -0.01    -0.07  -0.01  -0.02    -0.23   0.08  -0.04
  15   1    -0.01   0.02   0.03     0.04  -0.04   0.02     0.01  -0.00   0.07
  16   1     0.08  -0.02   0.06    -0.12   0.01  -0.04     0.03  -0.03   0.07
  17   1     0.02  -0.02  -0.01     0.08  -0.07  -0.02     0.09  -0.10  -0.06
  18   1    -0.05   0.06   0.01    -0.00   0.05   0.04    -0.05   0.16   0.07
  19   1    -0.05   0.07   0.03    -0.03   0.01   0.03    -0.02   0.20   0.01
