 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.242630   -1.767583   -0.149349
    2          6             0       -4.129337   -1.880017    0.835498
    3          6             0       -2.930674   -1.005024    0.481622
    4          6             0       -3.235086    0.491808    0.538230
    5          6             0       -2.006552    1.379641    0.314495
    6          6             0       -1.406317    1.259276   -1.087257
    7          6             0       -0.274573    2.255049   -1.359563
    8          6             0        0.957729    2.079354   -0.467057
    9          6             0        1.681662    0.747090   -0.666257
   10          6             0        2.951254    0.623485    0.177909
   11          6             0        3.690017   -0.698989   -0.032852
   12          6             0        4.960729   -0.820975    0.810414
   13          6             0        5.695151   -2.134789    0.592874
   14          1             0       -5.628605   -0.812221   -0.178429
   15          1             0       -6.021193   -2.404729    0.079665
   16          1             0       -4.921215   -2.001746   -1.100619
   17          1             0       -3.821653   -2.931319    0.904239
   18          1             0       -4.499732   -1.616393    1.833309
   19          1             0       -2.573789   -1.272188   -0.519059
   20          1             0       -2.094563   -1.225997    1.156560
   21          1             0       -3.689351    0.724912    1.509262
   22          1             0       -4.001797    0.740561   -0.203877
   23          1             0       -1.245470    1.138558    1.064822
   24          1             0       -2.269216    2.428823    0.498574
   25          1             0       -2.205199    1.398718   -1.826355
   26          1             0       -1.046803    0.237883   -1.250647
   27          1             0       -0.666637    3.273722   -1.247934
   28          1             0        0.036003    2.182066   -2.409244
   29          1             0        0.674764    2.187738    0.585734
   30          1             0        1.666233    2.896590   -0.651891
   31          1             0        1.933427    0.622557   -1.725848
   32          1             0        1.007518   -0.084216   -0.432213
   33          1             0        2.699838    0.739388    1.238509
   34          1             0        3.624518    1.458471   -0.048095
   35          1             0        3.941972   -0.813403   -1.093572
   36          1             0        3.018253   -1.535366    0.192472
   37          1             0        4.703903   -0.705411    1.870965
   38          1             0        5.626183    0.022282    0.586200
   39          1             0        5.062728   -2.987925    0.844478
   40          1             0        6.598013   -2.205243    1.203121
   41          1             0        5.995217   -2.252152   -0.449877
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.4920                54.3435                71.6864
 Red. masses --    10.2123                 9.0789                 9.0279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2247                 5.6302                 5.7123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1    -0.10   0.02   0.14     0.08  -0.06  -0.22     0.06   0.00  -0.04
  18   1    -0.04   0.16   0.00    -0.00  -0.25  -0.02     0.02  -0.06   0.01
  19   1    -0.07  -0.06  -0.06     0.12   0.07   0.13    -0.03   0.08  -0.00
  20   1     0.05  -0.11  -0.09    -0.10   0.03   0.19    -0.01   0.07  -0.01
  21   1     0.14  -0.10   0.09     0.04   0.11   0.05     0.02   0.07   0.04
  22   1    -0.05  -0.06   0.13    -0.02   0.02   0.06    -0.06   0.06   0.05
  23   1    -0.03   0.21   0.00     0.03   0.04  -0.03     0.02  -0.11  -0.07
  24   1    -0.18   0.03  -0.15     0.03   0.03  -0.07     0.10  -0.04  -0.05
  25   1     0.08  -0.08  -0.06     0.08  -0.01  -0.06     0.01  -0.14  -0.06
  26   1     0.10   0.01   0.07     0.07   0.00  -0.02     0.12  -0.03  -0.05
  27   1     0.01   0.03   0.16     0.06   0.01   0.04    -0.17   0.01   0.28
  28   1    -0.02   0.15   0.03     0.08   0.05   0.01    -0.14   0.30   0.02
  29   1     0.09  -0.04  -0.00     0.03  -0.06   0.02     0.05   0.05  -0.02
  30   1     0.07  -0.07  -0.03     0.06  -0.04   0.06    -0.02   0.01  -0.10
  31   1    -0.01  -0.09  -0.03    -0.00  -0.03  -0.02    -0.04  -0.03  -0.01
  32   1    -0.01  -0.05  -0.01     0.00  -0.04  -0.01    -0.04   0.01   0.01
  33   1    -0.05   0.01  -0.02    -0.02   0.01  -0.01    -0.03  -0.00  -0.01
  34   1    -0.05   0.02  -0.01    -0.02   0.00  -0.02    -0.03   0.01   0.01
  35   1     0.04   0.02   0.03     0.00   0.01   0.00     0.04   0.00   0.03
  36   1     0.04   0.01   0.02     0.00   0.01   0.00     0.05  -0.01   0.03
  37   1     0.02   0.03   0.03    -0.02   0.04   0.01     0.07  -0.03   0.03
  38   1     0.02   0.03   0.03    -0.02   0.04   0.01     0.07  -0.04   0.02
  39   1    -0.10   0.04  -0.05    -0.08   0.05  -0.03     0.03  -0.04  -0.00
  40   1    -0.04  -0.06  -0.07    -0.04  -0.01  -0.04     0.04  -0.06  -0.00
  41   1    -0.10   0.04  -0.05    -0.08   0.04  -0.03     0.03  -0.04   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   362.3888               414.2766               440.1058
 Red. masses --     8.7395                 8.3531                 8.6418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1554                 2.1198                 1.9230
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.26  -0.10  -0.01     0.14   0.04   0.01    -0.11  -0.02  -0.01
   2   6    -0.01   0.14  -0.17    -0.06  -0.20   0.14     0.07   0.20  -0.12
   3   6     0.24  -0.05   0.07    -0.22  -0.04  -0.03     0.20   0.05   0.02
   4   6     0.28  -0.03  -0.09    -0.10   0.02   0.03     0.02  -0.03   0.00
   5   6     0.12   0.21   0.10    -0.00  -0.01   0.03    -0.05  -0.06  -0.04
   6   6     0.06  -0.00   0.12     0.17   0.07   0.06    -0.20  -0.11  -0.07
   7   6    -0.17   0.11  -0.13     0.16   0.07  -0.20    -0.11  -0.16   0.14
   8   6    -0.30  -0.00   0.03    -0.08   0.23   0.13     0.06   0.22   0.07
   9   6    -0.19   0.02  -0.07    -0.25   0.12  -0.10     0.04   0.17   0.08
  10   6    -0.12   0.02  -0.08    -0.15  -0.19  -0.22     0.12  -0.31  -0.09
  11   6     0.10   0.04   0.09     0.20  -0.09   0.09     0.17  -0.27  -0.03
  12   6     0.17  -0.10   0.07     0.20   0.07   0.19     0.06   0.20   0.16
  13   6     0.14  -0.16   0.02    -0.04  -0.04  -0.05    -0.21   0.14  -0.07
  14   1    -0.14  -0.06  -0.02     0.11   0.04   0.02    -0.10  -0.03  -0.02
  15   1    -0.01  -0.07   0.10    -0.02   0.05  -0.09     0.03  -0.05   0.08
  16   1    -0.14  -0.06  -0.02     0.09   0.04   0.01    -0.08  -0.03  -0.01
  17   1    -0.02   0.04  -0.02     0.01  -0.05  -0.00    -0.00   0.05   0.01
  18   1     0.00   0.07  -0.05    -0.02  -0.10   0.05     0.03   0.11  -0.05
  19   1     0.17  -0.05   0.07    -0.14   0.00  -0.04     0.13   0.01   0.03
  20   1    -0.02  -0.04   0.12    -0.00  -0.01  -0.08     0.01   0.02   0.07
  21   1    -0.01  -0.01  -0.07    -0.00   0.01   0.02    -0.00  -0.02  -0.00
  22   1     0.13  -0.05  -0.09    -0.04   0.04   0.03     0.00  -0.04  -0.00
  23   1     0.03   0.13   0.06    -0.02  -0.02   0.03     0.01  -0.02  -0.04
  24   1    -0.04   0.05  -0.02    -0.00  -0.00   0.02     0.01  -0.01  -0.01
  25   1    -0.01  -0.12   0.04     0.05  -0.03   0.00    -0.05   0.05  -0.01
  26   1     0.08   0.01   0.11     0.07   0.02   0.05    -0.12  -0.04  -0.07
  27   1    -0.06   0.03  -0.05     0.04   0.03  -0.23    -0.06  -0.06   0.02
  28   1    -0.04   0.02  -0.03     0.11  -0.14  -0.03    -0.01  -0.04   0.04
  29   1    -0.14  -0.06  -0.00    -0.10   0.02   0.02     0.08   0.13   0.03
  30   1    -0.08   0.01   0.09     0.00   0.06   0.11    -0.03   0.07  -0.09
  31   1    -0.06   0.04  -0.03    -0.12   0.08  -0.04    -0.02   0.06   0.01
  32   1    -0.04  -0.01  -0.04    -0.11   0.06  -0.05    -0.03   0.08   0.01
  33   1    -0.04   0.02  -0.03    -0.05  -0.04  -0.06     0.06  -0.11  -0.02
  34   1    -0.05   0.02  -0.03    -0.05  -0.05  -0.06     0.07  -0.11  -0.00
  35   1     0.03   0.00   0.03     0.10  -0.06   0.04     0.10  -0.11   0.01
  36   1     0.04   0.00   0.03     0.10  -0.06   0.04     0.10  -0.11   0.01
  37   1     0.07  -0.04   0.02     0.07   0.01   0.06     0.00   0.06   0.04
  38   1     0.07  -0.04   0.03     0.07   0.01   0.06     0.01   0.06   0.03
  39   1     0.04  -0.04   0.00    -0.06   0.02  -0.03    -0.13   0.08  -0.05
  40   1     0.04  -0.05   0.00     0.01  -0.11  -0.06    -0.04  -0.08  -0.07
  41   1     0.04  -0.04   0.00    -0.07   0.02  -0.03    -0.13   0.08  -0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   497.5949               542.4147               755.8212
 Red. masses --     8.6484                 8.0229                 2.2976
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5715                 2.0079                13.2687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.00  -0.00    -0.04   0.02   0.00     0.00  -0.02   0.02
   2   6     0.07   0.15  -0.08     0.11   0.23  -0.11    -0.02  -0.05   0.00
   3   6     0.13   0.04   0.01     0.17   0.06   0.02    -0.00  -0.03  -0.05
   4   6    -0.11  -0.06   0.06    -0.33  -0.16   0.16     0.03   0.04  -0.09
   5   6    -0.11  -0.14  -0.06    -0.23  -0.32   0.03    -0.01   0.07  -0.09
   6   6    -0.03  -0.06  -0.03     0.19   0.10   0.04    -0.06   0.12   0.01
   7   6     0.22  -0.24   0.21     0.10   0.26  -0.25    -0.11   0.04   0.09
   8   6     0.24   0.12   0.13    -0.06  -0.04  -0.08    -0.07  -0.05   0.10
   9   6    -0.22   0.02  -0.19     0.04  -0.05   0.04    -0.05  -0.10   0.08
  10   6    -0.30   0.15  -0.13     0.06  -0.02   0.04    -0.03  -0.03   0.07
  11   6    -0.06   0.23   0.09     0.01  -0.03  -0.02    -0.02  -0.02   0.03
  12   6     0.06  -0.11  -0.02    -0.02   0.01  -0.01    -0.01  -0.01   0.00
  13   6     0.15  -0.14   0.02    -0.02   0.02  -0.00    -0.00   0.00  -0.00
  14   1    -0.06  -0.02  -0.01    -0.08  -0.02  -0.02     0.04   0.01   0.03
  15   1     0.03  -0.03   0.06     0.05  -0.04   0.08    -0.02   0.02  -0.03
  16   1    -0.05  -0.02  -0.01    -0.06  -0.02  -0.01     0.01   0.02  -0.00
  17   1    -0.00   0.04   0.02    -0.02   0.06   0.05    -0.01  -0.01   0.04
  18   1     0.02   0.09  -0.03     0.04   0.15  -0.05    -0.00   0.03  -0.01
  19   1     0.08   0.02   0.02     0.14   0.06   0.03     0.09  -0.08   0.04
  20   1     0.01   0.03   0.04     0.00   0.05   0.07    -0.06   0.05   0.08
  21   1     0.01  -0.03   0.04    -0.00  -0.08   0.10     0.12  -0.04   0.04
  22   1    -0.07  -0.04   0.05    -0.18  -0.07   0.13    -0.08   0.06   0.08
  23   1    -0.03  -0.06  -0.03    -0.10  -0.21   0.01     0.06  -0.16  -0.14
  24   1     0.00  -0.03  -0.01     0.01  -0.09   0.11     0.10   0.01   0.16
  25   1     0.03   0.13  -0.02     0.06  -0.09  -0.02     0.04  -0.20  -0.10
  26   1    -0.11  -0.04  -0.08     0.18   0.07   0.04     0.15   0.06   0.20
  27   1     0.05  -0.06  -0.05     0.07   0.09  -0.10     0.04   0.06  -0.15
  28   1     0.12  -0.15   0.08     0.01   0.01  -0.07     0.05  -0.16   0.06
  29   1     0.16   0.07   0.06    -0.14  -0.08  -0.05     0.16   0.25   0.05
  30   1     0.07   0.01  -0.06     0.02  -0.01   0.12     0.05  -0.14  -0.27
  31   1    -0.09   0.03  -0.06     0.02  -0.04   0.02     0.18   0.26   0.03
  32   1    -0.10   0.04  -0.06     0.03  -0.03   0.03     0.05  -0.16  -0.30
  33   1    -0.14   0.07  -0.05     0.03  -0.01   0.01     0.16   0.18   0.03
  34   1    -0.13   0.08  -0.04     0.02  -0.01   0.01    -0.01  -0.07  -0.22
  35   1    -0.03   0.07   0.02     0.00  -0.01  -0.01     0.05   0.12   0.01
  36   1    -0.03   0.07   0.02     0.00  -0.01  -0.01     0.02  -0.06  -0.11
  37   1     0.04  -0.04   0.00    -0.01   0.01  -0.00     0.04   0.03   0.01
  38   1     0.04  -0.04   0.01    -0.01   0.01  -0.00    -0.01  -0.01  -0.05
  39   1     0.07  -0.06   0.02    -0.01   0.01  -0.00     0.01  -0.01  -0.01
  40   1     0.03   0.01   0.03    -0.01   0.00  -0.00    -0.00   0.00   0.00
  41   1     0.07  -0.06   0.02    -0.01   0.01  -0.00     0.00   0.01  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   764.7667               779.1283               791.8672
 Red. masses --     2.1256                 2.6528                 2.6856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8527                 8.7800                13.1741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02   0.02     0.03  -0.05   0.05    -0.05   0.04  -0.05
   2   6    -0.02  -0.05  -0.00    -0.03  -0.10  -0.03    -0.00   0.05   0.05
   3   6    -0.00  -0.03  -0.06    -0.04  -0.05  -0.16     0.09  -0.00   0.13
   4   6     0.02   0.04  -0.09     0.00   0.08  -0.16     0.05  -0.01   0.08
   5   6    -0.00   0.08  -0.06     0.02   0.12  -0.02    -0.06   0.05  -0.06
   6   6    -0.06   0.08   0.01    -0.03   0.00   0.06    -0.15   0.07  -0.08
   7   6    -0.07   0.00   0.07    -0.01  -0.08   0.03    -0.07   0.05   0.07
   8   6    -0.02  -0.02   0.05     0.05   0.03  -0.04     0.04   0.00   0.07
   9   6     0.02  -0.02  -0.03     0.06   0.07  -0.08     0.07  -0.01  -0.10
  10   6     0.07   0.05  -0.09     0.01   0.01  -0.03     0.06   0.04  -0.07
  11   6     0.08   0.07  -0.11    -0.05  -0.03   0.07    -0.02  -0.01   0.04
  12   6     0.05   0.04  -0.07    -0.06  -0.05   0.08    -0.07  -0.06   0.08
  13   6     0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.02  -0.01   0.02
  14   1     0.04   0.01   0.04     0.12   0.03   0.11    -0.10  -0.03  -0.11
  15   1    -0.03   0.02  -0.03    -0.06   0.04  -0.05     0.03  -0.03   0.02
  16   1     0.00   0.02  -0.00    -0.01   0.06  -0.01     0.02  -0.05   0.02
  17   1    -0.01  -0.01   0.05    -0.03  -0.03   0.13     0.01   0.01  -0.12
  18   1    -0.00   0.03  -0.01     0.00   0.11  -0.04    -0.01  -0.12   0.05
  19   1     0.10  -0.08   0.04     0.25  -0.17   0.09    -0.20   0.10  -0.07
  20   1    -0.07   0.05   0.08    -0.17   0.14   0.20     0.15  -0.13  -0.17
  21   1     0.12  -0.04   0.04     0.23  -0.11   0.09    -0.13   0.09  -0.07
  22   1    -0.07   0.06   0.08    -0.16   0.16   0.17     0.10  -0.14  -0.11
  23   1     0.03  -0.12  -0.10    -0.01  -0.09  -0.03     0.08  -0.15  -0.16
  24   1     0.08   0.02   0.13     0.08   0.03   0.08     0.09   0.00   0.17
  25   1     0.02  -0.13  -0.07     0.00  -0.01   0.00     0.04  -0.22  -0.15
  26   1     0.08   0.03   0.14    -0.04  -0.02   0.07     0.14   0.04   0.20
  27   1     0.02   0.03  -0.08    -0.02  -0.03   0.05     0.03   0.05  -0.13
  28   1     0.03  -0.10   0.04    -0.03   0.02  -0.00     0.06  -0.13   0.05
  29   1     0.07   0.03   0.03    -0.05  -0.16  -0.01     0.09  -0.04   0.05
  30   1    -0.01  -0.02  -0.07    -0.05   0.10   0.13    -0.02   0.02  -0.01
  31   1    -0.10  -0.06  -0.03    -0.12  -0.19  -0.03    -0.13  -0.14  -0.04
  32   1     0.06  -0.01   0.11    -0.02   0.11   0.21     0.05   0.03   0.18
  33   1    -0.14  -0.28  -0.03    -0.10  -0.01  -0.03    -0.14  -0.11  -0.04
  34   1    -0.04   0.14   0.28     0.05  -0.02   0.08     0.04   0.04   0.17
  35   1    -0.20  -0.31  -0.05     0.14   0.11   0.04     0.11   0.03   0.03
  36   1    -0.02   0.15   0.35    -0.04  -0.04  -0.18    -0.07   0.02  -0.09
  37   1    -0.19  -0.20  -0.04     0.15   0.19   0.04     0.13   0.19   0.03
  38   1     0.03   0.07   0.26    -0.01  -0.08  -0.23     0.00  -0.09  -0.22
  39   1    -0.05   0.06   0.06     0.07  -0.07  -0.06     0.08  -0.09  -0.07
  40   1    -0.02  -0.01   0.02     0.02   0.02  -0.03     0.02   0.03  -0.03
  41   1     0.01  -0.10   0.01    -0.01   0.11  -0.01    -0.02   0.13  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   815.5030               823.6551               853.7576
 Red. masses --     3.6462                 2.9784                 4.2143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.4211                11.5668                 0.7385
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.10  -0.10    -0.04   0.05   0.01     0.08  -0.03   0.02
   2   6     0.05  -0.23  -0.04    -0.04   0.05   0.07     0.01   0.02  -0.07
   3   6     0.15  -0.07   0.04     0.07  -0.04   0.01    -0.14   0.07   0.00
   4   6    -0.13   0.11   0.17     0.03   0.01  -0.06     0.11  -0.02   0.01
   5   6     0.00   0.16   0.05    -0.08   0.16  -0.02     0.05  -0.21  -0.08
   6   6    -0.06  -0.06  -0.13    -0.11  -0.02  -0.02    -0.08   0.04   0.05
   7   6     0.06  -0.01  -0.05     0.06  -0.09  -0.03    -0.20   0.15   0.15
   8   6     0.08   0.02   0.01     0.16   0.07  -0.07     0.03   0.05   0.03
   9   6     0.00   0.01   0.00     0.03   0.06  -0.03     0.11  -0.07  -0.16
  10   6    -0.04  -0.02   0.02    -0.12  -0.07   0.09     0.01  -0.03   0.08
  11   6    -0.01   0.01   0.01    -0.04  -0.01   0.05    -0.05  -0.04   0.11
  12   6     0.02   0.02  -0.03     0.08   0.07  -0.11     0.04   0.03  -0.10
  13   6     0.01   0.00  -0.01     0.03   0.01  -0.04     0.02   0.04  -0.05
  14   1     0.19   0.06   0.29    -0.11  -0.03  -0.16     0.07   0.02   0.11
  15   1    -0.10   0.09  -0.02     0.03  -0.04  -0.02     0.01   0.02   0.04
  16   1    -0.25   0.14  -0.15     0.12  -0.07   0.07    -0.09   0.04  -0.04
  17   1    -0.11  -0.07   0.38     0.01   0.01  -0.17     0.04   0.02   0.06
  18   1    -0.09   0.30  -0.14     0.04  -0.15   0.08    -0.04   0.06  -0.05
  19   1    -0.03   0.13  -0.05    -0.03  -0.07  -0.00    -0.00   0.05   0.01
  20   1     0.11  -0.08  -0.09     0.04  -0.02  -0.02    -0.06   0.00   0.02
  21   1    -0.21   0.10  -0.05     0.05  -0.05   0.01     0.01   0.06  -0.02
  22   1     0.09  -0.07  -0.12    -0.05  -0.03   0.04     0.08   0.04  -0.04
  23   1     0.05  -0.08  -0.07     0.02  -0.20  -0.12     0.03   0.15   0.02
  24   1     0.13   0.06   0.10     0.13   0.04   0.22    -0.13  -0.07  -0.17
  25   1     0.02  -0.08  -0.08     0.04  -0.11  -0.10    -0.05  -0.05   0.03
  26   1    -0.00  -0.03   0.06    -0.04  -0.04   0.18     0.12   0.07  -0.06
  27   1    -0.01  -0.02   0.07    -0.02  -0.05   0.12     0.02   0.10  -0.30
  28   1     0.02   0.10  -0.02    -0.04   0.10  -0.03     0.04  -0.30   0.09
  29   1    -0.02  -0.04  -0.00    -0.08  -0.19  -0.03     0.11  -0.13   0.05
  30   1     0.02   0.02   0.06    -0.02   0.12   0.20    -0.04   0.07   0.05
  31   1     0.01  -0.01   0.01     0.03  -0.11   0.01    -0.04  -0.22  -0.04
  32   1    -0.03   0.03  -0.00    -0.11   0.12   0.04     0.00   0.06   0.15
  33   1     0.02   0.05   0.00     0.06   0.20   0.02    -0.04   0.13  -0.00
  34   1    -0.00  -0.03  -0.05     0.02  -0.11  -0.19     0.09  -0.10  -0.04
  35   1    -0.02   0.03  -0.00    -0.05   0.14  -0.01     0.02   0.17   0.02
  36   1     0.02  -0.02  -0.00     0.09  -0.10  -0.04     0.05  -0.10  -0.11
  37   1    -0.02  -0.06  -0.01    -0.08  -0.22  -0.02    -0.01  -0.17  -0.01
  38   1    -0.01   0.03   0.05    -0.04   0.12   0.19    -0.07   0.11   0.10
  39   1    -0.03   0.03   0.02    -0.11   0.12   0.09    -0.11   0.12   0.08
  40   1    -0.01  -0.01   0.01    -0.04  -0.03   0.06    -0.05  -0.01   0.06
  41   1     0.01  -0.05   0.01     0.04  -0.19   0.02     0.05  -0.18   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   885.8964               898.9999               909.6626
 Red. masses --     7.7039                 5.5542                 4.7398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3124                39.3331                 1.6960
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.24  -0.02  -0.21     0.31   0.02  -0.02     0.10   0.03   0.09
   2   6     0.07  -0.12   0.23    -0.01   0.15  -0.16    -0.04   0.02  -0.10
   3   6     0.29   0.07   0.14    -0.28  -0.02   0.16    -0.07  -0.09  -0.03
   4   6     0.00   0.10  -0.17     0.15  -0.10  -0.11    -0.10  -0.03   0.09
   5   6    -0.02  -0.04  -0.19    -0.06  -0.02  -0.11     0.02   0.10   0.06
   6   6     0.24   0.12   0.22     0.04   0.12   0.12     0.15   0.07  -0.09
   7   6    -0.05  -0.11   0.16     0.05  -0.14   0.05     0.12  -0.12  -0.01
   8   6    -0.20  -0.06  -0.13    -0.04  -0.04  -0.10    -0.24  -0.16   0.01
   9   6    -0.01   0.06  -0.02    -0.03   0.08   0.05    -0.00   0.14  -0.01
  10   6     0.02   0.03   0.01    -0.04   0.01  -0.00     0.05   0.09  -0.10
  11   6    -0.03  -0.06   0.01    -0.00  -0.01  -0.06    -0.14  -0.13   0.10
  12   6     0.03   0.02   0.00     0.02   0.01   0.03     0.06   0.04   0.01
  13   6     0.02   0.01  -0.01     0.01  -0.02   0.02     0.10   0.03  -0.06
  14   1    -0.00   0.02   0.00     0.01  -0.02   0.20    -0.04  -0.02  -0.04
  15   1    -0.11   0.04  -0.09     0.21  -0.02   0.35     0.07  -0.03   0.06
  16   1    -0.09   0.03  -0.07    -0.35   0.02  -0.16     0.05  -0.03   0.04
  17   1     0.00  -0.04   0.05     0.12   0.08  -0.01    -0.05  -0.01  -0.02
  18   1    -0.07  -0.06   0.03    -0.20  -0.02  -0.09     0.04   0.04  -0.02
  19   1    -0.14   0.01  -0.04    -0.21  -0.05   0.01     0.04   0.02   0.00
  20   1     0.25   0.06  -0.16    -0.03  -0.09  -0.05    -0.07  -0.06   0.04
  21   1     0.20   0.09   0.03     0.14   0.05  -0.00    -0.10  -0.02  -0.01
  22   1    -0.16  -0.07   0.10    -0.02  -0.05   0.03     0.02  -0.02  -0.03
  23   1    -0.12  -0.11   0.04    -0.00  -0.08  -0.07     0.02  -0.00  -0.00
  24   1     0.08   0.01  -0.04    -0.04  -0.04   0.10     0.03   0.03   0.05
  25   1     0.07   0.20   0.09     0.07   0.02  -0.03     0.07   0.06  -0.04
  26   1    -0.03   0.02  -0.08    -0.03   0.00   0.12     0.01   0.01  -0.01
  27   1     0.01  -0.01  -0.01     0.03  -0.04   0.11     0.04  -0.04   0.14
  28   1    -0.07  -0.12   0.03    -0.08   0.03  -0.02     0.05   0.11  -0.01
  29   1    -0.03   0.01  -0.03    -0.07  -0.03  -0.04     0.03   0.19   0.00
  30   1    -0.09   0.00  -0.09    -0.04   0.02   0.01    -0.06  -0.10  -0.23
  31   1    -0.03  -0.02  -0.01     0.02   0.02   0.02    -0.19   0.08  -0.05
  32   1     0.03   0.01   0.05    -0.03   0.03  -0.02     0.15  -0.05   0.11
  33   1    -0.02   0.01  -0.00     0.03  -0.00   0.01    -0.18  -0.03  -0.06
  34   1     0.04  -0.02   0.03    -0.02   0.01  -0.03     0.13  -0.02   0.16
  35   1     0.02   0.03   0.00    -0.03  -0.04  -0.02     0.14   0.12   0.05
  36   1     0.00  -0.04  -0.05     0.00   0.01   0.03    -0.06  -0.08  -0.21
  37   1     0.01  -0.03   0.01    -0.02   0.04  -0.00     0.12  -0.14   0.04
  38   1    -0.03   0.04   0.01     0.02  -0.01   0.00    -0.15   0.14   0.00
  39   1    -0.04   0.04   0.02     0.01  -0.02  -0.02    -0.17   0.18   0.09
  40   1    -0.00  -0.04   0.01     0.02  -0.03  -0.03    -0.03  -0.11   0.05
  41   1    -0.00  -0.04   0.00    -0.03   0.05  -0.01     0.04  -0.22   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   935.2143               944.2319               949.8834
 Red. masses --     5.8239                 6.4863                 5.6635
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9728                 5.1529                20.4252
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.06   0.12     0.15   0.09   0.16     0.10   0.16  -0.09
   2   6    -0.05   0.01  -0.10    -0.10  -0.08  -0.20     0.03  -0.11   0.05
   3   6    -0.01   0.04  -0.06    -0.01  -0.21  -0.02     0.03  -0.21   0.03
   4   6     0.05  -0.01   0.11    -0.15   0.12   0.10    -0.20   0.12  -0.05
   5   6    -0.02  -0.07  -0.08     0.07   0.14  -0.12     0.12   0.15   0.05
   6   6     0.05   0.12   0.02     0.22   0.07   0.05    -0.02  -0.15  -0.04
   7   6     0.01  -0.09   0.15    -0.08  -0.07   0.19    -0.10   0.17  -0.04
   8   6    -0.05  -0.10  -0.16    -0.16   0.03  -0.12     0.07   0.06   0.09
   9   6    -0.01   0.13   0.03    -0.01  -0.00  -0.06     0.04  -0.12  -0.05
  10   6    -0.12   0.09   0.07     0.02  -0.07   0.08     0.01   0.07   0.05
  11   6    -0.18  -0.09  -0.27     0.17   0.04   0.06    -0.15  -0.05  -0.14
  12   6     0.13   0.12   0.16    -0.06  -0.07  -0.09     0.07   0.08   0.09
  13   6     0.20  -0.12   0.14    -0.16   0.05  -0.02     0.16  -0.07   0.08
  14   1     0.08   0.02  -0.01    -0.11  -0.04  -0.11    -0.22  -0.06  -0.10
  15   1    -0.09   0.02  -0.15     0.13  -0.07   0.09     0.22  -0.09   0.26
  16   1     0.18   0.01   0.09     0.11  -0.07   0.09    -0.15  -0.08  -0.05
  17   1    -0.02   0.00   0.01    -0.21  -0.07   0.01    -0.15  -0.08   0.01
  18   1     0.10   0.06  -0.00     0.10   0.11  -0.04    -0.04  -0.00  -0.01
  19   1     0.09   0.13  -0.01     0.06   0.08  -0.02    -0.05  -0.14   0.01
