 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.424693   -0.192962    0.954028
    2          6             0        6.141093    0.588847   -0.277902
    3          6             0        4.714275    1.110425   -0.265638
    4          8             0        3.788870    0.032910   -0.201243
    5          6             0        2.486462    0.392297   -0.158349
    6          6             0        2.003009    1.719929   -0.139210
    7          6             0        0.668540    1.990477   -0.086826
    8          6             0       -0.309295    0.975552   -0.050371
    9          6             0        0.123708   -0.380191   -0.073030
   10          6             0       -0.810298   -1.451726   -0.044125
   11          6             0       -0.323695   -2.758969   -0.075294
   12          6             0        1.027564   -3.025126   -0.135328
   13          6             0        1.936379   -1.993841   -0.163193
   14          6             0        1.511266   -0.672228   -0.129364
   15          6             0       -1.719273    1.270959    0.004674
   16          6             0       -2.206677    2.579402    0.028413
   17          6             0       -3.562025    2.850129    0.079757
   18          6             0       -4.474950    1.831464    0.109512
   19          6             0       -4.049637    0.490811    0.088573
   20          6             0       -4.977293   -0.566114    0.118858
   21          6             0       -4.549730   -1.864486    0.097769
   22          6             0       -3.197781   -2.158903    0.045795
   23          6             0       -2.231596   -1.156568    0.013210
   24          6             0       -2.660179    0.199114    0.035549
   25          1             0        7.354201   -0.628537    0.929036
   26          1             0        5.718899   -0.930688    1.056822
   27          1             0        6.368759    0.406250    1.785007
   28          1             0        6.278746   -0.054495   -1.154232
   29          1             0        6.860207    1.410064   -0.377316
   30          1             0        4.494135    1.693615   -1.167659
   31          1             0        4.551182    1.744457    0.612491
   32          1             0        2.700323    2.537106   -0.165804
   33          1             0        0.360256    3.019608   -0.073437
   34          1             0       -1.007669   -3.587325   -0.055000
   35          1             0        1.373988   -4.045378   -0.161678
   36          1             0        2.992638   -2.192886   -0.218407
   37          1             0       -1.522772    3.407508    0.006689
   38          1             0       -3.901940    3.872971    0.096327
   39          1             0       -5.528739    2.047849    0.149236
   40          1             0       -6.029322   -0.341248    0.158932
   41          1             0       -5.270394   -2.665792    0.121593
   42          1             0       -2.900977   -3.191315    0.030776
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.0951                33.6735                67.1346
 Red. masses --    10.5529                10.7000                10.6134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3291                10.5942                 8.4159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6    -0.19   0.01   0.02    -0.28   0.10   0.02     0.06   0.20  -0.01
  12   6    -0.23  -0.10   0.02    -0.32   0.08   0.01     0.07   0.20   0.02
  13   6    -0.12  -0.17  -0.04    -0.27   0.05   0.02     0.09   0.15  -0.02
  14   6     0.09  -0.09   0.00    -0.09   0.10   0.00     0.04   0.11  -0.01
  15   6     0.03   0.00   0.03     0.11  -0.11  -0.02     0.05  -0.11   0.02
  16   6    -0.01  -0.01  -0.07     0.27  -0.10  -0.00     0.03  -0.15  -0.01
  17   6    -0.02  -0.05   0.01     0.30  -0.10  -0.01     0.03  -0.14  -0.01
  18   6    -0.03  -0.03   0.08     0.26  -0.08  -0.02    -0.02  -0.08   0.03
  19   6    -0.03  -0.03  -0.09     0.11  -0.12   0.00    -0.07  -0.09  -0.01
  20   6     0.01  -0.06  -0.03     0.10  -0.13   0.00    -0.19   0.00  -0.01
  21   6     0.05  -0.05   0.05     0.00  -0.17  -0.01    -0.26  -0.02   0.03
  22   6     0.05   0.02  -0.03    -0.01  -0.17   0.00    -0.24  -0.05   0.00
  23   6     0.00   0.06  -0.09    -0.07  -0.09   0.02    -0.14  -0.09  -0.02
  24   6    -0.01   0.04  -0.10     0.07  -0.10   0.01    -0.05  -0.09  -0.01
  25   1     0.02   0.12   0.11     0.02  -0.02  -0.04    -0.06   0.01   0.05
  26   1     0.04  -0.05  -0.03     0.02  -0.01   0.01    -0.07   0.05  -0.03
  27   1    -0.18   0.05  -0.04     0.06  -0.03   0.02    -0.08   0.06  -0.04
  28   1    -0.16  -0.14  -0.01     0.04   0.03   0.01    -0.03  -0.00  -0.03
  29   1     0.09  -0.15  -0.16    -0.02   0.03   0.05    -0.01   0.01  -0.05
  30   1     0.03   0.14   0.10     0.02  -0.04  -0.06    -0.07   0.03   0.11
  31   1     0.12   0.03   0.10    -0.02   0.04  -0.06     0.01  -0.12   0.11
  32   1     0.01  -0.02  -0.10     0.02   0.04   0.01     0.07   0.00  -0.02
  33   1     0.01  -0.00   0.05     0.00   0.05   0.00     0.09   0.02  -0.01
  34   1    -0.08   0.02   0.00    -0.10   0.04   0.01     0.02   0.05  -0.01
  35   1    -0.09  -0.04   0.01    -0.10   0.02  -0.00     0.01   0.05   0.01
  36   1    -0.04  -0.09  -0.03    -0.08  -0.02   0.01     0.02   0.04  -0.01
  37   1    -0.01   0.01  -0.03     0.09  -0.04   0.00     0.01  -0.05  -0.01
  38   1    -0.01  -0.01   0.02     0.08  -0.03  -0.00     0.02  -0.04  -0.01
  39   1    -0.01  -0.01   0.07     0.08   0.01  -0.01    -0.00  -0.01   0.02
  40   1     0.00  -0.02   0.01     0.03  -0.02   0.00    -0.05   0.03  -0.00
  41   1     0.02  -0.02   0.05    -0.01  -0.04  -0.01    -0.08  -0.00   0.02
  42   1     0.02   0.01   0.01    -0.00  -0.05  -0.00    -0.08  -0.02   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   402.2524               424.0601               433.1756
 Red. masses --     9.9414                 9.5295                10.6174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0086                 0.0056                 0.1578
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.02  -0.01   0.01
   2   6     0.02   0.00   0.00     0.02   0.00  -0.00    -0.01   0.00   0.02
   3   6     0.01  -0.01  -0.02     0.01  -0.01  -0.01     0.01   0.06  -0.02
   4   8    -0.01   0.00  -0.11    -0.00  -0.00  -0.04    -0.03   0.08  -0.01
   5   6    -0.00   0.01   0.19     0.00   0.00   0.07    -0.03   0.02   0.02
   6   6    -0.01   0.01   0.17    -0.00   0.00   0.07     0.10   0.08  -0.01
   7   6    -0.03  -0.00  -0.27    -0.01  -0.00  -0.13     0.12   0.14  -0.00
   8   6    -0.00  -0.01   0.20    -0.01  -0.00   0.02     0.10   0.13  -0.01
   9   6    -0.00  -0.01   0.16    -0.01  -0.00   0.02    -0.08   0.01  -0.01
  10   6    -0.01  -0.01  -0.26    -0.01  -0.01  -0.07     0.02  -0.16  -0.02
  11   6    -0.01  -0.01  -0.04    -0.01  -0.01  -0.03    -0.01  -0.19   0.02
  12   6     0.00  -0.00   0.27    -0.00  -0.00   0.04    -0.01  -0.14  -0.01
  13   6    -0.03   0.01  -0.27    -0.01   0.01  -0.03    -0.12  -0.03   0.01
  14   6    -0.01   0.00   0.00    -0.01   0.01   0.00    -0.08  -0.00   0.03
  15   6     0.00   0.00   0.23     0.00   0.00   0.20     0.11   0.16   0.00
  16   6     0.01   0.01   0.08    -0.01   0.01  -0.27    -0.20   0.09   0.02
  17   6    -0.00   0.01  -0.27     0.01   0.01   0.28    -0.26  -0.07   0.00
  18   6     0.02   0.01   0.25     0.00   0.00  -0.12     0.01  -0.26   0.01
  19   6     0.01   0.00   0.13    -0.00   0.00  -0.23     0.37  -0.09  -0.00
  20   6     0.01  -0.01  -0.20    -0.00  -0.00  -0.25     0.11   0.21  -0.02
  21   6     0.02  -0.01   0.07     0.02  -0.00   0.39    -0.21   0.14   0.02
  22   6     0.02  -0.01   0.10    -0.01  -0.00  -0.29    -0.22   0.02   0.01
  23   6    -0.01   0.00  -0.33     0.00  -0.00   0.04     0.03  -0.16  -0.02
  24   6    -0.00   0.00  -0.03     0.02  -0.00   0.42     0.32  -0.05  -0.01
  25   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.01
  26   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
  27   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.01   0.01
  28   1     0.01   0.00   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  29   1     0.00   0.00   0.01     0.00   0.00   0.00     0.00  -0.01   0.00
  30   1     0.01   0.01   0.00     0.00   0.01   0.00     0.02   0.01  -0.01
  31   1    -0.00  -0.01   0.00     0.00  -0.01   0.00     0.01   0.02  -0.01
  32   1    -0.00   0.00   0.02    -0.00   0.00   0.03     0.05   0.00  -0.01
  33   1    -0.02  -0.00  -0.24    -0.01  -0.00  -0.06     0.02   0.04   0.00
  34   1    -0.00  -0.00  -0.02     0.00  -0.00   0.02    -0.02  -0.04   0.02
  35   1     0.01  -0.00   0.17     0.00   0.00   0.04     0.03  -0.03  -0.01
  36   1    -0.01   0.00  -0.15    -0.00   0.00  -0.01    -0.03   0.00   0.00
  37   1     0.00   0.00   0.03    -0.01   0.00  -0.25    -0.09   0.06   0.00
  38   1    -0.00   0.00  -0.19     0.01   0.00   0.16    -0.13  -0.04  -0.00
  39   1     0.01   0.00   0.11    -0.00   0.00  -0.05    -0.02  -0.18  -0.00
  40   1    -0.00  -0.00  -0.12    -0.00  -0.00  -0.12     0.06   0.17  -0.01
  41   1     0.01  -0.00   0.06     0.01  -0.00   0.24    -0.10   0.08   0.01
  42   1     0.01  -0.00   0.12    -0.01  -0.00  -0.24    -0.10  -0.01   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   437.0894               447.2368               494.5971
 Red. masses --    10.2004                 9.9670                10.5449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6677                13.6316                 1.1164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.02   0.01    -0.14   0.13  -0.06     0.03  -0.04   0.02
   2   6    -0.07  -0.01   0.03     0.31   0.03  -0.17    -0.11  -0.01   0.05
   3   6    -0.04   0.04  -0.01     0.23  -0.15   0.15    -0.05   0.13  -0.03
   4   8    -0.00   0.02  -0.12     0.08  -0.13   0.02     0.10   0.04  -0.04
   5   6     0.01  -0.01   0.24     0.04   0.05   0.01     0.07  -0.05   0.15
   6   6     0.00  -0.01  -0.17    -0.03   0.01  -0.07     0.11  -0.08  -0.09
   7   6     0.02   0.01   0.12    -0.07  -0.13   0.04     0.10  -0.18   0.08
   8   6     0.02   0.00  -0.17    -0.16  -0.05  -0.02    -0.02  -0.06   0.03
   9   6     0.02   0.01  -0.32    -0.21  -0.05  -0.05    -0.12  -0.08   0.05
  10   6    -0.00   0.04  -0.27    -0.08  -0.17  -0.02    -0.12  -0.10  -0.22
  11   6     0.02   0.04   0.31    -0.06  -0.18   0.06     0.01  -0.07  -0.07
  12   6    -0.01   0.00  -0.30    -0.03   0.07  -0.07     0.06   0.09   0.17
  13   6     0.04  -0.03   0.12    -0.18   0.21   0.06    -0.01   0.13  -0.20
  14   6     0.05  -0.03   0.39    -0.16   0.17   0.07    -0.07   0.07   0.15
  15   6     0.01  -0.02   0.08    -0.09   0.09   0.02     0.02   0.20  -0.17
  16   6     0.01  -0.03   0.09     0.00   0.14   0.02     0.11   0.26  -0.09
  17   6     0.01  -0.02  -0.09     0.01   0.17  -0.02     0.07  -0.01   0.18
  18   6    -0.02   0.00   0.08     0.11   0.07   0.02     0.11  -0.08  -0.21
  19   6    -0.03  -0.00   0.14     0.08   0.04   0.01    -0.04  -0.13   0.12
  20   6    -0.04  -0.01  -0.16     0.17  -0.04  -0.03    -0.08  -0.16   0.11
  21   6    -0.00   0.00   0.11     0.10  -0.08   0.00    -0.12  -0.18  -0.11
  22   6     0.00   0.02   0.04     0.06  -0.15   0.00    -0.06   0.07   0.12
  23   6    -0.01   0.02  -0.18    -0.02  -0.08  -0.03    -0.08   0.10   0.04
  24   6    -0.02   0.01   0.09     0.04  -0.02  -0.01     0.02   0.14   0.09
  25   1     0.01   0.01  -0.02    -0.08  -0.05   0.13     0.03   0.03  -0.04
  26   1     0.02  -0.02   0.01    -0.12   0.10  -0.07     0.04  -0.04   0.02
  27   1     0.02  -0.01   0.01    -0.09   0.08  -0.05     0.02  -0.03   0.02
  28   1    -0.04  -0.01   0.01     0.13   0.02  -0.05    -0.09  -0.03   0.02
  29   1    -0.01  -0.01  -0.01     0.07   0.03  -0.01    -0.00  -0.04  -0.02
  30   1     0.01   0.01  -0.01    -0.00   0.06   0.13     0.01   0.01  -0.04
  31   1    -0.03   0.01  -0.01     0.11  -0.14   0.12    -0.04   0.06  -0.03
  32   1    -0.00  -0.01  -0.15    -0.03   0.03  -0.02     0.01  -0.01  -0.12
  33   1     0.01   0.00   0.11    -0.03  -0.04   0.04     0.03  -0.05  -0.01
  34   1     0.01   0.01   0.26     0.01  -0.08   0.04     0.04  -0.05   0.00
  35   1    -0.02  -0.00  -0.18     0.05   0.04  -0.05     0.05   0.04   0.11
  36   1     0.01  -0.01   0.03    -0.05   0.08   0.02    -0.00   0.06  -0.11
  37   1     0.00  -0.01  -0.01     0.02   0.03   0.00     0.02   0.09  -0.02
  38   1     0.01  -0.00  -0.10    -0.02   0.04  -0.02    -0.04  -0.02   0.11
  39   1    -0.00   0.01  -0.02     0.03   0.01   0.00     0.03   0.00  -0.12
  40   1    -0.02  -0.01  -0.13     0.04  -0.02  -0.01    -0.02  -0.03  -0.00
  41   1     0.01  -0.00   0.04     0.01  -0.00   0.01    -0.01  -0.07  -0.11
  42   1     0.00   0.01   0.00     0.03  -0.04   0.01     0.04   0.04   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   496.9391               504.8563               516.9105
 Red. masses --    10.5620                10.7530                11.1321
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7166                 0.5734                 0.2328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.03   0.02     0.06  -0.07   0.04     0.02  -0.03   0.01
   2   6    -0.07  -0.01   0.04    -0.17  -0.02   0.08    -0.19  -0.00   0.06
   3   6    -0.04   0.07  -0.04    -0.06   0.23  -0.07    -0.12   0.03  -0.04
   4   8     0.04   0.03   0.03     0.18   0.06  -0.02     0.08  -0.07  -0.01
   5   6     0.02  -0.02  -0.16     0.09  -0.20  -0.03     0.16   0.16  -0.01
   6   6     0.07  -0.04   0.12     0.11  -0.24   0.04     0.23   0.17   0.01
   7   6     0.05  -0.13  -0.10     0.14  -0.03  -0.03     0.13  -0.26  -0.01
   8   6    -0.01  -0.06  -0.04    -0.07   0.14  -0.00     0.10  -0.23  -0.00
   9   6    -0.08  -0.08  -0.04    -0.12   0.12  -0.01     0.02  -0.19  -0.01
  10   6    -0.07  -0.09   0.26    -0.06   0.04   0.06    -0.06  -0.13   0.02
  11   6     0.01  -0.07   0.06     0.07   0.09   0.00    -0.21  -0.16   0.01
  12   6     0.04   0.07  -0.18     0.06   0.04  -0.03    -0.15   0.22   0.00
  13   6     0.03   0.08   0.22    -0.01   0.06   0.04    -0.12   0.20   0.02
  14   6    -0.05   0.04  -0.17    -0.11   0.01  -0.04     0.07   0.21  -0.02
  15   6     0.06   0.19   0.19    -0.12  -0.00   0.04     0.10  -0.13   0.01
  16   6     0.14   0.24   0.09    -0.10   0.04   0.02    -0.11  -0.22   0.01
  17   6     0.07  -0.07  -0.20    -0.07   0.29  -0.04    -0.11  -0.09  -0.01
  18   6     0.12  -0.13   0.22     0.01   0.21   0.05    -0.23   0.06   0.02
  19   6    -0.05  -0.15  -0.13     0.04   0.14  -0.03     0.01   0.14  -0.01
  20   6    -0.14  -0.15  -0.11     0.21  -0.01  -0.03     0.12   0.10  -0.01
  21   6    -0.13  -0.15   0.13     0.04  -0.10   0.02     0.17   0.12   0.00
  22   6    -0.07   0.15  -0.12    -0.03  -0.39  -0.03     0.11   0.03  -0.01
  23   6    -0.05   0.14  -0.03    -0.13  -0.24   0.01     0.03   0.06   0.01
  24   6     0.01   0.16  -0.10    -0.03  -0.13  -0.02    -0.00   0.03  -0.01
  25   1     0.02   0.01  -0.03     0.04   0.04  -0.07     0.02   0.03  -0.07
  26   1     0.03  -0.03   0.02     0.07  -0.06   0.03     0.05  -0.04   0.03
  27   1     0.02  -0.02   0.01     0.04  -0.05   0.03     0.03  -0.03   0.02
  28   1    -0.04  -0.01   0.01    -0.13  -0.04   0.04    -0.09  -0.01   0.02
  29   1    -0.01  -0.02  -0.00     0.00  -0.06  -0.03    -0.04  -0.01  -0.01
  30   1    -0.00  -0.01  -0.03     0.01   0.00  -0.07    -0.03  -0.03  -0.04
  31   1    -0.02   0.05  -0.03    -0.05   0.11  -0.06    -0.07   0.03  -0.04
  32   1     0.01   0.00   0.13     0.04  -0.08   0.02     0.01   0.10   0.00
  33   1     0.01  -0.04   0.01     0.11   0.01  -0.01    -0.03  -0.09  -0.00
  34   1     0.03  -0.04  -0.01     0.02   0.02  -0.01    -0.02  -0.08  -0.00
  35   1     0.03   0.03  -0.11     0.01   0.01  -0.02     0.02   0.08  -0.00
  36   1     0.01   0.03   0.12     0.01   0.06   0.03    -0.04   0.00   0.01
  37   1     0.01   0.09   0.03     0.02  -0.03   0.01    -0.04  -0.05   0.00
  38   1    -0.04  -0.04  -0.11    -0.00   0.09  -0.02     0.03  -0.00  -0.01
  39   1     0.04  -0.00   0.13    -0.00   0.03   0.03    -0.07  -0.00   0.01
  40   1    -0.03  -0.02   0.01     0.05  -0.03   0.00     0.03   0.00   0.00
  41   1     0.00  -0.07   0.12    -0.05   0.03   0.03     0.04   0.04   0.01
  42   1     0.03   0.06  -0.02    -0.02  -0.12  -0.01     0.02   0.01  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   548.2131               561.1973               580.8650
 Red. masses --    10.2811                11.1910                11.2938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0304                 8.5030                 0.2400
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.01  -0.01   0.01     0.01  -0.02   0.01
   2   6    -0.01  -0.00   0.00    -0.02  -0.01   0.01    -0.07   0.00   0.03
   3   6    -0.00   0.00   0.00    -0.00   0.04  -0.01    -0.01   0.08  -0.01
   4   8    -0.00   0.01   0.10     0.13  -0.07  -0.01     0.15  -0.06  -0.01
   5   6    -0.01   0.00  -0.34     0.07  -0.13  -0.01     0.10  -0.07   0.00
   6   6     0.01   0.00  -0.01    -0.26  -0.29   0.01     0.03  -0.10  -0.00
   7   6     0.02  -0.00   0.13    -0.25  -0.26   0.01     0.03   0.06   0.01
   8   6    -0.01  -0.00  -0.36    -0.20  -0.14  -0.00    -0.14   0.18  -0.01
   9   6     0.01  -0.01   0.32     0.03   0.05   0.00    -0.08   0.21   0.00
  10   6    -0.00  -0.01   0.16    -0.00   0.21   0.01     0.25  -0.08   0.00
  11   6    -0.00  -0.00  -0.03    -0.05   0.31   0.00     0.04  -0.21  -0.01
  12   6     0.00   0.00   0.10    -0.08   0.29   0.01     0.02  -0.18   0.01
  13   6    -0.00   0.00  -0.05     0.05   0.12  -0.00    -0.34   0.14   0.01
  14   6     0.00  -0.00   0.13     0.02   0.05  -0.00    -0.14   0.17   0.00
  15   6    -0.00   0.00  -0.27    -0.07  -0.03  -0.00    -0.17  -0.11  -0.01
  16   6     0.00  -0.00   0.13    -0.02  -0.04   0.00     0.04  -0.09   0.01
  17   6    -0.00   0.00  -0.01    -0.01  -0.12  -0.00     0.10  -0.04  -0.01
  18   6    -0.01   0.01  -0.02     0.16  -0.23  -0.01     0.12  -0.06   0.00
  19   6     0.01   0.00   0.37     0.26  -0.10  -0.00    -0.12  -0.11   0.00
  20   6    -0.00  -0.00  -0.23     0.10   0.15  -0.01    -0.30   0.06   0.00
  21   6     0.01  -0.01   0.20     0.01   0.17   0.01     0.10   0.21   0.01
  22   6    -0.00  -0.01  -0.09     0.00   0.11  -0.00     0.12   0.20  -0.01
  23   6    -0.02   0.00  -0.26     0.06   0.02  -0.01     0.28  -0.03   0.00
  24   6     0.00   0.00   0.13     0.13  -0.07  -0.00    -0.08  -0.16   0.00
  25   1     0.00   0.00  -0.00     0.01   0.01  -0.01     0.01   0.02  -0.03
  26   1     0.00  -0.00   0.00     0.01  -0.01   0.00     0.02  -0.02   0.01
  27   1    -0.00  -0.00   0.00     0.00  -0.01   0.00     0.01  -0.02   0.01
  28   1    -0.00   0.00   0.00    -0.03  -0.02   0.01    -0.07  -0.02   0.02
  29   1    -0.00   0.00   0.00     0.01  -0.02  -0.02     0.01  -0.03  -0.02
  30   1    -0.01  -0.01  -0.01    -0.01  -0.00  -0.01    -0.00  -0.00  -0.02
  31   1     0.01   0.01  -0.01    -0.02   0.02  -0.01    -0.03   0.03  -0.02
  32   1     0.01   0.00   0.11    -0.11  -0.05   0.01     0.00  -0.03  -0.01
  33   1     0.01  -0.00   0.16    -0.05  -0.07   0.01     0.08   0.04  -0.00
  34   1    -0.01  -0.00  -0.16    -0.02   0.09  -0.00    -0.03  -0.02  -0.00
  35   1    -0.00   0.00  -0.05    -0.06   0.07   0.00     0.09  -0.02   0.00
  36   1    -0.01   0.00  -0.15     0.01   0.02  -0.00    -0.08   0.09   0.01
  37   1     0.00   0.00   0.03    -0.01  -0.01   0.00     0.05  -0.06   0.01
  38   1    -0.00   0.00  -0.08    -0.04  -0.05  -0.00     0.02  -0.02  -0.00
  39   1    -0.01   0.00  -0.14     0.04  -0.12  -0.00     0.04   0.01   0.00
  40   1    -0.01  -0.00  -0.20     0.04   0.10  -0.01    -0.09  -0.02  -0.00
  41   1     0.00  -0.00   0.07    -0.00   0.06   0.00     0.09   0.00   0.00
  42   1     0.00  -0.00  -0.02    -0.03   0.02  -0.00    -0.03   0.04  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   593.8237               616.5774               617.7539
 Red. masses --    10.3799                11.0282                 9.4710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5919                 8.3934                 0.6199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.02   0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.01   0.00   0.01     0.13  -0.00  -0.03    -0.04   0.00   0.01
   3   6    -0.00   0.01  -0.01     0.09   0.09  -0.00    -0.03  -0.03  -0.01
   4   8     0.00   0.00   0.05    -0.15   0.17   0.01     0.05  -0.05  -0.01
   5   6    -0.01  -0.01  -0.27    -0.22  -0.21   0.00     0.07   0.06  -0.01
   6   6     0.01  -0.01   0.15     0.02  -0.24  -0.02    -0.01   0.07  -0.06
   7   6     0.00  -0.00  -0.16     0.12   0.03  -0.00    -0.04  -0.01   0.02
   8   6     0.00   0.01   0.19     0.09   0.05  -0.13    -0.05  -0.01  -0.42
   9   6    -0.00   0.01   0.11    -0.26  -0.01  -0.01     0.08   0.00  -0.05
  10   6     0.00  -0.00  -0.09    -0.16  -0.03   0.04     0.06   0.01   0.13
  11   6     0.01  -0.01   0.21     0.10   0.04  -0.03    -0.03  -0.01  -0.09
  12   6    -0.01   0.00  -0.20     0.12   0.05   0.05    -0.03  -0.02   0.18
  13   6    -0.00   0.01   0.21    -0.01   0.11  -0.04    -0.00  -0.03  -0.14
  14   6    -0.01   0.01  -0.10    -0.33  -0.06   0.10     0.11   0.02   0.26
  15   6     0.00  -0.01   0.21     0.17  -0.09   0.13    -0.03   0.03   0.45
  16   6    -0.01  -0.01  -0.21     0.06  -0.23  -0.01    -0.02   0.07  -0.02
  17   6     0.01  -0.01   0.26     0.06  -0.28   0.00    -0.02   0.09   0.04
  18   6    -0.01  -0.00  -0.23    -0.19  -0.02   0.02     0.06   0.01   0.03
  19   6     0.00  -0.00   0.18    -0.00   0.09  -0.10    -0.01  -0.03  -0.28
  20   6    -0.00   0.00   0.11     0.11   0.06   0.04    -0.03  -0.02   0.14
  21   6    -0.00   0.01  -0.17     0.11   0.07  -0.06    -0.04  -0.02  -0.19
  22   6     0.01   0.01   0.19     0.07   0.10   0.02    -0.02  -0.03   0.09
  23   6    -0.01   0.00  -0.46    -0.07   0.15  -0.02     0.02  -0.04  -0.12
  24   6    -0.00  -0.01   0.01     0.01   0.12   0.01    -0.00  -0.04   0.02
  25   1     0.00   0.00  -0.00    -0.01  -0.02   0.04     0.00   0.01  -0.02
  26   1     0.00  -0.00   0.00    -0.02   0.02  -0.02     0.01  -0.01   0.01
  27   1     0.00  -0.00   0.00    -0.02   0.01  -0.01     0.01  -0.00   0.00
  28   1    -0.00  -0.00   0.00     0.05   0.00  -0.01    -0.02  -0.00   0.00
  29   1    -0.00  -0.00   0.00     0.04  -0.00   0.01    -0.01   0.00  -0.00
  30   1    -0.01  -0.01  -0.01     0.04   0.04   0.01    -0.02  -0.01  -0.00
  31   1     0.01   0.01  -0.01     0.07   0.02   0.01    -0.02  -0.01  -0.00
  32   1     0.01  -0.00   0.12     0.07  -0.13   0.02    -0.02   0.04   0.08
  33   1     0.00   0.00  -0.06     0.07   0.02   0.06    -0.01  -0.01   0.20
  34   1     0.00  -0.00   0.06     0.06  -0.02  -0.05    -0.03   0.01  -0.16
  35   1    -0.00   0.00  -0.12     0.04   0.02  -0.01    -0.01  -0.01  -0.03
  36   1    -0.00   0.01   0.07     0.01   0.13  -0.06    -0.01  -0.04  -0.18
  37   1    -0.00  -0.00  -0.18    -0.01  -0.04  -0.06    -0.00   0.01  -0.21
  38   1     0.00  -0.00   0.06     0.08  -0.06  -0.02    -0.03   0.02  -0.06
  39   1    -0.01   0.00  -0.17    -0.05   0.02   0.01     0.01  -0.01  -0.00
  40   1    -0.00  -0.00   0.03     0.03   0.01   0.06    -0.00  -0.00   0.20
  41   1     0.00   0.00  -0.05     0.03   0.02   0.01    -0.01  -0.01   0.04
  42   1     0.01   0.00   0.20     0.06   0.04   0.05    -0.01  -0.01   0.18
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   655.5431               720.2863               727.1120
 Red. masses --    10.8425                11.7280                11.5864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3131                60.3072                 2.8225
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.00   0.00   0.00
   2   6     0.01   0.00  -0.00    -0.06   0.03   0.04    -0.00   0.00   0.00
   3   6     0.01   0.00  -0.00     0.00   0.03   0.01     0.00   0.00   0.00
   4   8     0.00  -0.00  -0.09     0.37  -0.26  -0.02     0.02  -0.01   0.02
   5   6     0.01  -0.00   0.53     0.18  -0.02  -0.01     0.00  -0.00  -0.22
   6   6    -0.01  -0.00  -0.18    -0.32  -0.03   0.01    -0.01  -0.00   0.14
   7   6     0.00   0.01   0.11    -0.28   0.34   0.02    -0.02   0.02  -0.14
