 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.767386    0.470411    0.743459
    2          6             0        5.626498    0.029769   -0.664610
    3          6             0        4.219825   -0.492504   -0.908574
    4          8             0        3.250661    0.488472   -0.560242
    5          6             0        1.936488    0.067179   -0.635887
    6          6             0        1.526650   -1.188660   -1.073033
    7          6             0        0.192898   -1.536073   -1.115318
    8          6             0       -0.817526   -0.656907   -0.726046
    9          6             0       -0.444888    0.640332   -0.273970
   10          6             0       -1.425681    1.587798    0.137912
   11          6             0       -1.000073    2.839216    0.567459
   12          6             0        0.345109    3.177760    0.602773
   13          6             0        1.294943    2.273614    0.210272
   14          6             0        0.927385    0.998265   -0.232285
   15          6             0       -2.222558   -1.023970   -0.769951
   16          6             0       -2.647696   -2.274738   -1.203877
   17          6             0       -3.993928   -2.616101   -1.241252
   18          6             0       -4.947442   -1.720296   -0.847180
   19          6             0       -4.580114   -0.437267   -0.397633
   20          6             0       -5.552278    0.495529    0.011439
   21          6             0       -5.182330    1.736698    0.445025
   22          6             0       -3.840208    2.097191    0.488220
   23          6             0       -2.836254    1.220275    0.097268
   24          6             0       -3.206662   -0.078264   -0.356439
   25         17             0        4.911688   -2.224401    2.755667
   26          1             0        5.068580    1.200345    0.950440
   27          1             0        6.705978    0.848457    0.954535
   28          1             0        5.578034   -0.317807    1.391411
   29          1             0        6.376374   -0.734225   -0.903501
   30          1             0        5.823780    0.876067   -1.332822
   31          1             0        4.037022   -1.377402   -0.289472
   32          1             0        4.069860   -0.769005   -1.958483
   33          1             0        2.262465   -1.905564   -1.391015
   34          1             0       -0.065338   -2.520912   -1.462466
   35          1             0       -1.720988    3.572791    0.882300
   36          1             0        0.643295    4.157899    0.940781
   37          1             0        2.341694    2.528048    0.233607
   38          1             0       -1.926141   -3.006433   -1.521848
   39          1             0       -4.287345   -3.595961   -1.584139
   40          1             0       -5.991054   -1.986780   -0.876646
   41          1             0       -6.592730    0.217205   -0.021897
   42          1             0       -5.935655    2.443253    0.756467
   43          1             0       -3.586591    3.083081    0.835477
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -146.3039               -14.9467                26.2604
 Red. masses --    20.1976                11.3704                15.9907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.4833                 0.9100                 2.4686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6    -0.02   0.03   0.16     0.16   0.07   0.02     0.06  -0.01   0.10
   6   6     0.04   0.03   0.09     0.08   0.08   0.03     0.03  -0.04   0.22
   7   6     0.06  -0.01  -0.09     0.07   0.06  -0.01     0.02   0.07  -0.16
   8   6     0.03  -0.09   0.01     0.01   0.00  -0.01     0.02   0.08  -0.19
   9   6     0.03  -0.17   0.28     0.06  -0.02   0.03     0.06   0.03  -0.07
  10   6     0.05  -0.13   0.17    -0.03  -0.08   0.00    -0.00  -0.06   0.01
  11   6    -0.03  -0.09   0.13    -0.14  -0.05   0.01    -0.16  -0.01  -0.02
  12   6    -0.08   0.08  -0.13    -0.17   0.03   0.01    -0.19   0.08   0.00
  13   6    -0.06   0.07  -0.06    -0.08   0.10   0.04    -0.10   0.11   0.11
  14   6    -0.02  -0.06   0.29     0.09   0.04   0.04     0.06   0.07   0.03
  15   6     0.02  -0.03  -0.22    -0.03   0.00  -0.02     0.02   0.00  -0.04
  16   6    -0.04  -0.07  -0.07    -0.10   0.01   0.01    -0.00  -0.03   0.09
  17   6    -0.06  -0.04   0.10    -0.12   0.04   0.03    -0.02   0.03   0.00
  18   6    -0.02   0.03   0.03    -0.14   0.03   0.02    -0.04   0.06  -0.08
  19   6     0.04   0.08  -0.15    -0.10   0.02   0.00    -0.01  -0.02   0.10
  20   6     0.12   0.04   0.14    -0.09   0.02   0.04     0.02   0.04   0.05
  21   6     0.16   0.05   0.08    -0.06   0.01   0.02     0.04   0.07  -0.07
  22   6     0.15   0.04  -0.15    -0.05  -0.03  -0.02     0.06  -0.02  -0.00
  23   6     0.07  -0.03  -0.15    -0.05  -0.05  -0.02     0.02  -0.09   0.09
  24   6     0.05   0.03  -0.29    -0.08  -0.02  -0.03     0.01  -0.07   0.10
  25  17     0.00  -0.01   0.01    -0.09   0.05  -0.00     0.07  -0.04   0.03
  26   1    -0.02  -0.02   0.00    -0.26  -0.30   0.06     0.14   0.21  -0.08
  27   1    -0.02  -0.01  -0.02    -0.11   0.32  -0.04     0.03  -0.28   0.12
  28   1    -0.00  -0.02  -0.01     0.33  -0.11  -0.02    -0.35   0.04  -0.04
  29   1    -0.05  -0.02  -0.02     0.11   0.05  -0.03     0.07   0.12  -0.05
  30   1    -0.04  -0.01  -0.01     0.01   0.03   0.01    -0.09   0.08   0.00
  31   1    -0.07   0.06   0.09     0.09  -0.02   0.03     0.08  -0.02   0.07
  32   1    -0.05  -0.06   0.04     0.08  -0.08   0.01     0.03  -0.14   0.02
  33   1     0.02   0.03  -0.01     0.02   0.02   0.01     0.02  -0.03   0.13
  34   1     0.03   0.03  -0.11     0.03   0.02  -0.02     0.01   0.03  -0.08
  35   1    -0.02  -0.03   0.02    -0.05  -0.03  -0.01    -0.06  -0.02  -0.01
  36   1    -0.04   0.06  -0.12    -0.07   0.02  -0.00    -0.08   0.03  -0.00
  37   1    -0.02   0.05  -0.10    -0.03   0.06   0.01    -0.03   0.05   0.07
  38   1    -0.02  -0.05   0.02    -0.03  -0.01   0.01    -0.01  -0.02   0.04
  39   1    -0.03  -0.03   0.09    -0.03   0.01   0.02    -0.01   0.02  -0.01
  40   1    -0.01   0.01   0.06    -0.04   0.01   0.01    -0.01   0.04  -0.08
  41   1     0.04  -0.01   0.13    -0.03   0.01   0.02     0.00   0.02   0.01
  42   1     0.06   0.00   0.08    -0.01   0.01   0.01     0.02   0.04  -0.06
  43   1     0.06   0.00  -0.04    -0.01  -0.01  -0.01     0.02   0.00  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   326.6180               351.8304               362.8635
 Red. masses --    10.1100                11.1346                10.9922
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6246                 1.0395                 5.8159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.02   0.02    -0.09  -0.03  -0.03     0.21   0.10   0.12
   2   6     0.03  -0.10   0.04    -0.00   0.04  -0.05     0.03  -0.01   0.14
   3   6    -0.07   0.19  -0.02     0.02  -0.03   0.06     0.05  -0.06  -0.18
   4   8    -0.09   0.26  -0.17     0.11   0.06   0.04    -0.12  -0.26  -0.12
   5   6    -0.01  -0.06   0.15     0.07   0.12   0.03    -0.16  -0.06   0.01
   6   6     0.03  -0.15   0.35    -0.04   0.16   0.03    -0.27  -0.03   0.03
   7   6    -0.02   0.09  -0.23    -0.05   0.16   0.07    -0.26   0.03   0.03
   8   6    -0.04   0.11  -0.32    -0.10   0.08   0.06    -0.14   0.11   0.01
   9   6    -0.04   0.03  -0.10     0.05   0.10   0.05    -0.04   0.11   0.01
  10   6     0.01   0.01   0.07     0.11   0.13   0.04     0.03   0.12   0.04
  11   6     0.11   0.02  -0.04     0.28   0.12   0.02    -0.08   0.17   0.08
  12   6     0.14  -0.03  -0.09     0.31   0.11   0.03    -0.09   0.18   0.06
  13   6     0.09  -0.12   0.06     0.26   0.07   0.00    -0.11   0.12   0.06
  14   6    -0.03  -0.06   0.00     0.08   0.11   0.03    -0.05   0.09   0.04
  15   6    -0.03   0.03  -0.08    -0.11  -0.13  -0.03    -0.05  -0.10  -0.05
  16   6    -0.00  -0.05   0.14    -0.26  -0.12  -0.04    -0.00  -0.14  -0.04
  17   6    -0.00  -0.02   0.00    -0.29  -0.13  -0.03    -0.00  -0.13  -0.04
  18   6    -0.01   0.04  -0.16    -0.25  -0.10  -0.01     0.04  -0.07  -0.04
  19   6     0.01  -0.07   0.14    -0.10  -0.12  -0.05     0.08  -0.08  -0.02
  20   6    -0.02  -0.06   0.06    -0.08  -0.12  -0.05     0.19   0.02   0.00
  21   6    -0.05   0.01  -0.12     0.02  -0.16  -0.05     0.26   0.01  -0.02
  22   6    -0.04  -0.00   0.02     0.04  -0.16  -0.06     0.24  -0.02  -0.02
  23   6     0.00  -0.03   0.19     0.09  -0.08  -0.05     0.14  -0.08  -0.02
  24   6     0.00  -0.04   0.17    -0.06  -0.10  -0.04     0.06  -0.07  -0.02
  25  17    -0.03   0.01  -0.01     0.02  -0.01   0.01    -0.03   0.01  -0.02
  26   1    -0.08  -0.11   0.03     0.01   0.03  -0.03     0.02  -0.02   0.07
  27   1    -0.03   0.14  -0.05    -0.01  -0.06   0.03     0.05   0.10  -0.05
  28   1     0.16  -0.02   0.02    -0.09  -0.00  -0.02     0.16   0.03   0.05
  29   1    -0.05  -0.09   0.05     0.02   0.03  -0.03     0.01  -0.01   0.05
  30   1     0.09  -0.06  -0.00    -0.03   0.02  -0.01     0.03  -0.01   0.03
  31   1    -0.06   0.07   0.00     0.01   0.01   0.05     0.00  -0.07  -0.14
  32   1    -0.01   0.04  -0.00    -0.02  -0.04   0.03     0.08   0.07  -0.09
  33   1     0.01  -0.08   0.19    -0.02   0.04   0.00    -0.07  -0.01   0.01
  34   1    -0.01   0.05  -0.12    -0.01   0.05   0.02    -0.10   0.01   0.01
  35   1     0.04   0.02  -0.01     0.09   0.05   0.01    -0.03   0.04   0.03
  36   1     0.05  -0.01  -0.04     0.09   0.03   0.01    -0.02   0.05   0.01
  37   1     0.03  -0.07   0.05     0.08  -0.01  -0.02    -0.03   0.04   0.02
  38   1     0.01  -0.02   0.07    -0.08  -0.05  -0.02    -0.00  -0.04  -0.01
  39   1    -0.00  -0.00  -0.02    -0.08  -0.04  -0.01    -0.01  -0.03  -0.01
  40   1    -0.01   0.04  -0.13    -0.08  -0.00   0.02     0.01  -0.00  -0.02
  41   1    -0.00  -0.02   0.00    -0.03  -0.02  -0.01     0.05   0.04   0.01
  42   1    -0.02   0.02  -0.10     0.02  -0.04  -0.01     0.08   0.01  -0.01
  43   1    -0.02   0.01  -0.03     0.01  -0.05  -0.01     0.08  -0.01  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   404.1790               424.8265               433.1185
 Red. masses --     9.9068                 9.5548                10.6149
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2682                 0.1233                 0.2016
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.00     0.01   0.01   0.00     0.02   0.01   0.01
   2   6     0.02  -0.00  -0.00    -0.02   0.00   0.01    -0.01  -0.00   0.01
   3   6     0.01   0.02  -0.01    -0.01  -0.01   0.00     0.01  -0.05  -0.03
   4   8    -0.01   0.05  -0.12     0.00  -0.03   0.06    -0.02  -0.07  -0.05
   5   6     0.00  -0.07   0.19    -0.00   0.04  -0.10    -0.03  -0.04   0.05
   6   6     0.00  -0.07   0.19     0.00   0.03  -0.08     0.11  -0.05  -0.05
   7   6    -0.03   0.10  -0.27     0.02  -0.05   0.14     0.13  -0.12  -0.03
   8   6     0.00  -0.06   0.16     0.01   0.00  -0.02     0.10  -0.11  -0.08
   9   6     0.00  -0.06   0.15     0.01   0.00  -0.02    -0.08   0.01  -0.06
  10   6    -0.02   0.09  -0.23     0.01  -0.04   0.09     0.01   0.17   0.00
  11   6    -0.01   0.02  -0.04     0.00  -0.01   0.02    -0.02   0.16   0.12
  12   6     0.01  -0.09   0.25    -0.00   0.02  -0.04    -0.01   0.15   0.00
  13   6    -0.02   0.08  -0.24     0.01  -0.01   0.04    -0.11   0.01   0.03
  14   6    -0.01  -0.00  -0.01     0.01   0.01  -0.01    -0.07  -0.03   0.07
  15   6     0.01  -0.07   0.19    -0.01   0.07  -0.19     0.11  -0.14  -0.04
  16   6     0.01  -0.04   0.09     0.01  -0.09   0.25    -0.20  -0.10  -0.00
  17   6    -0.01   0.09  -0.27    -0.02   0.10  -0.25    -0.26   0.05   0.02
  18   6     0.02  -0.09   0.22     0.00  -0.03   0.09     0.01   0.23   0.10
  19   6     0.01  -0.05   0.14     0.01  -0.07   0.20     0.36   0.09   0.04
  20   6    -0.00   0.06  -0.16     0.01  -0.09   0.24     0.12  -0.17  -0.10
  21   6     0.01  -0.01   0.04    -0.03   0.13  -0.37    -0.20  -0.15  -0.02
  22   6     0.02  -0.04   0.12     0.01  -0.10   0.26    -0.21  -0.04   0.01
  23   6    -0.02   0.11  -0.29    -0.00   0.00  -0.02     0.02   0.16   0.02
  24   6    -0.00   0.02  -0.05    -0.03   0.14  -0.39     0.32   0.06   0.02
  25  17     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1    -0.01  -0.01  -0.00     0.00   0.00   0.00     0.01   0.00   0.01
  27   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01   0.00  -0.01
  28   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.01   0.01
  29   1    -0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00   0.01   0.00
  30   1     0.02  -0.00  -0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  31   1    -0.00   0.02   0.01    -0.00  -0.01  -0.01     0.00  -0.02  -0.02
  32   1     0.01  -0.02   0.00    -0.00   0.01  -0.00     0.02  -0.01  -0.01
  33   1    -0.00  -0.02   0.05    -0.00   0.01  -0.03     0.05   0.01  -0.03
  34   1    -0.02   0.09  -0.23     0.01  -0.03   0.07     0.02  -0.04   0.00
  35   1    -0.00   0.02  -0.04    -0.00   0.01  -0.02    -0.02   0.02   0.06
  36   1     0.01  -0.06   0.16    -0.00   0.02  -0.04     0.03   0.04  -0.02
  37   1    -0.01   0.05  -0.14     0.00  -0.00   0.01    -0.03  -0.01  -0.00
  38   1     0.01  -0.02   0.06     0.01  -0.09   0.23    -0.09  -0.06  -0.01
  39   1    -0.01   0.07  -0.18    -0.01   0.05  -0.14    -0.13   0.03   0.00
  40   1     0.01  -0.04   0.09     0.00  -0.01   0.04    -0.02   0.17   0.06
  41   1    -0.00   0.04  -0.10     0.01  -0.04   0.11     0.06  -0.14  -0.08
  42   1     0.00  -0.01   0.03    -0.02   0.08  -0.22    -0.09  -0.08  -0.02
  43   1     0.01  -0.04   0.12     0.01  -0.08   0.22    -0.10  -0.00   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   435.6380               448.2533               496.3067
 Red. masses --    10.2129                10.1949                10.4071
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6105                10.5092                 1.8287
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.01  -0.02     0.15   0.11   0.11    -0.03  -0.04  -0.03
   2   6     0.07  -0.00  -0.02    -0.31  -0.02   0.15     0.11   0.01  -0.04
   3   6     0.05   0.02   0.02    -0.21  -0.10  -0.18     0.03   0.11   0.07
   4   8     0.01  -0.03   0.11    -0.09  -0.14  -0.05    -0.09   0.02   0.06
   5   6    -0.02   0.07  -0.25    -0.04   0.03   0.01    -0.06  -0.01  -0.20
   6   6     0.01  -0.08   0.15     0.04  -0.03   0.07    -0.08  -0.14   0.07
   7   6    -0.01   0.04  -0.12     0.08  -0.11  -0.08    -0.10  -0.10  -0.14
   8   6    -0.00  -0.07   0.14     0.17  -0.03  -0.00     0.03  -0.00  -0.05
   9   6    -0.03  -0.10   0.30     0.22  -0.05   0.03     0.11  -0.02  -0.07
  10   6     0.01  -0.04   0.28     0.09  -0.16  -0.04     0.11  -0.15   0.21
  11   6    -0.04   0.17  -0.27     0.06  -0.13  -0.12    -0.02  -0.08   0.07
  12   6     0.00  -0.08   0.27     0.02   0.05   0.10    -0.08   0.13  -0.17
  13   6    -0.06   0.00  -0.10     0.17   0.23   0.02     0.00   0.02   0.26
  14   6    -0.06   0.10  -0.36     0.16   0.20  -0.01     0.07   0.10  -0.13
  15   6    -0.00  -0.01  -0.09     0.09   0.09   0.01    -0.00   0.09   0.25
  16   6    -0.04  -0.01  -0.10    -0.02   0.14   0.03    -0.10   0.17   0.18
  17   6    -0.03  -0.06   0.09    -0.03   0.16   0.09    -0.07   0.09  -0.19
  18   6     0.02   0.06  -0.05    -0.12   0.08   0.01    -0.08  -0.13   0.21
  19   6     0.08   0.06  -0.13    -0.08   0.04   0.00     0.03  -0.04  -0.15
  20   6     0.07  -0.08   0.13    -0.16  -0.06   0.01     0.06  -0.08  -0.17
  21   6    -0.02   0.02  -0.09    -0.10  -0.08  -0.03     0.11  -0.19   0.07
  22   6    -0.03   0.04  -0.05    -0.06  -0.15  -0.06     0.05   0.07  -0.12
  23   6     0.02  -0.02   0.17     0.03  -0.09  -0.00     0.07   0.08  -0.03
  24   6     0.06   0.05  -0.07    -0.03  -0.03   0.00    -0.01   0.13  -0.06
  25  17     0.00  -0.00   0.00    -0.01   0.01  -0.02     0.00  -0.00   0.00
  26   1    -0.02  -0.01  -0.02     0.08   0.04   0.11    -0.03  -0.03  -0.03
  27   1    -0.01  -0.00   0.02     0.08   0.03  -0.12    -0.02   0.00   0.04
  28   1    -0.02  -0.01  -0.01     0.12   0.05   0.07    -0.02  -0.02  -0.02
  29   1     0.01  -0.01   0.00    -0.07   0.02   0.02    -0.00  -0.04   0.01
  30   1     0.03  -0.00  -0.01    -0.13  -0.00   0.04     0.08  -0.01  -0.02
  31   1     0.03  -0.00   0.00    -0.10  -0.09  -0.15     0.04   0.04   0.05
  32   1    -0.01   0.01   0.01     0.01   0.08  -0.09    -0.02  -0.00   0.03
  33   1     0.01  -0.06   0.15     0.03   0.01   0.03    -0.01  -0.07   0.13
  34   1    -0.01   0.04  -0.10     0.02  -0.02  -0.05    -0.04  -0.04  -0.00
  35   1    -0.02   0.11  -0.23    -0.01  -0.05  -0.07    -0.03  -0.04  -0.00
  36   1     0.03  -0.06   0.16    -0.06   0.02   0.06    -0.05   0.07  -0.11
  37   1    -0.02  -0.01  -0.01     0.04   0.09   0.02    -0.00   0.01   0.14
  38   1    -0.01  -0.01  -0.01    -0.03   0.02   0.00    -0.02   0.05   0.06
  39   1    -0.02  -0.04   0.09     0.01   0.04   0.04     0.02   0.04  -0.12
  40   1     0.00   0.02   0.02    -0.03   0.01  -0.00    -0.02  -0.04   0.13
  41   1     0.03  -0.06   0.10    -0.04  -0.03   0.00     0.02  -0.02  -0.01
  42   1    -0.02  -0.00  -0.03    -0.01  -0.00  -0.01     0.02  -0.10   0.10
  43   1    -0.01   0.01  -0.01    -0.03  -0.04  -0.02    -0.03   0.02  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   499.0301               507.4132               518.8929
 Red. masses --    10.6851                10.7692                11.1582
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6614                 2.0461                 0.8822
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.04   0.04    -0.06  -0.07  -0.07     0.03   0.03   0.03
   2   6    -0.10  -0.01   0.05     0.18   0.02  -0.08    -0.19  -0.02   0.05
   3   6    -0.04  -0.09  -0.08     0.06   0.19   0.14    -0.12  -0.03  -0.04
   4   8     0.06  -0.05   0.00    -0.17   0.05   0.03     0.08   0.06   0.01
   5   6     0.03   0.09  -0.12    -0.07  -0.20  -0.03     0.18  -0.13  -0.07
   6   6     0.09   0.02   0.12    -0.10  -0.19  -0.12     0.24  -0.14  -0.05
   7   6     0.06   0.18  -0.03    -0.14  -0.04   0.03     0.12   0.26   0.09
   8   6    -0.01   0.07  -0.01     0.05   0.14   0.06     0.08   0.23   0.07
   9   6    -0.10   0.09  -0.00     0.10   0.12   0.05     0.01   0.19   0.07
  10   6    -0.09   0.02   0.23     0.05   0.08  -0.04    -0.07   0.13   0.05
  11   6     0.02   0.05   0.08    -0.08   0.09   0.03    -0.21   0.15   0.07
  12   6     0.06  -0.01  -0.17    -0.05   0.00   0.05    -0.14  -0.22  -0.07
  13   6     0.04  -0.15   0.13    -0.00   0.05  -0.03    -0.12  -0.21  -0.07
  14   6    -0.06   0.00  -0.14     0.10  -0.02   0.04     0.07  -0.20  -0.08
  15   6     0.07  -0.26   0.06     0.12  -0.00  -0.05     0.09   0.11   0.03
  16   6     0.17  -0.28  -0.03     0.11   0.02  -0.03    -0.10   0.18   0.08
  17   6     0.07   0.12  -0.14     0.06   0.25   0.14    -0.11   0.07   0.03
  18   6     0.13   0.07   0.21     0.01   0.23   0.02    -0.22  -0.06  -0.01
  19   6    -0.07   0.19  -0.03    -0.04   0.13   0.09     0.01  -0.12  -0.04
  20   6    -0.16   0.19  -0.03    -0.21  -0.02   0.04     0.12  -0.07  -0.04
  21   6    -0.15   0.12   0.17    -0.05  -0.07  -0.06     0.17  -0.10  -0.04
  22   6    -0.07  -0.11  -0.15     0.04  -0.38  -0.11     0.11  -0.03  -0.02
  23   6    -0.06  -0.13  -0.08     0.13  -0.22  -0.09     0.03  -0.06  -0.03
  24   6     0.02  -0.14  -0.13     0.05  -0.14  -0.03     0.00  -0.03  -0.01
  25  17    -0.00   0.00  -0.01     0.00  -0.00   0.01    -0.00   0.00  -0.01
  26   1     0.03   0.02   0.03    -0.06  -0.04  -0.06     0.04   0.03   0.05
  27   1     0.02   0.00  -0.04    -0.04   0.00   0.07     0.03  -0.00  -0.07
  28   1     0.03   0.02   0.03    -0.05  -0.04  -0.05     0.04   0.02   0.03
  29   1    -0.01   0.02   0.00     0.00  -0.06   0.01    -0.04   0.01  -0.01
  30   1    -0.06   0.01   0.02     0.13  -0.02  -0.03    -0.09   0.00   0.02
  31   1    -0.02  -0.05  -0.06     0.05   0.09   0.10    -0.07  -0.02  -0.05
  32   1     0.00   0.02  -0.04    -0.02  -0.02   0.07    -0.03   0.04  -0.03
  33   1     0.01  -0.03   0.10    -0.04  -0.06  -0.05     0.01  -0.09  -0.03
  34   1     0.01   0.04   0.01    -0.10   0.00   0.02    -0.04   0.09   0.03
  35   1     0.03   0.05   0.02    -0.02   0.02   0.01    -0.02   0.08   0.03
  36   1     0.04   0.01  -0.10    -0.00  -0.00   0.02     0.02  -0.08  -0.03
  37   1     0.02  -0.08   0.08    -0.01   0.06  -0.01    -0.05  -0.01  -0.00
  38   1     0.02  -0.10  -0.01    -0.02  -0.04  -0.02    -0.04   0.04   0.02
  39   1    -0.05   0.07  -0.07    -0.01   0.07   0.06     0.02   0.01  -0.00
  40   1     0.05  -0.03   0.10     0.01   0.05  -0.02    -0.07  -0.00   0.00
  41   1    -0.04   0.02   0.01    -0.05  -0.03  -0.01     0.03   0.00  -0.01
  42   1    -0.00   0.04   0.12     0.05   0.04  -0.02     0.04  -0.03  -0.01
  43   1     0.04  -0.05  -0.04     0.03  -0.11  -0.04     0.03  -0.01  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   547.5186               562.7220               580.9373
 Red. masses --    10.3895                11.2078                11.2923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6387                 2.3072                 0.4030
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.01   0.02   0.02     0.01   0.02   0.02
   2   6    -0.00   0.00  -0.00    -0.03   0.00   0.01    -0.07  -0.02   0.02
   3   6    -0.00   0.01  -0.01    -0.01  -0.04  -0.02    -0.01  -0.08  -0.04
   4   8    -0.01   0.04  -0.10     0.13   0.07   0.02     0.15   0.06   0.01
   5   6     0.02  -0.13   0.34     0.07   0.13   0.04     0.09   0.07   0.02
   6   6     0.00  -0.00   0.00    -0.27   0.25   0.11     0.03   0.10   0.04
   7   6    -0.00   0.05  -0.12    -0.25   0.23   0.10     0.03  -0.06  -0.02
   8   6     0.02  -0.11   0.32    -0.22   0.12   0.06    -0.13  -0.18  -0.06
   9   6    -0.02   0.11  -0.30     0.03  -0.04  -0.02    -0.07  -0.20  -0.07
  10   6    -0.01   0.04  -0.11     0.00  -0.20  -0.07     0.25   0.08   0.02
  11   6    -0.00  -0.00   0.02    -0.03  -0.29  -0.11     0.04   0.19   0.06
  12   6    -0.01   0.02  -0.09    -0.07  -0.28  -0.10     0.02   0.17   0.06
  13   6     0.00  -0.02   0.04     0.06  -0.11  -0.04    -0.33  -0.14  -0.03
  14   6    -0.01   0.05  -0.15     0.02  -0.03  -0.02    -0.14  -0.16  -0.05
  15   6     0.02  -0.09   0.25    -0.07   0.03   0.01    -0.18   0.10   0.04
  16   6    -0.01   0.05  -0.11    -0.02   0.03   0.01     0.03   0.09   0.03
  17   6    -0.00   0.01   0.00    -0.02   0.11   0.04     0.10   0.05   0.01
  18   6    -0.00  -0.01   0.03     0.16   0.22   0.07     0.11   0.06   0.02
  19   6    -0.02   0.13  -0.36     0.25   0.11   0.02    -0.12   0.10   0.04
  20   6     0.02  -0.08   0.21     0.11  -0.13  -0.06    -0.30  -0.07  -0.01
  21   6    -0.01   0.06  -0.18     0.02  -0.15  -0.05     0.11  -0.19  -0.07
  22   6     0.01  -0.03   0.08     0.00  -0.09  -0.04     0.13  -0.18  -0.08
  23   6     0.02  -0.10   0.25     0.06  -0.01  -0.01     0.28   0.04   0.00
  24   6    -0.01   0.05  -0.14     0.13   0.07   0.02    -0.09   0.14   0.06
  25  17     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1    -0.00  -0.00  -0.00     0.01   0.01   0.01     0.02   0.02   0.02
  27   1    -0.00   0.00  -0.00     0.01  -0.00  -0.01     0.01  -0.00  -0.03
  28   1     0.00  -0.00   0.00     0.01   0.01   0.01     0.01   0.01   0.02
  29   1    -0.00  -0.00  -0.00     0.01   0.03  -0.01     0.01   0.03  -0.01
  30   1     0.00   0.00  -0.00    -0.04   0.01   0.01    -0.07   0.01   0.01
  31   1    -0.01   0.01   0.01    -0.02  -0.01  -0.02    -0.03  -0.03  -0.03
  32   1     0.01  -0.02   0.00    -0.01   0.00  -0.01    -0.00   0.01  -0.02
  33   1    -0.00   0.03  -0.09    -0.12   0.04   0.02     0.00   0.03   0.00
  34   1    -0.01   0.05  -0.14    -0.05   0.06   0.03     0.08  -0.03  -0.02
  35   1     0.01  -0.05   0.14    -0.01  -0.09  -0.03    -0.03   0.01   0.01
  36   1     0.00  -0.02   0.05    -0.06  -0.07  -0.02     0.09   0.03   0.01
  37   1     0.01  -0.05   0.14     0.01  -0.02  -0.01    -0.08  -0.09  -0.03
  38   1    -0.00   0.01  -0.03    -0.01   0.01   0.01     0.05   0.06   0.02
  39   1     0.01  -0.02   0.07    -0.05   0.04   0.02     0.02   0.02   0.00
  40   1     0.01  -0.05   0.13     0.03   0.12   0.04     0.04  -0.01  -0.00
  41   1     0.01  -0.07   0.18     0.05  -0.09  -0.04    -0.09   0.01   0.01
  42   1    -0.00   0.02  -0.06    -0.00  -0.05  -0.02     0.09   0.00  -0.00
