 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.648528   -2.385894    0.105658
    2          6             0        4.352817   -1.496071    1.267518
    3          6             0        4.114363   -0.044210    0.863256
    4          6             0        2.841461    0.156975    0.041190
    5          6             0        2.595428    1.621046   -0.327632
    6          6             0        1.369305    1.832781   -1.220088
    7          6             0        0.043996    1.497829   -0.534143
    8          6             0       -1.170856    1.758894   -1.426109
    9          6             0       -2.510865    1.497422   -0.732884
   10          6             0       -2.740371    0.029804   -0.369541
   11          6             0       -4.104511   -0.218858    0.275105
   12          6             0       -4.334837   -1.684416    0.646748
   13          6             0       -5.691136   -1.924238    1.292993
   14          1             0        5.456168   -2.036199   -0.422206
   15          1             0        3.851116   -2.432691   -0.539089
   16          1             0        4.860014   -3.344155    0.408159
   17          1             0        5.185309   -1.554904    1.979135
   18          1             0        3.477987   -1.877765    1.805651
   19          1             0        4.976293    0.321034    0.295242
   20          1             0        4.067300    0.591002    1.755585
   21          1             0        1.985131   -0.237449    0.598054
   22          1             0        2.891305   -0.442317   -0.873559
   23          1             0        3.489458    2.016070   -0.824636
   24          1             0        2.489734    2.214988    0.586887
   25          1             0        1.470839    1.230139   -2.129417
   26          1             0        1.336620    2.872421   -1.567170
   27          1             0       -0.047638    2.079941    0.389547
   28          1             0        0.048702    0.450839   -0.215441
   29          1             0       -1.099172    1.142012   -2.328718
   30          1             0       -1.133072    2.795033   -1.783011
   31          1             0       -3.333795    1.837125   -1.373132
   32          1             0       -2.579769    2.111214    0.172085
   33          1             0       -1.952511   -0.315369    0.308207
   34          1             0       -2.639508   -0.590628   -1.266970
   35          1             0       -4.897921    0.117315   -0.401643
   36          1             0       -4.207264    0.406654    1.168834
   37          1             0       -3.534226   -2.017339    1.318356
   38          1             0       -4.230463   -2.305979   -0.250811
   39          1             0       -5.799980   -1.341236    2.208103
   40          1             0       -5.840721   -2.973477    1.552156
   41          1             0       -6.502597   -1.631745    0.625826
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -65.7463                37.4351                57.5917
 Red. masses --     2.8342                10.2663                 9.4148
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5752                14.4810                 4.5827
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   1     0.03   0.01   0.07    -0.04  -0.06  -0.15    -0.09   0.16   0.13
  20   1     0.01  -0.04   0.06     0.03   0.09  -0.13    -0.18  -0.10   0.11
  21   1     0.02   0.02   0.01    -0.02  -0.06  -0.00    -0.08   0.05  -0.08
  22   1     0.04  -0.00   0.03    -0.07  -0.01  -0.04     0.00   0.09  -0.03
  23   1     0.04  -0.01  -0.02     0.02   0.01   0.16    -0.02   0.09   0.03
  24   1     0.04   0.02  -0.02    -0.12  -0.09   0.08    -0.08   0.08  -0.01
  25   1     0.04   0.05  -0.03     0.07  -0.10   0.02     0.00  -0.10   0.02
  26   1     0.06   0.04  -0.00     0.07  -0.06  -0.08    -0.06  -0.06  -0.12
  27   1     0.02  -0.01  -0.02     0.11   0.01   0.01     0.05  -0.01   0.03
  28   1    -0.01   0.02  -0.10     0.03   0.01   0.01     0.02  -0.02   0.03
  29   1    -0.01   0.16  -0.07     0.11   0.15  -0.03     0.06   0.05   0.01
  30   1    -0.06   0.11   0.08     0.04   0.09   0.14     0.02   0.02   0.09
  31   1    -0.02  -0.07  -0.09     0.07  -0.07  -0.09     0.04  -0.05  -0.04
  32   1    -0.10   0.02  -0.07    -0.04  -0.02  -0.05    -0.03  -0.03  -0.02
  33   1    -0.00   0.04   0.04    -0.01  -0.03   0.02    -0.00  -0.03   0.01
  34   1     0.00  -0.04   0.05    -0.00  -0.06   0.02    -0.00  -0.04   0.01
  35   1    -0.01   0.05   0.08    -0.00   0.05  -0.00     0.01   0.05  -0.01
  36   1     0.03  -0.06   0.08     0.01   0.05  -0.00     0.02   0.05  -0.01
  37   1    -0.04  -0.09  -0.08    -0.03   0.04   0.00     0.00   0.05  -0.01
  38   1    -0.12   0.01  -0.06    -0.03   0.04   0.01     0.00   0.05  -0.01
  39   1    -0.13   0.23  -0.15    -0.06  -0.10   0.04    -0.01  -0.04   0.01
  40   1     0.13   0.02   0.36     0.06  -0.08  -0.01     0.06  -0.03  -0.02
  41   1    -0.08  -0.37  -0.06    -0.06  -0.10   0.04    -0.01  -0.04   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   357.3909               410.2772               460.1444
 Red. masses --     8.8813                 9.1657                 7.9742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0970                 0.4484                 9.3923
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02   0.01    -0.00   0.05   0.01    -0.01  -0.19  -0.05
   2   6     0.02   0.06  -0.05     0.02  -0.04   0.06    -0.16   0.27  -0.35
   3   6    -0.15   0.02  -0.06     0.01  -0.06  -0.02     0.09   0.41   0.14
   4   6    -0.12   0.02  -0.05    -0.02  -0.02   0.01     0.08  -0.17   0.14
   5   6     0.04   0.06   0.08     0.01   0.01   0.04    -0.06  -0.30   0.02
   6   6     0.17  -0.05  -0.07     0.16   0.09  -0.18     0.05   0.03   0.01
   7   6     0.21  -0.06   0.04     0.16   0.05  -0.08     0.05   0.04  -0.02
   8   6     0.17  -0.05   0.09    -0.13  -0.08   0.23     0.03   0.01   0.01
   9   6    -0.08   0.32  -0.12    -0.23  -0.26   0.03     0.02  -0.03  -0.00
  10   6    -0.16   0.30  -0.02    -0.29  -0.15   0.11    -0.05  -0.01   0.02
  11   6    -0.04  -0.32   0.08    -0.23   0.07   0.09    -0.05  -0.01   0.02
  12   6     0.03  -0.39   0.06     0.25   0.04  -0.12     0.03  -0.02  -0.01
  13   6    -0.09   0.10   0.02     0.28   0.25  -0.17     0.03   0.03  -0.02
  14   1     0.01  -0.03   0.00    -0.01   0.03   0.00     0.03  -0.15  -0.03
  15   1     0.01  -0.01  -0.00    -0.01   0.04   0.01     0.04  -0.20  -0.05
  16   1    -0.01  -0.00   0.03     0.00   0.00  -0.03    -0.01   0.01   0.19
  17   1     0.03   0.06  -0.03     0.01  -0.01   0.01    -0.13  -0.02  -0.01
  18   1     0.03   0.00   0.02     0.01  -0.02   0.02    -0.14   0.15  -0.20
  19   1    -0.05   0.03  -0.01     0.00  -0.04  -0.03     0.02   0.24   0.11
  20   1    -0.06  -0.00  -0.01     0.03   0.01  -0.02    -0.07   0.01   0.11
  21   1    -0.04   0.00  -0.03    -0.00  -0.01   0.01     0.06  -0.08   0.07
  22   1    -0.04   0.03  -0.03    -0.01   0.00  -0.00     0.08  -0.10   0.08
  23   1     0.04   0.03   0.08     0.04   0.02   0.09    -0.00  -0.09   0.03
  24   1    -0.04  -0.00   0.03    -0.06  -0.02   0.02    -0.02  -0.09   0.01
  25   1     0.07  -0.05   0.01     0.06   0.03  -0.05    -0.01   0.08  -0.05
  26   1     0.03  -0.03  -0.06     0.06   0.03  -0.04     0.06   0.04   0.09
  27   1     0.09  -0.01   0.01     0.09   0.01  -0.02     0.02   0.01  -0.01
  28   1     0.07  -0.02   0.02     0.08   0.01  -0.02     0.02   0.01  -0.00
  29   1     0.03  -0.06   0.06    -0.03   0.01   0.04     0.01   0.01  -0.00
  30   1     0.11  -0.03  -0.03    -0.09  -0.01   0.10    -0.00   0.01   0.01
  31   1     0.04   0.09  -0.12    -0.02  -0.11  -0.07     0.01  -0.01  -0.01
  32   1    -0.07   0.14  -0.07    -0.16  -0.05  -0.01     0.00  -0.00  -0.00
  33   1    -0.01   0.12  -0.03    -0.09  -0.05   0.04    -0.02  -0.01   0.01
  34   1    -0.02   0.10  -0.02    -0.10  -0.08   0.05    -0.02  -0.01   0.01
  35   1    -0.06  -0.13   0.06    -0.09  -0.00   0.04    -0.02  -0.01   0.01
  36   1    -0.04  -0.13   0.05    -0.07  -0.00   0.04    -0.02  -0.01   0.01
  37   1    -0.01  -0.13   0.03     0.09   0.04  -0.04     0.01  -0.00  -0.00
  38   1    -0.02  -0.13   0.03     0.09   0.04  -0.05     0.01  -0.00  -0.00
  39   1     0.02   0.08  -0.02     0.11   0.11  -0.07     0.02   0.02  -0.01
  40   1    -0.15   0.06   0.05    -0.00   0.09  -0.02    -0.01   0.01   0.00
  41   1     0.02   0.09  -0.02     0.11   0.11  -0.07     0.02   0.02  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   483.5930               518.9571               755.3877
 Red. masses --     8.4899                 8.9243                 2.1671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6710                 0.4186                21.7018
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01  -0.01    -0.01   0.00   0.00    -0.01   0.02   0.03
   2   6     0.03  -0.11   0.08    -0.03   0.09  -0.07     0.00   0.00  -0.01
   3   6     0.17  -0.03   0.10    -0.10   0.04  -0.06    -0.00  -0.04  -0.06
   4   6     0.07  -0.02   0.10    -0.04  -0.03  -0.03     0.06   0.03  -0.09
   5   6    -0.36  -0.06  -0.12     0.29   0.00   0.13     0.10  -0.00  -0.05
   6   6    -0.15   0.22  -0.37     0.27  -0.07   0.08     0.05  -0.09  -0.02
   7   6     0.16   0.00   0.06     0.04  -0.03  -0.09    -0.00  -0.14   0.03
   8   6     0.03  -0.15   0.28    -0.32  -0.15   0.16    -0.05  -0.09  -0.03
   9   6    -0.12   0.10  -0.01    -0.41   0.07   0.10    -0.09  -0.01  -0.06
  10   6     0.14   0.07  -0.11     0.18  -0.00  -0.11    -0.04   0.02  -0.09
  11   6     0.17   0.01  -0.08     0.23   0.05  -0.11     0.01  -0.02  -0.07
  12   6    -0.08   0.06   0.03    -0.08   0.15   0.01    -0.01   0.01  -0.02
  13   6    -0.08  -0.07   0.05    -0.05  -0.06   0.04    -0.01   0.00   0.00
  14   1    -0.01   0.02  -0.00     0.01  -0.02  -0.00    -0.00   0.02   0.01
  15   1    -0.01   0.02   0.01     0.01  -0.03  -0.01    -0.00   0.02   0.00
  16   1     0.01  -0.01  -0.04    -0.01   0.01   0.04    -0.01   0.00  -0.01
  17   1    -0.00  -0.07   0.03    -0.01   0.04  -0.02     0.00   0.02  -0.00
  18   1    -0.01  -0.02   0.00    -0.01   0.03  -0.02     0.00   0.01   0.01
  19   1     0.05  -0.04   0.02    -0.03   0.04  -0.01     0.05   0.06   0.11
  20   1     0.08  -0.00   0.03    -0.05   0.00  -0.01    -0.14  -0.06   0.01
  21   1     0.05  -0.04   0.06    -0.03   0.01  -0.02     0.04   0.20   0.15
  22   1     0.03  -0.03   0.05    -0.02   0.00  -0.02    -0.20  -0.13   0.05
  23   1    -0.07   0.06   0.09     0.09  -0.04   0.02     0.03   0.17   0.13
  24   1    -0.24  -0.05  -0.03     0.12   0.00   0.04    -0.14  -0.13   0.05
  25   1    -0.08   0.15  -0.17     0.13  -0.06   0.06     0.04   0.16  -0.12
  26   1    -0.04   0.10   0.01     0.09  -0.04  -0.03    -0.06   0.04   0.20
  27   1     0.11  -0.00   0.02     0.02  -0.01  -0.02     0.01   0.23  -0.16
  28   1     0.14   0.00   0.02     0.03  -0.01  -0.02    -0.03   0.06   0.31
  29   1    -0.00  -0.11   0.12    -0.16  -0.14   0.10    -0.03   0.16  -0.13
  30   1     0.05  -0.07  -0.00    -0.07  -0.08  -0.07     0.03   0.05   0.20
  31   1     0.02  -0.01  -0.09    -0.10  -0.05  -0.03    -0.05   0.16   0.11
  32   1    -0.13   0.05  -0.02    -0.21   0.02   0.02     0.13  -0.11   0.07
  33   1     0.07   0.05  -0.05     0.09   0.05  -0.05    -0.07   0.20   0.15
  34   1     0.06   0.05  -0.05     0.08   0.04  -0.05     0.20  -0.11   0.08
  35   1     0.06   0.02  -0.02     0.09   0.05  -0.04    -0.07   0.11   0.12
  36   1     0.07   0.02  -0.03     0.10   0.04  -0.05     0.17  -0.08   0.05
  37   1    -0.03   0.01   0.01    -0.03   0.03   0.00    -0.02   0.08   0.05
  38   1    -0.03   0.01   0.01    -0.03   0.03   0.01     0.06  -0.06   0.05
  39   1    -0.04  -0.05   0.03    -0.04  -0.06   0.03     0.02  -0.00   0.01
  40   1     0.03  -0.03  -0.01     0.07  -0.04  -0.02     0.01  -0.00   0.00
  41   1    -0.04  -0.05   0.03    -0.05  -0.06   0.03    -0.02  -0.00   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   762.4952               770.6348               788.6150
 Red. masses --     1.9819                 2.2302                 2.4913
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2498                 9.7337                 1.1989
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.03  -0.04    -0.00   0.02   0.05     0.01  -0.00   0.01
   2   6    -0.02   0.01   0.00     0.05  -0.01   0.01     0.04  -0.00   0.01
   3   6    -0.02   0.05   0.08     0.08  -0.04  -0.08     0.04   0.00  -0.01
   4   6    -0.07  -0.00   0.12     0.05  -0.07  -0.13    -0.03  -0.05  -0.01
   5   6    -0.08   0.00   0.05     0.02   0.01  -0.04    -0.01   0.02   0.01
   6   6    -0.01   0.06  -0.02    -0.03   0.08   0.02    -0.00   0.11  -0.03
   7   6     0.04   0.03   0.00    -0.03   0.15   0.06     0.04   0.05   0.09
   8   6     0.01  -0.02   0.03     0.02   0.12   0.00    -0.02  -0.04   0.01
   9   6    -0.03  -0.01  -0.04     0.04   0.00   0.02    -0.12  -0.03  -0.14
  10   6    -0.05  -0.02  -0.11    -0.01  -0.06  -0.02    -0.07  -0.01  -0.14
  11   6    -0.05  -0.02  -0.12    -0.06  -0.01  -0.06     0.04   0.01   0.06
  12   6    -0.03  -0.01  -0.07    -0.03  -0.02  -0.06     0.07   0.04   0.17
  13   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.01   0.01   0.03
  14   1     0.01  -0.02  -0.00    -0.02   0.01  -0.02    -0.01  -0.02  -0.03
  15   1     0.01  -0.03  -0.02    -0.04   0.06   0.05    -0.03   0.03   0.04
  16   1     0.01   0.00   0.02    -0.02  -0.01  -0.04    -0.01  -0.01  -0.02
  17   1     0.01  -0.00  -0.02    -0.04  -0.03   0.07    -0.03  -0.03   0.05
  18   1     0.01  -0.02   0.02    -0.04   0.04  -0.06    -0.03   0.02  -0.05
  19   1    -0.07  -0.10  -0.15     0.08   0.13   0.17     0.01   0.04   0.02
  20   1     0.19   0.08  -0.02    -0.21  -0.10   0.03    -0.03  -0.02   0.01
  21   1    -0.06  -0.22  -0.18     0.07   0.17   0.19     0.01  -0.03   0.01
  22   1     0.24   0.15  -0.05    -0.24  -0.16   0.04    -0.02  -0.01  -0.01
  23   1    -0.01  -0.17  -0.11     0.00   0.12   0.08     0.01  -0.03   0.00
  24   1     0.12   0.13  -0.06    -0.07  -0.12   0.06     0.02   0.01   0.00
  25   1     0.00  -0.05   0.04    -0.08  -0.16   0.11    -0.03  -0.11   0.08
  26   1     0.03  -0.01  -0.08     0.05  -0.04  -0.19     0.04  -0.02  -0.16
  27   1     0.02  -0.05   0.04    -0.02  -0.26   0.20    -0.01  -0.11   0.10
  28   1     0.04  -0.01  -0.06     0.00  -0.07  -0.32     0.09  -0.03  -0.11
  29   1     0.02  -0.02   0.02     0.05  -0.17   0.14     0.07   0.00   0.00
  30   1    -0.00  -0.01  -0.01    -0.03  -0.05  -0.23    -0.01  -0.01   0.01
  31   1    -0.02   0.13   0.07     0.01  -0.02  -0.01    -0.08   0.25   0.17
  32   1     0.08  -0.11   0.07    -0.02  -0.01   0.01     0.19  -0.20   0.12
  33   1    -0.11   0.20   0.19    -0.05   0.00   0.07    -0.03   0.26   0.11
  34   1     0.25  -0.13   0.09     0.07  -0.04   0.02     0.15  -0.19   0.11
  35   1    -0.12   0.22   0.21    -0.06   0.14   0.11    -0.02  -0.17  -0.03
  36   1     0.27  -0.16   0.11     0.12  -0.10   0.07    -0.02   0.15  -0.09
  37   1    -0.05   0.19   0.13    -0.04   0.13   0.10     0.13  -0.25  -0.22
  38   1     0.16  -0.15   0.10     0.12  -0.10   0.07    -0.28   0.19  -0.12
  39   1     0.08   0.00   0.01     0.08   0.01   0.00    -0.21  -0.03   0.00
  40   1     0.01   0.00   0.02     0.00   0.01   0.02    -0.02  -0.01  -0.07
  41   1    -0.05   0.01   0.07    -0.04   0.01   0.05     0.13  -0.01  -0.15
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   803.4254               833.6193               848.9404
 Red. masses --     2.7287                 3.4530                 3.8135
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.2373                29.1474                 3.8449
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.02  -0.07    -0.11   0.03   0.04     0.08  -0.03  -0.11
   2   6    -0.20   0.03  -0.04    -0.08  -0.01  -0.05     0.03   0.03   0.08
   3   6    -0.10   0.00   0.09     0.10  -0.05  -0.07    -0.10   0.09   0.17
   4   6     0.14   0.05   0.02     0.05  -0.11  -0.01    -0.03  -0.05  -0.01
   5   6     0.09  -0.08  -0.09    -0.09   0.03   0.08     0.18  -0.00  -0.12
   6   6     0.03  -0.06   0.00    -0.06   0.23  -0.00     0.04   0.09  -0.05
   7   6    -0.03   0.05   0.07     0.03   0.01  -0.02    -0.03   0.00   0.17
   8   6     0.00   0.10  -0.02    -0.04  -0.24   0.01    -0.06  -0.08  -0.07
   9   6    -0.01   0.00  -0.02    -0.03  -0.04  -0.05    -0.11  -0.03  -0.11
  10   6    -0.01  -0.05  -0.02     0.01   0.12   0.04     0.02   0.05   0.07
  11   6    -0.02   0.00   0.01     0.07   0.00   0.03     0.08   0.01   0.10
  12   6     0.01   0.01   0.03    -0.03  -0.01  -0.07    -0.05  -0.01  -0.10
  13   6     0.01   0.00   0.00    -0.03  -0.00  -0.02    -0.03  -0.01  -0.06
  14   1     0.09   0.11   0.24     0.04   0.15   0.21    -0.00  -0.16  -0.17
  15   1     0.21  -0.23  -0.29     0.13  -0.10  -0.18    -0.07   0.01   0.08
  16   1     0.08   0.08   0.13     0.08   0.04   0.03    -0.07  -0.01   0.04
  17   1     0.21   0.13  -0.30     0.10   0.03  -0.15    -0.05  -0.03   0.09
  18   1     0.18  -0.07   0.31     0.07   0.04   0.16    -0.03  -0.07  -0.09
  19   1    -0.02  -0.17  -0.08     0.08   0.07   0.12    -0.09  -0.14  -0.16
  20   1     0.13   0.08  -0.03    -0.12  -0.09   0.03     0.18   0.17  -0.05
  21   1    -0.00   0.12   0.01     0.10  -0.07   0.11    -0.10   0.09  -0.07
  22   1     0.06  -0.10   0.08    -0.07  -0.03  -0.01     0.08  -0.11   0.07
  23   1     0.03   0.14   0.12    -0.04  -0.10  -0.09     0.09   0.16   0.18
  24   1    -0.15  -0.13   0.03     0.14   0.05   0.01    -0.15  -0.16   0.05
  25   1    -0.06   0.04  -0.04    -0.00  -0.19   0.16    -0.09  -0.07   0.04
  26   1     0.03   0.01   0.07     0.03  -0.03  -0.28     0.02  -0.01  -0.11
  27   1     0.03  -0.09   0.09    -0.13   0.00  -0.02    -0.08  -0.07   0.09
  28   1    -0.06  -0.03  -0.11     0.22   0.01   0.01     0.07  -0.02  -0.03
  29   1     0.03  -0.10   0.08     0.00   0.19  -0.16     0.07   0.08  -0.08
  30   1    -0.01  -0.02  -0.15    -0.02   0.04   0.28    -0.02   0.02   0.09
  31   1    -0.02   0.02   0.03    -0.02   0.05   0.03    -0.10   0.10   0.12
  32   1     0.01  -0.04   0.02     0.10   0.01  -0.02     0.16  -0.06   0.02
  33   1    -0.02   0.02   0.04     0.08   0.03  -0.08     0.11   0.03  -0.10
  34   1     0.03  -0.05   0.02    -0.08   0.06  -0.02    -0.14  -0.00   0.01
  35   1    -0.02  -0.02   0.01     0.07  -0.02  -0.06     0.12  -0.06  -0.12
  36   1     0.01   0.02  -0.01    -0.08  -0.00  -0.00    -0.16   0.03  -0.01
  37   1     0.03  -0.03  -0.04    -0.07   0.04   0.08    -0.12   0.04   0.12
  38   1    -0.05   0.03  -0.02     0.10  -0.03   0.02     0.17  -0.02   0.01
  39   1    -0.04  -0.00  -0.00     0.09   0.01   0.00     0.18   0.02  -0.01
  40   1    -0.01  -0.00  -0.01     0.03   0.00   0.03     0.04   0.01   0.06
  41   1     0.03   0.00  -0.03    -0.08  -0.01   0.08    -0.13  -0.01   0.14
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   872.8852               893.9077               934.4928
 Red. masses --     3.7748                 6.9975                 5.4923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5539                36.6295                 1.7612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.01   0.10    -0.03   0.43   0.14     0.07  -0.01  -0.17
   2   6    -0.00  -0.02  -0.07     0.01   0.04  -0.30    -0.07   0.03   0.16
   3   6     0.05  -0.07  -0.13    -0.02  -0.42   0.00    -0.05   0.06   0.07
   4   6    -0.00   0.10   0.05     0.11  -0.02   0.09     0.08   0.01  -0.13
   5   6    -0.10  -0.02   0.06     0.02   0.02   0.02    -0.15  -0.02   0.05
   6   6     0.05  -0.16  -0.03    -0.05   0.02  -0.06    -0.06  -0.02   0.14
   7   6     0.09   0.00   0.06    -0.02   0.01   0.00     0.03   0.03  -0.23
   8   6     0.03   0.17  -0.01    -0.00  -0.01   0.01     0.01  -0.01   0.17
   9   6    -0.16   0.01  -0.14     0.02  -0.01  -0.01     0.11  -0.02   0.02
  10   6     0.00  -0.09   0.01     0.00   0.01  -0.00     0.03   0.02  -0.16
  11   6     0.06   0.02   0.18    -0.00   0.01  -0.00    -0.01   0.23   0.07
  12   6    -0.05   0.00  -0.09     0.00  -0.01   0.00     0.08  -0.14   0.00
  13   6    -0.02  -0.01  -0.09    -0.00  -0.00   0.00    -0.12  -0.17  -0.00
  14   1    -0.02   0.10   0.08     0.04  -0.26  -0.14     0.03  -0.16  -0.13
  15   1     0.01   0.04  -0.00    -0.05  -0.09   0.11    -0.02  -0.06   0.00
  16   1     0.03  -0.01  -0.05    -0.15   0.22   0.47    -0.06   0.02   0.09
  17   1     0.01   0.02  -0.03    -0.02   0.08  -0.05     0.01   0.04   0.01
  18   1     0.00   0.05   0.02     0.02  -0.09  -0.12     0.03  -0.13   0.03
  19   1     0.03   0.10   0.08     0.02  -0.12   0.03     0.07  -0.14   0.04
  20   1    -0.10  -0.13   0.04     0.03  -0.18   0.05    -0.03   0.15  -0.08
  21   1     0.04  -0.08   0.00     0.02  -0.02  -0.00     0.06   0.09   0.10
  22   1    -0.01   0.14  -0.06     0.02   0.04  -0.00    -0.11  -0.08   0.02
  23   1    -0.03  -0.10  -0.07     0.00  -0.00  -0.00    -0.13   0.00  -0.15
  24   1     0.02   0.13  -0.07    -0.00   0.04  -0.02     0.13  -0.02   0.04
  25   1     0.04   0.13  -0.12    -0.03   0.01  -0.02     0.10  -0.03   0.06
  26   1     0.00   0.02   0.19    -0.01   0.01  -0.01     0.00  -0.02   0.00
  27   1     0.18  -0.01   0.04    -0.00  -0.01   0.01     0.03   0.06  -0.09
  28   1    -0.08  -0.01  -0.02     0.01  -0.00  -0.01     0.01   0.03  -0.01
  29   1     0.08  -0.12   0.11     0.01   0.00   0.00    -0.10  -0.04   0.06
  30   1     0.03  -0.02  -0.19    -0.01  -0.00   0.01    -0.01  -0.02  -0.01
  31   1    -0.11   0.16   0.13     0.01  -0.00  -0.00     0.12   0.04  -0.09
  32   1     0.10  -0.16   0.09     0.01   0.00  -0.00    -0.10  -0.08   0.04
  33   1     0.10   0.09  -0.05    -0.00   0.00  -0.00    -0.02   0.11   0.05
  34   1    -0.10  -0.15   0.07    -0.00   0.00  -0.00     0.08  -0.09   0.04
  35   1     0.11  -0.12  -0.13    -0.00   0.00   0.00    -0.01  -0.06  -0.03
  36   1    -0.19   0.09  -0.04     0.00  -0.00   0.00    -0.02   0.19  -0.07
  37   1    -0.14  -0.01   0.12     0.00   0.00  -0.00    -0.02  -0.09   0.03
  38   1     0.18   0.04  -0.02    -0.00  -0.00   0.00     0.14   0.10  -0.08
  39   1     0.23   0.04  -0.02    -0.00   0.00  -0.00     0.20   0.11  -0.07
  40   1     0.05   0.02   0.08    -0.01   0.00   0.00    -0.24   0.03   0.17
  41   1    -0.16  -0.01   0.16     0.00   0.00  -0.00    -0.05   0.08   0.07
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   938.2145               951.1644               958.7388
 Red. masses --     6.1885                 6.4531                 5.0760
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9776                 8.1279                 2.2244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.00  -0.13     0.12  -0.06   0.06     0.03   0.01  -0.15
   2   6    -0.06   0.02   0.13    -0.15   0.02  -0.07    -0.04   0.02   0.16
   3   6    -0.04   0.04   0.05    -0.15  -0.01  -0.10     0.02   0.04   0.03
   4   6     0.07   0.03  -0.10     0.18   0.29   0.06     0.01  -0.03  -0.09
   5   6    -0.17  -0.03   0.02    -0.14  -0.24  -0.03    -0.14   0.03   0.05
   6   6    -0.03  -0.02   0.13     0.09  -0.16   0.12     0.03   0.01   0.00
   7   6     0.10   0.02  -0.12     0.06   0.19  -0.02     0.18  -0.08   0.12
   8   6     0.11   0.03  -0.01    -0.08  -0.18   0.05     0.03   0.11  -0.17
   9   6    -0.04   0.05   0.03     0.01  -0.14  -0.04    -0.26   0.07  -0.07
  10   6    -0.14  -0.07   0.04    -0.02   0.20   0.04     0.13  -0.12   0.15
  11   6     0.07  -0.34   0.05     0.06   0.03  -0.07    -0.09   0.07  -0.07
  12   6    -0.12   0.22   0.02     0.03  -0.03  -0.03    -0.01  -0.04  -0.05
  13   6     0.13   0.25  -0.12    -0.03  -0.01   0.06     0.03  -0.07   0.12
  14   1     0.02  -0.13  -0.11    -0.05  -0.01  -0.10     0.03  -0.12  -0.09
  15   1    -0.02  -0.05   0.01    -0.09   0.17   0.15     0.01  -0.09  -0.03
  16   1    -0.05   0.02   0.08    -0.03  -0.08  -0.15    -0.04   0.04   0.11
  17   1     0.01   0.04   0.01    -0.00   0.25  -0.04     0.01  -0.00   0.01
  18   1     0.03  -0.12   0.03     0.06  -0.12   0.05     0.02  -0.09   0.03
  19   1     0.06  -0.12   0.04     0.02  -0.06   0.03     0.09  -0.09   0.07
  20   1    -0.03   0.11  -0.06    -0.02  -0.03  -0.00    -0.07   0.11  -0.06
  21   1     0.06   0.07   0.08     0.07   0.07   0.04     0.08  -0.02   0.09
  22   1    -0.09  -0.05   0.01     0.03   0.08   0.01    -0.10  -0.01  -0.03
