 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.515353   -2.324232   -0.194697
    2          6             0       -5.800604   -0.953189    0.315812
    3          6             0       -4.832901    0.095815   -0.222813
    4          6             0       -3.397190   -0.087102    0.269382
    5          6             0       -2.451416    1.009243   -0.224423
    6          6             0       -1.015035    0.841306    0.274332
    7          6             0       -0.083630    1.956680   -0.203153
    8          6             0        1.345981    1.847964    0.336292
    9          6             0        2.123503    0.646579   -0.203499
   10          6             0        3.570794    0.600612    0.289917
   11          6             0        4.360846   -0.586343   -0.263284
   12          6             0        5.810498   -0.625110    0.224341
   13          6             0        6.594210   -1.803305   -0.332760
   14          1             0       -6.208406   -3.009788    0.143747
   15          1             0       -4.586014   -2.655276    0.103971
   16          1             0       -5.536497   -2.346793   -1.225317
   17          1             0       -5.769591   -0.958857    1.411842
   18          1             0       -6.831804   -0.685314    0.051735
   19          1             0       -5.179755    1.099917    0.051306
   20          1             0       -4.848005    0.075383   -1.318473
   21          1             0       -3.016576   -1.065214   -0.044708
   22          1             0       -3.386456   -0.113530    1.365152
   23          1             0       -2.834000    1.988465    0.086086
   24          1             0       -2.459219    1.035261   -1.320253
   25          1             0       -0.629511   -0.132537   -0.046868
   26          1             0       -1.010141    0.804558    1.369842
   27          1             0       -0.515414    2.923623    0.083987
   28          1             0       -0.060934    1.969058   -1.298943
   29          1             0        1.321765    1.805326    1.431262
   30          1             0        1.902135    2.763380    0.098739
   31          1             0        2.111439    0.665537   -1.299439
   32          1             0        1.615039   -0.283758    0.072615
   33          1             0        3.584628    0.572964    1.385627
   34          1             0        4.078858    1.534299    0.022203
   35          1             0        4.343693   -0.559825   -1.359024
   36          1             0        3.857222   -1.521570    0.007389
   37          1             0        5.822932   -0.650708    1.321281
   38          1             0        6.307472    0.315997   -0.043093
   39          1             0        6.626986   -1.776247   -1.423320
   40          1             0        6.137786   -2.752472   -0.047177
   41          1             0        7.625891   -1.815040    0.025417
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.0107                58.5210                69.6738
 Red. masses --    10.2036                 7.2709                 9.7328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2777                 0.8179                 6.8542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1     0.14  -0.01   0.04     0.20  -0.02   0.05    -0.08  -0.04  -0.04
  18   1     0.01  -0.01   0.14     0.00  -0.03   0.20    -0.01  -0.05  -0.08
  19   1    -0.03   0.01  -0.09    -0.06   0.02  -0.14    -0.10  -0.01   0.16
  20   1    -0.03  -0.06  -0.04    -0.06  -0.09  -0.06    -0.08   0.16   0.03
  21   1    -0.01   0.02   0.01    -0.04   0.03   0.00    -0.05   0.06  -0.06
  22   1    -0.04   0.06  -0.02    -0.09   0.06  -0.03     0.02   0.04  -0.03
  23   1     0.03   0.02  -0.03     0.06   0.02   0.04     0.11   0.05  -0.03
  24   1     0.04  -0.00  -0.01     0.04   0.04   0.02     0.10   0.03  -0.01
  25   1     0.00  -0.01  -0.01    -0.03  -0.08   0.02     0.03  -0.04   0.03
  26   1    -0.03  -0.09   0.03     0.00  -0.08   0.03     0.04  -0.02   0.02
  27   1     0.01  -0.02   0.23    -0.07  -0.08  -0.05     0.06  -0.04  -0.01
  28   1    -0.15   0.13   0.08    -0.01  -0.13   0.01     0.08  -0.07   0.01
  29   1     0.14   0.05  -0.08     0.04   0.15   0.00     0.11   0.02  -0.00
  30   1     0.01  -0.05  -0.20    -0.06   0.09  -0.09     0.07  -0.01  -0.04
  31   1     0.01  -0.11  -0.05     0.02   0.06   0.03     0.03  -0.02  -0.01
  32   1    -0.01  -0.05  -0.01    -0.01   0.08   0.04     0.02  -0.00  -0.00
  33   1    -0.08   0.01   0.02     0.04  -0.04   0.01     0.01  -0.01  -0.00
  34   1    -0.06   0.03   0.04     0.06  -0.02   0.03     0.02  -0.01   0.00
  35   1     0.05   0.03   0.05    -0.06  -0.02  -0.03    -0.03  -0.00  -0.01
  36   1     0.07   0.03   0.05    -0.06  -0.02  -0.03    -0.03  -0.00  -0.01
  37   1     0.08   0.04   0.03    -0.06  -0.01  -0.04    -0.07   0.05   0.01
  38   1     0.07   0.02   0.01    -0.06  -0.01  -0.04    -0.07   0.05   0.00
  39   1    -0.06   0.05  -0.02     0.13  -0.01   0.02    -0.08   0.05   0.01
  40   1    -0.18   0.03  -0.08     0.09  -0.02   0.00    -0.08   0.05   0.01
  41   1    -0.07  -0.15  -0.02     0.03   0.07   0.09    -0.06   0.03   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   374.8430               410.2275               437.0361
 Red. masses --     8.9906                 9.0118                 8.7511
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1116                 0.4677                 0.4076
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11   0.22  -0.05    -0.00  -0.06   0.01    -0.00  -0.05   0.01
   2   6    -0.24  -0.01   0.19     0.00  -0.05   0.02     0.02  -0.03   0.01
   3   6    -0.21  -0.22  -0.13    -0.18   0.10  -0.10    -0.14   0.10  -0.09
   4   6    -0.19  -0.19   0.01    -0.16   0.04  -0.05    -0.13   0.01  -0.03
   5   6    -0.07  -0.15   0.09     0.20  -0.14   0.15     0.16  -0.13   0.14
   6   6     0.11   0.16  -0.07     0.27  -0.01   0.04     0.23   0.08   0.04
   7   6     0.26   0.14  -0.05     0.05   0.12  -0.16     0.03   0.20  -0.09
   8   6     0.25  -0.03   0.04    -0.10   0.18   0.18    -0.05  -0.24  -0.10
   9   6     0.16  -0.06   0.02    -0.31   0.08  -0.02    -0.00  -0.17  -0.07
  10   6     0.12  -0.07  -0.01    -0.22  -0.16  -0.19    -0.08   0.29   0.18
  11   6    -0.04  -0.06  -0.06     0.22  -0.04   0.05    -0.20   0.24   0.09
  12   6    -0.13   0.11   0.04     0.26   0.05   0.13    -0.11  -0.19  -0.17
  13   6    -0.19   0.13   0.02    -0.01  -0.07  -0.05     0.24  -0.11   0.01
  14   1     0.09  -0.05  -0.11    -0.01  -0.01  -0.01    -0.02   0.00   0.00
  15   1     0.05   0.13  -0.00    -0.01  -0.03   0.01    -0.01  -0.03   0.01
  16   1     0.08   0.16  -0.02     0.01  -0.01   0.00     0.00  -0.02   0.00
  17   1    -0.03  -0.00   0.05     0.06  -0.01   0.01     0.06  -0.01   0.00
  18   1    -0.09  -0.03   0.09    -0.02  -0.04   0.07    -0.01  -0.04   0.06
  19   1    -0.02  -0.02  -0.17    -0.07   0.02  -0.01    -0.05   0.02  -0.00
  20   1    -0.06  -0.20  -0.04    -0.07   0.03  -0.03    -0.05   0.04  -0.02
  21   1    -0.04  -0.06   0.03    -0.09  -0.01  -0.01    -0.08  -0.01  -0.01
  22   1    -0.10  -0.05   0.00    -0.08  -0.00  -0.01    -0.07  -0.01  -0.01
  23   1    -0.05  -0.06   0.04     0.08  -0.03   0.04     0.05  -0.03   0.03
  24   1    -0.04  -0.03   0.03     0.07  -0.02   0.04     0.06  -0.04   0.04
  25   1     0.05   0.05  -0.02     0.11   0.01   0.02     0.11   0.04   0.01
  26   1     0.06   0.05  -0.02     0.13   0.02   0.01     0.11   0.04   0.01
  27   1     0.10   0.05  -0.02    -0.05   0.03  -0.14     0.05   0.05   0.05
  28   1     0.10   0.04  -0.01     0.08  -0.04  -0.04    -0.03   0.11  -0.03
  29   1     0.06  -0.02   0.01    -0.10  -0.00   0.05    -0.06  -0.14  -0.03
  30   1     0.10  -0.02   0.03     0.02   0.04   0.13     0.05  -0.08   0.06
  31   1     0.04  -0.02   0.01    -0.14   0.06  -0.01     0.04  -0.06  -0.02
  32   1     0.04  -0.01   0.01    -0.13   0.04  -0.01     0.05  -0.08  -0.02
  33   1     0.05  -0.03  -0.00    -0.07  -0.03  -0.05    -0.05   0.10   0.05
  34   1     0.05  -0.03  -0.00    -0.08  -0.03  -0.05    -0.06   0.10   0.04
  35   1    -0.01  -0.02  -0.02     0.11  -0.04   0.01    -0.11   0.10   0.03
  36   1    -0.01  -0.02  -0.02     0.11  -0.04   0.01    -0.11   0.10   0.02
  37   1    -0.05   0.04   0.01     0.09  -0.00   0.04    -0.02  -0.05  -0.05
  38   1    -0.05   0.04   0.01     0.09   0.00   0.03    -0.02  -0.06  -0.04
  39   1    -0.07   0.04   0.01    -0.05   0.00  -0.02     0.14  -0.07   0.00
  40   1    -0.07   0.05   0.01    -0.05   0.00  -0.02     0.14  -0.07   0.01
  41   1    -0.05   0.01  -0.01     0.02  -0.10  -0.06     0.04   0.09   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   470.9739               533.0759               758.7613
 Red. masses --     8.5046                 8.7277                 1.8040
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4151                 0.9993                19.5200
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.13   0.04    -0.01   0.02  -0.01    -0.01   0.02   0.02
   2   6     0.37   0.07  -0.12    -0.16  -0.05   0.06    -0.01  -0.01  -0.01
   3   6     0.01   0.33  -0.12    -0.03  -0.10   0.04     0.01  -0.04  -0.03
   4   6    -0.19  -0.13   0.09     0.11   0.16  -0.10     0.02  -0.05  -0.07
   5   6    -0.16  -0.22   0.11     0.28   0.08   0.03     0.00  -0.04  -0.09
   6   6    -0.08   0.09  -0.06     0.16  -0.04   0.12     0.01  -0.08  -0.06
   7   6    -0.10   0.14  -0.06    -0.34   0.15  -0.12     0.05  -0.05  -0.04
   8   6    -0.05  -0.05  -0.04    -0.36  -0.11  -0.13     0.06   0.05  -0.04
   9   6     0.19   0.00   0.08     0.16   0.01   0.11     0.02   0.09  -0.07
  10   6     0.22  -0.10   0.01     0.25  -0.09   0.04     0.00   0.05  -0.08
  11   6     0.04  -0.15  -0.09     0.05  -0.16  -0.10     0.01   0.04  -0.05
  12   6    -0.05   0.08   0.04    -0.03   0.06   0.03     0.01   0.02  -0.02
  13   6    -0.14   0.10   0.02    -0.10   0.08   0.02     0.00  -0.00   0.00
  14   1    -0.09   0.09   0.07     0.04  -0.05  -0.03     0.01  -0.01  -0.00
  15   1    -0.05  -0.16   0.01     0.02   0.06  -0.01     0.00   0.04   0.02
  16   1    -0.03  -0.11   0.01     0.01   0.04  -0.00     0.01   0.00   0.00
  17   1     0.24   0.03  -0.04    -0.11  -0.02   0.02     0.03   0.00  -0.00
  18   1     0.06  -0.01   0.09    -0.03  -0.00  -0.04    -0.01   0.01   0.02
  19   1    -0.01   0.06   0.08    -0.02  -0.02  -0.04     0.05  -0.03   0.13
  20   1     0.01   0.21  -0.03    -0.03  -0.08   0.01    -0.07   0.11  -0.01
  21   1    -0.12  -0.06   0.02     0.05   0.05  -0.03     0.02  -0.08   0.22
  22   1    -0.10  -0.06   0.03     0.05   0.04  -0.03    -0.06   0.22  -0.01
  23   1    -0.07  -0.07   0.02     0.12   0.04   0.00     0.04  -0.08   0.26
  24   1    -0.07  -0.09   0.03     0.13   0.04   0.01    -0.11   0.26  -0.02
  25   1     0.02   0.04  -0.02     0.09   0.01   0.03     0.02  -0.10   0.25
  26   1     0.01   0.03  -0.02     0.08   0.01   0.03    -0.12   0.22  -0.01
  27   1     0.01   0.04   0.04    -0.08   0.02   0.08    -0.01  -0.07   0.15
  28   1    -0.05   0.09  -0.02    -0.20   0.12  -0.03    -0.03   0.15  -0.01
  29   1    -0.06  -0.03  -0.01    -0.21  -0.09  -0.04    -0.05  -0.16  -0.02
  30   1    -0.01  -0.01   0.03    -0.09  -0.01   0.08    -0.01   0.07   0.17
  31   1     0.07  -0.01   0.02     0.08  -0.02   0.03    -0.15  -0.22  -0.02
  32   1     0.07  -0.01   0.02     0.09  -0.03   0.03     0.04   0.09   0.26
  33   1     0.10  -0.05   0.00     0.12  -0.04   0.01    -0.15  -0.22  -0.02
  34   1     0.09  -0.05  -0.00     0.11  -0.05   0.00     0.05   0.06   0.25
  35   1     0.02  -0.04  -0.02     0.02  -0.05  -0.03    -0.07  -0.17  -0.01
  36   1     0.02  -0.04  -0.02     0.02  -0.05  -0.03     0.01   0.06   0.18
  37   1    -0.03   0.03   0.01    -0.03   0.02   0.01    -0.06  -0.07  -0.00
  38   1    -0.03   0.03   0.01    -0.03   0.03   0.01     0.04   0.01   0.09
  39   1    -0.06   0.04   0.01    -0.05   0.03   0.01     0.00  -0.03  -0.00
  40   1    -0.06   0.04   0.00    -0.05   0.03   0.00    -0.01   0.01   0.02
  41   1    -0.03  -0.01  -0.02    -0.02  -0.01  -0.02    -0.00  -0.00   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   761.8784               772.3360               781.1572
 Red. masses --     1.7784                 2.3375                 2.3053
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6407                 3.8139                 2.3058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.03  -0.02    -0.03   0.04   0.02     0.04  -0.05  -0.02
   2   6     0.03   0.01   0.02    -0.04  -0.02  -0.03     0.03   0.02   0.04
   3   6    -0.01   0.06   0.05     0.01  -0.08  -0.07    -0.02   0.10   0.08
   4   6    -0.04   0.07   0.09     0.05  -0.06  -0.08    -0.04   0.05   0.06
   5   6    -0.04   0.04   0.08     0.04   0.00   0.00     0.01  -0.05  -0.03
   6   6    -0.02   0.01   0.05     0.00   0.10   0.06     0.04  -0.05  -0.14
   7   6     0.00   0.00   0.01    -0.08   0.07   0.07     0.04  -0.05  -0.06
   8   6     0.02   0.02  -0.02    -0.09  -0.07   0.06    -0.03  -0.04   0.05
   9   6     0.03   0.04  -0.07    -0.01  -0.09   0.05    -0.05  -0.04   0.13
  10   6     0.03   0.06  -0.08     0.04   0.02  -0.00    -0.03  -0.03   0.03
  11   6     0.03   0.06  -0.07     0.04   0.06  -0.10     0.02   0.04  -0.07
  12   6     0.01   0.03  -0.04     0.02   0.06  -0.09     0.04   0.07  -0.09
  13   6    -0.00   0.00  -0.00    -0.00   0.01  -0.01     0.01   0.01  -0.01
  14   1    -0.02   0.02   0.01     0.03  -0.03  -0.01    -0.03   0.03   0.01
  15   1    -0.01  -0.06  -0.03     0.01   0.08   0.04    -0.01  -0.09  -0.05
  16   1    -0.03  -0.00  -0.00     0.03   0.00   0.00    -0.04   0.00  -0.01
  17   1    -0.05  -0.00   0.01     0.07   0.00  -0.01    -0.09  -0.00   0.01
  18   1     0.02  -0.01  -0.05    -0.02   0.01   0.07     0.03  -0.02  -0.08
  19   1    -0.07   0.05  -0.18     0.06  -0.06   0.19    -0.06   0.07  -0.20
  20   1     0.11  -0.16   0.01    -0.11   0.17  -0.02     0.10  -0.18   0.02
  21   1    -0.04   0.10  -0.27     0.07  -0.06   0.20    -0.10   0.03  -0.14
  22   1     0.08  -0.27   0.02    -0.09   0.19  -0.02     0.09  -0.12   0.01
  23   1    -0.02   0.09  -0.25    -0.05  -0.03   0.01     0.09  -0.02   0.11
  24   1     0.07  -0.26   0.01     0.08   0.04   0.00    -0.12   0.07  -0.01
  25   1    -0.05   0.04  -0.15     0.04   0.11  -0.20     0.03  -0.10   0.26
  26   1     0.08  -0.14   0.01     0.06  -0.19   0.01    -0.08   0.28  -0.03
  27   1     0.01   0.02  -0.05     0.01   0.10  -0.20    -0.01  -0.08   0.18
  28   1    -0.00  -0.06   0.00     0.05  -0.20   0.02     0.00   0.20  -0.01
  29   1    -0.02  -0.11  -0.01     0.07   0.18   0.02     0.01   0.17   0.02
  30   1    -0.01   0.04   0.10    -0.01  -0.08  -0.19     0.00  -0.06  -0.15
  31   1    -0.13  -0.18  -0.02     0.06   0.15   0.01     0.10   0.23   0.04
  32   1     0.06   0.05   0.21     0.03  -0.10  -0.17    -0.05  -0.07  -0.23
  33   1    -0.13  -0.25  -0.03     0.05  -0.09  -0.00     0.11   0.04   0.01
  34   1     0.04   0.08   0.27    -0.04   0.05   0.07    -0.09   0.01  -0.09
  35   1    -0.11  -0.23  -0.02    -0.16  -0.22  -0.03    -0.13  -0.11  -0.02
  36   1     0.03   0.08   0.25     0.08   0.06   0.25     0.09   0.02   0.15
  37   1    -0.10  -0.12  -0.01    -0.16  -0.22  -0.03    -0.13  -0.21  -0.03
  38   1     0.05   0.03   0.15     0.07   0.06   0.25     0.06   0.06   0.24
  39   1     0.01  -0.05  -0.00     0.02  -0.11  -0.00     0.03  -0.12  -0.00
  40   1    -0.02   0.02   0.04    -0.06   0.05   0.09    -0.06   0.06   0.09
  41   1    -0.00  -0.01   0.01    -0.01  -0.02   0.03    -0.01  -0.03   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   811.9259               821.0586               842.6969
 Red. masses --     2.7745                 2.9149                 3.5307
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.4127                13.7295                10.4108
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10  -0.02   0.03     0.05   0.05   0.06     0.02   0.12   0.12
   2   6     0.15   0.01   0.13     0.12  -0.01   0.06     0.11  -0.06   0.01
   3   6    -0.01   0.07   0.09     0.01  -0.07  -0.00     0.01  -0.20  -0.12
   4   6    -0.07   0.02  -0.11    -0.06  -0.01  -0.09    -0.06  -0.00  -0.04
   5   6     0.03  -0.13  -0.07    -0.06   0.00   0.02    -0.05   0.10   0.15
   6   6    -0.00   0.04   0.01    -0.04  -0.05   0.10     0.03  -0.00  -0.03
   7   6    -0.08   0.10   0.08     0.03   0.01  -0.03     0.11  -0.12  -0.13
   8   6    -0.05  -0.04   0.06     0.12   0.11  -0.11    -0.02  -0.06   0.02
   9   6     0.02  -0.06  -0.04     0.02   0.03  -0.04    -0.05   0.04   0.12
  10   6     0.06   0.05  -0.05    -0.06  -0.10   0.12    -0.02   0.03  -0.07
  11   6     0.01   0.00  -0.01    -0.02  -0.02   0.05     0.01   0.04  -0.06
  12   6    -0.03  -0.05   0.06     0.04   0.09  -0.13    -0.01  -0.04   0.07
  13   6    -0.01  -0.01   0.02     0.02   0.03  -0.04     0.00  -0.03   0.03
  14   1    -0.09   0.10  -0.02    -0.05   0.06  -0.02    -0.04   0.03  -0.05
  15   1    -0.01  -0.31  -0.21    -0.00  -0.18  -0.14     0.00  -0.12  -0.13
  16   1    -0.16   0.20   0.01    -0.10   0.18   0.01    -0.09   0.24   0.03
  17   1    -0.32   0.08   0.04    -0.18   0.08   0.02    -0.10   0.12   0.00
  18   1     0.12  -0.05  -0.33     0.08  -0.03  -0.21     0.06  -0.04  -0.15
  19   1    -0.02   0.05  -0.12     0.02  -0.04   0.08     0.02  -0.12   0.24
  20   1    -0.03  -0.15   0.02    -0.08   0.03  -0.00    -0.14   0.19  -0.03
  21   1    -0.12  -0.07   0.08     0.01  -0.02   0.08     0.13   0.05   0.01
  22   1    -0.00   0.12  -0.03    -0.08   0.08  -0.02    -0.17  -0.04  -0.01
  23   1     0.00  -0.10   0.19    -0.06  -0.00  -0.04    -0.04   0.10  -0.22
  24   1    -0.04   0.18  -0.01     0.06  -0.02   0.00     0.09  -0.22   0.03
  25   1     0.11   0.07  -0.04    -0.06   0.00  -0.07    -0.13  -0.07   0.03
  26   1    -0.06  -0.06   0.00     0.03  -0.11   0.02     0.14   0.09  -0.01
  27   1    -0.02   0.09  -0.18     0.01   0.00   0.01     0.05  -0.10   0.23
  28   1     0.07  -0.16   0.02    -0.06  -0.01  -0.01    -0.04   0.23  -0.03
  29   1     0.08   0.08   0.02    -0.08  -0.22  -0.04    -0.05   0.11   0.01
  30   1    -0.01  -0.04  -0.10     0.05   0.09   0.24    -0.00  -0.04  -0.08
  31   1    -0.04  -0.00  -0.01     0.08  -0.12  -0.01    -0.01   0.14   0.03
  32   1     0.08  -0.05  -0.00    -0.11   0.10   0.07    -0.01  -0.03  -0.09
  33   1    -0.05  -0.11  -0.02     0.07   0.23   0.04     0.01  -0.10  -0.02
  34   1     0.03   0.04   0.12    -0.02  -0.10  -0.22    -0.04   0.05   0.07
  35   1     0.05  -0.04  -0.00    -0.07   0.13   0.02     0.01  -0.11  -0.02
  36   1    -0.05   0.04   0.01     0.09  -0.08  -0.08    -0.03   0.05   0.08
  37   1     0.04   0.13   0.02    -0.07  -0.24  -0.04     0.01   0.12   0.02
  38   1    -0.01  -0.05  -0.13     0.00   0.10   0.23     0.03  -0.06  -0.10
  39   1    -0.03   0.09   0.01     0.07  -0.20  -0.01    -0.04   0.11   0.01
  40   1     0.05  -0.05  -0.07    -0.11   0.10   0.14     0.06  -0.06  -0.08
  41   1     0.01   0.03  -0.03    -0.02  -0.04   0.07     0.02   0.01  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   895.2159               898.4143               916.5673
 Red. masses --     3.6094                 7.5536                 4.6679
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0482                26.5703                10.8413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.06   0.08     0.02   0.45  -0.01     0.09  -0.04  -0.16
   2   6    -0.05  -0.03   0.02     0.25  -0.16  -0.21    -0.01   0.11   0.08
   3   6     0.02   0.02  -0.13    -0.12  -0.36   0.15    -0.04   0.07   0.13
   4   6     0.03   0.02   0.08    -0.14   0.08  -0.01     0.01  -0.11  -0.15
   5   6     0.06   0.01   0.05    -0.01  -0.01  -0.02     0.00   0.02   0.04
   6   6     0.05   0.08  -0.15     0.06  -0.05  -0.02     0.01   0.16   0.07
   7   6    -0.03  -0.05   0.08    -0.04   0.07   0.02     0.16  -0.18  -0.07
   8   6    -0.16  -0.13   0.12    -0.03  -0.00   0.05    -0.09  -0.16  -0.04
   9   6     0.03   0.07  -0.11     0.01  -0.03  -0.05    -0.03   0.17   0.09
  10   6     0.05   0.06  -0.06     0.03   0.01  -0.01    -0.06   0.07  -0.06
  11   6    -0.06  -0.14   0.16     0.00  -0.03   0.05    -0.10  -0.09   0.01
  12   6     0.02   0.04  -0.06    -0.01   0.00  -0.02     0.06   0.05   0.04
  13   6     0.03   0.06  -0.08    -0.01   0.02  -0.02     0.09  -0.00  -0.03
  14   1     0.03  -0.12  -0.11    -0.12   0.36   0.23    -0.05   0.16   0.14
  15   1     0.02  -0.02  -0.08    -0.06   0.03   0.12    -0.03  -0.05   0.07
  16   1    -0.02   0.20   0.02    -0.01  -0.22   0.00     0.02  -0.29  -0.03
  17   1     0.01   0.10   0.00     0.05  -0.12  -0.06    -0.08  -0.15   0.02
  18   1    -0.02  -0.05   0.00     0.09   0.05  -0.04     0.01   0.05  -0.02
  19   1    -0.00  -0.02   0.07    -0.15  -0.16   0.09     0.09   0.10  -0.12
  20   1     0.01   0.12  -0.03    -0.04  -0.06   0.04    -0.10  -0.17   0.04
  21   1     0.05   0.04  -0.05    -0.00   0.06  -0.08    -0.05  -0.11   0.16
  22   1    -0.04  -0.09   0.02    -0.00  -0.05  -0.00    -0.02   0.18  -0.03
  23   1     0.07   0.04  -0.03     0.08   0.02   0.01    -0.18  -0.05  -0.04
  24   1    -0.05  -0.07   0.01    -0.05   0.01  -0.00     0.18   0.02   0.01
  25   1     0.06   0.01   0.06     0.08  -0.01   0.06    -0.13   0.04  -0.13
  26   1    -0.01   0.12  -0.04    -0.03   0.04  -0.00     0.18  -0.05   0.01
  27   1    -0.02  -0.01  -0.02    -0.05   0.02  -0.06     0.16  -0.06   0.18
  28   1     0.12  -0.00   0.02     0.05  -0.03   0.01    -0.06   0.13  -0.02
  29   1     0.13   0.14   0.04     0.04   0.04   0.02    -0.05   0.08  -0.01
  30   1    -0.13  -0.04  -0.21     0.00  -0.02  -0.04    -0.07  -0.04  -0.10
  31   1    -0.19  -0.06  -0.03    -0.04  -0.02  -0.01    -0.10   0.07   0.02
  32   1     0.18  -0.03   0.12     0.06  -0.03   0.01     0.05   0.02   0.04
  33   1    -0.19   0.00  -0.01    -0.04  -0.00  -0.00    -0.08  -0.03  -0.02
  34   1     0.18  -0.05   0.09     0.05  -0.01   0.02     0.06  -0.00   0.06
  35   1     0.11   0.18   0.04     0.03   0.04   0.01     0.05   0.04   0.00
  36   1    -0.06  -0.08  -0.20    -0.01  -0.02  -0.05    -0.07  -0.03  -0.09
  37   1     0.12  -0.16  -0.02     0.03  -0.04  -0.01     0.07  -0.03   0.01
  38   1    -0.14   0.12   0.08    -0.04   0.02   0.02    -0.08   0.07   0.03
  39   1     0.09  -0.23  -0.02     0.03  -0.06  -0.01    -0.00  -0.08  -0.01
  40   1    -0.14   0.14   0.16    -0.03   0.03   0.04    -0.10   0.08   0.06
  41   1    -0.03  -0.06   0.08    -0.01   0.00   0.03     0.03  -0.13  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   938.1673               961.1342               971.5847
 Red. masses --     6.1327                 6.4316                 4.2063
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2027                 5.7943                 2.0700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.07  -0.07    -0.12  -0.13  -0.08    -0.08   0.12   0.16
   2   6    -0.01   0.07   0.07     0.13   0.09   0.13     0.03  -0.20  -0.17
   3   6     0.03   0.03   0.03     0.19  -0.02   0.05    -0.02   0.03   0.03
   4   6    -0.00  -0.01  -0.08    -0.14   0.15  -0.16     0.01   0.00   0.05
   5   6    -0.03   0.01   0.06    -0.13  -0.08   0.09    -0.02  -0.04  -0.14
   6   6    -0.02  -0.04   0.02    -0.08  -0.22   0.05    -0.04  -0.03   0.18
   7   6    -0.04   0.02  -0.09    -0.10   0.21  -0.14     0.09   0.01  -0.10
   8   6     0.03   0.08   0.10     0.18   0.11   0.11     0.10  -0.01  -0.09
   9   6    -0.00  -0.08  -0.03     0.03  -0.17  -0.01    -0.03   0.02   0.18
  10   6     0.10  -0.11  -0.10     0.04   0.07  -0.05    -0.02   0.04  -0.14
  11   6     0.31   0.12   0.24    -0.12  -0.03  -0.01    -0.00  -0.00   0.06
  12   6    -0.18  -0.15  -0.17     0.03   0.03   0.07    -0.02  -0.03   0.04
  13   6    -0.31   0.11  -0.06     0.13   0.00  -0.03     0.00   0.05  -0.09
  14   1     0.00   0.01   0.03     0.10  -0.18  -0.05     0.02  -0.07  -0.07
  15   1    -0.00   0.00   0.03     0.03   0.22   0.09     0.01   0.05  -0.03
  16   1     0.02  -0.10  -0.02     0.10  -0.08  -0.02    -0.02   0.21   0.03
  17   1    -0.05  -0.05   0.02    -0.13  -0.08   0.04     0.11   0.08  -0.05
  18   1     0.01   0.05  -0.02     0.13   0.23  -0.11    -0.02  -0.09   0.04
  19   1     0.07   0.04  -0.02     0.08   0.00   0.03    -0.17  -0.04  -0.04
