 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.501451    1.226321    0.836544
    2          6             0       -7.657979    0.740059   -0.563205
    3          6             0       -7.143207   -0.685004   -0.743664
    4          6             0       -5.689556   -0.813341   -0.452119
    5          6             0       -5.139937   -1.578142    0.526501
    6          6             0       -3.724516   -1.501840    0.587306
    7          6             0       -3.175825   -0.670244   -0.346858
    8          6             0       -1.772094   -0.392072   -0.498333
    9          6             0       -1.222763    0.447394   -1.429737
   10          6             0        0.182898    0.546767   -1.354662
   11          6             0        0.742858   -0.215095   -0.363602
   12          6             0        2.145298   -0.298211   -0.064467
   13          6             0        2.705138   -1.065783    0.922303
   14          6             0        4.110079   -0.960740    1.003307
   15          6             0        4.659060   -0.110384    0.081484
   16          6             0        6.061761    0.182568   -0.055711
   17          6             0        6.610473    1.033244   -0.973945
   18          6             0        8.023644    1.136107   -0.885730
   19          6             0        8.557463    0.370055    0.093119
   20         16             0        7.327821   -0.502407    0.936425
   21         16             0        3.397950    0.573781   -0.912253
   22         16             0       -0.509924   -1.078067    0.492864
   23         16             0       -4.441145    0.018581   -1.333145
   24         17             0       -4.148685    1.644835    1.985032
   25          1             0       -7.881836    2.177613    0.959214
   26          1             0       -6.507340    1.251446    1.108951
   27          1             0       -7.985682    0.603804    1.496577
   28          1             0       -7.120038    1.411745   -1.241898
   29          1             0       -8.712940    0.803294   -0.856371
   30          1             0       -7.330372   -1.035145   -1.765523
   31          1             0       -7.702578   -1.362770   -0.089761
   32          1             0       -5.728808   -2.183108    1.198094
   33          1             0       -3.129846   -2.038772    1.309215
   34          1             0       -1.819123    0.984136   -2.150376
   35          1             0        0.771019    1.165733   -2.013315
   36          1             0        2.117057   -1.691018    1.575126
   37          1             0        4.705649   -1.497732    1.724306
   38          1             0        6.017423    1.572856   -1.695244
   39          1             0        8.611185    1.765372   -1.537463
   40          1             0        9.602284    0.300820    0.329146
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -130.5124               -46.2409               -21.7751
 Red. masses --    23.3885                17.8543                18.1630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    82.9348                 0.1067                 0.1567
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23  16     0.23   0.07   0.04    -0.24   0.14   0.16    -0.14  -0.07   0.08
  24  17    -0.00  -0.08   0.08    -0.01   0.09  -0.05     0.06  -0.15   0.06
  25   1    -0.06   0.00  -0.03     0.13  -0.03   0.02    -0.48  -0.17   0.07
  26   1     0.04   0.12  -0.13     0.01  -0.19   0.08    -0.01   0.49  -0.11
  27   1     0.14   0.01   0.04    -0.11  -0.04  -0.06     0.37  -0.26  -0.02
  28   1    -0.20  -0.00  -0.08     0.16  -0.01   0.04     0.09   0.03  -0.01
  29   1    -0.11  -0.12   0.10     0.09   0.09  -0.09     0.06   0.05  -0.09
  30   1     0.03   0.00  -0.00     0.03  -0.00  -0.04     0.04   0.01  -0.01
  31   1     0.04  -0.02  -0.01    -0.05  -0.00  -0.05    -0.03   0.05  -0.01
  32   1    -0.02   0.05   0.01     0.01  -0.00   0.03     0.02  -0.01   0.04
  33   1    -0.01  -0.04  -0.00     0.01   0.05   0.02     0.03   0.01   0.00
  34   1    -0.01  -0.07  -0.03     0.02  -0.02  -0.05     0.01   0.01  -0.02
  35   1    -0.02   0.03   0.01     0.01  -0.02  -0.00     0.01  -0.00   0.00
  36   1    -0.03   0.07   0.04     0.01   0.05   0.06     0.01   0.00   0.01
  37   1    -0.02  -0.04  -0.02     0.02  -0.01  -0.01     0.01   0.00  -0.00
  38   1    -0.02  -0.07  -0.05     0.04  -0.06  -0.06     0.02   0.00  -0.00
  39   1    -0.04   0.05   0.04     0.02   0.05   0.05     0.01   0.00   0.00
  40   1    -0.03   0.10   0.07     0.01   0.10   0.09     0.01  -0.00   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   242.4782               272.7563               289.9262
 Red. masses --    13.8304                22.6377                14.6904
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0249                 3.1762                 2.7908
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.18  -0.04    -0.02   0.06   0.02     0.04  -0.03  -0.04
   2   6     0.01  -0.00  -0.08    -0.01  -0.07   0.05    -0.17   0.07  -0.04
   3   6     0.05   0.03  -0.08     0.19   0.00   0.04     0.05   0.16  -0.21
   4   6     0.01   0.14   0.18     0.19   0.09  -0.00    -0.04   0.11   0.27
   5   6     0.01   0.13   0.17     0.11   0.01  -0.01    -0.01  -0.03   0.15
   6   6     0.03  -0.07  -0.04     0.09  -0.07   0.02     0.04  -0.20  -0.05
   7   6     0.01  -0.20  -0.18     0.03  -0.04   0.03     0.03  -0.16  -0.05
   8   6    -0.00  -0.22  -0.24    -0.07   0.05  -0.00    -0.01   0.08  -0.09
   9   6    -0.00  -0.11  -0.14    -0.14   0.07  -0.01     0.03   0.19   0.00
  10   6    -0.04   0.18   0.15    -0.15  -0.03  -0.02     0.06   0.07  -0.04
  11   6    -0.06   0.22   0.20    -0.20  -0.09  -0.03     0.05  -0.09  -0.14
  12   6    -0.05   0.10   0.11    -0.19  -0.07  -0.05     0.04  -0.23  -0.07
  13   6     0.00  -0.06  -0.04    -0.13   0.00  -0.05     0.06  -0.13   0.01
  14   6     0.02  -0.14  -0.14    -0.12   0.10  -0.05     0.05   0.11   0.16
  15   6     0.01  -0.03  -0.04    -0.05   0.07  -0.04     0.01   0.10   0.12
  16   6     0.00   0.12   0.11     0.06  -0.06   0.05     0.01   0.03  -0.07
  17   6     0.02   0.16   0.15     0.11  -0.09   0.05     0.06  -0.06  -0.13
  18   6     0.04  -0.04  -0.03     0.12   0.00   0.02     0.05   0.00   0.00
  19   6     0.06  -0.18  -0.15     0.19   0.07   0.03    -0.02   0.11   0.12
  20  16     0.05   0.14   0.12     0.38  -0.03   0.02    -0.08  -0.07  -0.14
  21  16    -0.03  -0.20  -0.15    -0.36   0.04  -0.04    -0.01  -0.05   0.17
  22  16    -0.12   0.06   0.01    -0.38  -0.03   0.03    -0.05   0.27  -0.09
  23  16    -0.05   0.09   0.14     0.35   0.01  -0.05    -0.05  -0.24   0.16
  24  17    -0.01   0.04   0.00    -0.01   0.00  -0.00    -0.01   0.02   0.00
  25   1     0.09  -0.03   0.02     0.02   0.03  -0.03     0.09   0.02   0.02
  26   1     0.02  -0.12  -0.01    -0.01  -0.01   0.01     0.02  -0.09  -0.04
  27   1    -0.02  -0.03  -0.03    -0.04   0.05   0.02    -0.02   0.02  -0.01
  28   1     0.00   0.01  -0.01    -0.04  -0.00  -0.00    -0.12   0.06  -0.02
  29   1     0.00   0.01  -0.02    -0.01  -0.07   0.03    -0.07  -0.03   0.04
  30   1     0.09   0.02  -0.04     0.05  -0.00   0.01     0.15   0.13  -0.11
  31   1    -0.01  -0.01  -0.07     0.08  -0.02   0.01    -0.06  -0.02  -0.19
  32   1     0.00   0.06   0.07     0.01   0.01  -0.01     0.01   0.00   0.06
  33   1     0.02  -0.04  -0.03     0.03  -0.02   0.00     0.02  -0.09  -0.04
  34   1     0.01  -0.06  -0.07    -0.05   0.03   0.01     0.02   0.08   0.01
  35   1    -0.01   0.09   0.08    -0.03  -0.02  -0.00     0.02   0.02  -0.01
  36   1     0.01  -0.01  -0.00    -0.02  -0.01  -0.01     0.03  -0.06  -0.01
  37   1     0.01  -0.06  -0.05    -0.04   0.03  -0.00     0.02   0.06   0.07
  38   1     0.00   0.07   0.06     0.03  -0.03   0.01     0.03  -0.03  -0.06
  39   1     0.01  -0.04  -0.03     0.02   0.01   0.00     0.02   0.01   0.02
  40   1     0.02  -0.10  -0.08     0.06   0.04   0.01    -0.01   0.05   0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   307.0912               336.4078               351.8568
 Red. masses --    15.4640                16.7637                13.4264
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0848                 0.9677                 7.6604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.21   0.06    -0.02   0.11   0.02     0.07  -0.23  -0.08
   2   6    -0.10  -0.00   0.12    -0.08   0.02   0.04    -0.06   0.10  -0.14
   3   6     0.03   0.04  -0.17     0.10   0.09  -0.21    -0.07   0.09   0.15
   4   6     0.01  -0.18  -0.10     0.01  -0.05   0.17    -0.05   0.25   0.19
   5   6    -0.02  -0.19  -0.08     0.13  -0.11   0.06    -0.01   0.05   0.01
   6   6    -0.02   0.03   0.16     0.14   0.01  -0.07     0.01  -0.15  -0.15
   7   6     0.01   0.10   0.23     0.02   0.11  -0.05     0.02   0.01  -0.00
   8   6    -0.02   0.16  -0.00     0.03   0.11   0.03     0.02   0.15   0.17
   9   6     0.00   0.01  -0.14     0.14   0.03   0.04    -0.01   0.14   0.14
  10   6     0.02  -0.01  -0.14     0.14  -0.15   0.07     0.03  -0.13  -0.18
  11   6    -0.01   0.12  -0.00     0.02  -0.14   0.11     0.03  -0.11  -0.16
  12   6    -0.05   0.10   0.23     0.06   0.13  -0.05    -0.03   0.02   0.08
  13   6     0.01   0.05   0.17     0.03   0.15  -0.04    -0.04   0.14   0.18
  14   6     0.05  -0.17  -0.08     0.01   0.02  -0.12    -0.01  -0.07  -0.09
  15   6     0.03  -0.16  -0.10    -0.02  -0.02  -0.14    -0.01  -0.19  -0.20
  16   6     0.01   0.04  -0.07    -0.01  -0.12   0.09     0.01  -0.11  -0.07
  17   6     0.06   0.15   0.05    -0.16  -0.04   0.11     0.00   0.08   0.10
  18   6     0.09   0.01   0.02    -0.17   0.00  -0.00     0.01   0.04   0.05
  19   6     0.06  -0.14  -0.09    -0.07  -0.03  -0.09     0.06  -0.14  -0.12
  20  16    -0.05   0.16   0.03     0.08  -0.07   0.19     0.06   0.12   0.12
  21  16    -0.09  -0.16   0.13     0.09   0.27  -0.27    -0.22   0.04   0.07
  22  16    -0.02   0.05  -0.31    -0.15  -0.18   0.14     0.20   0.02  -0.02
  23  16     0.12  -0.17   0.15    -0.20  -0.12   0.01    -0.02  -0.10  -0.10
  24  17     0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.01   0.02   0.01
  25   1     0.02   0.08  -0.04     0.03   0.04  -0.02     0.04  -0.07   0.08
  26   1    -0.02   0.04   0.02    -0.00   0.00  -0.00     0.03  -0.10  -0.06
  27   1    -0.05   0.12   0.05    -0.03   0.07   0.02     0.04  -0.12  -0.06
  28   1    -0.09   0.03   0.01    -0.08   0.04   0.00     0.00   0.02  -0.03
  29   1    -0.04  -0.05   0.07    -0.04  -0.05   0.05    -0.02   0.05  -0.04
  30   1     0.03   0.12  -0.09     0.15   0.15  -0.12    -0.02  -0.08   0.08
  31   1    -0.02  -0.05  -0.13    -0.04  -0.05  -0.20    -0.01   0.08   0.11
  32   1    -0.01  -0.08  -0.05     0.07  -0.05   0.03    -0.00   0.03   0.02
  33   1    -0.02   0.03   0.07     0.07   0.01  -0.04     0.00  -0.08  -0.07
  34   1     0.01  -0.00  -0.05     0.06   0.03   0.01    -0.02   0.07   0.08
  35   1     0.01  -0.02  -0.05     0.07  -0.07   0.02     0.00  -0.08  -0.09
  36   1     0.01   0.04   0.08    -0.01   0.06  -0.01    -0.01   0.08   0.09
  37   1     0.02  -0.08  -0.05     0.01   0.00  -0.05     0.01  -0.04  -0.05
  38   1     0.03   0.07   0.02    -0.08  -0.02   0.05     0.00   0.04   0.04
  39   1     0.04  -0.01   0.00    -0.07   0.01  -0.01    -0.00   0.02   0.01
  40   1     0.02  -0.08  -0.04    -0.01  -0.00  -0.06     0.02  -0.07  -0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   353.4150               384.2218               401.7846
 Red. masses --    25.3529                17.2643                13.9344
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2935                 3.4011                 3.5523
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.05   0.02    -0.03   0.14   0.04    -0.03   0.12   0.06
   2   6    -0.02   0.02   0.02     0.08  -0.09   0.09     0.10  -0.11   0.09
   3   6    -0.10  -0.01  -0.08     0.16  -0.05  -0.14    -0.03  -0.14  -0.07
   4   6    -0.09  -0.13  -0.05     0.08  -0.04   0.09    -0.01  -0.15  -0.20
   5   6    -0.01  -0.02  -0.01     0.15   0.01   0.08    -0.10   0.15   0.08
   6   6    -0.00   0.10   0.01     0.13   0.07  -0.12    -0.09   0.01   0.05
   7   6     0.05   0.04  -0.02    -0.03   0.06  -0.18     0.01  -0.26  -0.14
   8   6     0.13  -0.08  -0.02     0.01  -0.12   0.12     0.00  -0.17  -0.18
   9   6     0.12  -0.06  -0.03    -0.15  -0.05   0.13     0.01   0.12   0.07
  10   6     0.10   0.13  -0.01    -0.16  -0.00  -0.05     0.02   0.07   0.06
  11   6     0.07   0.11  -0.00    -0.06  -0.01  -0.12     0.06  -0.21  -0.17
  12   6    -0.04  -0.09   0.07    -0.09  -0.01  -0.06     0.06  -0.22  -0.13
  13   6    -0.00  -0.13   0.01    -0.17   0.03   0.02     0.07   0.08   0.10
  14   6    -0.03   0.10  -0.05    -0.15  -0.07   0.06     0.07   0.10   0.05
  15   6    -0.13   0.16  -0.04    -0.01  -0.13   0.04     0.04  -0.17  -0.21
  16   6    -0.03  -0.03   0.11    -0.00   0.03  -0.12     0.03  -0.22  -0.14
  17   6    -0.02  -0.12   0.06     0.13   0.07  -0.03    -0.06   0.04   0.06
  18   6    -0.02  -0.04   0.00     0.16   0.03   0.04    -0.07   0.10   0.08
  19   6     0.06   0.08   0.03     0.10  -0.06  -0.00    -0.02  -0.16  -0.15
  20  16     0.26  -0.11   0.07    -0.06   0.15  -0.12     0.00   0.08   0.17
  21  16    -0.57  -0.02  -0.11     0.01  -0.10   0.18    -0.04   0.16   0.07
  22  16     0.47   0.07  -0.00     0.24  -0.10   0.21    -0.05   0.20   0.03
  23  16    -0.18  -0.00   0.06    -0.31   0.14  -0.18     0.05   0.12   0.13
  24  17     0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.00
  25   1    -0.01   0.01  -0.00    -0.02   0.04  -0.07    -0.04   0.03  -0.06
  26   1    -0.00   0.02   0.00    -0.02   0.06   0.04    -0.02   0.08   0.05
  27   1    -0.00   0.02   0.01    -0.03   0.08   0.04    -0.02   0.06   0.04
  28   1    -0.00   0.00   0.01     0.00  -0.01   0.02     0.06  -0.05   0.03
  29   1    -0.01   0.02   0.01     0.02  -0.06   0.02     0.04  -0.00   0.00
  30   1    -0.02   0.04  -0.04     0.14   0.10  -0.10    -0.04   0.01  -0.03
  31   1    -0.05  -0.01  -0.05     0.00  -0.09  -0.16     0.01  -0.06  -0.03
  32   1     0.02  -0.02   0.00     0.06   0.00   0.04    -0.05   0.08   0.05
  33   1    -0.00   0.04   0.01     0.09   0.03  -0.06    -0.04   0.01   0.03
  34   1     0.02  -0.04  -0.01    -0.09  -0.02   0.07     0.01   0.07   0.04
  35   1     0.02   0.05   0.01    -0.07   0.01  -0.03     0.00   0.04   0.03
  36   1     0.02  -0.06   0.00    -0.06   0.02   0.01     0.03   0.05   0.06
  37   1     0.03   0.05  -0.02    -0.07  -0.03   0.03     0.03   0.06   0.03
  38   1    -0.02  -0.04   0.02     0.07   0.04  -0.02    -0.03   0.02   0.03
  39   1    -0.03  -0.00  -0.01     0.05   0.01   0.02    -0.03   0.05   0.04
  40   1     0.02   0.05   0.00     0.02  -0.04   0.02     0.00  -0.06  -0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   438.7545               453.1499               481.1860
 Red. masses --    12.2951                13.0531                10.9687
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0347                 0.1273                 0.4846
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.09   0.05     0.00  -0.01  -0.01    -0.00   0.06   0.04
   2   6     0.15  -0.17   0.09     0.03  -0.02  -0.00     0.10  -0.12   0.06
   3   6     0.10  -0.15  -0.05     0.16   0.03   0.05    -0.05  -0.14  -0.06
   4   6     0.05   0.06   0.00     0.10   0.16   0.17    -0.06   0.05  -0.02
   5   6    -0.08   0.16   0.13     0.05  -0.15  -0.06    -0.13   0.22   0.12
   6   6    -0.08  -0.16  -0.09     0.01   0.00   0.03    -0.09  -0.21  -0.17
   7   6    -0.09  -0.13  -0.07    -0.12   0.17   0.13     0.01  -0.02   0.03
   8   6    -0.11   0.06   0.12    -0.12  -0.02   0.09     0.00   0.25   0.15
   9   6    -0.14   0.09   0.13    -0.19  -0.21  -0.09     0.12   0.01  -0.02
  10   6    -0.09  -0.15  -0.15    -0.21   0.11   0.05     0.14  -0.11  -0.07
  11   6     0.04   0.02  -0.06    -0.01   0.17   0.03     0.00   0.20   0.22
  12   6     0.03   0.11   0.22     0.05  -0.16  -0.01    -0.01   0.12   0.06
  13   6     0.20   0.05   0.11     0.25  -0.13  -0.04    -0.07  -0.19  -0.17
  14   6     0.23  -0.10  -0.15     0.22   0.21   0.10    -0.12   0.10   0.13
  15   6     0.05   0.14   0.00     0.09   0.05  -0.09    -0.06   0.08   0.12
  16   6     0.01   0.17   0.19     0.08  -0.19  -0.12    -0.01  -0.17  -0.15
  17   6    -0.08  -0.01   0.01    -0.08  -0.03  -0.03     0.04  -0.10  -0.07
  18   6    -0.09  -0.11  -0.12    -0.13   0.14   0.07     0.02   0.18   0.18
  19   6    -0.11   0.15   0.10    -0.09  -0.12  -0.14     0.07  -0.17  -0.13
  20  16     0.02  -0.19   0.04    -0.00  -0.04   0.20    -0.01   0.12   0.00
  21  16    -0.03  -0.08  -0.04    -0.03  -0.01   0.07    -0.00  -0.01  -0.08
  22  16     0.04   0.08  -0.14     0.04   0.04  -0.12     0.01  -0.09  -0.08
  23  16    -0.04   0.12  -0.10    -0.07   0.03  -0.21     0.04  -0.02   0.02
  24  17     0.01  -0.01  -0.00     0.00  -0.00   0.00     0.01  -0.00  -0.00
  25   1    -0.04   0.02  -0.08     0.00  -0.00  -0.00    -0.03   0.01  -0.06
  26   1    -0.02   0.08   0.06     0.00  -0.01  -0.00    -0.01   0.06   0.04
  27   1    -0.02   0.06   0.04    -0.00  -0.00  -0.00    -0.01   0.05   0.03
  28   1     0.07  -0.06   0.03    -0.02   0.01  -0.01     0.09  -0.07   0.03
  29   1     0.05  -0.03  -0.00     0.00  -0.04   0.00     0.04   0.02  -0.01
  30   1     0.06   0.01  -0.04     0.09   0.01   0.01     0.00   0.00  -0.03
  31   1     0.03  -0.09  -0.06     0.04  -0.00  -0.00    -0.01  -0.07  -0.05
  32   1    -0.05   0.10   0.06     0.00  -0.08  -0.06    -0.05   0.12   0.07
  33   1    -0.01  -0.07  -0.05     0.03   0.01  -0.01    -0.04  -0.13  -0.08
  34   1    -0.05   0.06   0.07    -0.07  -0.11  -0.06     0.06  -0.01  -0.04
  35   1    -0.05  -0.08  -0.10    -0.10   0.07   0.01     0.06  -0.09  -0.05
  36   1     0.09   0.01   0.06     0.11  -0.07  -0.01    -0.03  -0.11  -0.11
  37   1     0.10  -0.06  -0.10     0.09   0.12   0.05    -0.04   0.05   0.06
  38   1    -0.05  -0.02   0.01    -0.05  -0.02   0.00     0.03  -0.04  -0.04
  39   1    -0.02  -0.06  -0.06    -0.04   0.07   0.05    -0.01   0.11   0.10
  40   1    -0.03   0.07   0.02    -0.02  -0.03  -0.06     0.02  -0.05  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   504.8925               521.2730               534.7027
 Red. masses --    10.9755                11.0944                10.2589
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4946                 0.4983                 0.6376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05   0.04    -0.01  -0.03  -0.02    -0.00  -0.00  -0.00
   2   6     0.13  -0.15   0.06    -0.10   0.12  -0.04    -0.04   0.04  -0.01
   3   6     0.01  -0.14  -0.03    -0.05   0.09  -0.02    -0.06   0.01  -0.02
   4   6    -0.04   0.26   0.15     0.01  -0.32  -0.22    -0.02  -0.18  -0.13
   5   6    -0.15   0.02  -0.02     0.12   0.20   0.17     0.05   0.20   0.14
   6   6    -0.14  -0.13  -0.08     0.15  -0.10  -0.13     0.09  -0.17  -0.19
   7   6    -0.05   0.16   0.20     0.06  -0.01  -0.08     0.02   0.19   0.12
   8   6    -0.01   0.10   0.04     0.00   0.18   0.17     0.01   0.13   0.11
   9   6     0.14  -0.17  -0.15    -0.09  -0.05  -0.06    -0.02  -0.19  -0.18
  10   6     0.10   0.16   0.17    -0.10  -0.02  -0.06    -0.07   0.22   0.14
  11   6     0.05  -0.03   0.03    -0.08   0.21   0.13    -0.02  -0.14  -0.15
  12   6     0.05  -0.20  -0.19    -0.02  -0.10  -0.08    -0.01  -0.14  -0.12
  13   6    -0.09   0.06   0.07     0.07  -0.07  -0.09     0.00   0.20   0.15
  14   6    -0.09  -0.00   0.04     0.04   0.18   0.10     0.06  -0.17  -0.18
  15   6    -0.03  -0.24  -0.15     0.08  -0.19  -0.20     0.02   0.15   0.10
  16   6    -0.05   0.05   0.05     0.05  -0.05  -0.05     0.01   0.15   0.12
  17   6     0.00   0.14   0.15    -0.04   0.19   0.13     0.01  -0.16  -0.17
  18   6     0.06  -0.21  -0.15    -0.00  -0.18  -0.18    -0.03   0.17   0.12
  19   6     0.03   0.14   0.14    -0.06   0.14   0.10    -0.02  -0.10  -0.10
  20  16     0.01   0.01  -0.09    -0.00  -0.06   0.05    -0.00  -0.04   0.03
  21  16    -0.02   0.12   0.01     0.01   0.00   0.10     0.01  -0.03   0.04
  22  16     0.01   0.02  -0.05    -0.01  -0.11   0.00    -0.01  -0.03   0.05
  23  16     0.02  -0.05  -0.09     0.01   0.01   0.10     0.03  -0.04   0.04
  24  17     0.01  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  25   1    -0.03   0.01  -0.07     0.02  -0.01   0.05     0.01  -0.00   0.02
  26   1    -0.01   0.06   0.05     0.00  -0.04  -0.03     0.00  -0.01  -0.01
  27   1    -0.01   0.05   0.04     0.01  -0.03  -0.02     0.00  -0.01  -0.01
  28   1     0.10  -0.08   0.03    -0.07   0.06  -0.02    -0.02   0.02  -0.01
  29   1     0.05   0.02  -0.02    -0.04  -0.00   0.02    -0.01   0.01   0.01
  30   1     0.06  -0.00  -0.03    -0.08   0.01   0.01    -0.05   0.00  -0.00
  31   1     0.00  -0.09  -0.06    -0.02   0.06   0.03    -0.02   0.02   0.00
  32   1    -0.06  -0.00  -0.03     0.06   0.13   0.13     0.03   0.11   0.10
  33   1    -0.06  -0.10  -0.05     0.06  -0.05  -0.06     0.04  -0.11  -0.11
  34   1     0.07  -0.10  -0.10    -0.04  -0.06  -0.04    -0.01  -0.12  -0.09
  35   1     0.04   0.08   0.09    -0.03  -0.04  -0.05    -0.03   0.13   0.09
  36   1    -0.05   0.07   0.05     0.04  -0.03  -0.02     0.00   0.11   0.10
  37   1    -0.03   0.03   0.04     0.00   0.12   0.09     0.02  -0.11  -0.10
  38   1     0.01   0.08   0.07    -0.03   0.10   0.08     0.00  -0.11  -0.09
  39   1     0.02  -0.12  -0.10     0.01  -0.11  -0.10    -0.01   0.09   0.08
  40   1     0.01   0.02   0.04    -0.01   0.03   0.01    -0.01  -0.01  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   558.5318               565.2682               570.9560
 Red. masses --    11.8738                15.3737                11.2682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5751                 4.9854                 0.1634
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.02   0.01    -0.01  -0.04  -0.04     0.00   0.01   0.01
   2   6     0.00  -0.02   0.01    -0.03   0.07  -0.04     0.01  -0.02   0.01
   3   6    -0.10  -0.06  -0.03     0.27   0.16   0.08    -0.05  -0.03  -0.01
   4   6    -0.07   0.01   0.00     0.21  -0.22  -0.14    -0.04   0.08   0.05
   5   6     0.02   0.10   0.02    -0.04  -0.03   0.17     0.01  -0.05  -0.08
   6   6     0.04  -0.07  -0.13    -0.05  -0.14   0.09    -0.01   0.11   0.05
   7   6     0.03   0.27   0.18    -0.16  -0.07   0.05     0.05  -0.21  -0.19
   8   6     0.06  -0.14  -0.13    -0.15   0.03   0.09     0.01   0.20   0.15
   9   6    -0.02   0.00  -0.06     0.05  -0.14   0.05     0.00  -0.04  -0.06
  10   6    -0.04   0.12   0.03     0.05  -0.01   0.17    -0.01   0.03  -0.01
  11   6    -0.02  -0.29  -0.28     0.16  -0.17  -0.04    -0.04   0.11   0.07
  12   6    -0.08   0.33   0.26     0.12   0.06   0.12     0.00  -0.21  -0.19
  13   6     0.03  -0.08  -0.12    -0.03  -0.09   0.09    -0.02   0.17   0.11
  14   6     0.02   0.07   0.00    -0.04  -0.10   0.07     0.03  -0.16  -0.17
  15   6     0.03   0.16   0.10    -0.14   0.05   0.14    -0.02   0.38   0.30
  16   6     0.08  -0.27  -0.25    -0.10  -0.19  -0.08     0.07  -0.34  -0.31
  17   6    -0.02   0.18   0.10    -0.00  -0.01   0.14    -0.02   0.15   0.10
  18   6     0.00  -0.10  -0.12     0.03  -0.10   0.04     0.01  -0.08  -0.09
  19   6    -0.05   0.08   0.05     0.12   0.01   0.07    -0.03   0.06   0.04
  20  16    -0.00  -0.02   0.08    -0.01   0.16  -0.15    -0.00   0.01   0.07
  21  16     0.01  -0.12   0.01    -0.01   0.13  -0.21     0.00  -0.05   0.02
  22  16    -0.02   0.00   0.12     0.02   0.17  -0.18     0.00  -0.07   0.00
  23  16     0.06  -0.08   0.03    -0.15   0.14  -0.13     0.02  -0.00   0.05
  24  17    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  25   1    -0.01   0.00  -0.01     0.02  -0.01   0.04    -0.00   0.00  -0.01
  26   1     0.00   0.02   0.00    -0.00  -0.05  -0.02     0.00   0.01   0.00
  27   1     0.00   0.01   0.01    -0.01  -0.03  -0.04     0.00   0.01   0.01
  28   1     0.04  -0.03   0.01    -0.13   0.09  -0.04     0.03  -0.02   0.01
  29   1     0.01   0.04  -0.01    -0.03  -0.12   0.04     0.01   0.02  -0.01
  30   1    -0.02   0.00  -0.02     0.01  -0.01   0.05     0.00   0.00  -0.01
  31   1    -0.04  -0.03  -0.03     0.09   0.09   0.08    -0.02  -0.02  -0.02
  32   1     0.02   0.02   0.02    -0.06   0.05   0.05     0.01  -0.03  -0.03
