 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.586026    0.350488   -1.689540
    2          6             0        5.192275    1.394592   -0.708281
    3          6             0        4.862877    0.768606    0.637672
    4          8             0        3.865671   -0.241079    0.526787
    5          6             0        2.586303    0.185437    0.438451
    6          6             0        2.156260    1.531270    0.447340
    7          6             0        0.838721    1.858656    0.330414
    8          6             0       -0.174825    0.887541    0.200189
    9          6             0        0.201278   -0.485061    0.206080
   10          6             0       -0.772038   -1.515586    0.096465
   11          6             0       -0.340435   -2.842288    0.114556
   12          6             0        0.993914   -3.165855    0.238292
   13          6             0        1.940530   -2.174370    0.344847
   14          6             0        1.570817   -0.835718    0.327636
   15          6             0       -1.565703    1.243278    0.069603
   16          6             0       -1.996677    2.571391    0.046702
   17          6             0       -3.334435    2.900088   -0.076533
   18          6             0       -4.285171    1.921662   -0.180448
   19          6             0       -3.917188    0.564050   -0.165097
   20          6             0       -4.884284   -0.451995   -0.269832
   21          6             0       -4.512251   -1.767427   -0.253041
   22          6             0       -3.178472   -2.119634   -0.133975
   23          6             0       -2.175146   -1.159799   -0.027430
   24          6             0       -2.546139    0.212923   -0.040901
   25          1             0        6.437315   -0.132676   -1.382462
   26          1             0        5.753635    0.742515   -2.624092
   27          1             0        4.840522   -0.351138   -1.756756
   28          1             0        4.320037    1.931936   -1.094169
   29          1             0        5.991190    2.138288   -0.608025
   30          1             0        4.556033    1.498469    1.395052
   31          1             0        5.747576    0.262352    1.041210
   32          1             0        2.879174    2.318836    0.553306
   33          1             0        0.572156    2.899388    0.343233
   34          1             0       -1.054809   -3.640665    0.032810
   35          1             0        1.297309   -4.199967    0.252883
   36          1             0        2.983839   -2.418095    0.450994
   37          1             0       -1.281502    3.369287    0.123269
   38          1             0       -3.630430    3.936529   -0.090814
   39          1             0       -5.325100    2.183168   -0.275485
   40          1             0       -5.922293   -0.182210   -0.363049
   41          1             0       -5.262865   -2.536993   -0.332857
   42          1             0       -2.925717   -3.163765   -0.124154
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.8479                28.1890                55.0489
 Red. masses --    10.5652                10.5877                11.1238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7300                13.6008                18.5543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6     0.15   0.14   0.01    -0.30   0.14  -0.02     0.02   0.02  -0.27
  13   6     0.17   0.11   0.02    -0.23   0.08  -0.02    -0.02  -0.00   0.27
  14   6     0.13   0.08   0.03    -0.04   0.13  -0.01     0.01   0.00  -0.00
  15   6    -0.04  -0.10  -0.01     0.12  -0.16   0.01     0.02  -0.00  -0.23
  16   6    -0.09  -0.12  -0.04     0.24  -0.17   0.02     0.01  -0.01  -0.08
  17   6    -0.09  -0.07  -0.00     0.27  -0.17   0.02    -0.02  -0.01   0.27
  18   6    -0.15  -0.01   0.01     0.22  -0.11   0.02     0.02   0.00  -0.25
  19   6    -0.15  -0.00  -0.06     0.06  -0.14  -0.01     0.00  -0.00  -0.13
  20   6    -0.25   0.08  -0.02     0.01  -0.12  -0.00    -0.03  -0.01   0.19
  21   6    -0.27   0.08  -0.01    -0.10  -0.16  -0.01    -0.00  -0.00  -0.08
  22   6    -0.25   0.03  -0.04    -0.10  -0.17  -0.02     0.00   0.00  -0.10
  23   6    -0.12  -0.06  -0.04    -0.12  -0.11  -0.02    -0.04  -0.00   0.33
  24   6    -0.13  -0.05  -0.06     0.04  -0.12  -0.01    -0.01  -0.00   0.03
  25   1    -0.05  -0.03   0.12    -0.01  -0.00   0.03     0.01   0.00  -0.03
  26   1     0.06  -0.04   0.04     0.01  -0.01   0.01    -0.01   0.03  -0.00
  27   1    -0.03   0.02   0.02    -0.01   0.00   0.01     0.01  -0.01  -0.03
  28   1    -0.10  -0.06   0.03    -0.02  -0.01   0.00    -0.00  -0.01   0.00
  29   1    -0.09   0.08  -0.06    -0.02   0.02  -0.01    -0.00  -0.01   0.01
  30   1     0.09  -0.07   0.06     0.04  -0.01   0.02    -0.04   0.03  -0.01
  31   1     0.10  -0.03  -0.08     0.01  -0.03  -0.03    -0.01   0.03   0.05
  32   1     0.04   0.01  -0.02     0.04   0.03   0.00     0.00   0.00  -0.02
  33   1     0.05  -0.02   0.00     0.04   0.05   0.00    -0.02  -0.01   0.23
  34   1     0.05   0.01  -0.02    -0.09   0.06  -0.01    -0.00   0.01   0.02
  35   1     0.04   0.04  -0.00    -0.10   0.04  -0.01     0.01   0.01  -0.17
  36   1     0.05   0.03  -0.00    -0.08  -0.02  -0.01    -0.01  -0.00   0.15
  37   1    -0.02  -0.04  -0.01     0.08  -0.06   0.00     0.01  -0.00  -0.03
  38   1    -0.01  -0.01   0.01     0.08  -0.05   0.01    -0.01  -0.00   0.19
  39   1    -0.04   0.01   0.02     0.07   0.00   0.01     0.01   0.00  -0.11
  40   1    -0.07   0.04   0.01     0.01  -0.01   0.00    -0.02  -0.00   0.12
  41   1    -0.08   0.02   0.01    -0.04  -0.03   0.00     0.00  -0.00  -0.06
  42   1    -0.09   0.00  -0.01    -0.03  -0.05  -0.00     0.01   0.00  -0.12
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   420.0158               423.0646               432.7457
 Red. masses --     9.1132                 9.5932                10.4351
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5732                 0.4432                 0.5582
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.01   0.13    -0.01  -0.01   0.04    -0.01   0.00   0.06
   2   6    -0.04   0.09  -0.01    -0.03   0.01   0.01     0.01   0.08  -0.03
   3   6     0.38  -0.14  -0.04     0.17  -0.05   0.02     0.12  -0.02  -0.05
   4   8     0.03   0.20   0.02     0.03   0.10   0.04    -0.03   0.09   0.06
   5   6     0.00   0.14  -0.07     0.02   0.07  -0.13    -0.04   0.05  -0.03
   6   6    -0.15   0.10  -0.04    -0.07   0.04  -0.07     0.09   0.09  -0.04
   7   6    -0.19  -0.07  -0.08    -0.11  -0.05   0.08     0.09   0.11   0.04
   8   6    -0.12  -0.13   0.04    -0.06  -0.07   0.01     0.07   0.10   0.02
   9   6    -0.02  -0.10   0.08     0.00  -0.05   0.05    -0.09  -0.01  -0.02
  10   6    -0.01  -0.09   0.05    -0.02  -0.03   0.13     0.00  -0.19   0.02
  11   6    -0.11  -0.13  -0.08    -0.06  -0.04  -0.03    -0.04  -0.23  -0.01
  12   6    -0.11  -0.05   0.03    -0.06  -0.01  -0.00    -0.03  -0.15  -0.02
  13   6    -0.10  -0.03  -0.01    -0.04  -0.01   0.02    -0.14  -0.01   0.00
  14   6     0.03   0.02  -0.07     0.03   0.01  -0.06    -0.09   0.02  -0.02
  15   6    -0.07  -0.01   0.07    -0.02  -0.02  -0.19     0.10   0.16  -0.01
  16   6     0.04   0.03  -0.14     0.01  -0.00   0.23    -0.19   0.11  -0.01
  17   6     0.03   0.09   0.16     0.06   0.05  -0.23    -0.25  -0.03  -0.03
  18   6     0.02   0.10  -0.06    -0.00   0.06   0.09     0.01  -0.23   0.00
  19   6    -0.02   0.07  -0.15    -0.06   0.04   0.17     0.35  -0.08   0.03
  20   6     0.08  -0.04  -0.07    -0.00  -0.04   0.25     0.14   0.19   0.05
  21   6     0.15  -0.02   0.17     0.12  -0.02  -0.36    -0.16   0.14  -0.05
  22   6     0.16  -0.01  -0.14     0.06  -0.01   0.25    -0.19   0.02  -0.00
  23   6     0.04   0.04   0.06     0.02   0.03  -0.01     0.02  -0.15   0.01
  24   6    -0.07   0.02   0.14    -0.01   0.02  -0.40     0.31  -0.06  -0.01
  25   1    -0.04  -0.01   0.10    -0.01  -0.01   0.03    -0.01  -0.00   0.05
  26   1     0.04  -0.06   0.02     0.02  -0.01   0.01     0.01  -0.04   0.00
  27   1    -0.03   0.01   0.04    -0.01   0.00   0.00    -0.01   0.01   0.04
  28   1    -0.07  -0.04   0.05    -0.04  -0.03   0.03    -0.00   0.02  -0.00
  29   1    -0.05   0.08  -0.07    -0.03   0.03  -0.03     0.00   0.03  -0.02
  30   1     0.27  -0.09   0.10     0.11  -0.03   0.04     0.11  -0.02   0.03
  31   1     0.11  -0.18  -0.18     0.05  -0.07  -0.06     0.03  -0.06  -0.09
  32   1    -0.05   0.03   0.04    -0.03   0.02   0.00     0.05   0.00  -0.00
  33   1    -0.08  -0.03  -0.03    -0.05  -0.02   0.04     0.00   0.03   0.03
  34   1    -0.02  -0.04  -0.05    -0.01  -0.01  -0.06    -0.02  -0.05  -0.00
  35   1    -0.02  -0.01   0.03    -0.01  -0.00  -0.02     0.03  -0.03  -0.01
  36   1    -0.03  -0.03   0.00    -0.02  -0.02   0.01    -0.04   0.01   0.01
  37   1     0.03   0.00  -0.11    -0.01  -0.01   0.23    -0.09   0.06   0.01
  38   1     0.01   0.03   0.10     0.03   0.02  -0.12    -0.12  -0.02  -0.01
  39   1     0.01   0.04  -0.01     0.00   0.03   0.05    -0.02  -0.17   0.00
  40   1     0.01  -0.05  -0.02    -0.01  -0.04   0.13     0.07   0.15   0.03
  41   1     0.04  -0.01   0.11     0.05  -0.01  -0.21    -0.08   0.08  -0.03
  42   1     0.06   0.00  -0.11     0.01  -0.00   0.21    -0.09  -0.01   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   435.4657               470.5342               489.3953
 Red. masses --     9.8853                11.4756                 9.6236
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8645                 4.8285                 4.2566
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01  -0.08    -0.00   0.01   0.02    -0.01   0.04   0.15
   2   6     0.01  -0.08   0.02     0.04   0.08  -0.05     0.09   0.27  -0.13
   3   6    -0.10   0.07   0.08     0.01   0.06  -0.04    -0.02  -0.10  -0.30
   4   8     0.01  -0.01   0.04     0.19  -0.20   0.07    -0.18  -0.07   0.24
   5   6     0.02  -0.02  -0.20     0.13  -0.11   0.02    -0.16  -0.13   0.11
   6   6    -0.00  -0.03   0.24     0.11  -0.16   0.02    -0.02  -0.11  -0.12
   7   6     0.05   0.03  -0.14     0.08  -0.24   0.00     0.03   0.11   0.08
   8   6     0.01   0.02   0.16    -0.15  -0.00  -0.00     0.01   0.12   0.08
   9   6    -0.03   0.01   0.32    -0.27  -0.01  -0.02    -0.02   0.09   0.01
  10   6    -0.02   0.01   0.24    -0.15  -0.14  -0.02     0.02   0.08  -0.12
  11   6     0.05   0.02  -0.31    -0.01  -0.11  -0.01     0.16   0.12  -0.06
  12   6    -0.02  -0.01   0.31     0.05   0.18   0.02     0.11  -0.07   0.14
  13   6     0.03  -0.00  -0.14    -0.12   0.31  -0.02     0.12  -0.08  -0.14
  14   6     0.03  -0.00  -0.37    -0.20   0.22  -0.02    -0.08  -0.12   0.02
  15   6     0.02   0.01  -0.07    -0.10   0.15  -0.01    -0.01   0.01  -0.11
  16   6    -0.00  -0.00  -0.10     0.04   0.23  -0.00     0.06   0.03  -0.07
  17   6    -0.03  -0.02   0.10     0.04   0.22   0.02     0.05   0.02   0.14
  18   6     0.01  -0.03  -0.08     0.13   0.09   0.00     0.05   0.03  -0.14
  19   6     0.04  -0.02  -0.13     0.04   0.02   0.00    -0.07  -0.02   0.02
  20   6    -0.02   0.02   0.13     0.14  -0.13   0.02    -0.08  -0.05   0.12
  21   6    -0.03   0.01  -0.08     0.03  -0.18  -0.01    -0.03  -0.06  -0.13
  22   6    -0.03   0.01  -0.06    -0.00  -0.22   0.00    -0.03  -0.03   0.08
  23   6    -0.02  -0.01   0.17    -0.11  -0.09  -0.00    -0.04  -0.01   0.07
  24   6     0.03  -0.01  -0.04     0.00   0.00  -0.00    -0.05   0.00   0.02
  25   1     0.02  -0.00  -0.05    -0.01  -0.00   0.02    -0.02   0.02   0.11
  26   1    -0.01   0.04  -0.01     0.00  -0.03  -0.01     0.01  -0.13  -0.02
  27   1     0.01  -0.01  -0.04    -0.01   0.01   0.03    -0.03   0.02   0.15
  28   1     0.01  -0.02   0.00     0.03   0.04  -0.02     0.10   0.17  -0.08
  29   1     0.00  -0.03   0.01     0.03   0.00  -0.00     0.09  -0.01   0.05
  30   1    -0.08   0.05  -0.03    -0.05   0.01  -0.03     0.13  -0.07   0.01
  31   1    -0.03   0.06   0.09     0.03   0.08   0.01     0.01  -0.11  -0.22
  32   1    -0.01  -0.01   0.14    -0.00  -0.01  -0.01     0.05  -0.08  -0.08
  33   1     0.03   0.01  -0.13     0.05  -0.06  -0.00     0.05   0.04   0.01
  34   1     0.03   0.01  -0.25     0.04  -0.07  -0.00     0.03   0.04  -0.01
  35   1    -0.02  -0.00   0.19     0.08   0.07   0.02    -0.01  -0.03   0.09
  36   1     0.01   0.00  -0.03    -0.03   0.13  -0.00     0.04   0.01  -0.06
  37   1    -0.01   0.00  -0.01     0.04   0.04   0.00     0.03  -0.00  -0.01
  38   1    -0.02  -0.01   0.10    -0.02   0.05   0.01     0.01   0.00   0.09
  39   1    -0.00  -0.02   0.01     0.04   0.02   0.00     0.02   0.03  -0.07
  40   1    -0.01   0.02   0.10     0.04  -0.05   0.01    -0.02  -0.02   0.04
  41   1    -0.01   0.01  -0.03    -0.02  -0.03  -0.01     0.00  -0.02  -0.09
  42   1    -0.01   0.00  -0.02     0.03  -0.05   0.00     0.00  -0.01   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   496.5034               498.7952               528.7798
 Red. masses --    10.2269                11.2562                10.9800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2263                 1.1565                 0.9197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.05     0.00   0.00   0.00    -0.00  -0.03  -0.07
   2   6    -0.05  -0.11   0.06    -0.00   0.00   0.00    -0.04  -0.14   0.08
   3   6     0.02   0.01   0.12    -0.01  -0.01  -0.01     0.20   0.07   0.20
   4   8     0.08   0.02  -0.15    -0.05   0.04   0.00     0.12   0.19  -0.14
   5   6     0.07   0.09   0.18    -0.02   0.06  -0.01    -0.02  -0.11  -0.08
   6   6     0.04   0.10  -0.13     0.02   0.05   0.00    -0.18  -0.14  -0.04
   7   6    -0.03  -0.08   0.11    -0.00  -0.12  -0.01    -0.11   0.17   0.02
   8   6     0.00  -0.09   0.02     0.03  -0.12  -0.00    -0.11   0.19  -0.07
   9   6     0.02  -0.07   0.07    -0.03  -0.14  -0.00    -0.01   0.16   0.08
  10   6     0.03  -0.05  -0.32    -0.07  -0.10   0.00     0.05   0.09  -0.03
  11   6    -0.09  -0.08  -0.07    -0.01  -0.11  -0.00     0.14   0.10   0.02
  12   6    -0.10   0.05   0.20     0.05   0.03   0.00     0.08  -0.18   0.03
  13   6    -0.04   0.06  -0.26     0.05   0.04   0.01     0.06  -0.17  -0.02
  14   6     0.04   0.08   0.25     0.00   0.01  -0.01    -0.02  -0.15   0.09
  15   6     0.05  -0.02  -0.23     0.12   0.23   0.02    -0.12   0.16  -0.08
  16   6    -0.02  -0.04  -0.10     0.23   0.27   0.03     0.06   0.26   0.02
  17   6    -0.06  -0.04   0.23     0.12  -0.21   0.00     0.06   0.18   0.03
  18   6    -0.02  -0.01  -0.27     0.13  -0.25   0.01     0.24  -0.02  -0.01
  19   6     0.01   0.01   0.19    -0.09  -0.25  -0.02     0.01  -0.10   0.10
  20   6     0.02   0.03   0.13    -0.27  -0.17  -0.03    -0.05  -0.10  -0.04
  21   6     0.05   0.05  -0.13    -0.19  -0.13  -0.02    -0.17  -0.14   0.01
  22   6     0.01   0.04   0.15    -0.06   0.36  -0.00    -0.13  -0.13  -0.01
  23   6     0.03   0.02   0.01     0.01   0.28   0.00    -0.05  -0.12  -0.08
  24   6     0.01   0.01   0.13     0.04   0.25   0.00     0.00  -0.05   0.05
  25   1     0.01  -0.00  -0.04     0.00   0.00   0.00     0.01  -0.02  -0.05
  26   1    -0.01   0.06   0.01     0.00  -0.00   0.00    -0.00   0.07   0.02
  27   1     0.01  -0.01  -0.06     0.00  -0.00   0.00     0.01  -0.01  -0.08
  28   1    -0.05  -0.08   0.03     0.00   0.00  -0.00    -0.10  -0.14   0.07
  29   1    -0.05   0.01  -0.02     0.00  -0.00   0.00    -0.07   0.04  -0.08
  30   1    -0.06   0.02  -0.00     0.02  -0.00   0.01     0.05   0.03   0.04
  31   1     0.00   0.04   0.09    -0.01  -0.02  -0.02     0.03  -0.00   0.07
  32   1    -0.01   0.06  -0.15    -0.01   0.02   0.00    -0.02  -0.07   0.01
  33   1    -0.04  -0.03  -0.01    -0.04  -0.04  -0.00     0.03   0.06   0.03
  34   1    -0.02  -0.03   0.01     0.02  -0.06  -0.00     0.01   0.06  -0.01
  35   1    -0.01   0.02   0.12     0.03   0.01   0.00    -0.02  -0.06  -0.01
  36   1    -0.01  -0.01  -0.16     0.01   0.01   0.01     0.03  -0.01  -0.05
  37   1    -0.01  -0.00  -0.03     0.01   0.12   0.00     0.04   0.05   0.00
  38   1    -0.02  -0.01   0.13    -0.05  -0.08  -0.01    -0.04   0.03  -0.01
  39   1     0.00  -0.01  -0.17     0.05  -0.02   0.01     0.07  -0.00  -0.04
  40   1     0.01   0.01  -0.02    -0.07  -0.01  -0.01    -0.01  -0.00  -0.05
  41   1     0.02   0.01  -0.14     0.01  -0.10   0.00    -0.06  -0.03  -0.01
  42   1     0.00   0.01   0.02     0.05   0.12   0.01    -0.03  -0.04  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   548.8166               559.4225               576.4015
 Red. masses --    10.3593                11.2862                11.3447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2115                12.7394                 0.8345
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.03     0.00  -0.01  -0.02     0.00  -0.01  -0.00
   2   6     0.02   0.05  -0.03    -0.02  -0.04   0.02    -0.01  -0.02   0.01
   3   6    -0.05  -0.01  -0.07    -0.04   0.04   0.05    -0.00  -0.02   0.01
   4   8    -0.05  -0.04   0.15    -0.11   0.14  -0.05    -0.10   0.12  -0.02
   5   6     0.01   0.01  -0.32    -0.05   0.11  -0.00    -0.07   0.01   0.00
   6   6     0.04   0.01   0.01     0.31   0.24   0.03    -0.03  -0.00  -0.02
   7   6     0.02  -0.03   0.14     0.30   0.18   0.03    -0.03  -0.16  -0.01
   8   6     0.07  -0.02  -0.34     0.23   0.09   0.03     0.10  -0.21   0.00
   9   6    -0.04  -0.03   0.30    -0.03  -0.08  -0.01     0.05  -0.20  -0.00
  10   6    -0.03  -0.02   0.17    -0.06  -0.19  -0.02    -0.25   0.12  -0.02
  11   6    -0.01  -0.01  -0.04     0.02  -0.26   0.00    -0.04   0.27  -0.00
  12   6    -0.01   0.03   0.10     0.07  -0.23  -0.00    -0.02   0.26   0.01
  13   6     0.01   0.03  -0.05    -0.01  -0.11   0.00     0.33  -0.10   0.02
  14   6    -0.03   0.01   0.11    -0.01  -0.06  -0.00     0.12  -0.16   0.01
  15   6     0.06  -0.02  -0.26     0.10   0.05   0.01     0.16   0.09   0.02
  16   6    -0.02  -0.05   0.13     0.00   0.05  -0.00    -0.04   0.07  -0.00
  17   6    -0.01  -0.03  -0.02    -0.01   0.14   0.00    -0.11   0.03  -0.01
  18   6    -0.05   0.01  -0.02    -0.18   0.25  -0.02    -0.10   0.03  -0.00
  19   6    -0.04   0.02   0.36    -0.22   0.14  -0.02     0.16   0.09   0.00
  20   6     0.04   0.01  -0.22    -0.04  -0.16  -0.00     0.32  -0.04   0.03
  21   6     0.01   0.01   0.20    -0.03  -0.21  -0.01    -0.09  -0.17  -0.01
  22   6     0.03   0.02  -0.09    -0.03  -0.16  -0.00    -0.12  -0.19  -0.02
  23   6     0.02   0.03  -0.24    -0.12  -0.02  -0.01    -0.27   0.04  -0.01
  24   6    -0.02   0.01   0.12    -0.11   0.10  -0.01     0.10   0.14   0.01
  25   1    -0.00   0.01   0.02     0.01  -0.00  -0.02     0.00   0.00  -0.00
  26   1     0.00  -0.03  -0.01    -0.00   0.03   0.00    -0.00   0.01   0.00
  27   1    -0.00   0.00   0.03     0.01  -0.01  -0.03     0.00  -0.00  -0.01
  28   1     0.03   0.05  -0.02    -0.01  -0.03   0.00    -0.01  -0.01   0.01
  29   1     0.03  -0.02   0.02    -0.01  -0.00  -0.01    -0.01  -0.00  -0.00
  30   1     0.01  -0.00  -0.01     0.01   0.01   0.02     0.04  -0.00   0.02
  31   1    -0.01  -0.01  -0.04    -0.03  -0.02   0.01    -0.01  -0.05  -0.02
  32   1     0.01  -0.01   0.10     0.12   0.03   0.01    -0.01  -0.00  -0.00
  33   1    -0.01  -0.01   0.16     0.06   0.05   0.00    -0.06  -0.06  -0.01
  34   1     0.02  -0.01  -0.16     0.02  -0.09   0.01     0.04   0.03   0.00
  35   1     0.01   0.01  -0.05     0.05  -0.06   0.00    -0.10   0.05  -0.01
  36   1     0.01   0.01  -0.14     0.00  -0.02   0.00     0.08  -0.07   0.01
  37   1    -0.01  -0.01   0.03    -0.00   0.02  -0.00    -0.05   0.06  -0.00
  38   1     0.02  -0.00  -0.07     0.04   0.05   0.01    -0.03   0.01  -0.00
  39   1    -0.00   0.01  -0.13    -0.04   0.12  -0.00    -0.04  -0.03   0.00
  40   1     0.02   0.00  -0.19    -0.03  -0.10  -0.00     0.10   0.03   0.01
  41   1     0.00   0.00   0.07    -0.02  -0.05  -0.00    -0.09   0.01  -0.01
  42   1     0.01   0.01  -0.02     0.03  -0.04   0.00     0.02  -0.04  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   593.1009               616.6427               623.0820
 Red. masses --    10.4244                 9.3372                10.8731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7444                 0.0163                14.7241
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.03   0.04
   2   6    -0.01  -0.01   0.01    -0.00   0.00   0.00    -0.01   0.05  -0.04
   3   6     0.01  -0.01   0.00     0.01  -0.00   0.00    -0.17  -0.12  -0.15
   4   8     0.02  -0.01  -0.05    -0.00   0.01   0.00     0.06  -0.30   0.08
   5   6    -0.00   0.01   0.27    -0.00  -0.00   0.01     0.18   0.23   0.02
   6   6     0.01   0.03  -0.16    -0.01  -0.01   0.05    -0.02   0.30   0.04
   7   6    -0.03   0.00   0.15    -0.00   0.00  -0.02    -0.13   0.02  -0.02
   8   6     0.01   0.01  -0.20    -0.04  -0.01   0.44    -0.06  -0.06   0.00
   9   6     0.03   0.01  -0.11    -0.01  -0.00   0.05     0.26  -0.03   0.03
  10   6     0.01  -0.00   0.09     0.01   0.00  -0.15     0.13   0.01   0.05
  11   6     0.02  -0.01  -0.21    -0.01   0.00   0.09    -0.10  -0.04  -0.00
  12   6    -0.03  -0.02   0.20     0.02   0.00  -0.18    -0.11  -0.04  -0.02
  13   6     0.02  -0.01  -0.21    -0.01  -0.00   0.14     0.04  -0.13   0.02
  14   6     0.01   0.00   0.11     0.02   0.00  -0.27     0.34   0.03  -0.02
  15   6     0.00   0.01  -0.20     0.05   0.01  -0.47    -0.11   0.09  -0.00
  16   6    -0.02   0.02   0.21    -0.00  -0.00   0.02    -0.05   0.21  -0.01
  17   6     0.02   0.03  -0.25     0.01  -0.00  -0.04    -0.05   0.26   0.02
  18   6    -0.00  -0.00   0.23    -0.00   0.00  -0.03     0.16   0.03  -0.00
  19   6     0.01  -0.01  -0.19    -0.02  -0.00   0.28    -0.01  -0.06   0.03
  20   6    -0.00  -0.00  -0.11     0.02   0.00  -0.14    -0.08  -0.06  -0.01
  21   6    -0.03  -0.01   0.16    -0.02  -0.00   0.20    -0.11  -0.09  -0.01
  22   6     0.01  -0.01  -0.19     0.01   0.00  -0.09    -0.08  -0.10  -0.01
  23   6    -0.04  -0.02   0.45    -0.02   0.00   0.14     0.04  -0.12  -0.04
  24   6    -0.00  -0.01  -0.02     0.00   0.00  -0.02    -0.01  -0.08  -0.01
  25   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.02   0.04
  26   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.04  -0.01
  27   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.05
  28   1    -0.01  -0.01   0.00    -0.00  -0.00  -0.00     0.06   0.10  -0.04
  29   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.04  -0.05   0.08
  30   1    -0.01  -0.01  -0.00     0.01  -0.00   0.00    -0.13  -0.03  -0.07
  31   1     0.00   0.01   0.01     0.00  -0.00  -0.00    -0.01   0.07   0.01
  32   1     0.00   0.02  -0.11     0.01   0.00  -0.07    -0.07   0.15  -0.01
  33   1    -0.01  -0.00   0.06     0.02   0.01  -0.20    -0.09  -0.01  -0.02
  34   1     0.00   0.00  -0.06    -0.01  -0.00   0.17    -0.05   0.02  -0.01
  35   1    -0.01  -0.01   0.12    -0.00  -0.00   0.03    -0.05  -0.02  -0.01
  36   1     0.00  -0.01  -0.07    -0.02   0.00   0.18    -0.01  -0.14   0.01
  37   1    -0.01   0.00   0.18    -0.02  -0.00   0.22     0.00   0.05  -0.01
  38   1    -0.00   0.01  -0.06    -0.00  -0.00   0.06    -0.06   0.06  -0.01
  39   1    -0.01  -0.00   0.17    -0.00   0.00   0.01     0.04  -0.01  -0.02
  40   1    -0.00  -0.00  -0.03     0.02   0.00  -0.21    -0.02  -0.01  -0.01
  41   1    -0.01  -0.00   0.05     0.00   0.00  -0.04    -0.04  -0.02   0.00
  42   1     0.01  -0.00  -0.19     0.02   0.00  -0.19    -0.05  -0.04   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   654.2401               699.5645               725.3503
 Red. masses --    10.9583                11.5185                11.6112
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8338                75.8510                 2.4297
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.01     0.00  -0.03  -0.01     0.00   0.00  -0.00
   2   6     0.00   0.01  -0.01    -0.04  -0.04   0.03     0.00  -0.00  -0.00
   3   6    -0.02  -0.00  -0.02    -0.09   0.04   0.02     0.00  -0.00  -0.00
   4   8     0.00  -0.03   0.11    -0.27   0.33  -0.04     0.00  -0.01  -0.02
   5   6     0.05   0.03  -0.54    -0.08   0.01  -0.01    -0.01  -0.01   0.22
   6   6    -0.02   0.01   0.20     0.31  -0.05   0.01     0.01   0.01  -0.14
   7   6     0.01   0.01  -0.11     0.26  -0.39   0.01    -0.02  -0.00   0.14
