 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.368965   -1.512026    0.951588
    2          6             0       -4.410370   -0.153336    0.334976
    3          6             0       -3.116725    0.616847    0.568050
    4          6             0       -3.101440    1.988096   -0.109063
    5          6             0       -1.806695    2.770610    0.130731
    6          6             0       -0.577061    2.120082   -0.505352
    7          6             0        0.707854    2.916276   -0.276588
    8          6             0        1.936679    2.296688   -0.947561
    9          6             0        2.311214    0.923587   -0.387650
   10          6             0        3.585009    0.352159   -1.011563
   11          6             0        3.920983   -1.062092   -0.530442
   12          6             0        4.264588   -1.140321    0.958167
   13          6             0        4.651022   -2.545002    1.398058
   14         17             0       -1.344776   -2.796984   -0.345150
   15          1             0       -3.553979   -2.033901    0.595926
   16          1             0       -5.215279   -2.061062    0.746602
   17          1             0       -4.268221   -1.449314    1.975858
   18          1             0       -5.261616    0.413569    0.730378
   19          1             0       -4.595264   -0.242317   -0.742084
   20          1             0       -2.274559    0.013922    0.211008
   21          1             0       -2.945541    0.732988    1.644309
   22          1             0       -3.963896    2.569401    0.241169
   23          1             0       -3.258905    1.863875   -1.187042
   24          1             0       -1.642091    2.884341    1.208841
   25          1             0       -1.908711    3.794000   -0.252800
   26          1             0       -0.743985    1.990821   -1.581241
   27          1             0       -0.453335    1.105432   -0.111930
   28          1             0        0.888449    3.013077    0.800872
   29          1             0        0.561598    3.943016   -0.635239
   30          1             0        2.797663    2.969914   -0.847145
   31          1             0        1.762835    2.214637   -2.027260
   32          1             0        1.486439    0.218431   -0.542596
   33          1             0        2.425938    0.995079    0.700090
   34          1             0        4.427273    1.022196   -0.801097
   35          1             0        3.480125    0.360008   -2.104183
   36          1             0        4.760719   -1.465287   -1.111124
   37          1             0        3.079279   -1.731618   -0.745108
   38          1             0        3.413492   -0.785105    1.552630
   39          1             0        5.078482   -0.437585    1.179463
   40          1             0        4.893875   -2.590542    2.462048
   41          1             0        5.521668   -2.906208    0.847646
   42          1             0        3.840038   -3.252768    1.216312
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -144.5331                23.3927                35.1488
 Red. masses --    20.0783                20.5200                17.2641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.5936                 6.6456                13.2599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6    -0.07  -0.03   0.09    -0.14   0.11  -0.02     0.12  -0.06  -0.01
  13   6     0.07  -0.03  -0.01    -0.03   0.11  -0.14     0.01  -0.08   0.05
  14  17    -0.02  -0.01  -0.03     0.01   0.03   0.08     0.02   0.07   0.11
  15   1     0.04   0.02   0.10    -0.16  -0.09  -0.23    -0.25  -0.19  -0.31
  16   1     0.02  -0.02  -0.15    -0.13   0.16   0.17    -0.21   0.15   0.29
  17   1    -0.18  -0.03   0.01     0.27   0.02  -0.07     0.38  -0.02  -0.07
  18   1     0.04   0.02   0.01     0.05   0.05  -0.03     0.00  -0.02  -0.06
  19   1     0.04   0.02   0.01     0.07   0.06  -0.03     0.05  -0.01  -0.04
  20   1     0.03  -0.01  -0.03     0.05  -0.00   0.08     0.02   0.01   0.06
  21   1     0.08  -0.03   0.00    -0.00   0.03   0.04    -0.05  -0.02   0.04
  22   1    -0.01  -0.03   0.05     0.04  -0.01  -0.03    -0.02  -0.01   0.07
  23   1    -0.06  -0.01   0.02     0.06  -0.04  -0.00    -0.06  -0.01   0.04
  24   1    -0.04   0.14  -0.06     0.06  -0.05  -0.00    -0.02   0.11  -0.03
  25   1    -0.05   0.01  -0.14     0.06  -0.03   0.01    -0.06   0.00  -0.09
  26   1     0.03   0.03   0.00     0.00  -0.03  -0.03     0.00  -0.00   0.01
  27   1    -0.07  -0.00   0.00    -0.01  -0.07  -0.05    -0.03   0.02   0.03
  28   1     0.06  -0.22   0.09    -0.02  -0.09   0.01     0.01  -0.03   0.02
  29   1     0.01   0.00   0.24    -0.03  -0.05   0.04    -0.00   0.01   0.05
  30   1    -0.05   0.04  -0.17    -0.03  -0.04  -0.03    -0.01   0.04  -0.01
  31   1    -0.16  -0.02  -0.05    -0.05  -0.08   0.01    -0.01   0.04  -0.01
  32   1     0.06   0.00  -0.03    -0.02  -0.04   0.05     0.02   0.03  -0.03
  33   1     0.04   0.07  -0.06    -0.04   0.00   0.04     0.03   0.02  -0.03
  34   1     0.08  -0.02   0.06    -0.04   0.04   0.07     0.04  -0.03  -0.02
  35   1     0.13   0.03  -0.00    -0.02   0.07   0.03     0.04  -0.03  -0.02
  36   1    -0.10  -0.09   0.03    -0.01   0.05   0.00    -0.06  -0.07  -0.02
  37   1    -0.12   0.07   0.06    -0.01   0.03  -0.03    -0.06   0.01   0.05
  38   1    -0.01  -0.02   0.05    -0.05   0.00  -0.00     0.06   0.02   0.02
  39   1    -0.02  -0.00   0.01    -0.05   0.05   0.00     0.06  -0.04  -0.03
  40   1     0.18   0.01  -0.04     0.23   0.06  -0.09    -0.23  -0.06   0.07
  41   1    -0.07  -0.03  -0.13    -0.15  -0.02  -0.23     0.14   0.04   0.19
  42   1    -0.02  -0.00   0.13    -0.08   0.06   0.16     0.07  -0.05  -0.20
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   257.3203               277.0840               317.4954
 Red. masses --     5.1656                 7.2809                 9.0517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4728                 0.3033                 1.1896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.12  -0.00     0.00  -0.01   0.00    -0.04  -0.19   0.07
   2   6     0.08   0.12   0.03    -0.02  -0.02  -0.02    -0.21  -0.19  -0.02
   3   6     0.11   0.04  -0.00    -0.04  -0.00   0.00    -0.23  -0.03  -0.05
   4   6     0.11  -0.01  -0.06    -0.02   0.02   0.05    -0.02   0.10   0.12
   5   6     0.13  -0.14   0.01     0.03  -0.02  -0.05     0.12   0.09  -0.18
   6   6     0.02  -0.20  -0.06     0.04  -0.04  -0.01     0.25   0.14  -0.01
   7   6    -0.05  -0.18   0.08     0.01  -0.00   0.04     0.32   0.04   0.05
   8   6    -0.11  -0.05  -0.06     0.04   0.12  -0.03     0.10  -0.24  -0.04
   9   6    -0.11   0.02   0.03    -0.01   0.07  -0.12    -0.05  -0.17   0.13
  10   6    -0.11   0.06   0.06    -0.19  -0.14  -0.26    -0.00   0.04   0.12
  11   6    -0.17   0.10   0.13     0.19   0.14   0.33    -0.12   0.06   0.04
  12   6     0.14   0.14   0.05     0.01   0.08   0.37    -0.05   0.20  -0.00
  13   6    -0.07   0.03  -0.15    -0.04  -0.14  -0.25    -0.08   0.16  -0.22
  14  17    -0.01  -0.03  -0.03     0.00   0.00   0.01     0.00   0.01   0.00
  15   1     0.08   0.07   0.09    -0.01  -0.01  -0.02    -0.01  -0.04  -0.00
  16   1     0.07  -0.01  -0.11    -0.01   0.00   0.03    -0.01  -0.07   0.06
  17   1    -0.11   0.03   0.01     0.03   0.00  -0.00     0.02  -0.03   0.02
  18   1     0.03   0.04   0.01    -0.01  -0.01  -0.01    -0.08  -0.08  -0.01
  19   1     0.02   0.04   0.01    -0.00  -0.01  -0.01    -0.06  -0.08  -0.00
  20   1     0.02  -0.00  -0.00    -0.01   0.00  -0.01    -0.06  -0.00  -0.03
  21   1     0.04   0.02  -0.00    -0.01  -0.01   0.00    -0.06  -0.05  -0.01
  22   1     0.03   0.00  -0.03     0.01   0.02   0.04     0.05   0.07   0.11
  23   1     0.04  -0.01  -0.02    -0.04   0.02   0.02    -0.09   0.07   0.04
  24   1     0.04  -0.08   0.00     0.01   0.02  -0.02     0.05   0.11  -0.06
  25   1     0.07  -0.03   0.03     0.01  -0.01  -0.03     0.00  -0.00  -0.12
  26   1     0.01  -0.02  -0.02     0.02  -0.02  -0.00     0.11   0.03  -0.01
  27   1    -0.00  -0.07  -0.05     0.01  -0.01   0.01     0.05   0.04   0.01
  28   1    -0.01  -0.11   0.03     0.01  -0.03   0.01     0.11  -0.00   0.01
  29   1    -0.04  -0.03   0.09    -0.01   0.01   0.04     0.14   0.02   0.02
  30   1    -0.03  -0.01  -0.05     0.01   0.03   0.02     0.07  -0.11  -0.09
  31   1    -0.06  -0.03  -0.01     0.02   0.07  -0.01    -0.03  -0.12   0.00
  32   1    -0.02  -0.00   0.02    -0.04   0.05   0.01     0.00  -0.06   0.03
  33   1    -0.03   0.03   0.01     0.05   0.02  -0.04    -0.03  -0.03   0.04
  34   1    -0.03   0.02   0.01    -0.06   0.03  -0.28    -0.01   0.01   0.09
  35   1    -0.03   0.00   0.02    -0.17  -0.24  -0.07     0.02   0.06   0.03
  36   1    -0.11  -0.03  -0.00     0.11   0.08   0.15    -0.05  -0.02   0.01
  37   1    -0.09   0.06   0.11     0.12  -0.04   0.08    -0.06   0.04   0.04
  38   1     0.09   0.08   0.06    -0.01  -0.03   0.11     0.00   0.06   0.02
  39   1     0.09  -0.01  -0.03    -0.00   0.01   0.18    -0.00   0.05  -0.02
  40   1    -0.38  -0.13   0.03     0.10  -0.18  -0.10    -0.03  -0.02  -0.06
  41   1     0.19   0.13   0.20    -0.09  -0.01  -0.21    -0.02   0.08  -0.08
  42   1     0.08  -0.01  -0.42    -0.06   0.02  -0.07    -0.03   0.06  -0.11
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   346.7099               405.5352               476.1311
 Red. masses --     8.4087                 9.3633                 8.3302
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2854                 7.8477                 0.2716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.00   0.02     0.26   0.42  -0.06    -0.01   0.05  -0.03
   2   6    -0.10  -0.02  -0.04    -0.24   0.20  -0.19     0.15   0.06   0.04
   3   6    -0.09  -0.02  -0.00    -0.07  -0.31   0.11     0.06   0.10   0.03
   4   6     0.04   0.03   0.10     0.05  -0.35   0.21    -0.29   0.00  -0.04
   5   6     0.19  -0.11  -0.17    -0.11  -0.05  -0.06    -0.06  -0.39  -0.13
   6   6     0.22  -0.09  -0.07    -0.01   0.09   0.00     0.21   0.03  -0.03
   7   6     0.07   0.07   0.18     0.00   0.08   0.02    -0.03   0.38   0.15
   8   6    -0.13   0.18  -0.19    -0.02  -0.03   0.03    -0.23  -0.09   0.14
   9   6    -0.24   0.22   0.02     0.04  -0.04  -0.01     0.07  -0.13  -0.05
  10   6    -0.27   0.07   0.09     0.06  -0.01  -0.02     0.14   0.01  -0.14
  11   6     0.11   0.03  -0.12    -0.00  -0.02   0.01    -0.02   0.00   0.02
  12   6     0.07  -0.22  -0.09    -0.01   0.02   0.01    -0.01  -0.01   0.04
  13   6     0.08  -0.15   0.24    -0.01   0.02  -0.02     0.01  -0.02   0.01
  14  17     0.00  -0.01  -0.00     0.01  -0.04  -0.01    -0.00   0.00   0.00
  15   1     0.02   0.02   0.00     0.14   0.21  -0.01    -0.02  -0.01  -0.01
  16   1     0.02  -0.03   0.02     0.15  -0.04   0.06    -0.02   0.05  -0.03
  17   1     0.02   0.02   0.00     0.10   0.20  -0.02    -0.01  -0.01  -0.01
  18   1    -0.04  -0.02  -0.01    -0.06   0.07  -0.05     0.04   0.03  -0.00
  19   1    -0.03  -0.02  -0.01    -0.06   0.06  -0.05     0.06   0.03   0.01
  20   1    -0.03  -0.01  -0.01    -0.05  -0.14   0.03     0.04   0.08  -0.00
  21   1    -0.03  -0.03   0.00    -0.05  -0.14   0.04     0.03   0.06   0.00
  22   1     0.07   0.05   0.10     0.00  -0.12   0.06    -0.01   0.04   0.11
  23   1    -0.07   0.04   0.04    -0.01  -0.12   0.06    -0.22   0.03   0.01
  24   1     0.08   0.01  -0.06    -0.01   0.08  -0.03    -0.03  -0.21  -0.02
  25   1     0.05  -0.05  -0.09    -0.12  -0.05  -0.10     0.02  -0.07   0.06
  26   1     0.11  -0.01  -0.03     0.01   0.02  -0.00     0.13   0.02  -0.02
  27   1     0.06  -0.03  -0.02     0.00   0.02  -0.00     0.16   0.01  -0.03
  28   1     0.06  -0.09   0.05    -0.00   0.04   0.00    -0.04   0.21   0.04
  29   1    -0.02   0.05   0.16     0.02   0.02  -0.01     0.01   0.07  -0.07
  30   1    -0.01   0.03  -0.15    -0.00  -0.01  -0.01    -0.03  -0.05  -0.10
  31   1    -0.14   0.02  -0.04    -0.02  -0.01   0.01    -0.19  -0.07   0.06
  32   1    -0.08   0.07   0.04     0.02  -0.02  -0.01     0.06  -0.08  -0.02
  33   1    -0.07   0.11   0.00     0.01  -0.02  -0.00     0.04  -0.07  -0.01
  34   1    -0.09   0.04   0.00     0.02  -0.01   0.00     0.04   0.00  -0.04
  35   1    -0.10   0.02   0.03     0.02  -0.00  -0.01     0.05  -0.01  -0.04
  36   1     0.08   0.14  -0.06    -0.01  -0.03   0.01    -0.03  -0.06   0.01
  37   1     0.10  -0.06  -0.10    -0.01   0.01   0.01    -0.04   0.04   0.03
  38   1     0.00  -0.05  -0.05    -0.00   0.01   0.00     0.00  -0.01   0.02
  39   1     0.01  -0.06  -0.01    -0.00   0.01   0.00    -0.00  -0.00   0.01
  40   1     0.01   0.06   0.08    -0.00  -0.01  -0.01     0.01  -0.01   0.00
  41   1     0.04  -0.08   0.12    -0.00   0.01  -0.01     0.00  -0.00   0.00
  42   1     0.03  -0.07   0.12    -0.00   0.01  -0.01     0.00  -0.01   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   490.3031               521.8521               761.6539
 Red. masses --     8.9396                 9.0519                 2.2309
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5891                 0.1222                14.7880
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.09   0.04     0.01   0.07  -0.03    -0.00  -0.00   0.00
   2   6    -0.12  -0.07  -0.02     0.07   0.05   0.01    -0.02  -0.01  -0.02
   3   6    -0.06  -0.03  -0.04     0.03   0.00   0.03     0.03  -0.05  -0.01
   4   6     0.32   0.07   0.04    -0.25  -0.07  -0.03     0.07  -0.02  -0.05
   5   6     0.24   0.19  -0.01    -0.21  -0.09   0.03     0.03   0.04  -0.09
   6   6    -0.01  -0.01  -0.07     0.01   0.05   0.07    -0.01   0.14  -0.07
   7   6    -0.17   0.04   0.01     0.29  -0.18  -0.10    -0.06   0.07  -0.08
   8   6    -0.23  -0.14   0.20     0.30  -0.15  -0.08    -0.12  -0.05  -0.04
   9   6     0.06  -0.13  -0.04    -0.04  -0.05   0.05    -0.06  -0.09  -0.06
  10   6     0.09   0.25  -0.30    -0.13   0.30  -0.15    -0.01   0.00  -0.10
  11   6    -0.12   0.26   0.02    -0.14   0.36  -0.01    -0.03   0.00  -0.01
  12   6    -0.00  -0.13   0.05    -0.00  -0.13   0.01    -0.02   0.01   0.05
  13   6     0.06  -0.16   0.15     0.06  -0.15   0.14     0.01  -0.02   0.02
  14  17     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   1     0.01  -0.01   0.01    -0.00   0.01  -0.01     0.01   0.00   0.01
  16   1     0.01  -0.05   0.02    -0.00   0.03  -0.01     0.01  -0.02   0.01
  17   1     0.00  -0.01   0.01    -0.00   0.01  -0.01    -0.00   0.02  -0.00
  18   1    -0.04  -0.03   0.00     0.02   0.02  -0.00     0.03   0.01   0.05
  19   1    -0.05  -0.03  -0.00     0.03   0.02   0.00    -0.07   0.01   0.00
  20   1    -0.03  -0.04   0.00     0.02   0.02  -0.00     0.04  -0.04   0.13
  21   1    -0.03  -0.03  -0.01     0.02   0.02   0.00    -0.11   0.07   0.01
  22   1     0.07   0.03  -0.04    -0.07  -0.03   0.02     0.06  -0.02   0.12
  23   1     0.15   0.02   0.00    -0.10  -0.02  -0.00    -0.11   0.06  -0.00
  24   1     0.11   0.12  -0.02    -0.10  -0.07   0.02     0.06  -0.21  -0.01
  25   1     0.05   0.03  -0.07    -0.06  -0.01   0.05    -0.02   0.09   0.20
  26   1    -0.01  -0.00  -0.02    -0.01   0.01   0.02     0.03  -0.31   0.02
  27   1    -0.01  -0.00  -0.01    -0.01   0.01   0.01     0.05   0.16   0.30
  28   1    -0.11   0.09   0.00     0.13  -0.09  -0.03    -0.02  -0.23   0.00
  29   1    -0.03  -0.02  -0.09     0.11  -0.03   0.01     0.08   0.11   0.20
  30   1    -0.06  -0.04   0.03     0.10  -0.07   0.05    -0.01  -0.08   0.24
  31   1    -0.09  -0.04   0.06     0.16  -0.03  -0.03     0.15   0.16  -0.05
  32   1     0.06  -0.09  -0.01    -0.01  -0.01   0.01    -0.02  -0.09   0.30
  33   1     0.07  -0.09  -0.01     0.00  -0.03   0.01     0.24   0.17  -0.06
  34   1     0.01   0.11  -0.16    -0.06   0.14  -0.14    -0.05   0.00   0.17
  35   1    -0.03  -0.01  -0.08    -0.12   0.02  -0.03     0.17   0.09  -0.04
  36   1    -0.10  -0.03  -0.01    -0.09   0.06  -0.04     0.03   0.02   0.04
  37   1    -0.11   0.16   0.03    -0.09   0.16   0.00     0.02  -0.03  -0.04
  38   1     0.01  -0.06   0.05     0.01  -0.05   0.04     0.04   0.05   0.05
  39   1     0.01  -0.05   0.04     0.01  -0.05   0.03     0.04  -0.03  -0.03
  40   1     0.01   0.01   0.05     0.01   0.04   0.05     0.01  -0.02   0.00
  41   1     0.03  -0.05   0.07     0.03  -0.06   0.08     0.01   0.02  -0.01
  42   1     0.03  -0.07   0.08     0.03  -0.07   0.08     0.02  -0.02  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   769.6229               780.7749               786.6751
 Red. masses --     2.3255                 2.1031                 2.1643
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0629                 8.8428                12.5368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.00     0.00  -0.01  -0.00     0.01  -0.00  -0.00
   2   6     0.02   0.01   0.02     0.03  -0.04  -0.09     0.04  -0.02  -0.05
   3   6    -0.03   0.05   0.01     0.08  -0.08  -0.12     0.02  -0.00  -0.09
   4   6    -0.05   0.01   0.04     0.07  -0.03  -0.09     0.02  -0.02  -0.03
   5   6    -0.01  -0.06   0.05    -0.00   0.05  -0.01     0.01  -0.07   0.05
   6   6     0.05  -0.06   0.08    -0.04  -0.00   0.05     0.03  -0.03   0.13
   7   6     0.04  -0.04   0.05     0.02  -0.08   0.03     0.01  -0.03   0.03
   8   6    -0.01  -0.05   0.01     0.06   0.00   0.05    -0.05  -0.01  -0.07
   9   6    -0.01  -0.02  -0.13     0.08   0.06   0.00    -0.11  -0.03  -0.06
  10   6    -0.09   0.01  -0.12    -0.02   0.01   0.02    -0.03  -0.01  -0.03
  11   6    -0.15   0.03   0.01    -0.08   0.01   0.02     0.10  -0.01  -0.03
  12   6    -0.11  -0.00   0.09    -0.10  -0.02   0.01     0.15   0.04  -0.01
  13   6     0.00  -0.04   0.03    -0.01  -0.00   0.00     0.03  -0.00   0.00
  14  17     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.01   0.00  -0.01     0.00  -0.06   0.08    -0.01  -0.05   0.05
  16   1    -0.00   0.02  -0.01    -0.01  -0.00   0.03    -0.01   0.02   0.01
  17   1     0.00  -0.02   0.00    -0.03   0.10  -0.00    -0.03   0.05  -0.00
  18   1    -0.03  -0.01  -0.05     0.16   0.04   0.23     0.10   0.02   0.13
  19   1     0.07  -0.02  -0.00    -0.28   0.07   0.02    -0.15   0.04   0.01
  20   1    -0.04   0.04  -0.11     0.15  -0.06   0.35     0.08  -0.00   0.16
  21   1     0.10  -0.06  -0.01    -0.33   0.22   0.00    -0.17   0.12  -0.01
  22   1    -0.03   0.03  -0.09     0.08  -0.07   0.23     0.04  -0.02   0.10
  23   1     0.07  -0.05   0.00    -0.17   0.18  -0.01    -0.06   0.09  -0.01
  24   1    -0.05   0.15   0.00    -0.04  -0.02   0.01    -0.08   0.16   0.01
  25   1     0.02  -0.08  -0.15     0.00   0.02   0.02     0.02  -0.08  -0.16
  26   1     0.00   0.23  -0.01    -0.01   0.07   0.01    -0.02   0.25   0.01
  27   1    -0.01  -0.11  -0.21    -0.07  -0.03  -0.05    -0.01  -0.10  -0.21
  28   1     0.04   0.16  -0.01    -0.01   0.10  -0.00     0.07   0.11  -0.01
  29   1    -0.03  -0.07  -0.14    -0.02  -0.06  -0.10    -0.06  -0.05  -0.09
  30   1     0.01  -0.05   0.10    -0.01   0.05  -0.12     0.00  -0.05   0.16
  31   1     0.03   0.10  -0.01    -0.08  -0.09   0.03     0.09   0.14  -0.04
  32   1    -0.03  -0.03   0.23     0.02   0.05  -0.15    -0.05  -0.04   0.22
  33   1     0.23   0.13  -0.07    -0.09  -0.09   0.02     0.14   0.17  -0.04
  34   1    -0.06  -0.03   0.22     0.03  -0.03  -0.05    -0.06   0.03   0.11
  35   1     0.21   0.12  -0.05    -0.05  -0.02   0.01     0.10   0.05  -0.02
  36   1     0.14   0.18   0.14     0.09   0.12   0.09    -0.12  -0.14  -0.13
  37   1     0.12  -0.13  -0.19     0.07  -0.07  -0.13    -0.09   0.07   0.18
  38   1     0.16   0.20   0.17     0.11   0.14   0.10    -0.15  -0.21  -0.14
  39   1     0.15  -0.14  -0.18     0.10  -0.11  -0.15    -0.15   0.16   0.21
  40   1     0.04  -0.02  -0.00     0.03   0.02  -0.01    -0.05  -0.03   0.01
  41   1     0.03   0.11  -0.03     0.02   0.09  -0.02    -0.03  -0.14   0.03
  42   1     0.08  -0.10   0.01     0.06  -0.08   0.01    -0.10   0.12  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   820.7838               831.1104               862.2732
 Red. masses --     3.2130                 3.5715                 3.9720
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8456                 9.2724                 4.8023
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.01  -0.05    -0.03   0.01   0.05     0.02  -0.04  -0.06
   2   6     0.12  -0.06  -0.12    -0.04   0.05   0.10    -0.02  -0.03  -0.07
   3   6    -0.06   0.08  -0.04     0.01   0.02  -0.07     0.02  -0.05   0.15
   4   6    -0.10   0.03   0.16     0.11  -0.05  -0.09    -0.05   0.05  -0.01
   5   6    -0.01  -0.14   0.11     0.03  -0.11   0.03     0.02   0.16  -0.17
   6   6     0.05  -0.02  -0.05     0.02   0.08   0.14     0.06   0.02   0.04
   7   6    -0.05   0.16  -0.09    -0.09   0.04  -0.07     0.05  -0.16   0.14
   8   6    -0.07  -0.00  -0.07    -0.16  -0.04  -0.13    -0.11  -0.05  -0.06
   9   6    -0.01  -0.07   0.07    -0.02  -0.04   0.05    -0.04   0.05  -0.10
  10   6     0.10   0.01   0.06     0.15   0.01   0.16     0.08  -0.02   0.18
  11   6     0.03  -0.01   0.02     0.07  -0.01   0.05     0.09   0.03   0.09
  12   6    -0.07  -0.03  -0.03    -0.10  -0.06  -0.08    -0.05  -0.07  -0.11
  13   6    -0.03   0.02  -0.01    -0.05   0.04  -0.04    -0.06   0.05  -0.05
  14  17    -0.01   0.01  -0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  15   1    -0.03  -0.20   0.19     0.01   0.14  -0.15     0.00  -0.11   0.13
  16   1    -0.06   0.08   0.05     0.03  -0.02  -0.07    -0.01  -0.02   0.09
  17   1    -0.09   0.22  -0.02     0.05  -0.21   0.02    -0.03   0.21  -0.03
  18   1     0.14  -0.05   0.26    -0.08   0.05  -0.18    -0.00  -0.07   0.08
  19   1    -0.24   0.15   0.00     0.16  -0.13   0.01    -0.05   0.12  -0.02
  20   1     0.06   0.16  -0.06    -0.02  -0.07   0.06    -0.04  -0.00  -0.08
  21   1    -0.06  -0.09   0.01     0.01   0.13  -0.03     0.09  -0.13   0.04
  22   1    -0.10   0.04  -0.21     0.11  -0.01   0.17    -0.02   0.03  -0.05
  23   1     0.21  -0.11   0.02    -0.12   0.13  -0.02    -0.03  -0.12   0.01
  24   1     0.03   0.19  -0.00    -0.09   0.11   0.01     0.03  -0.24  -0.02
  25   1    -0.02  -0.12  -0.18     0.00  -0.08  -0.13     0.05   0.15   0.22
  26   1    -0.06  -0.04   0.00    -0.06   0.14   0.03     0.19   0.05  -0.02
  27   1     0.18   0.02  -0.01     0.07  -0.02  -0.09    -0.15  -0.02   0.00
  28   1     0.01  -0.20  -0.00     0.08  -0.09  -0.02     0.05   0.24   0.00
  29   1     0.03   0.13   0.20    -0.02   0.05   0.09    -0.04  -0.14  -0.22
  30   1    -0.00  -0.04   0.10    -0.05  -0.04   0.24    -0.03  -0.04   0.16
  31   1     0.10   0.04  -0.04     0.18   0.15  -0.08     0.03   0.19  -0.04
  32   1     0.06  -0.09  -0.01     0.09  -0.12  -0.00     0.03  -0.05   0.07
  33   1    -0.06   0.01   0.02    -0.12   0.09   0.02    -0.03   0.19  -0.03
  34   1     0.04   0.02  -0.12     0.07   0.05  -0.23     0.01   0.06  -0.14
  35   1    -0.09  -0.08   0.03    -0.18  -0.18   0.06    -0.10  -0.17   0.06
  36   1     0.01  -0.03   0.02    -0.01  -0.06   0.02    -0.04  -0.05  -0.02
  37   1    -0.02   0.04  -0.03    -0.04   0.08  -0.02    -0.04   0.09   0.04
  38   1     0.04   0.08   0.01     0.04   0.12  -0.01    -0.00   0.07  -0.07
  39   1     0.05  -0.07  -0.06     0.07  -0.11  -0.08     0.04  -0.08  -0.02
  40   1     0.02   0.03  -0.01     0.03   0.08  -0.02     0.02   0.11  -0.02
  41   1     0.01   0.08  -0.02     0.02   0.12  -0.02     0.02   0.08  -0.01
  42   1     0.05  -0.06   0.01     0.07  -0.10   0.03     0.06  -0.08   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   889.3831               900.1351               909.6801
 Red. masses --     4.4242                 4.5737                 5.5181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2590                30.0293                20.5133
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.00  -0.01     0.19   0.05  -0.10    -0.16  -0.17  -0.01
   2   6     0.01  -0.00   0.01     0.05   0.00   0.09    -0.11   0.03  -0.11
   3   6    -0.04   0.03   0.00    -0.21   0.05   0.04     0.21   0.01   0.14
   4   6     0.04  -0.02  -0.00     0.20  -0.11  -0.09    -0.07   0.09  -0.07
   5   6     0.02  -0.05  -0.02     0.03  -0.08  -0.07     0.03   0.02  -0.04
   6   6     0.03   0.09   0.04    -0.04   0.14   0.12     0.08   0.02   0.09
   7   6    -0.03  -0.03  -0.02    -0.03  -0.07  -0.06    -0.02  -0.02  -0.06
